[2025-06-09 00:34:37,392][VNodeRealSimulation][INFO] Started process.
[2025-06-09 00:40:53,127][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-09 00:40:53,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:56,393][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-09 00:40:56,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:59,683][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-09 00:40:59,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:03,235][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-09 00:41:03,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:06,578][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:41:07,948][Training][INFO] Loss after iteration: 1.372356653213501
[2025-06-09 00:41:07,948][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:41:18,799][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-06-09 00:41:18,803][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-09 00:41:18,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:23,446][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-09 00:41:23,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:26,838][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-09 00:41:26,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:30,180][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-09 00:41:30,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:33,567][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-09 00:41:33,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:36,860][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-09 00:41:36,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:40,166][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-09 00:41:40,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:43,689][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-09 00:41:43,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:47,267][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-09 00:41:47,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:50,779][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-09 00:41:50,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:54,154][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:41:55,573][Training][INFO] Loss after iteration: 1.3936374187469482
[2025-06-09 00:41:55,573][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:42:06,435][CIFAR10][INFO] Overall test accuracy is: 49.7 %
[2025-06-09 00:42:06,438][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-09 00:42:06,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:42:10,867][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-09 00:42:10,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:42:14,168][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-09 00:42:14,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:42:17,644][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-09 00:42:17,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:42:20,903][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-09 00:42:20,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:42:24,288][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-09 00:42:24,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:42:27,751][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-09 00:42:27,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:42:31,279][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-09 00:42:31,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:42:34,591][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-09 00:42:34,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:42:37,898][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-09 00:42:37,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:42:41,384][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:42:42,752][Training][INFO] Loss after iteration: 1.3762125968933105
[2025-06-09 00:42:42,752][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:42:53,651][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-06-09 00:42:53,653][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-09 00:42:53,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:42:58,076][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-09 00:42:58,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:01,364][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-09 00:43:01,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:04,835][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-09 00:43:04,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:08,106][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-09 00:43:08,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:11,574][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-09 00:43:11,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:15,107][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-09 00:43:15,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:18,393][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-09 00:43:18,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:21,694][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-09 00:43:21,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:24,960][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-09 00:43:24,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:28,325][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:43:29,712][Training][INFO] Loss after iteration: 1.3896247148513794
[2025-06-09 00:43:29,712][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:43:40,475][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-09 00:43:40,478][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-09 00:43:40,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:45,194][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-09 00:43:45,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:48,503][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-09 00:43:48,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:51,791][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-09 00:43:51,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:55,394][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-09 00:43:55,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:58,745][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-09 00:43:58,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:44:02,209][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-09 00:44:02,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:44:05,884][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-09 00:44:05,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:44:09,307][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-09 00:44:09,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:44:12,696][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-09 00:44:12,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:44:16,330][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:44:17,511][Training][INFO] Loss after iteration: 1.359997272491455
[2025-06-09 00:44:17,512][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:44:28,209][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-06-09 00:44:28,212][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-09 00:44:28,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:44:33,250][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-09 00:44:33,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:44:38,088][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-09 00:44:38,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:44:43,235][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-09 00:44:43,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:44:48,289][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-09 00:44:48,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:44:53,450][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-09 00:44:53,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:44:59,042][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-09 00:44:59,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:45:04,972][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-09 00:45:04,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:45:11,361][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-09 00:45:11,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:45:18,901][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-09 00:45:18,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:45:27,296][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:45:28,419][Training][INFO] Loss after iteration: 1.3467992544174194
[2025-06-09 00:45:28,419][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:45:38,614][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-06-09 00:45:38,616][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-09 00:45:38,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:45:49,654][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-09 00:45:49,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:45:59,440][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-09 00:45:59,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:46:10,076][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-09 00:46:10,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:46:21,271][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-09 00:46:21,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:46:32,688][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-09 00:46:32,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:46:44,056][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-09 00:46:44,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:46:55,389][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-09 00:46:55,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:47:06,646][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-09 00:47:06,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:47:17,989][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-09 00:47:17,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:47:29,329][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:47:30,465][Training][INFO] Loss after iteration: 1.3316006660461426
[2025-06-09 00:47:30,465][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:47:40,451][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-06-09 00:47:40,454][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-09 00:47:40,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:47:54,113][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-09 00:47:54,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:48:04,742][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-09 00:48:04,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:48:15,908][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-09 00:48:15,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:48:26,759][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-09 00:48:26,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:48:37,206][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-09 00:48:37,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:48:47,075][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-09 00:48:47,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:48:56,781][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-09 00:48:56,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:49:06,405][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-09 00:49:06,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:49:15,838][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-09 00:49:15,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:49:24,917][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:49:26,042][Training][INFO] Loss after iteration: 1.362048625946045
[2025-06-09 00:49:26,042][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:49:36,265][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-06-09 00:49:36,267][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-09 00:49:36,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:49:46,469][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-09 00:49:46,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:49:54,838][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-09 00:49:54,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:01,809][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-09 00:50:01,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:07,966][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-09 00:50:07,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:13,362][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-09 00:50:13,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:17,975][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-09 00:50:17,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:21,773][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-09 00:50:21,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:25,246][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-09 00:50:25,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:28,548][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-09 00:50:28,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:32,009][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:50:33,380][Training][INFO] Loss after iteration: 1.3443388938903809
[2025-06-09 00:50:33,381][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:50:44,125][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-06-09 00:50:44,127][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-09 00:50:44,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:48,937][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-09 00:50:48,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:52,466][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-09 00:50:52,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:55,796][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-09 00:50:55,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:59,054][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-09 00:50:59,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:02,306][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-09 00:51:02,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:05,569][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-09 00:51:05,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:08,839][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-09 00:51:08,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:12,175][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-09 00:51:12,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:15,544][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-09 00:51:15,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:18,803][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:51:20,127][Training][INFO] Loss after iteration: 1.3426414728164673
[2025-06-09 00:51:20,127][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:51:30,841][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-06-09 00:51:30,844][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-09 00:51:30,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:35,558][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-09 00:51:35,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:38,961][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-09 00:51:38,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:42,277][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-09 00:51:42,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:45,536][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-09 00:51:45,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:48,826][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-09 00:51:48,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:52,086][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-09 00:51:52,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:55,540][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-09 00:51:55,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:59,094][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-09 00:51:59,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:02,384][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-09 00:52:02,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:05,832][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:52:07,189][Training][INFO] Loss after iteration: 1.325987458229065
[2025-06-09 00:52:07,190][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:52:17,958][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-06-09 00:52:17,960][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-09 00:52:17,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:22,089][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-09 00:52:22,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:26,005][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-09 00:52:26,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:29,324][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-09 00:52:29,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:32,598][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-09 00:52:32,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:36,048][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-09 00:52:36,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:39,544][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-09 00:52:39,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:42,894][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-09 00:52:42,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:46,245][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-09 00:52:46,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:49,553][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-09 00:52:49,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:52,898][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:52:54,256][Training][INFO] Loss after iteration: 1.3209608793258667
[2025-06-09 00:52:54,256][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:53:05,015][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-06-09 00:53:05,018][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-09 00:53:05,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:53:09,212][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-09 00:53:09,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:53:13,193][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-09 00:53:13,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:53:16,499][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-09 00:53:16,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:53:20,058][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-09 00:53:20,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:53:23,597][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-09 00:53:23,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:53:26,975][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-09 00:53:26,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:53:30,301][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-09 00:53:30,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:53:33,588][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-09 00:53:33,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:53:36,862][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-09 00:53:36,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:53:40,159][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:53:41,534][Training][INFO] Loss after iteration: 1.3515831232070923
[2025-06-09 00:53:41,534][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:53:52,432][CIFAR10][INFO] Overall test accuracy is: 51.1 %
[2025-06-09 00:53:52,435][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-09 00:53:52,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:53:56,994][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-09 00:53:56,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:00,465][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-09 00:54:00,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:03,848][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-09 00:54:03,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:07,116][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-09 00:54:07,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:10,411][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-09 00:54:10,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:13,693][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-09 00:54:13,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:17,332][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-09 00:54:17,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:20,640][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-09 00:54:20,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:23,950][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-09 00:54:23,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:27,244][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:54:28,550][Training][INFO] Loss after iteration: 1.3255327939987183
[2025-06-09 00:54:28,550][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:54:39,289][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-06-09 00:54:39,293][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-09 00:54:39,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:43,483][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-09 00:54:43,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:47,487][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-09 00:54:47,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:50,767][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-09 00:54:50,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:54,017][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-09 00:54:54,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:57,411][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-09 00:54:57,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:55:00,692][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-09 00:55:00,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:55:03,964][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-09 00:55:03,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:55:07,279][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-09 00:55:07,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:55:10,560][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-09 00:55:10,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:55:13,917][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:55:15,314][Training][INFO] Loss after iteration: 1.328014850616455
[2025-06-09 00:55:15,314][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:55:26,084][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-09 00:55:26,086][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-09 00:55:26,088][VNodeRealSimulation][INFO] Training this round.
