[2025-06-08 14:30:14,466][VNodeRealSimulation][INFO] Started process.
[2025-06-08 14:36:44,667][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 14:36:44,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:48,022][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 14:36:48,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:51,400][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 14:36:51,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:54,708][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 14:36:54,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:58,289][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:36:59,605][Training][INFO] Loss after iteration: 0.6534899473190308
[2025-06-08 14:36:59,606][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:37:10,397][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-08 14:37:10,401][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 14:37:10,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:15,745][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 14:37:15,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:19,030][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 14:37:19,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:22,575][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 14:37:22,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:25,984][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 14:37:25,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:29,455][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 14:37:29,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:32,981][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 14:37:32,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:36,310][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 14:37:36,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:39,739][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 14:37:39,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:43,278][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 14:37:43,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:46,615][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:37:48,025][Training][INFO] Loss after iteration: 0.5753596425056458
[2025-06-08 14:37:48,025][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:37:58,737][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-06-08 14:37:58,740][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 14:37:58,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:03,778][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 14:38:03,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:07,287][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 14:38:07,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:10,686][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 14:38:10,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:14,083][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 14:38:14,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:17,724][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 14:38:17,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:21,074][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 14:38:21,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:24,368][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 14:38:24,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:27,825][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 14:38:27,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:31,131][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 14:38:31,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:34,514][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:38:35,864][Training][INFO] Loss after iteration: 0.5560152530670166
[2025-06-08 14:38:35,864][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:38:46,689][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-06-08 14:38:46,691][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 14:38:46,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:51,244][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 14:38:51,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:55,230][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 14:38:55,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:58,735][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 14:38:58,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:02,043][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 14:39:02,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:05,444][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 14:39:05,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:08,866][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 14:39:08,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:12,233][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 14:39:12,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:15,751][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 14:39:15,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:19,159][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 14:39:19,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:22,520][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:39:23,999][Training][INFO] Loss after iteration: 0.5064237117767334
[2025-06-08 14:39:23,999][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:39:34,882][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-06-08 14:39:34,885][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 14:39:34,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:39,076][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 14:39:39,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:42,943][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 14:39:42,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:46,347][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 14:39:46,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:49,615][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 14:39:49,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:53,037][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 14:39:53,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:56,530][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 14:39:56,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:00,038][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 14:40:00,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:03,576][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 14:40:03,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:07,096][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 14:40:07,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:10,646][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:40:12,050][Training][INFO] Loss after iteration: 0.5023403763771057
[2025-06-08 14:40:12,050][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:40:22,813][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-06-08 14:40:22,816][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 14:40:22,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:27,816][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 14:40:27,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:31,137][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 14:40:31,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:34,512][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 14:40:34,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:37,844][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 14:40:37,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:41,230][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 14:40:41,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:44,626][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 14:40:44,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:48,067][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 14:40:48,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:51,537][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 14:40:51,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:55,012][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 14:40:55,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:58,370][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:40:59,941][Training][INFO] Loss after iteration: 0.4685652256011963
[2025-06-08 14:40:59,942][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:41:10,722][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-06-08 14:41:10,725][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 14:41:10,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:14,972][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 14:41:14,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:18,780][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 14:41:18,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:22,361][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 14:41:22,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:25,750][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 14:41:25,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:29,054][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 14:41:29,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:32,359][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 14:41:32,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:35,687][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 14:41:35,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:39,062][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 14:41:39,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:42,628][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 14:41:42,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:46,027][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:41:47,311][Training][INFO] Loss after iteration: 0.43522754311561584
[2025-06-08 14:41:47,311][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:41:58,091][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-06-08 14:41:58,094][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 14:41:58,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:03,035][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 14:42:03,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:06,438][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 14:42:06,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:09,764][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 14:42:09,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:13,078][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 14:42:13,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:16,444][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 14:42:16,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:19,880][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 14:42:19,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:23,205][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 14:42:23,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:26,497][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 14:42:26,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:29,908][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 14:42:29,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:33,313][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:42:34,876][Training][INFO] Loss after iteration: 0.4130128026008606
[2025-06-08 14:42:34,877][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:42:45,745][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-06-08 14:42:45,748][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 14:42:45,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:50,142][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 14:42:50,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:53,301][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 14:42:53,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:57,121][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 14:42:57,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:00,646][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 14:43:00,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:03,980][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 14:43:03,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:07,713][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 14:43:07,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:10,979][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 14:43:10,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:14,533][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 14:43:14,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:17,890][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 14:43:17,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:21,224][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:43:22,642][Training][INFO] Loss after iteration: 0.4061821699142456
[2025-06-08 14:43:22,643][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:43:33,363][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-06-08 14:43:33,366][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 14:43:33,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:37,678][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 14:43:37,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:41,578][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 14:43:41,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:44,856][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 14:43:44,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:48,188][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 14:43:48,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:51,533][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 14:43:51,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:55,052][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 14:43:55,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:58,432][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 14:43:58,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:02,011][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 14:44:02,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:05,294][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 14:44:05,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:08,737][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:44:10,239][Training][INFO] Loss after iteration: 0.3585987389087677
[2025-06-08 14:44:10,239][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:44:21,075][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-06-08 14:44:21,077][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 14:44:21,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:25,759][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 14:44:25,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:29,076][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 14:44:29,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:32,667][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 14:44:32,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:35,985][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 14:44:35,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:39,571][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 14:44:39,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:43,101][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 14:44:43,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:46,566][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 14:44:46,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:49,868][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 14:44:49,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:53,210][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 14:44:53,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:56,657][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:44:58,006][Training][INFO] Loss after iteration: 0.3557535707950592
[2025-06-08 14:44:58,007][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:45:08,827][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-06-08 14:45:08,831][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 14:45:08,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:13,055][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 14:45:13,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:17,067][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 14:45:17,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:20,391][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 14:45:20,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:23,826][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 14:45:23,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:27,257][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 14:45:27,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:30,722][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 14:45:30,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:34,064][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 14:45:34,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:37,402][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 14:45:37,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:40,926][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 14:45:40,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:44,415][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:45:45,738][Training][INFO] Loss after iteration: 0.28718048334121704
[2025-06-08 14:45:45,738][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:45:56,518][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-08 14:45:56,520][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 14:45:56,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:01,535][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 14:46:01,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:04,771][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 14:46:04,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:08,428][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 14:46:08,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:12,024][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 14:46:12,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:15,636][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 14:46:15,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:18,928][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 14:46:18,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:22,434][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 14:46:22,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:25,896][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 14:46:25,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:29,375][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 14:46:29,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:32,703][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:46:34,026][Training][INFO] Loss after iteration: 0.2958256006240845
[2025-06-08 14:46:34,027][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:46:44,682][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-06-08 14:46:44,684][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 14:46:44,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:49,621][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 14:46:49,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:52,913][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 14:46:52,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:56,341][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 14:46:56,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:59,613][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 14:46:59,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:03,089][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 14:47:03,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:06,591][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 14:47:06,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:10,025][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 14:47:10,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:13,595][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 14:47:13,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:16,935][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 14:47:16,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:20,303][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:47:21,703][Training][INFO] Loss after iteration: 0.2595510184764862
[2025-06-08 14:47:21,704][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:47:32,343][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-06-08 14:47:32,346][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 14:47:32,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:36,763][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 14:47:36,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:40,690][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 14:47:40,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:44,190][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 14:47:44,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:47,595][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 14:47:47,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:50,886][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 14:47:50,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:54,248][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 14:47:54,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:57,596][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 14:47:57,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:48:00,889][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 14:48:00,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:48:04,580][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 14:48:04,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:48:07,942][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:48:09,334][Training][INFO] Loss after iteration: 0.2685507535934448
[2025-06-08 14:48:09,335][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:48:20,060][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-08 14:48:20,064][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 14:48:20,066][VNodeRealSimulation][INFO] Training this round.
