[2025-06-08 14:30:14,582][VNodeRealSimulation][INFO] Started process.
[2025-06-08 14:36:44,674][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 14:36:44,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:48,021][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 14:36:48,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:51,398][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 14:36:51,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:54,760][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 14:36:54,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:58,303][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:36:59,758][Training][INFO] Loss after iteration: 0.6580882668495178
[2025-06-08 14:36:59,759][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:37:11,111][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-06-08 14:37:11,115][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 14:37:11,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:15,750][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 14:37:15,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:19,136][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 14:37:19,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:22,573][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 14:37:22,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:25,981][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 14:37:25,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:29,394][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 14:37:29,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:32,981][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 14:37:32,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:36,341][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 14:37:36,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:39,627][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 14:37:39,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:43,277][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 14:37:43,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:46,616][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:37:48,026][Training][INFO] Loss after iteration: 0.6011871695518494
[2025-06-08 14:37:48,027][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:37:58,822][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-08 14:37:58,825][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 14:37:58,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:03,164][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 14:38:03,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:07,284][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 14:38:07,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:10,706][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 14:38:10,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:14,101][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 14:38:14,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:17,670][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 14:38:17,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:21,035][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 14:38:21,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:24,357][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 14:38:24,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:27,822][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 14:38:27,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:31,137][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 14:38:31,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:34,513][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:38:35,850][Training][INFO] Loss after iteration: 0.5660481452941895
[2025-06-08 14:38:35,851][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:38:46,590][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-06-08 14:38:46,591][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 14:38:46,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:51,859][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 14:38:51,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:55,169][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 14:38:55,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:58,706][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 14:38:58,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:02,054][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 14:39:02,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:05,445][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 14:39:05,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:08,870][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 14:39:08,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:12,238][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 14:39:12,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:15,756][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 14:39:15,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:19,085][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 14:39:19,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:22,484][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:39:23,786][Training][INFO] Loss after iteration: 0.5337259769439697
[2025-06-08 14:39:23,787][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:39:34,611][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-06-08 14:39:34,615][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 14:39:34,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:39,069][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 14:39:39,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:42,944][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 14:39:42,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:46,389][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 14:39:46,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:49,711][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 14:39:49,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:53,140][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 14:39:53,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:56,537][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 14:39:56,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:00,095][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 14:40:00,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:03,560][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 14:40:03,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:07,093][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 14:40:07,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:10,693][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:40:12,127][Training][INFO] Loss after iteration: 0.5157030820846558
[2025-06-08 14:40:12,127][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:40:22,890][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-06-08 14:40:22,893][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 14:40:22,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:27,240][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 14:40:27,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:31,140][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 14:40:31,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:34,487][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 14:40:34,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:37,888][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 14:40:37,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:41,226][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 14:40:41,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:44,624][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 14:40:44,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:48,070][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 14:40:48,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:51,540][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 14:40:51,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:55,016][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 14:40:55,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:58,391][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:40:59,751][Training][INFO] Loss after iteration: 0.4903744161128998
[2025-06-08 14:40:59,751][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:41:10,453][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-06-08 14:41:10,456][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 14:41:10,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:15,411][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 14:41:15,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:18,781][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 14:41:18,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:22,352][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 14:41:22,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:25,708][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 14:41:25,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:29,084][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 14:41:29,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:32,408][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 14:41:32,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:35,781][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 14:41:35,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:39,120][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 14:41:39,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:42,693][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 14:41:42,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:46,080][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:41:47,555][Training][INFO] Loss after iteration: 0.4581233263015747
[2025-06-08 14:41:47,556][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:41:58,804][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-06-08 14:41:58,806][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 14:41:58,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:03,038][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 14:42:03,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:06,437][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 14:42:06,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:09,772][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 14:42:09,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:13,084][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 14:42:13,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:16,462][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 14:42:16,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:19,884][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 14:42:19,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:23,230][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 14:42:23,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:26,462][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 14:42:26,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:29,908][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 14:42:29,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:33,310][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:42:34,685][Training][INFO] Loss after iteration: 0.430380642414093
[2025-06-08 14:42:34,685][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:42:45,525][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-06-08 14:42:45,528][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 14:42:45,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:50,148][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 14:42:50,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:53,466][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 14:42:53,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:57,117][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 14:42:57,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:00,622][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 14:43:00,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:03,995][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 14:43:03,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:07,527][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 14:43:07,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:11,009][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 14:43:11,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:14,599][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 14:43:14,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:17,905][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 14:43:17,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:21,198][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:43:22,574][Training][INFO] Loss after iteration: 0.40363532304763794
[2025-06-08 14:43:22,575][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:43:33,484][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-06-08 14:43:33,487][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 14:43:33,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:37,739][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 14:43:37,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:41,539][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 14:43:41,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:44,855][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 14:43:44,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:48,250][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 14:43:48,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:51,537][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 14:43:51,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:55,064][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 14:43:55,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:58,471][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 14:43:58,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:02,006][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 14:44:02,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:05,307][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 14:44:05,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:08,716][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:44:10,060][Training][INFO] Loss after iteration: 0.39171960949897766
[2025-06-08 14:44:10,061][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:44:20,724][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-08 14:44:20,726][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 14:44:20,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:25,286][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 14:44:25,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:29,078][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 14:44:29,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:32,669][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 14:44:32,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:36,016][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 14:44:36,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:39,497][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 14:44:39,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:43,097][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 14:44:43,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:46,568][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 14:44:46,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:49,932][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 14:44:49,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:53,266][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 14:44:53,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:56,664][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:44:57,990][Training][INFO] Loss after iteration: 0.3761124610900879
[2025-06-08 14:44:57,990][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:45:09,144][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-06-08 14:45:09,146][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 14:45:09,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:13,059][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 14:45:13,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:17,064][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 14:45:17,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:20,392][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 14:45:20,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:23,879][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 14:45:23,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:27,272][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 14:45:27,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:30,719][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 14:45:30,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:34,019][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 14:45:34,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:37,409][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 14:45:37,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:40,989][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 14:45:40,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:44,423][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:45:45,840][Training][INFO] Loss after iteration: 0.3437758684158325
[2025-06-08 14:45:45,840][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:45:56,688][CIFAR10][INFO] Overall test accuracy is: 74.0 %
[2025-06-08 14:45:56,691][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 14:45:56,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:00,947][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 14:46:00,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:04,854][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 14:46:04,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:08,456][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 14:46:08,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:11,872][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 14:46:11,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:15,560][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 14:46:15,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:18,907][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 14:46:18,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:22,375][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 14:46:22,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:25,944][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 14:46:25,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:29,374][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 14:46:29,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:32,653][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:46:34,083][Training][INFO] Loss after iteration: 0.3013642728328705
[2025-06-08 14:46:34,084][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:46:44,825][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-06-08 14:46:44,827][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 14:46:44,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:49,618][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 14:46:49,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:52,920][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 14:46:52,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:56,346][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 14:46:56,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:59,617][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 14:46:59,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:03,078][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 14:47:03,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:06,603][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 14:47:06,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:10,025][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 14:47:10,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:13,609][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 14:47:13,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:16,952][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 14:47:16,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:20,315][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:47:21,674][Training][INFO] Loss after iteration: 0.2746312916278839
[2025-06-08 14:47:21,674][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:47:32,370][CIFAR10][INFO] Overall test accuracy is: 74.2 %
[2025-06-08 14:47:32,373][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 14:47:32,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:37,271][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 14:47:37,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:40,650][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 14:47:40,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:44,164][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 14:47:44,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:47,523][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 14:47:47,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:50,915][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 14:47:50,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:54,204][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 14:47:54,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:57,599][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 14:47:57,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:48:00,946][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 14:48:00,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:48:04,559][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 14:48:04,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:48:07,924][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:48:09,264][Training][INFO] Loss after iteration: 0.27482202649116516
[2025-06-08 14:48:09,265][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:48:19,955][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-08 14:48:19,959][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 14:48:19,961][VNodeRealSimulation][INFO] Training this round.
