[2025-06-08 14:30:14,398][VNodeRealSimulation][INFO] Started process.
[2025-06-08 14:36:44,565][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 14:36:44,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:48,002][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 14:36:48,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:51,394][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 14:36:51,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:54,758][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 14:36:54,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:58,301][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:36:59,753][Training][INFO] Loss after iteration: 0.6782741546630859
[2025-06-08 14:36:59,753][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:37:10,465][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-08 14:37:10,468][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 14:37:10,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:15,171][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 14:37:15,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:19,167][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 14:37:19,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:22,527][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 14:37:22,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:25,942][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 14:37:25,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:29,393][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 14:37:29,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:32,924][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 14:37:32,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:36,309][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 14:37:36,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:39,709][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 14:37:39,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:43,129][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 14:37:43,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:46,655][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:37:48,056][Training][INFO] Loss after iteration: 0.6190398335456848
[2025-06-08 14:37:48,057][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:37:58,746][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-06-08 14:37:58,748][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 14:37:58,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:03,771][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 14:38:03,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:07,291][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 14:38:07,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:10,705][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 14:38:10,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:14,134][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 14:38:14,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:17,728][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 14:38:17,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:20,997][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 14:38:20,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:24,359][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 14:38:24,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:27,790][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 14:38:27,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:31,152][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 14:38:31,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:34,480][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:38:35,805][Training][INFO] Loss after iteration: 0.5898229479789734
[2025-06-08 14:38:35,806][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:38:46,485][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-06-08 14:38:46,488][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 14:38:46,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:51,246][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 14:38:51,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:55,234][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 14:38:55,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:58,696][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 14:38:58,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:02,039][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 14:39:02,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:05,421][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 14:39:05,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:08,866][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 14:39:08,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:12,238][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 14:39:12,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:15,749][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 14:39:15,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:19,140][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 14:39:19,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:22,513][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:39:23,840][Training][INFO] Loss after iteration: 0.5457226634025574
[2025-06-08 14:39:23,840][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:39:34,730][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-06-08 14:39:34,733][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 14:39:34,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:39,074][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 14:39:39,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:42,984][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 14:39:42,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:46,345][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 14:39:46,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:49,712][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 14:39:49,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:53,131][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 14:39:53,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:56,485][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 14:39:56,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:00,097][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 14:40:00,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:03,555][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 14:40:03,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:07,098][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 14:40:07,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:10,684][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:40:12,127][Training][INFO] Loss after iteration: 0.5498381853103638
[2025-06-08 14:40:12,127][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:40:22,877][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-06-08 14:40:22,879][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 14:40:22,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:27,202][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 14:40:27,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:31,135][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 14:40:31,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:34,497][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 14:40:34,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:37,825][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 14:40:37,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:41,233][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 14:40:41,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:44,662][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 14:40:44,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:48,060][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 14:40:48,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:51,533][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 14:40:51,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:55,013][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 14:40:55,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:58,376][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:40:59,725][Training][INFO] Loss after iteration: 0.4979746639728546
[2025-06-08 14:40:59,726][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:41:10,914][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-06-08 14:41:10,917][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 14:41:10,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:15,417][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 14:41:15,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:18,809][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 14:41:18,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:22,354][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 14:41:22,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:25,749][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 14:41:25,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:29,055][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 14:41:29,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:32,437][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 14:41:32,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:35,732][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 14:41:35,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:39,119][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 14:41:39,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:42,690][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 14:41:42,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:46,024][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:41:47,417][Training][INFO] Loss after iteration: 0.4718019962310791
[2025-06-08 14:41:47,417][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:41:58,106][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-06-08 14:41:58,108][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 14:41:58,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:02,593][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 14:42:02,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:06,435][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 14:42:06,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:09,743][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 14:42:09,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:13,084][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 14:42:13,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:16,465][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 14:42:16,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:19,910][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 14:42:19,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:23,195][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 14:42:23,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:26,508][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 14:42:26,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:29,904][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 14:42:29,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:33,338][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:42:35,001][Training][INFO] Loss after iteration: 0.44681763648986816
[2025-06-08 14:42:35,002][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:42:45,763][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-06-08 14:42:45,767][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 14:42:45,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:50,141][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 14:42:50,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:53,458][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 14:42:53,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:57,056][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 14:42:57,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:00,621][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 14:43:00,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:03,980][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 14:43:03,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:07,527][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 14:43:07,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:11,005][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 14:43:11,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:14,529][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 14:43:14,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:17,925][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 14:43:17,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:21,221][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:43:22,626][Training][INFO] Loss after iteration: 0.40308699011802673
[2025-06-08 14:43:22,627][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:43:33,439][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-06-08 14:43:33,441][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 14:43:33,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:37,742][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 14:43:37,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:41,540][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 14:43:41,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:44,858][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 14:43:44,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:48,215][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 14:43:48,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:51,582][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 14:43:51,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:55,053][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 14:43:55,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:58,441][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 14:43:58,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:02,010][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 14:44:02,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:05,308][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 14:44:05,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:08,715][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:44:10,060][Training][INFO] Loss after iteration: 0.4133663773536682
[2025-06-08 14:44:10,061][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:44:20,829][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-06-08 14:44:20,832][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 14:44:20,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:25,286][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 14:44:25,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:29,083][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 14:44:29,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:32,667][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 14:44:32,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:35,962][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 14:44:35,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:39,586][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 14:44:39,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:43,110][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 14:44:43,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:46,566][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 14:44:46,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:49,900][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 14:44:49,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:53,189][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 14:44:53,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:56,662][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:44:57,978][Training][INFO] Loss after iteration: 0.3636203110218048
[2025-06-08 14:44:57,978][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:45:09,010][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-08 14:45:09,012][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 14:45:09,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:13,052][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 14:45:13,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:17,039][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 14:45:17,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:20,506][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 14:45:20,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:23,833][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 14:45:23,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:27,255][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 14:45:27,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:30,725][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 14:45:30,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:33,996][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 14:45:33,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:37,449][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 14:45:37,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:41,000][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 14:45:41,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:44,429][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:45:45,864][Training][INFO] Loss after iteration: 0.35895851254463196
[2025-06-08 14:45:45,864][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:45:56,694][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-08 14:45:56,697][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 14:45:56,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:01,127][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 14:46:01,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:04,854][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 14:46:04,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:08,433][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 14:46:08,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:12,027][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 14:46:12,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:15,469][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 14:46:15,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:18,934][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 14:46:18,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:22,441][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 14:46:22,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:25,941][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 14:46:25,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:29,348][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 14:46:29,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:32,698][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:46:34,109][Training][INFO] Loss after iteration: 0.3520919978618622
[2025-06-08 14:46:34,110][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:46:44,828][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-06-08 14:46:44,832][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 14:46:44,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:49,618][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 14:46:49,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:52,935][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 14:46:52,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:56,338][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 14:46:56,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:59,623][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 14:46:59,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:03,089][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 14:47:03,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:06,601][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 14:47:06,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:10,025][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 14:47:10,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:13,609][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 14:47:13,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:16,995][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 14:47:16,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:20,428][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:47:21,809][Training][INFO] Loss after iteration: 0.3128252327442169
[2025-06-08 14:47:21,809][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:47:32,539][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-08 14:47:32,542][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 14:47:32,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:37,273][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 14:47:37,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:40,627][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 14:47:40,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:44,188][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 14:47:44,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:47,522][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 14:47:47,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:50,884][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 14:47:50,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:54,147][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 14:47:54,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:57,592][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 14:47:57,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:48:00,947][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 14:48:00,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:48:04,558][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 14:48:04,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:48:07,928][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:48:09,264][Training][INFO] Loss after iteration: 0.2993040084838867
[2025-06-08 14:48:09,264][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:48:19,923][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-06-08 14:48:19,925][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 14:48:19,927][VNodeRealSimulation][INFO] Training this round.
