[2025-06-08 14:30:14,441][VNodeRealSimulation][INFO] Started process.
[2025-06-08 14:36:44,616][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 14:36:44,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:48,022][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 14:36:48,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:51,421][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 14:36:51,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:54,721][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 14:36:54,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:58,298][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:36:59,724][Training][INFO] Loss after iteration: 0.6170551776885986
[2025-06-08 14:36:59,725][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:37:10,441][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-06-08 14:37:10,442][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 14:37:10,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:15,102][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 14:37:15,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:19,110][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 14:37:19,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:22,571][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 14:37:22,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:25,982][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 14:37:25,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:29,397][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 14:37:29,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:32,981][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 14:37:32,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:36,315][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 14:37:36,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:39,710][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 14:37:39,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:43,287][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 14:37:43,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:46,649][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:37:48,054][Training][INFO] Loss after iteration: 0.610278844833374
[2025-06-08 14:37:48,055][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:37:58,769][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-06-08 14:37:58,772][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 14:37:58,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:03,157][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 14:38:03,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:07,290][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 14:38:07,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:10,688][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 14:38:10,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:14,085][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 14:38:14,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:17,666][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 14:38:17,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:21,035][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 14:38:21,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:24,359][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 14:38:24,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:27,844][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 14:38:27,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:31,114][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 14:38:31,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:34,447][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:38:35,770][Training][INFO] Loss after iteration: 0.5717957019805908
[2025-06-08 14:38:35,770][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:38:46,474][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-06-08 14:38:46,476][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 14:38:46,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:51,859][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 14:38:51,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:55,233][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 14:38:55,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:58,736][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 14:38:58,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:02,034][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 14:39:02,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:05,448][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 14:39:05,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:08,867][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 14:39:08,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:12,214][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 14:39:12,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:15,758][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 14:39:15,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:19,138][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 14:39:19,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:22,515][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:39:23,840][Training][INFO] Loss after iteration: 0.5519483685493469
[2025-06-08 14:39:23,840][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:39:34,641][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-06-08 14:39:34,644][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 14:39:34,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:38,984][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 14:39:38,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:42,985][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 14:39:42,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:46,387][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 14:39:46,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:49,674][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 14:39:49,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:53,139][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 14:39:53,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:56,470][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 14:39:56,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:00,094][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 14:40:00,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:03,572][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 14:40:03,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:07,099][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 14:40:07,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:10,687][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:40:12,127][Training][INFO] Loss after iteration: 0.502385675907135
[2025-06-08 14:40:12,127][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:40:22,857][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-06-08 14:40:22,860][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 14:40:22,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:27,203][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 14:40:27,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:31,147][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 14:40:31,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:34,534][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 14:40:34,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:37,870][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 14:40:37,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:41,235][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 14:40:41,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:44,663][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 14:40:44,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:48,068][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 14:40:48,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:51,535][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 14:40:51,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:55,015][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 14:40:55,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:58,376][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:40:59,776][Training][INFO] Loss after iteration: 0.49138784408569336
[2025-06-08 14:40:59,776][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:41:10,460][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-06-08 14:41:10,462][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 14:41:10,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:14,970][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 14:41:14,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:18,812][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 14:41:18,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:22,358][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 14:41:22,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:25,641][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 14:41:25,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:29,089][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 14:41:29,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:32,408][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 14:41:32,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:35,684][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 14:41:35,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:39,121][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 14:41:39,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:42,685][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 14:41:42,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:46,030][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:41:47,508][Training][INFO] Loss after iteration: 0.46014466881752014
[2025-06-08 14:41:47,508][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:41:58,179][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-06-08 14:41:58,182][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 14:41:58,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:02,596][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 14:42:02,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:06,427][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 14:42:06,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:09,754][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 14:42:09,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:13,122][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 14:42:13,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:16,469][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 14:42:16,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:19,888][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 14:42:19,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:23,218][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 14:42:23,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:26,512][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 14:42:26,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:29,908][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 14:42:29,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:33,313][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:42:34,685][Training][INFO] Loss after iteration: 0.37938761711120605
[2025-06-08 14:42:34,685][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:42:45,390][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-06-08 14:42:45,393][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 14:42:45,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:50,141][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 14:42:50,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:53,488][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 14:42:53,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:57,124][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 14:42:57,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:00,652][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 14:43:00,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:03,995][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 14:43:03,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:07,509][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 14:43:07,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:10,970][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 14:43:10,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:14,600][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 14:43:14,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:17,903][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 14:43:17,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:21,198][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:43:22,574][Training][INFO] Loss after iteration: 0.36336812376976013
[2025-06-08 14:43:22,575][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:43:33,484][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-06-08 14:43:33,486][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 14:43:33,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:37,739][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 14:43:37,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:41,577][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 14:43:41,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:44,858][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 14:43:44,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:48,214][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 14:43:48,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:51,580][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 14:43:51,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:55,052][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 14:43:55,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:58,471][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 14:43:58,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:01,962][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 14:44:01,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:05,310][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 14:44:05,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:08,740][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:44:10,112][Training][INFO] Loss after iteration: 0.39341989159584045
[2025-06-08 14:44:10,112][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:44:21,334][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-06-08 14:44:21,336][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 14:44:21,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:25,764][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 14:44:25,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:29,079][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 14:44:29,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:32,666][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 14:44:32,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:35,972][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 14:44:35,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:39,563][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 14:44:39,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:43,092][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 14:44:43,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:46,569][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 14:44:46,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:49,862][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 14:44:49,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:53,273][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 14:44:53,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:56,669][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:44:58,015][Training][INFO] Loss after iteration: 0.3767748773097992
[2025-06-08 14:44:58,016][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:45:09,383][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-06-08 14:45:09,387][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 14:45:09,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:13,086][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 14:45:13,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:17,069][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 14:45:17,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:20,527][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 14:45:20,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:23,876][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 14:45:23,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:27,255][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 14:45:27,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:30,726][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 14:45:30,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:34,038][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 14:45:34,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:37,444][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 14:45:37,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:40,988][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 14:45:40,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:44,423][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:45:45,840][Training][INFO] Loss after iteration: 0.35258567333221436
[2025-06-08 14:45:45,840][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:45:56,783][CIFAR10][INFO] Overall test accuracy is: 74.1 %
[2025-06-08 14:45:56,786][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 14:45:56,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:01,539][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 14:46:01,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:04,839][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 14:46:04,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:08,432][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 14:46:08,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:11,873][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 14:46:11,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:15,495][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 14:46:15,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:18,907][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 14:46:18,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:22,441][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 14:46:22,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:25,883][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 14:46:25,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:29,371][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 14:46:29,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:32,650][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:46:34,083][Training][INFO] Loss after iteration: 0.27868133783340454
[2025-06-08 14:46:34,084][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:46:44,773][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-06-08 14:46:44,775][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 14:46:44,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:49,619][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 14:46:49,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:52,899][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 14:46:52,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:56,345][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 14:46:56,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:59,586][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 14:46:59,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:03,079][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 14:47:03,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:06,600][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 14:47:06,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:10,028][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 14:47:10,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:13,595][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 14:47:13,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:16,951][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 14:47:16,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:20,409][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:47:21,783][Training][INFO] Loss after iteration: 0.3227916657924652
[2025-06-08 14:47:21,783][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:47:32,458][CIFAR10][INFO] Overall test accuracy is: 74.0 %
[2025-06-08 14:47:32,461][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 14:47:32,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:37,270][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 14:47:37,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:40,660][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 14:47:40,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:44,169][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 14:47:44,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:47,519][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 14:47:47,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:50,888][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 14:47:50,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:54,245][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 14:47:54,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:57,597][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 14:47:57,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:48:00,886][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 14:48:00,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:48:04,555][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 14:48:04,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:48:07,974][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:48:09,295][Training][INFO] Loss after iteration: 0.29593363404273987
[2025-06-08 14:48:09,295][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:48:20,041][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-06-08 14:48:20,044][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 14:48:20,046][VNodeRealSimulation][INFO] Training this round.
