[2025-06-08 14:30:14,486][VNodeRealSimulation][INFO] Started process.
[2025-06-08 14:36:44,672][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 14:36:44,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:47,975][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 14:36:47,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:51,399][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 14:36:51,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:54,716][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 14:36:54,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:58,289][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:36:59,627][Training][INFO] Loss after iteration: 0.6917670965194702
[2025-06-08 14:36:59,628][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:37:10,539][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-08 14:37:10,542][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 14:37:10,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:15,744][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 14:37:15,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:19,132][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 14:37:19,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:22,574][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 14:37:22,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:25,982][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 14:37:25,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:29,388][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 14:37:29,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:32,985][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 14:37:32,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:36,338][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 14:37:36,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:39,707][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 14:37:39,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:43,284][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 14:37:43,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:46,652][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:37:48,050][Training][INFO] Loss after iteration: 0.6556954979896545
[2025-06-08 14:37:48,051][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:37:58,751][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-06-08 14:37:58,754][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 14:37:58,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:03,776][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 14:38:03,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:07,287][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 14:38:07,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:10,687][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 14:38:10,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:14,085][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 14:38:14,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:17,729][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 14:38:17,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:21,016][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 14:38:21,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:24,420][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 14:38:24,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:27,805][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 14:38:27,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:31,162][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 14:38:31,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:34,454][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:38:35,782][Training][INFO] Loss after iteration: 0.6046680808067322
[2025-06-08 14:38:35,783][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:38:46,650][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-06-08 14:38:46,654][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 14:38:46,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:51,863][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 14:38:51,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:55,234][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 14:38:55,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:58,737][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 14:38:58,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:02,036][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 14:39:02,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:05,447][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 14:39:05,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:08,867][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 14:39:08,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:12,239][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 14:39:12,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:15,755][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 14:39:15,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:19,142][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 14:39:19,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:22,483][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:39:23,828][Training][INFO] Loss after iteration: 0.5692487359046936
[2025-06-08 14:39:23,829][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:39:34,680][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-06-08 14:39:34,682][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 14:39:34,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:39,549][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 14:39:39,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:42,573][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 14:39:42,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:46,352][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 14:39:46,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:49,668][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 14:39:49,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:53,142][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 14:39:53,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:56,542][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 14:39:56,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:00,085][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 14:40:00,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:03,561][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 14:40:03,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:07,095][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 14:40:07,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:10,687][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:40:12,104][Training][INFO] Loss after iteration: 0.5515943765640259
[2025-06-08 14:40:12,104][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:40:22,801][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-06-08 14:40:22,804][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 14:40:22,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:27,813][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 14:40:27,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:31,142][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 14:40:31,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:34,495][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 14:40:34,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:37,838][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 14:40:37,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:41,226][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 14:40:41,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:44,660][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 14:40:44,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:48,065][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 14:40:48,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:51,448][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 14:40:51,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:55,017][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 14:40:55,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:58,373][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:40:59,756][Training][INFO] Loss after iteration: 0.5063101649284363
[2025-06-08 14:40:59,757][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:41:10,534][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-06-08 14:41:10,536][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 14:41:10,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:14,965][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 14:41:14,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:18,770][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 14:41:18,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:22,364][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 14:41:22,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:25,642][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 14:41:25,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:29,090][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 14:41:29,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:32,434][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 14:41:32,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:35,797][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 14:41:35,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:39,110][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 14:41:39,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:42,691][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 14:41:42,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:46,040][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:41:47,336][Training][INFO] Loss after iteration: 0.5010210871696472
[2025-06-08 14:41:47,337][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:41:58,069][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-06-08 14:41:58,073][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 14:41:58,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:02,597][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 14:42:02,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:06,433][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 14:42:06,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:09,738][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 14:42:09,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:13,111][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 14:42:13,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:16,445][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 14:42:16,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:19,907][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 14:42:19,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:23,207][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 14:42:23,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:26,498][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 14:42:26,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:29,969][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 14:42:29,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:33,335][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:42:34,666][Training][INFO] Loss after iteration: 0.4589279890060425
[2025-06-08 14:42:34,666][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:42:45,468][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-06-08 14:42:45,470][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 14:42:45,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:50,151][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 14:42:50,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:53,485][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 14:42:53,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:57,115][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 14:42:57,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:00,650][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 14:43:00,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:03,996][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 14:43:03,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:07,529][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 14:43:07,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:10,990][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 14:43:10,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:14,595][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 14:43:14,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:17,923][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 14:43:17,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:21,238][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:43:22,695][Training][INFO] Loss after iteration: 0.37097734212875366
[2025-06-08 14:43:22,696][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:43:33,358][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-06-08 14:43:33,360][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 14:43:33,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:38,165][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 14:43:38,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:41,491][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 14:43:41,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:44,857][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 14:43:44,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:48,253][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 14:43:48,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:51,514][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 14:43:51,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:55,062][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 14:43:55,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:58,424][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 14:43:58,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:02,014][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 14:44:02,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:05,376][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 14:44:05,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:08,736][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:44:10,082][Training][INFO] Loss after iteration: 0.39349305629730225
[2025-06-08 14:44:10,082][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:44:20,786][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-06-08 14:44:20,789][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 14:44:20,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:25,756][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 14:44:25,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:29,092][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 14:44:29,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:32,665][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 14:44:32,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:36,014][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 14:44:36,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:39,584][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 14:44:39,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:43,095][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 14:44:43,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:46,476][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 14:44:46,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:49,908][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 14:44:49,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:53,192][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 14:44:53,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:56,660][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:44:58,006][Training][INFO] Loss after iteration: 0.3916051685810089
[2025-06-08 14:44:58,006][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:45:08,684][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-06-08 14:45:08,687][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 14:45:08,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:13,088][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 14:45:13,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:17,019][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 14:45:17,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:20,394][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 14:45:20,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:23,811][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 14:45:23,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:27,261][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 14:45:27,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:30,723][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 14:45:30,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:34,075][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 14:45:34,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:37,445][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 14:45:37,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:41,002][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 14:45:41,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:44,415][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:45:45,740][Training][INFO] Loss after iteration: 0.3519328832626343
[2025-06-08 14:45:45,741][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:45:56,459][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-06-08 14:45:56,461][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 14:45:56,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:00,942][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 14:46:00,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:04,850][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 14:46:04,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:08,457][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 14:46:08,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:11,901][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 14:46:11,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:15,556][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 14:46:15,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:18,984][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 14:46:18,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:22,442][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 14:46:22,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:25,962][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 14:46:25,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:29,370][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 14:46:29,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:32,666][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:46:33,974][Training][INFO] Loss after iteration: 0.3437260091304779
[2025-06-08 14:46:33,974][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:46:44,669][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-06-08 14:46:44,672][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 14:46:44,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:48,980][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 14:46:48,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:52,913][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 14:46:52,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:56,339][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 14:46:56,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:59,589][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 14:46:59,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:03,043][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 14:47:03,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:06,596][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 14:47:06,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:10,024][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 14:47:10,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:13,601][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 14:47:13,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:16,941][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 14:47:16,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:20,407][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:47:21,811][Training][INFO] Loss after iteration: 0.3461887836456299
[2025-06-08 14:47:21,811][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:47:32,439][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-08 14:47:32,442][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 14:47:32,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:37,275][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 14:47:37,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:40,621][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 14:47:40,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:44,188][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 14:47:44,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:47,546][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 14:47:47,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:50,851][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 14:47:50,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:54,250][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 14:47:54,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:57,591][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 14:47:57,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:48:00,947][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 14:48:00,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:48:04,580][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 14:48:04,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:48:07,936][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:48:09,334][Training][INFO] Loss after iteration: 0.31926238536834717
[2025-06-08 14:48:09,335][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:48:20,110][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-08 14:48:20,112][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 14:48:20,114][VNodeRealSimulation][INFO] Training this round.
