[2025-06-08 14:30:14,520][VNodeRealSimulation][INFO] Started process.
[2025-06-08 14:36:44,621][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 14:36:44,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:47,953][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 14:36:47,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:51,393][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 14:36:51,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:54,710][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 14:36:54,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:58,297][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:36:59,605][Training][INFO] Loss after iteration: 0.6559299826622009
[2025-06-08 14:36:59,605][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:37:10,337][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-08 14:37:10,340][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 14:37:10,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:15,752][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 14:37:15,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:19,128][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 14:37:19,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:22,569][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 14:37:22,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:25,981][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 14:37:25,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:29,451][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 14:37:29,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:32,981][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 14:37:32,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:36,338][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 14:37:36,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:39,603][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 14:37:39,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:43,284][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 14:37:43,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:46,625][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:37:47,995][Training][INFO] Loss after iteration: 0.6265113949775696
[2025-06-08 14:37:47,996][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:37:58,648][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-08 14:37:58,651][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 14:37:58,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:03,284][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 14:38:03,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:07,289][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 14:38:07,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:10,698][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 14:38:10,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:14,138][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 14:38:14,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:17,724][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 14:38:17,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:21,035][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 14:38:21,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:24,421][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 14:38:24,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:27,836][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 14:38:27,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:31,131][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 14:38:31,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:34,462][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:38:35,782][Training][INFO] Loss after iteration: 0.5793694853782654
[2025-06-08 14:38:35,783][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:38:46,485][CIFAR10][INFO] Overall test accuracy is: 71.5 %
[2025-06-08 14:38:46,487][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 14:38:46,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:51,187][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 14:38:51,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:55,221][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 14:38:55,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:58,739][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 14:38:58,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:02,036][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 14:39:02,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:05,448][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 14:39:05,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:08,868][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 14:39:08,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:12,211][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 14:39:12,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:15,753][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 14:39:15,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:19,089][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 14:39:19,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:22,515][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:39:23,867][Training][INFO] Loss after iteration: 0.5555436611175537
[2025-06-08 14:39:23,868][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:39:34,634][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-06-08 14:39:34,637][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 14:39:34,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:39,557][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 14:39:39,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:42,982][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 14:39:42,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:46,351][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 14:39:46,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:49,706][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 14:39:49,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:53,136][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 14:39:53,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:56,538][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 14:39:56,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:00,037][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 14:40:00,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:03,579][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 14:40:03,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:07,096][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 14:40:07,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:10,686][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:40:12,078][Training][INFO] Loss after iteration: 0.516658365726471
[2025-06-08 14:40:12,078][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:40:22,721][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-06-08 14:40:22,723][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 14:40:22,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:27,823][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 14:40:27,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:31,136][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 14:40:31,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:34,493][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 14:40:34,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:37,887][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 14:40:37,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:41,231][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 14:40:41,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:44,659][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 14:40:44,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:48,066][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 14:40:48,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:51,583][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 14:40:51,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:55,038][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 14:40:55,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:58,376][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:40:59,758][Training][INFO] Loss after iteration: 0.49292075634002686
[2025-06-08 14:40:59,758][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:41:10,488][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-06-08 14:41:10,491][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 14:41:10,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:14,964][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 14:41:14,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:18,772][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 14:41:18,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:22,355][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 14:41:22,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:25,668][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 14:41:25,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:29,088][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 14:41:29,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:32,343][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 14:41:32,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:35,695][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 14:41:35,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:39,117][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 14:41:39,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:42,691][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 14:41:42,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:46,075][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:41:47,363][Training][INFO] Loss after iteration: 0.4783884286880493
[2025-06-08 14:41:47,364][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:41:58,098][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-06-08 14:41:58,104][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 14:41:58,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:03,027][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 14:42:03,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:06,438][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 14:42:06,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:09,718][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 14:42:09,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:13,073][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 14:42:13,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:16,457][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 14:42:16,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:19,878][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 14:42:19,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:23,210][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 14:42:23,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:26,514][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 14:42:26,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:29,973][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 14:42:29,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:33,333][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:42:34,666][Training][INFO] Loss after iteration: 0.4482418894767761
[2025-06-08 14:42:34,666][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:42:45,438][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-06-08 14:42:45,441][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 14:42:45,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:50,150][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 14:42:50,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:53,490][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 14:42:53,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:57,126][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 14:42:57,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:00,650][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 14:43:00,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:04,241][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 14:43:04,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:07,518][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 14:43:07,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:11,003][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 14:43:11,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:14,529][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 14:43:14,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:17,906][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 14:43:17,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:21,234][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:43:22,695][Training][INFO] Loss after iteration: 0.4416751563549042
[2025-06-08 14:43:22,696][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:43:33,350][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-06-08 14:43:33,353][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 14:43:33,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:38,161][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 14:43:38,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:41,540][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 14:43:41,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:44,855][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 14:43:44,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:48,185][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 14:43:48,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:51,578][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 14:43:51,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:54,989][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 14:43:54,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:58,470][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 14:43:58,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:02,009][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 14:44:02,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:05,375][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 14:44:05,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:08,730][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:44:10,083][Training][INFO] Loss after iteration: 0.3881928026676178
[2025-06-08 14:44:10,083][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:44:20,752][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-06-08 14:44:20,755][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 14:44:20,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:25,762][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 14:44:25,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:29,074][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 14:44:29,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:32,657][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 14:44:32,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:35,948][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 14:44:35,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:39,592][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 14:44:39,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:43,113][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 14:44:43,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:46,479][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 14:44:46,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:49,864][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 14:44:49,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:53,216][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 14:44:53,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:56,663][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:44:58,006][Training][INFO] Loss after iteration: 0.38416787981987
[2025-06-08 14:44:58,006][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:45:08,612][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-06-08 14:45:08,614][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 14:45:08,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:13,046][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 14:45:13,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:17,065][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 14:45:17,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:20,388][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 14:45:20,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:23,794][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 14:45:23,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:27,199][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 14:45:27,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:30,688][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 14:45:30,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:34,013][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 14:45:34,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:37,450][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 14:45:37,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:40,929][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 14:45:40,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:44,420][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:45:45,737][Training][INFO] Loss after iteration: 0.353654146194458
[2025-06-08 14:45:45,737][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:45:56,363][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-06-08 14:45:56,366][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 14:45:56,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:01,538][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 14:46:01,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:04,853][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 14:46:04,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:08,370][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 14:46:08,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:12,021][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 14:46:12,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:15,639][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 14:46:15,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:18,906][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 14:46:18,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:22,435][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 14:46:22,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:25,937][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 14:46:25,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:29,375][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 14:46:29,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:32,703][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:46:34,008][Training][INFO] Loss after iteration: 0.31393733620643616
[2025-06-08 14:46:34,008][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:46:44,607][CIFAR10][INFO] Overall test accuracy is: 74.1 %
[2025-06-08 14:46:44,609][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 14:46:44,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:49,623][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 14:46:49,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:52,932][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 14:46:52,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:56,287][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 14:46:56,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:59,629][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 14:46:59,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:03,110][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 14:47:03,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:06,603][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 14:47:06,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:10,026][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 14:47:10,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:13,603][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 14:47:13,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:16,940][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 14:47:16,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:20,408][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:47:21,811][Training][INFO] Loss after iteration: 0.31507542729377747
[2025-06-08 14:47:21,811][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:47:32,391][CIFAR10][INFO] Overall test accuracy is: 74.2 %
[2025-06-08 14:47:32,394][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 14:47:32,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:36,762][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 14:47:36,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:40,651][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 14:47:40,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:44,187][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 14:47:44,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:47,462][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 14:47:47,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:50,890][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 14:47:50,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:54,247][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 14:47:54,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:57,564][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 14:47:57,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:48:00,944][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 14:48:00,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:48:04,585][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 14:48:04,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:48:07,976][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:48:09,360][Training][INFO] Loss after iteration: 0.2942793369293213
[2025-06-08 14:48:09,361][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:48:20,091][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-08 14:48:20,094][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 14:48:20,096][VNodeRealSimulation][INFO] Training this round.
