[2025-06-10 13:29:09,928][VNodeRealSimulation][INFO] Started process.
[2025-06-10 13:35:19,277][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-10 13:35:19,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:22,604][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-10 13:35:22,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:25,860][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-10 13:35:25,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:29,209][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-10 13:35:29,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:32,765][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:35:34,212][Training][INFO] Loss after iteration: 1.4440886974334717
[2025-06-10 13:35:34,212][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:35:45,717][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-10 13:35:45,721][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-10 13:35:45,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:48,943][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-10 13:35:48,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:52,506][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-10 13:35:52,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:55,765][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-10 13:35:55,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:58,970][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-10 13:35:58,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:02,246][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-10 13:36:02,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:05,482][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-10 13:36:05,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:08,791][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-10 13:36:08,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:12,106][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-10 13:36:12,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:15,357][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-10 13:36:15,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:18,580][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:36:20,012][Training][INFO] Loss after iteration: 1.467639684677124
[2025-06-10 13:36:20,012][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:36:31,509][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-06-10 13:36:31,512][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-10 13:36:31,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:34,723][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-10 13:36:34,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:38,255][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-10 13:36:38,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:41,751][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-10 13:36:41,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:45,192][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-10 13:36:45,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:48,430][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-10 13:36:48,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:51,720][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-10 13:36:51,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:54,988][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-10 13:36:54,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:58,401][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-10 13:36:58,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:01,612][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-10 13:37:01,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:04,807][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:37:06,174][Training][INFO] Loss after iteration: 1.4929190874099731
[2025-06-10 13:37:06,174][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:37:17,586][CIFAR10][INFO] Overall test accuracy is: 46.9 %
[2025-06-10 13:37:17,590][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-10 13:37:17,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:20,814][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-10 13:37:20,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:24,153][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-10 13:37:24,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:27,865][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-10 13:37:27,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:31,117][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-10 13:37:31,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:34,342][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-10 13:37:34,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:37,649][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-10 13:37:37,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:40,915][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-10 13:37:40,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:44,269][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-10 13:37:44,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:47,501][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-10 13:37:47,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:50,674][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:37:52,084][Training][INFO] Loss after iteration: 1.4635744094848633
[2025-06-10 13:37:52,084][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:38:03,362][CIFAR10][INFO] Overall test accuracy is: 47.7 %
[2025-06-10 13:38:03,366][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-10 13:38:03,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:06,544][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-10 13:38:06,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:09,945][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-10 13:38:09,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:13,881][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-10 13:38:13,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:17,166][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-10 13:38:17,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:20,388][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-10 13:38:20,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:23,619][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-10 13:38:23,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:26,802][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-10 13:38:26,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:30,199][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-10 13:38:30,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:33,410][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-10 13:38:33,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:36,822][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:38:38,178][Training][INFO] Loss after iteration: 1.4834134578704834
[2025-06-10 13:38:38,179][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:38:49,442][CIFAR10][INFO] Overall test accuracy is: 47.2 %
[2025-06-10 13:38:49,446][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-10 13:38:49,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:52,632][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-10 13:38:52,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:55,845][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-10 13:38:55,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:59,891][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-10 13:38:59,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:03,073][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-10 13:39:03,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:06,591][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-10 13:39:06,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:09,875][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-10 13:39:09,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:13,131][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-10 13:39:13,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:16,450][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-10 13:39:16,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:19,686][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-10 13:39:19,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:22,990][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:39:24,345][Training][INFO] Loss after iteration: 1.4082002639770508
[2025-06-10 13:39:24,346][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:39:35,655][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-10 13:39:35,659][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-10 13:39:35,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:38,829][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-10 13:39:38,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:43,100][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-10 13:39:43,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:46,284][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-10 13:39:46,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:49,709][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-10 13:39:49,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:53,126][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-10 13:39:53,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:56,346][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-10 13:39:56,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:59,663][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-10 13:39:59,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:02,920][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-10 13:40:02,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:06,195][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-10 13:40:06,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:09,418][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:40:10,784][Training][INFO] Loss after iteration: 1.4697633981704712
[2025-06-10 13:40:10,785][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:40:22,065][CIFAR10][INFO] Overall test accuracy is: 47.4 %
[2025-06-10 13:40:22,068][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-10 13:40:22,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:25,298][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-10 13:40:25,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:28,636][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-10 13:40:28,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:31,905][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-10 13:40:31,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:35,552][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-10 13:40:35,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:38,934][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-10 13:40:38,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:42,161][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-10 13:40:42,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:45,411][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-10 13:40:45,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:48,798][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-10 13:40:48,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:51,958][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-10 13:40:51,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:55,189][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:40:56,646][Training][INFO] Loss after iteration: 1.4416449069976807
[2025-06-10 13:40:56,646][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:41:07,905][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-10 13:41:07,908][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-10 13:41:07,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:11,158][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-10 13:41:11,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:14,602][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-10 13:41:14,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:18,214][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-10 13:41:18,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:21,540][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-10 13:41:21,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:24,822][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-10 13:41:24,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:28,030][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-10 13:41:28,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:31,388][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-10 13:41:31,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:34,572][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-10 13:41:34,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:37,992][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-10 13:41:37,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:41,238][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:41:42,598][Training][INFO] Loss after iteration: 1.4508764743804932
[2025-06-10 13:41:42,599][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:41:53,835][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-10 13:41:53,837][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-10 13:41:53,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:57,507][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-10 13:41:57,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:00,712][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-10 13:42:00,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:04,085][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-10 13:42:04,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:07,266][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-10 13:42:07,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:10,442][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-10 13:42:10,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:13,705][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-10 13:42:13,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:17,182][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-10 13:42:17,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:20,529][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-10 13:42:20,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:23,872][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-10 13:42:23,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:27,131][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:42:28,535][Training][INFO] Loss after iteration: 1.4369704723358154
[2025-06-10 13:42:28,536][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:42:39,635][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-10 13:42:39,638][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-10 13:42:39,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:42,825][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-10 13:42:42,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:46,029][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-10 13:42:46,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:49,725][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-10 13:42:49,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:53,032][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-10 13:42:53,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:56,306][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-10 13:42:56,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:59,532][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-10 13:42:59,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:02,725][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-10 13:43:02,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:06,027][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-10 13:43:06,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:09,244][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-10 13:43:09,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:12,737][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:43:14,051][Training][INFO] Loss after iteration: 1.4678583145141602
[2025-06-10 13:43:14,052][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:43:25,127][CIFAR10][INFO] Overall test accuracy is: 47.7 %
[2025-06-10 13:43:25,130][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-10 13:43:25,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:28,300][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-10 13:43:28,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:32,093][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-10 13:43:32,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:35,285][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-10 13:43:35,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:38,783][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-10 13:43:38,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:42,009][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-10 13:43:42,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:45,181][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-10 13:43:45,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:48,490][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-10 13:43:48,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:51,816][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-10 13:43:51,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:55,018][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-10 13:43:55,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:58,199][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:43:59,522][Training][INFO] Loss after iteration: 1.447006344795227
[2025-06-10 13:43:59,522][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:44:10,625][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-10 13:44:10,628][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-10 13:44:10,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:13,772][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-10 13:44:13,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:17,503][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-10 13:44:17,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:20,685][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-10 13:44:20,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:23,993][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-10 13:44:23,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:27,214][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-10 13:44:27,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:30,535][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-10 13:44:30,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:34,058][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-10 13:44:34,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:37,200][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-10 13:44:37,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:40,554][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-10 13:44:40,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:43,769][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:44:45,097][Training][INFO] Loss after iteration: 1.4709641933441162
[2025-06-10 13:44:45,097][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:44:56,234][CIFAR10][INFO] Overall test accuracy is: 47.2 %
[2025-06-10 13:44:56,237][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-10 13:44:56,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:59,421][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-10 13:44:59,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:03,188][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-10 13:45:03,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:06,480][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-10 13:45:06,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:09,667][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-10 13:45:09,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:13,291][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-10 13:45:13,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:16,693][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-10 13:45:16,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:19,853][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-10 13:45:19,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:23,202][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-10 13:45:23,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:26,588][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-10 13:45:26,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:29,767][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:45:31,088][Training][INFO] Loss after iteration: 1.4537353515625
[2025-06-10 13:45:31,089][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:45:42,190][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-06-10 13:45:42,193][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-10 13:45:42,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:45,395][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-10 13:45:45,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:48,957][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-10 13:45:48,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:52,179][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-10 13:45:52,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:55,576][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-10 13:45:55,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:58,758][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-10 13:45:58,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:46:02,082][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-10 13:46:02,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:46:05,797][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-10 13:46:05,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:46:08,971][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-10 13:46:08,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:46:12,212][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-10 13:46:12,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:46:15,402][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:46:16,769][Training][INFO] Loss after iteration: 1.4073278903961182
[2025-06-10 13:46:16,769][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:46:27,956][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-06-10 13:46:27,960][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-10 13:46:27,962][VNodeRealSimulation][INFO] Training this round.
