[2025-06-10 13:29:09,979][VNodeRealSimulation][INFO] Started process.
[2025-06-10 13:35:19,288][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-10 13:35:19,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:22,604][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-10 13:35:22,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:25,860][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-10 13:35:25,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:29,079][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-10 13:35:29,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:32,716][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:35:34,150][Training][INFO] Loss after iteration: 1.9037690162658691
[2025-06-10 13:35:34,150][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:35:45,562][CIFAR10][INFO] Overall test accuracy is: 40.6 %
[2025-06-10 13:35:45,565][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-10 13:35:45,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:48,810][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-10 13:35:48,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:52,067][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-10 13:35:52,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:55,460][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-10 13:35:55,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:59,088][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-10 13:35:59,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:02,312][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-10 13:36:02,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:05,503][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-10 13:36:05,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:08,779][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-10 13:36:08,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:12,085][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-10 13:36:12,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:15,361][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-10 13:36:15,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:18,567][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:36:20,013][Training][INFO] Loss after iteration: 1.4956650733947754
[2025-06-10 13:36:20,013][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:36:31,456][CIFAR10][INFO] Overall test accuracy is: 46.8 %
[2025-06-10 13:36:31,460][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-10 13:36:31,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:34,697][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-10 13:36:34,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:38,557][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-10 13:36:38,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:41,905][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-10 13:36:41,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:45,134][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-10 13:36:45,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:48,425][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-10 13:36:48,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:51,603][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-10 13:36:51,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:54,786][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-10 13:36:54,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:58,396][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-10 13:36:58,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:01,650][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-10 13:37:01,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:04,842][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:37:06,209][Training][INFO] Loss after iteration: 1.434261441230774
[2025-06-10 13:37:06,209][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:37:17,543][CIFAR10][INFO] Overall test accuracy is: 47.7 %
[2025-06-10 13:37:17,547][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-10 13:37:17,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:20,832][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-10 13:37:20,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:24,737][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-10 13:37:24,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:27,939][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-10 13:37:27,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:31,139][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-10 13:37:31,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:34,378][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-10 13:37:34,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:37,728][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-10 13:37:37,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:40,930][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-10 13:37:40,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:44,193][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-10 13:37:44,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:47,562][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-10 13:37:47,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:50,732][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:37:52,083][Training][INFO] Loss after iteration: 1.8355990648269653
[2025-06-10 13:37:52,083][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:38:03,219][CIFAR10][INFO] Overall test accuracy is: 46.6 %
[2025-06-10 13:38:03,222][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-10 13:38:03,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:06,532][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-10 13:38:06,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:09,754][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-10 13:38:09,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:13,696][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-10 13:38:13,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:17,149][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-10 13:38:17,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:20,421][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-10 13:38:20,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:23,633][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-10 13:38:23,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:26,814][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-10 13:38:26,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:30,040][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-10 13:38:30,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:33,257][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-10 13:38:33,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:36,680][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:38:38,024][Training][INFO] Loss after iteration: 1.4378339052200317
[2025-06-10 13:38:38,024][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:38:49,146][CIFAR10][INFO] Overall test accuracy is: 47.6 %
[2025-06-10 13:38:49,150][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-10 13:38:49,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:52,463][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-10 13:38:52,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:56,683][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-10 13:38:56,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:59,904][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-10 13:38:59,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:03,116][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-10 13:39:03,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:06,373][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-10 13:39:06,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:09,755][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-10 13:39:09,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:13,103][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-10 13:39:13,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:16,485][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-10 13:39:16,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:19,756][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-10 13:39:19,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:23,003][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:39:24,340][Training][INFO] Loss after iteration: 1.9013901948928833
[2025-06-10 13:39:24,341][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:39:35,490][CIFAR10][INFO] Overall test accuracy is: 44.6 %
[2025-06-10 13:39:35,494][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-10 13:39:35,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:38,788][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-10 13:39:38,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:42,438][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-10 13:39:42,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:46,371][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-10 13:39:46,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:49,880][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-10 13:39:49,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:53,125][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-10 13:39:53,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:56,476][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-10 13:39:56,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:59,688][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-10 13:39:59,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:02,924][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-10 13:40:02,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:06,331][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-10 13:40:06,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:09,542][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:40:10,895][Training][INFO] Loss after iteration: 1.8155291080474854
[2025-06-10 13:40:10,895][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:40:22,652][CIFAR10][INFO] Overall test accuracy is: 45.8 %
[2025-06-10 13:40:22,657][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-10 13:40:22,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:25,872][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-10 13:40:25,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:29,202][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-10 13:40:29,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:32,384][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-10 13:40:32,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:35,779][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-10 13:40:35,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:39,051][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-10 13:40:39,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:42,308][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-10 13:40:42,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:45,491][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-10 13:40:45,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:48,722][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-10 13:40:48,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:52,108][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-10 13:40:52,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:55,316][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:40:56,758][Training][INFO] Loss after iteration: 1.4453246593475342
[2025-06-10 13:40:56,758][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:41:08,029][CIFAR10][INFO] Overall test accuracy is: 46.7 %
[2025-06-10 13:41:08,033][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-10 13:41:08,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:11,247][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-10 13:41:11,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:14,685][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-10 13:41:14,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:18,216][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-10 13:41:18,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:21,553][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-10 13:41:21,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:24,845][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-10 13:41:24,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:28,144][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-10 13:41:28,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:31,486][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-10 13:41:31,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:34,753][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-10 13:41:34,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:37,925][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-10 13:41:37,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:41,106][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:41:42,447][Training][INFO] Loss after iteration: 1.4157066345214844
[2025-06-10 13:41:42,447][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:41:53,628][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-10 13:41:53,632][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-10 13:41:53,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:56,901][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-10 13:41:56,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:00,647][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-10 13:42:00,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:04,071][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-10 13:42:04,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:07,275][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-10 13:42:07,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:10,442][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-10 13:42:10,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:13,653][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-10 13:42:13,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:17,185][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-10 13:42:17,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:20,527][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-10 13:42:20,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:23,875][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-10 13:42:23,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:27,133][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:42:28,533][Training][INFO] Loss after iteration: 1.784432291984558
[2025-06-10 13:42:28,534][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:42:39,567][CIFAR10][INFO] Overall test accuracy is: 47.4 %
[2025-06-10 13:42:39,569][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-10 13:42:39,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:42,853][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-10 13:42:42,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:46,128][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-10 13:42:46,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:49,878][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-10 13:42:49,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:53,168][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-10 13:42:53,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:56,357][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-10 13:42:56,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:59,519][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-10 13:42:59,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:02,738][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-10 13:43:02,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:06,000][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-10 13:43:06,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:09,193][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-10 13:43:09,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:12,740][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:43:14,066][Training][INFO] Loss after iteration: 1.3986518383026123
[2025-06-10 13:43:14,066][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:43:25,718][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-06-10 13:43:25,722][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-10 13:43:25,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:28,911][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-10 13:43:28,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:32,070][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-10 13:43:32,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:35,292][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-10 13:43:35,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:38,769][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-10 13:43:38,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:41,995][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-10 13:43:41,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:45,223][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-10 13:43:45,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:48,481][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-10 13:43:48,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:51,819][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-10 13:43:51,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:55,041][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-10 13:43:55,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:58,230][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:43:59,545][Training][INFO] Loss after iteration: 1.3702940940856934
[2025-06-10 13:43:59,545][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:44:11,184][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-10 13:44:11,188][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-10 13:44:11,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:14,366][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-10 13:44:14,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:17,727][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-10 13:44:17,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:20,909][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-10 13:44:20,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:24,130][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-10 13:44:24,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:27,328][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-10 13:44:27,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:30,748][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-10 13:44:30,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:33,981][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-10 13:44:33,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:37,331][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-10 13:44:37,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:40,577][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-10 13:44:40,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:43,811][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:44:45,162][Training][INFO] Loss after iteration: 1.3632451295852661
[2025-06-10 13:44:45,163][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:44:56,288][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-10 13:44:56,292][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-10 13:44:56,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:59,506][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-10 13:44:59,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:02,912][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-10 13:45:02,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:06,282][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-10 13:45:06,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:09,554][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-10 13:45:09,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:12,966][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-10 13:45:12,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:16,405][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-10 13:45:16,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:19,640][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-10 13:45:19,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:23,067][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-10 13:45:23,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:26,526][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-10 13:45:26,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:29,748][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:45:31,068][Training][INFO] Loss after iteration: 1.4321554899215698
[2025-06-10 13:45:31,068][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:45:42,711][CIFAR10][INFO] Overall test accuracy is: 47.7 %
[2025-06-10 13:45:42,716][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-10 13:45:42,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:45,935][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-10 13:45:45,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:49,083][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-10 13:45:49,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:52,290][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-10 13:45:52,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:55,452][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-10 13:45:55,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:59,024][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-10 13:45:59,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:46:02,445][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-10 13:46:02,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:46:05,800][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-10 13:46:05,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:46:08,982][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-10 13:46:08,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:46:12,241][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-10 13:46:12,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:46:15,397][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:46:16,757][Training][INFO] Loss after iteration: 1.3451670408248901
[2025-06-10 13:46:16,758][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:46:27,926][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-10 13:46:27,930][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-10 13:46:27,933][VNodeRealSimulation][INFO] Training this round.
