[2025-06-10 13:29:10,018][VNodeRealSimulation][INFO] Started process.
[2025-06-10 13:35:19,210][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-10 13:35:19,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:22,564][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-10 13:35:22,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:25,924][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-10 13:35:25,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:29,192][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-10 13:35:29,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:32,406][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:35:33,787][Training][INFO] Loss after iteration: 1.4749221801757812
[2025-06-10 13:35:33,788][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:35:45,155][CIFAR10][INFO] Overall test accuracy is: 47.0 %
[2025-06-10 13:35:45,158][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-10 13:35:45,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:48,342][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-10 13:35:48,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:52,506][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-10 13:35:52,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:55,738][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-10 13:35:55,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:58,974][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-10 13:35:58,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:02,313][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-10 13:36:02,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:05,477][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-10 13:36:05,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:08,776][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-10 13:36:08,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:12,125][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-10 13:36:12,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:15,400][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-10 13:36:15,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:18,581][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:36:19,946][Training][INFO] Loss after iteration: 1.46757972240448
[2025-06-10 13:36:19,946][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:36:31,355][CIFAR10][INFO] Overall test accuracy is: 47.3 %
[2025-06-10 13:36:31,358][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-10 13:36:31,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:34,628][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-10 13:36:34,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:37,905][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-10 13:36:37,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:41,876][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-10 13:36:41,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:45,127][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-10 13:36:45,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:48,287][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-10 13:36:48,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:51,617][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-10 13:36:51,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:54,970][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-10 13:36:54,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:58,376][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-10 13:36:58,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:01,559][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-10 13:37:01,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:04,778][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:37:06,113][Training][INFO] Loss after iteration: 1.4123278856277466
[2025-06-10 13:37:06,113][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:37:17,382][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-10 13:37:17,385][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-10 13:37:17,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:20,767][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-10 13:37:20,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:24,709][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-10 13:37:24,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:27,997][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-10 13:37:27,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:31,139][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-10 13:37:31,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:34,362][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-10 13:37:34,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:37,664][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-10 13:37:37,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:40,959][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-10 13:37:40,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:44,177][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-10 13:37:44,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:47,502][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-10 13:37:47,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:50,649][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:37:51,965][Training][INFO] Loss after iteration: 1.4723894596099854
[2025-06-10 13:37:51,966][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:38:03,112][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-10 13:38:03,115][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-10 13:38:03,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:06,532][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-10 13:38:06,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:10,513][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-10 13:38:10,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:13,849][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-10 13:38:13,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:17,007][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-10 13:38:17,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:20,327][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-10 13:38:20,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:23,707][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-10 13:38:23,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:26,875][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-10 13:38:26,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:30,046][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-10 13:38:30,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:33,266][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-10 13:38:33,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:36,565][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:38:37,933][Training][INFO] Loss after iteration: 1.4451707601547241
[2025-06-10 13:38:37,934][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:38:49,074][CIFAR10][INFO] Overall test accuracy is: 47.9 %
[2025-06-10 13:38:49,078][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-10 13:38:49,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:52,228][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-10 13:38:52,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:56,367][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-10 13:38:56,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:59,515][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-10 13:38:59,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:03,262][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-10 13:39:03,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:06,599][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-10 13:39:06,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:09,860][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-10 13:39:09,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:13,077][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-10 13:39:13,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:16,443][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-10 13:39:16,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:19,670][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-10 13:39:19,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:22,954][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:39:24,292][Training][INFO] Loss after iteration: 2.0163705348968506
[2025-06-10 13:39:24,292][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:39:35,406][CIFAR10][INFO] Overall test accuracy is: 42.3 %
[2025-06-10 13:39:35,410][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-10 13:39:35,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:38,670][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-10 13:39:38,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:42,090][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-10 13:39:42,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:46,242][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-10 13:39:46,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:49,527][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-10 13:39:49,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:52,927][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-10 13:39:52,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:56,117][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-10 13:39:56,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:59,540][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-10 13:39:59,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:02,913][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-10 13:40:02,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:06,153][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-10 13:40:06,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:09,412][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:40:10,765][Training][INFO] Loss after iteration: 1.4765857458114624
[2025-06-10 13:40:10,765][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:40:21,889][CIFAR10][INFO] Overall test accuracy is: 46.4 %
[2025-06-10 13:40:21,891][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-10 13:40:21,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:25,293][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-10 13:40:25,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:28,416][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-10 13:40:28,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:32,614][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-10 13:40:32,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:35,759][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-10 13:40:35,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:38,901][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-10 13:40:38,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:42,148][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-10 13:40:42,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:45,455][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-10 13:40:45,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:48,791][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-10 13:40:48,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:52,013][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-10 13:40:52,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:55,153][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:40:56,514][Training][INFO] Loss after iteration: 1.431818962097168
[2025-06-10 13:40:56,514][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:41:07,634][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-10 13:41:07,638][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-10 13:41:07,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:11,078][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-10 13:41:11,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:15,026][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-10 13:41:15,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:18,281][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-10 13:41:18,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:21,472][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-10 13:41:21,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:24,859][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-10 13:41:24,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:28,156][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-10 13:41:28,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:31,402][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-10 13:41:31,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:34,749][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-10 13:41:34,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:37,990][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-10 13:41:37,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:41,181][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:41:42,495][Training][INFO] Loss after iteration: 1.4070254564285278
[2025-06-10 13:41:42,496][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:41:53,619][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-06-10 13:41:53,624][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-10 13:41:53,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:56,934][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-10 13:41:56,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:00,715][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-10 13:42:00,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:03,975][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-10 13:42:03,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:07,229][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-10 13:42:07,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:10,397][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-10 13:42:10,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:13,780][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-10 13:42:13,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:17,128][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-10 13:42:17,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:20,579][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-10 13:42:20,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:23,888][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-10 13:42:23,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:27,009][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:42:28,312][Training][INFO] Loss after iteration: 1.3817923069000244
[2025-06-10 13:42:28,312][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:42:39,301][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-10 13:42:39,305][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-10 13:42:39,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:42,621][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-10 13:42:42,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:46,742][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-10 13:42:46,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:49,857][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-10 13:42:49,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:53,166][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-10 13:42:53,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:56,314][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-10 13:42:56,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:59,468][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-10 13:42:59,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:02,849][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-10 13:43:02,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:06,013][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-10 13:43:06,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:09,232][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-10 13:43:09,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:12,750][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:43:14,064][Training][INFO] Loss after iteration: 1.4477484226226807
[2025-06-10 13:43:14,064][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:43:25,043][CIFAR10][INFO] Overall test accuracy is: 48.1 %
[2025-06-10 13:43:25,047][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-10 13:43:25,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:28,252][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-10 13:43:28,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:32,056][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-10 13:43:32,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:35,207][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-10 13:43:35,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:38,364][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-10 13:43:38,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:41,841][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-10 13:43:41,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:45,212][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-10 13:43:45,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:48,415][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-10 13:43:48,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:51,668][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-10 13:43:51,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:55,005][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-10 13:43:55,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:58,213][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:43:59,535][Training][INFO] Loss after iteration: 1.451272964477539
[2025-06-10 13:43:59,536][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:44:10,564][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-10 13:44:10,568][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-10 13:44:10,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:13,795][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-10 13:44:13,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:17,504][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-10 13:44:17,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:20,681][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-10 13:44:20,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:23,907][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-10 13:44:23,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:27,332][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-10 13:44:27,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:30,721][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-10 13:44:30,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:33,994][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-10 13:44:33,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:37,318][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-10 13:44:37,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:40,566][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-10 13:44:40,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:43,814][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:44:45,126][Training][INFO] Loss after iteration: 1.4870388507843018
[2025-06-10 13:44:45,126][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:44:56,195][CIFAR10][INFO] Overall test accuracy is: 45.8 %
[2025-06-10 13:44:56,199][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-10 13:44:56,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:59,432][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-10 13:44:59,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:02,910][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-10 13:45:02,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:06,494][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-10 13:45:06,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:09,776][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-10 13:45:09,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:13,139][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-10 13:45:13,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:16,551][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-10 13:45:16,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:19,916][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-10 13:45:19,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:23,154][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-10 13:45:23,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:26,591][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-10 13:45:26,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:29,760][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:45:31,083][Training][INFO] Loss after iteration: 1.93696129322052
[2025-06-10 13:45:31,084][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:45:42,077][CIFAR10][INFO] Overall test accuracy is: 40.1 %
[2025-06-10 13:45:42,079][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-10 13:45:42,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:45,365][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-10 13:45:45,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:48,775][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-10 13:45:48,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:51,991][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-10 13:45:51,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:55,420][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-10 13:45:55,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:58,759][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-10 13:45:58,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:46:02,413][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-10 13:46:02,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:46:05,805][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-10 13:46:05,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:46:08,980][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-10 13:46:08,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:46:12,169][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-10 13:46:12,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:46:15,566][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:46:16,863][Training][INFO] Loss after iteration: 1.4145995378494263
[2025-06-10 13:46:16,863][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:46:27,811][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-06-10 13:46:27,814][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-10 13:46:27,816][VNodeRealSimulation][INFO] Training this round.
