[2025-06-10 13:29:09,930][VNodeRealSimulation][INFO] Started process.
[2025-06-10 13:35:19,334][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-10 13:35:19,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:22,597][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-10 13:35:22,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:25,816][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-10 13:35:25,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:29,068][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-10 13:35:29,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:32,306][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:35:33,732][Training][INFO] Loss after iteration: 1.3828699588775635
[2025-06-10 13:35:33,732][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:35:45,118][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-06-10 13:35:45,121][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-10 13:35:45,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:48,458][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-10 13:35:48,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:52,347][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-10 13:35:52,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:55,609][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-10 13:35:55,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:58,829][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-10 13:35:58,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:02,255][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-10 13:36:02,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:05,422][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-10 13:36:05,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:08,857][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-10 13:36:08,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:12,175][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-10 13:36:12,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:15,413][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-10 13:36:15,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:18,591][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:36:19,954][Training][INFO] Loss after iteration: 1.8887848854064941
[2025-06-10 13:36:19,954][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:36:31,354][CIFAR10][INFO] Overall test accuracy is: 45.9 %
[2025-06-10 13:36:31,357][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-10 13:36:31,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:34,678][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-10 13:36:34,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:38,254][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-10 13:36:38,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:41,698][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-10 13:36:41,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:45,001][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-10 13:36:45,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:48,360][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-10 13:36:48,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:51,546][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-10 13:36:51,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:54,736][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-10 13:36:54,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:58,392][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-10 13:36:58,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:01,626][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-10 13:37:01,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:04,849][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:37:06,216][Training][INFO] Loss after iteration: 1.4452478885650635
[2025-06-10 13:37:06,217][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:37:17,551][CIFAR10][INFO] Overall test accuracy is: 47.4 %
[2025-06-10 13:37:17,560][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-10 13:37:17,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:20,712][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-10 13:37:20,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:24,736][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-10 13:37:24,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:27,923][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-10 13:37:27,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:31,076][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-10 13:37:31,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:34,325][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-10 13:37:34,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:37,781][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-10 13:37:37,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:41,024][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-10 13:37:41,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:44,269][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-10 13:37:44,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:47,503][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-10 13:37:47,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:50,716][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:37:52,098][Training][INFO] Loss after iteration: 1.4162029027938843
[2025-06-10 13:37:52,099][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:38:03,408][CIFAR10][INFO] Overall test accuracy is: 47.7 %
[2025-06-10 13:38:03,412][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-10 13:38:03,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:07,239][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-10 13:38:07,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:10,514][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-10 13:38:10,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:13,705][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-10 13:38:13,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:16,970][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-10 13:38:16,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:20,344][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-10 13:38:20,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:23,538][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-10 13:38:23,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:26,911][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-10 13:38:26,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:30,090][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-10 13:38:30,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:33,269][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-10 13:38:33,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:36,628][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:38:38,037][Training][INFO] Loss after iteration: 1.3932456970214844
[2025-06-10 13:38:38,038][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:38:49,189][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-10 13:38:49,193][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-10 13:38:49,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:52,379][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-10 13:38:52,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:56,681][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-10 13:38:56,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:59,811][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-10 13:38:59,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:03,020][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-10 13:39:03,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:06,477][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-10 13:39:06,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:09,689][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-10 13:39:09,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:12,897][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-10 13:39:12,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:16,486][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-10 13:39:16,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:19,668][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-10 13:39:19,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:22,916][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:39:24,255][Training][INFO] Loss after iteration: 1.447757363319397
[2025-06-10 13:39:24,256][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:39:35,360][CIFAR10][INFO] Overall test accuracy is: 45.8 %
[2025-06-10 13:39:35,363][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-10 13:39:35,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:39,202][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-10 13:39:39,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:42,369][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-10 13:39:42,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:45,728][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-10 13:39:45,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:49,432][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-10 13:39:49,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:53,254][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-10 13:39:53,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:56,482][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-10 13:39:56,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:59,727][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-10 13:39:59,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:02,920][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-10 13:40:02,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:06,204][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-10 13:40:06,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:09,389][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:40:10,756][Training][INFO] Loss after iteration: 1.9309276342391968
[2025-06-10 13:40:10,757][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:40:21,845][CIFAR10][INFO] Overall test accuracy is: 43.5 %
[2025-06-10 13:40:21,849][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-10 13:40:21,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:25,244][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-10 13:40:25,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:28,637][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-10 13:40:28,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:31,835][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-10 13:40:31,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:35,787][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-10 13:40:35,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:38,949][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-10 13:40:38,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:42,176][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-10 13:40:42,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:45,571][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-10 13:40:45,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:48,805][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-10 13:40:48,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:51,976][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-10 13:40:51,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:55,301][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:40:56,684][Training][INFO] Loss after iteration: 1.393545150756836
[2025-06-10 13:40:56,684][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:41:07,751][CIFAR10][INFO] Overall test accuracy is: 48.1 %
[2025-06-10 13:41:07,754][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-10 13:41:07,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:11,013][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-10 13:41:11,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:15,042][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-10 13:41:15,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:18,281][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-10 13:41:18,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:21,509][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-10 13:41:21,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:24,827][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-10 13:41:24,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:28,140][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-10 13:41:28,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:31,334][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-10 13:41:31,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:34,798][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-10 13:41:34,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:38,002][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-10 13:41:38,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:41,252][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:41:42,587][Training][INFO] Loss after iteration: 1.9317586421966553
[2025-06-10 13:41:42,588][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:41:53,780][CIFAR10][INFO] Overall test accuracy is: 42.1 %
[2025-06-10 13:41:53,783][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-10 13:41:53,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:57,038][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-10 13:41:57,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:00,655][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-10 13:42:00,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:03,936][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-10 13:42:03,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:07,229][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-10 13:42:07,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:10,357][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-10 13:42:10,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:13,663][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-10 13:42:13,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:17,184][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-10 13:42:17,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:20,449][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-10 13:42:20,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:23,808][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-10 13:42:23,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:27,110][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:42:28,466][Training][INFO] Loss after iteration: 1.334143042564392
[2025-06-10 13:42:28,467][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:42:39,580][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-10 13:42:39,584][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-10 13:42:39,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:43,493][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-10 13:42:43,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:46,603][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-10 13:42:46,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:49,976][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-10 13:42:49,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:53,192][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-10 13:42:53,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:56,371][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-10 13:42:56,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:59,515][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-10 13:42:59,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:02,807][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-10 13:43:02,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:06,083][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-10 13:43:06,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:09,242][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-10 13:43:09,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:12,484][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:43:13,800][Training][INFO] Loss after iteration: 1.4084566831588745
[2025-06-10 13:43:13,801][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:43:24,777][CIFAR10][INFO] Overall test accuracy is: 47.9 %
[2025-06-10 13:43:24,779][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-10 13:43:24,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:28,240][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-10 13:43:28,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:31,729][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-10 13:43:31,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:35,026][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-10 13:43:35,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:38,801][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-10 13:43:38,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:42,018][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-10 13:43:42,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:45,207][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-10 13:43:45,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:48,407][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-10 13:43:48,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:51,738][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-10 13:43:51,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:55,006][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-10 13:43:55,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:58,216][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:43:59,589][Training][INFO] Loss after iteration: 1.4486273527145386
[2025-06-10 13:43:59,590][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:44:10,619][CIFAR10][INFO] Overall test accuracy is: 46.2 %
[2025-06-10 13:44:10,622][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-10 13:44:10,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:13,831][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-10 13:44:13,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:17,709][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-10 13:44:17,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:20,944][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-10 13:44:20,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:24,087][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-10 13:44:24,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:27,387][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-10 13:44:27,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:30,753][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-10 13:44:30,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:34,177][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-10 13:44:34,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:37,353][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-10 13:44:37,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:40,570][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-10 13:44:40,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:43,761][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:44:45,082][Training][INFO] Loss after iteration: 1.3609960079193115
[2025-06-10 13:44:45,082][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:44:56,088][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-10 13:44:56,093][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-10 13:44:56,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:00,033][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-10 13:45:00,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:03,173][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-10 13:45:03,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:06,479][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-10 13:45:06,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:09,790][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-10 13:45:09,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:12,941][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-10 13:45:12,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:16,370][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-10 13:45:16,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:19,824][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-10 13:45:19,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:23,285][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-10 13:45:23,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:26,482][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-10 13:45:26,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:29,794][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:45:31,144][Training][INFO] Loss after iteration: 1.860978126525879
[2025-06-10 13:45:31,144][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:45:42,195][CIFAR10][INFO] Overall test accuracy is: 43.2 %
[2025-06-10 13:45:42,198][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-10 13:45:42,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:45,441][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-10 13:45:45,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:48,698][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-10 13:45:48,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:52,430][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-10 13:45:52,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:55,635][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-10 13:45:55,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:59,023][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-10 13:45:59,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:46:02,349][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-10 13:46:02,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:46:05,610][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-10 13:46:05,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:46:09,065][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-10 13:46:09,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:46:12,238][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-10 13:46:12,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:46:15,440][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:46:16,760][Training][INFO] Loss after iteration: 1.9567780494689941
[2025-06-10 13:46:16,761][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:46:27,744][CIFAR10][INFO] Overall test accuracy is: 42.9 %
[2025-06-10 13:46:27,748][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-10 13:46:27,750][VNodeRealSimulation][INFO] Training this round.
