[2025-06-10 13:29:09,964][VNodeRealSimulation][INFO] Started process.
[2025-06-10 13:35:19,288][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-10 13:35:19,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:22,603][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-10 13:35:22,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:25,911][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-10 13:35:25,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:29,141][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-10 13:35:29,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:32,663][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:35:34,124][Training][INFO] Loss after iteration: 1.4334266185760498
[2025-06-10 13:35:34,124][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:35:45,605][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-10 13:35:45,609][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-10 13:35:45,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:48,833][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-10 13:35:48,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:52,506][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-10 13:35:52,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:55,871][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-10 13:35:55,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:59,065][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-10 13:35:59,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:02,328][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-10 13:36:02,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:05,558][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-10 13:36:05,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:08,851][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-10 13:36:08,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:12,074][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-10 13:36:12,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:15,343][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-10 13:36:15,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:18,578][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:36:20,011][Training][INFO] Loss after iteration: 1.465574026107788
[2025-06-10 13:36:20,011][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:36:31,391][CIFAR10][INFO] Overall test accuracy is: 47.3 %
[2025-06-10 13:36:31,395][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-10 13:36:31,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:34,687][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-10 13:36:34,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:37,928][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-10 13:36:37,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:41,698][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-10 13:36:41,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:45,139][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-10 13:36:45,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:48,422][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-10 13:36:48,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:51,704][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-10 13:36:51,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:54,970][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-10 13:36:54,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:58,138][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-10 13:36:58,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:01,609][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-10 13:37:01,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:04,787][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:37:06,156][Training][INFO] Loss after iteration: 1.4455164670944214
[2025-06-10 13:37:06,156][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:37:17,464][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-06-10 13:37:17,467][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-10 13:37:17,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:20,802][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-10 13:37:20,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:24,161][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-10 13:37:24,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:27,902][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-10 13:37:27,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:31,087][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-10 13:37:31,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:34,351][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-10 13:37:34,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:37,638][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-10 13:37:37,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:40,993][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-10 13:37:40,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:44,266][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-10 13:37:44,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:47,503][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-10 13:37:47,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:50,742][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:37:52,141][Training][INFO] Loss after iteration: 1.429808497428894
[2025-06-10 13:37:52,142][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:38:03,323][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-06-10 13:38:03,325][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-10 13:38:03,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:06,580][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-10 13:38:06,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:09,801][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-10 13:38:09,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:13,456][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-10 13:38:13,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:17,115][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-10 13:38:17,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:20,312][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-10 13:38:20,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:23,503][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-10 13:38:23,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:26,863][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-10 13:38:26,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:30,078][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-10 13:38:30,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:33,282][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-10 13:38:33,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:36,695][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:38:38,061][Training][INFO] Loss after iteration: 1.411439299583435
[2025-06-10 13:38:38,062][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:38:49,286][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-10 13:38:49,290][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-10 13:38:49,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:52,617][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-10 13:38:52,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:56,256][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-10 13:38:56,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:59,800][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-10 13:38:59,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:03,261][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-10 13:39:03,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:06,489][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-10 13:39:06,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:09,859][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-10 13:39:09,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:13,103][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-10 13:39:13,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:16,445][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-10 13:39:16,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:19,690][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-10 13:39:19,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:23,362][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:39:24,795][Training][INFO] Loss after iteration: 1.4175070524215698
[2025-06-10 13:39:24,796][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:39:36,017][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-10 13:39:36,020][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-10 13:39:36,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:39,182][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-10 13:39:39,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:42,327][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-10 13:39:42,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:46,147][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-10 13:39:46,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:49,867][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-10 13:39:49,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:53,183][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-10 13:39:53,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:56,411][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-10 13:39:56,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:59,670][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-10 13:39:59,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:03,040][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-10 13:40:03,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:06,229][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-10 13:40:06,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:09,407][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:40:10,762][Training][INFO] Loss after iteration: 1.501515507698059
[2025-06-10 13:40:10,763][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:40:21,908][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-06-10 13:40:21,912][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-10 13:40:21,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:25,294][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-10 13:40:25,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:28,732][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-10 13:40:28,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:32,354][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-10 13:40:32,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:35,790][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-10 13:40:35,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:39,070][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-10 13:40:39,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:42,293][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-10 13:40:42,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:45,471][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-10 13:40:45,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:48,714][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-10 13:40:48,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:51,978][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-10 13:40:51,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:55,191][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:40:56,645][Training][INFO] Loss after iteration: 1.438423752784729
[2025-06-10 13:40:56,646][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:41:07,863][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-06-10 13:41:07,867][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-10 13:41:07,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:11,126][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-10 13:41:11,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:14,691][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-10 13:41:14,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:18,217][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-10 13:41:18,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:21,555][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-10 13:41:21,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:24,869][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-10 13:41:24,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:28,132][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-10 13:41:28,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:31,411][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-10 13:41:31,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:34,731][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-10 13:41:34,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:37,913][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-10 13:41:37,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:41,109][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:41:42,447][Training][INFO] Loss after iteration: 1.4620953798294067
[2025-06-10 13:41:42,447][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:41:53,513][CIFAR10][INFO] Overall test accuracy is: 48.1 %
[2025-06-10 13:41:53,518][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-10 13:41:53,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:57,013][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-10 13:41:57,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:00,182][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-10 13:42:00,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:03,939][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-10 13:42:03,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:07,153][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-10 13:42:07,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:10,430][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-10 13:42:10,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:13,846][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-10 13:42:13,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:17,261][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-10 13:42:17,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:20,592][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-10 13:42:20,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:23,886][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-10 13:42:23,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:27,122][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:42:28,511][Training][INFO] Loss after iteration: 1.4169762134552002
[2025-06-10 13:42:28,511][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:42:39,645][CIFAR10][INFO] Overall test accuracy is: 49.7 %
[2025-06-10 13:42:39,649][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-10 13:42:39,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:42,853][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-10 13:42:42,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:46,744][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-10 13:42:46,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:49,906][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-10 13:42:49,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:53,192][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-10 13:42:53,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:56,339][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-10 13:42:56,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:59,517][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-10 13:42:59,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:02,740][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-10 13:43:02,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:05,925][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-10 13:43:05,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:09,191][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-10 13:43:09,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:12,617][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:43:13,925][Training][INFO] Loss after iteration: 1.3871990442276
[2025-06-10 13:43:13,925][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:43:24,941][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-10 13:43:24,944][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-10 13:43:24,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:28,401][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-10 13:43:28,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:31,581][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-10 13:43:31,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:35,195][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-10 13:43:35,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:38,690][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-10 13:43:38,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:41,936][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-10 13:43:41,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:45,236][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-10 13:43:45,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:48,411][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-10 13:43:48,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:51,756][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-10 13:43:51,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:55,055][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-10 13:43:55,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:58,264][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:43:59,598][Training][INFO] Loss after iteration: 1.9453777074813843
[2025-06-10 13:43:59,599][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:44:10,631][CIFAR10][INFO] Overall test accuracy is: 41.8 %
[2025-06-10 13:44:10,634][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-10 13:44:10,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:13,837][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-10 13:44:13,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:17,228][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-10 13:44:17,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:20,749][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-10 13:44:20,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:23,995][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-10 13:44:23,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:27,376][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-10 13:44:27,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:30,747][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-10 13:44:30,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:34,060][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-10 13:44:34,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:37,298][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-10 13:44:37,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:40,534][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-10 13:44:40,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:43,815][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:44:45,162][Training][INFO] Loss after iteration: 1.4792158603668213
[2025-06-10 13:44:45,163][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:44:56,211][CIFAR10][INFO] Overall test accuracy is: 46.5 %
[2025-06-10 13:44:56,215][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-10 13:44:56,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:00,034][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-10 13:45:00,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:03,370][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-10 13:45:03,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:06,586][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-10 13:45:06,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:09,975][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-10 13:45:09,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:13,154][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-10 13:45:13,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:16,565][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-10 13:45:16,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:19,759][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-10 13:45:19,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:23,070][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-10 13:45:23,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:26,403][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-10 13:45:26,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:29,690][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:45:30,995][Training][INFO] Loss after iteration: 1.4182369709014893
[2025-06-10 13:45:30,996][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:45:41,968][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-10 13:45:41,971][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-10 13:45:41,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:45,366][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-10 13:45:45,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:48,958][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-10 13:45:48,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:52,276][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-10 13:45:52,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:55,461][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-10 13:45:55,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:58,947][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-10 13:45:58,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:46:02,419][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-10 13:46:02,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:46:05,636][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-10 13:46:05,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:46:08,920][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-10 13:46:08,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:46:12,199][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-10 13:46:12,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:46:15,479][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:46:16,839][Training][INFO] Loss after iteration: 1.4350776672363281
[2025-06-10 13:46:16,840][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:46:28,447][CIFAR10][INFO] Overall test accuracy is: 48.6 %
[2025-06-10 13:46:28,449][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-10 13:46:28,452][VNodeRealSimulation][INFO] Training this round.
