[2025-06-10 13:29:09,929][VNodeRealSimulation][INFO] Started process.
[2025-06-10 13:35:19,332][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-10 13:35:19,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:22,656][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-10 13:35:22,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:25,945][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-10 13:35:25,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:29,209][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-10 13:35:29,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:32,768][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:35:34,174][Training][INFO] Loss after iteration: 2.0130722522735596
[2025-06-10 13:35:34,174][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:35:45,624][CIFAR10][INFO] Overall test accuracy is: 34.5 %
[2025-06-10 13:35:45,627][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-10 13:35:45,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:48,807][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-10 13:35:48,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:52,469][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-10 13:35:52,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:55,752][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-10 13:35:55,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:59,052][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-10 13:35:59,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:02,313][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-10 13:36:02,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:05,542][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-10 13:36:05,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:08,787][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-10 13:36:08,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:12,034][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-10 13:36:12,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:15,250][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-10 13:36:15,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:18,581][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:36:19,946][Training][INFO] Loss after iteration: 1.371293067932129
[2025-06-10 13:36:19,947][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:36:31,346][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-06-10 13:36:31,348][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-10 13:36:31,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:34,553][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-10 13:36:34,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:38,301][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-10 13:36:38,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:41,732][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-10 13:36:41,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:45,177][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-10 13:36:45,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:48,422][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-10 13:36:48,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:51,622][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-10 13:36:51,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:54,799][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-10 13:36:54,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:58,252][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-10 13:36:58,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:01,559][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-10 13:37:01,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:04,726][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:37:06,081][Training][INFO] Loss after iteration: 1.4195094108581543
[2025-06-10 13:37:06,081][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:37:17,443][CIFAR10][INFO] Overall test accuracy is: 46.0 %
[2025-06-10 13:37:17,445][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-10 13:37:17,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:20,698][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-10 13:37:20,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:24,773][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-10 13:37:24,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:27,960][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-10 13:37:27,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:31,092][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-10 13:37:31,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:34,425][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-10 13:37:34,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:37,577][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-10 13:37:37,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:40,808][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-10 13:37:40,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:44,182][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-10 13:37:44,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:47,472][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-10 13:37:47,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:50,659][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:37:51,985][Training][INFO] Loss after iteration: 1.9878745079040527
[2025-06-10 13:37:51,986][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:38:03,137][CIFAR10][INFO] Overall test accuracy is: 41.1 %
[2025-06-10 13:38:03,139][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-10 13:38:03,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:06,729][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-10 13:38:06,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:09,912][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-10 13:38:09,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:13,847][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-10 13:38:13,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:17,181][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-10 13:38:17,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:20,419][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-10 13:38:20,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:23,648][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-10 13:38:23,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:26,859][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-10 13:38:26,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:30,055][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-10 13:38:30,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:33,248][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-10 13:38:33,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:36,839][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:38:38,207][Training][INFO] Loss after iteration: 1.3623073101043701
[2025-06-10 13:38:38,207][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:38:49,441][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-10 13:38:49,445][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-10 13:38:49,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:52,618][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-10 13:38:52,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:56,368][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-10 13:38:56,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:59,928][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-10 13:38:59,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:03,126][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-10 13:39:03,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:06,526][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-10 13:39:06,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:09,858][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-10 13:39:09,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:13,013][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-10 13:39:13,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:16,442][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-10 13:39:16,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:19,688][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-10 13:39:19,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:23,019][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:39:24,357][Training][INFO] Loss after iteration: 1.3819223642349243
[2025-06-10 13:39:24,358][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:39:35,544][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-10 13:39:35,547][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-10 13:39:35,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:38,816][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-10 13:39:38,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:42,369][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-10 13:39:42,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:46,369][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-10 13:39:46,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:49,956][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-10 13:39:49,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:53,138][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-10 13:39:53,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:56,397][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-10 13:39:56,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:59,672][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-10 13:39:59,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:02,959][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-10 13:40:02,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:06,209][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-10 13:40:06,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:09,419][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:40:10,784][Training][INFO] Loss after iteration: 1.3914893865585327
[2025-06-10 13:40:10,784][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:40:21,955][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-06-10 13:40:21,958][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-10 13:40:21,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:25,231][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-10 13:40:25,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:29,186][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-10 13:40:29,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:32,631][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-10 13:40:32,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:35,802][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-10 13:40:35,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:39,047][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-10 13:40:39,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:42,282][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-10 13:40:42,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:45,589][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-10 13:40:45,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:48,814][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-10 13:40:48,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:52,103][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-10 13:40:52,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:55,291][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:40:56,658][Training][INFO] Loss after iteration: 1.3804422616958618
[2025-06-10 13:40:56,659][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:41:07,844][CIFAR10][INFO] Overall test accuracy is: 48.6 %
[2025-06-10 13:41:07,847][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-10 13:41:07,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:11,275][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-10 13:41:11,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:14,468][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-10 13:41:14,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:18,034][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-10 13:41:18,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:21,541][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-10 13:41:21,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:24,676][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-10 13:41:24,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:28,125][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-10 13:41:28,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:31,401][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-10 13:41:31,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:34,572][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-10 13:41:34,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:37,779][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-10 13:41:37,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:41,246][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:41:42,572][Training][INFO] Loss after iteration: 1.559873104095459
[2025-06-10 13:41:42,572][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:41:53,780][CIFAR10][INFO] Overall test accuracy is: 43.2 %
[2025-06-10 13:41:53,783][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-10 13:41:53,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:56,948][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-10 13:41:56,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:00,098][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-10 13:42:00,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:03,551][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-10 13:42:03,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:07,261][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-10 13:42:07,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:10,462][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-10 13:42:10,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:13,782][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-10 13:42:13,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:17,085][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-10 13:42:17,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:20,515][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-10 13:42:20,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:23,873][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-10 13:42:23,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:26,999][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:42:28,316][Training][INFO] Loss after iteration: 1.9187008142471313
[2025-06-10 13:42:28,316][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:42:39,409][CIFAR10][INFO] Overall test accuracy is: 43.9 %
[2025-06-10 13:42:39,413][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-10 13:42:39,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:42,573][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-10 13:42:42,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:46,740][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-10 13:42:46,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:49,876][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-10 13:42:49,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:53,191][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-10 13:42:53,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:56,318][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-10 13:42:56,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:59,582][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-10 13:42:59,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:02,736][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-10 13:43:02,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:05,962][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-10 13:43:05,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:09,163][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-10 13:43:09,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:12,445][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:43:13,744][Training][INFO] Loss after iteration: 1.3692296743392944
[2025-06-10 13:43:13,744][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:43:24,760][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-10 13:43:24,763][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-10 13:43:24,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:28,621][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-10 13:43:28,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:31,796][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-10 13:43:31,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:34,968][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-10 13:43:34,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:38,629][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-10 13:43:38,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:41,995][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-10 13:43:41,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:45,202][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-10 13:43:45,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:48,328][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-10 13:43:48,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:51,837][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-10 13:43:51,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:55,039][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-10 13:43:55,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:58,256][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:43:59,614][Training][INFO] Loss after iteration: 1.4024360179901123
[2025-06-10 13:43:59,614][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:44:10,669][CIFAR10][INFO] Overall test accuracy is: 47.3 %
[2025-06-10 13:44:10,673][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-10 13:44:10,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:13,803][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-10 13:44:13,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:17,355][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-10 13:44:17,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:20,894][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-10 13:44:20,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:24,074][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-10 13:44:24,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:27,376][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-10 13:44:27,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:30,741][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-10 13:44:30,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:34,125][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-10 13:44:34,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:37,317][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-10 13:44:37,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:40,527][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-10 13:44:40,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:43,783][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:44:45,097][Training][INFO] Loss after iteration: 1.3624858856201172
[2025-06-10 13:44:45,098][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:44:56,195][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-10 13:44:56,199][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-10 13:44:56,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:59,438][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-10 13:44:59,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:03,159][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-10 13:45:03,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:06,494][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-10 13:45:06,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:09,774][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-10 13:45:09,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:13,290][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-10 13:45:13,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:16,678][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-10 13:45:16,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:19,867][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-10 13:45:19,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:23,188][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-10 13:45:23,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:26,384][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-10 13:45:26,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:29,891][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:45:31,215][Training][INFO] Loss after iteration: 1.4305518865585327
[2025-06-10 13:45:31,215][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:45:42,255][CIFAR10][INFO] Overall test accuracy is: 46.8 %
[2025-06-10 13:45:42,257][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-10 13:45:42,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:45,377][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-10 13:45:45,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:48,621][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-10 13:45:48,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:52,382][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-10 13:45:52,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:55,622][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-10 13:45:55,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:59,022][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-10 13:45:59,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:46:02,349][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-10 13:46:02,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:46:05,761][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-10 13:46:05,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:46:08,974][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-10 13:46:08,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:46:12,290][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-10 13:46:12,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:46:15,502][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:46:16,806][Training][INFO] Loss after iteration: 1.4266220331192017
[2025-06-10 13:46:16,807][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:46:28,023][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-10 13:46:28,026][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-10 13:46:28,028][VNodeRealSimulation][INFO] Training this round.
