[2025-06-10 13:29:10,099][VNodeRealSimulation][INFO] Started process.
[2025-06-10 13:35:15,961][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-10 13:35:15,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:19,258][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-10 13:35:19,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:22,578][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-10 13:35:22,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:25,927][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-10 13:35:25,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:29,225][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-10 13:35:29,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:32,780][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:35:34,251][Training][INFO] Loss after iteration: 1.9909801483154297
[2025-06-10 13:35:34,252][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:35:45,751][CIFAR10][INFO] Overall test accuracy is: 38.9 %
[2025-06-10 13:35:45,755][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-10 13:35:45,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:49,054][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-10 13:35:49,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:52,292][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-10 13:35:52,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:55,851][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-10 13:35:55,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:59,086][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-10 13:35:59,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:02,342][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-10 13:36:02,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:05,558][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-10 13:36:05,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:08,869][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-10 13:36:08,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:12,105][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-10 13:36:12,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:15,366][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-10 13:36:15,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:18,559][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:36:20,002][Training][INFO] Loss after iteration: 1.537204623222351
[2025-06-10 13:36:20,002][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:36:31,359][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-10 13:36:31,361][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-10 13:36:31,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:34,712][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-10 13:36:34,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:37,993][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-10 13:36:37,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:41,378][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-10 13:36:41,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:45,121][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-10 13:36:45,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:48,357][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-10 13:36:48,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:51,574][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-10 13:36:51,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:54,786][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-10 13:36:54,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:58,016][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-10 13:36:58,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:01,636][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-10 13:37:01,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:04,837][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:37:06,185][Training][INFO] Loss after iteration: 1.9291609525680542
[2025-06-10 13:37:06,186][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:37:17,457][CIFAR10][INFO] Overall test accuracy is: 41.9 %
[2025-06-10 13:37:17,460][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-10 13:37:17,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:21,398][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-10 13:37:21,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:24,752][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-10 13:37:24,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:27,927][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-10 13:37:27,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:31,170][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-10 13:37:31,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:34,426][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-10 13:37:34,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:37,798][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-10 13:37:37,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:41,006][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-10 13:37:41,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:44,283][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-10 13:37:44,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:47,483][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-10 13:37:47,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:50,691][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:37:52,050][Training][INFO] Loss after iteration: 1.8856639862060547
[2025-06-10 13:37:52,050][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:38:03,347][CIFAR10][INFO] Overall test accuracy is: 41.2 %
[2025-06-10 13:38:03,351][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-10 13:38:03,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:06,581][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-10 13:38:06,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:10,575][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-10 13:38:10,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:13,898][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-10 13:38:13,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:17,197][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-10 13:38:17,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:20,435][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-10 13:38:20,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:23,725][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-10 13:38:23,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:26,926][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-10 13:38:26,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:30,214][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-10 13:38:30,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:33,447][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-10 13:38:33,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:36,854][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:38:38,209][Training][INFO] Loss after iteration: 1.470056176185608
[2025-06-10 13:38:38,209][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:38:49,500][CIFAR10][INFO] Overall test accuracy is: 47.6 %
[2025-06-10 13:38:49,503][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-10 13:38:49,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:52,726][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-10 13:38:52,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:56,370][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-10 13:38:56,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:59,928][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-10 13:38:59,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:03,245][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-10 13:39:03,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:06,531][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-10 13:39:06,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:09,860][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-10 13:39:09,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:13,145][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-10 13:39:13,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:16,487][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-10 13:39:16,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:19,674][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-10 13:39:19,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:23,048][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:39:24,406][Training][INFO] Loss after iteration: 1.467390537261963
[2025-06-10 13:39:24,407][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:39:35,587][CIFAR10][INFO] Overall test accuracy is: 47.1 %
[2025-06-10 13:39:35,590][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-10 13:39:35,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:39,959][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-10 13:39:39,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:43,383][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-10 13:39:43,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:46,748][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-10 13:39:46,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:49,973][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-10 13:39:49,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:53,262][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-10 13:39:53,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:56,472][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-10 13:39:56,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:59,677][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-10 13:39:59,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:02,917][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-10 13:40:02,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:06,132][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-10 13:40:06,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:09,420][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:40:10,794][Training][INFO] Loss after iteration: 1.8922768831253052
[2025-06-10 13:40:10,794][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:40:22,015][CIFAR10][INFO] Overall test accuracy is: 45.2 %
[2025-06-10 13:40:22,018][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-10 13:40:22,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:25,255][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-10 13:40:25,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:28,722][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-10 13:40:28,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:32,159][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-10 13:40:32,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:35,516][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-10 13:40:35,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:38,934][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-10 13:40:38,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:42,186][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-10 13:40:42,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:45,507][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-10 13:40:45,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:48,801][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-10 13:40:48,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:52,026][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-10 13:40:52,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:55,236][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:40:56,689][Training][INFO] Loss after iteration: 1.4054657220840454
[2025-06-10 13:40:56,690][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:41:08,087][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-10 13:41:08,090][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-10 13:41:08,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:11,357][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-10 13:41:11,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:14,616][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-10 13:41:14,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:17,936][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-10 13:41:17,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:21,544][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-10 13:41:21,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:24,882][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-10 13:41:24,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:28,201][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-10 13:41:28,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:31,575][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-10 13:41:31,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:34,812][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-10 13:41:34,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:37,992][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-10 13:41:37,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:41,221][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:41:42,550][Training][INFO] Loss after iteration: 1.4269475936889648
[2025-06-10 13:41:42,550][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:41:53,769][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-06-10 13:41:53,773][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-10 13:41:53,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:57,027][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-10 13:41:57,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:00,499][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-10 13:42:00,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:03,919][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-10 13:42:03,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:07,250][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-10 13:42:07,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:10,475][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-10 13:42:10,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:13,691][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-10 13:42:13,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:17,096][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-10 13:42:17,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:20,494][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-10 13:42:20,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:23,820][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-10 13:42:23,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:27,046][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:42:28,436][Training][INFO] Loss after iteration: 1.4397169351577759
[2025-06-10 13:42:28,437][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:42:39,504][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-06-10 13:42:39,507][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-10 13:42:39,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:43,496][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-10 13:42:43,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:46,721][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-10 13:42:46,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:49,960][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-10 13:42:49,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:53,168][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-10 13:42:53,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:56,370][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-10 13:42:56,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:59,596][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-10 13:42:59,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:02,819][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-10 13:43:02,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:06,057][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-10 13:43:06,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:09,296][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-10 13:43:09,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:12,711][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:43:14,028][Training][INFO] Loss after iteration: 1.393611192703247
[2025-06-10 13:43:14,028][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:43:25,080][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-06-10 13:43:25,083][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-10 13:43:25,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:28,266][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-10 13:43:28,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:31,883][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-10 13:43:31,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:35,288][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-10 13:43:35,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:38,818][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-10 13:43:38,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:42,045][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-10 13:43:42,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:45,252][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-10 13:43:45,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:48,503][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-10 13:43:48,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:51,851][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-10 13:43:51,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:55,052][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-10 13:43:55,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:58,268][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:43:59,586][Training][INFO] Loss after iteration: 1.4183316230773926
[2025-06-10 13:43:59,587][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:44:10,645][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-10 13:44:10,648][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-10 13:44:10,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:13,848][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-10 13:44:13,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:17,192][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-10 13:44:17,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:20,770][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-10 13:44:20,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:24,075][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-10 13:44:24,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:27,347][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-10 13:44:27,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:30,815][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-10 13:44:30,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:34,073][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-10 13:44:34,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:37,291][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-10 13:44:37,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:40,568][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-10 13:44:40,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:43,830][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:44:45,169][Training][INFO] Loss after iteration: 1.4038382768630981
[2025-06-10 13:44:45,169][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:44:56,454][CIFAR10][INFO] Overall test accuracy is: 48.6 %
[2025-06-10 13:44:56,458][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-10 13:44:56,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:59,736][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-10 13:44:59,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:03,071][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-10 13:45:03,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:06,292][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-10 13:45:06,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:09,750][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-10 13:45:09,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:12,974][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-10 13:45:12,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:16,491][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-10 13:45:16,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:19,895][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-10 13:45:19,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:23,297][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-10 13:45:23,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:26,633][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-10 13:45:26,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:29,808][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:45:31,116][Training][INFO] Loss after iteration: 1.3843456506729126
[2025-06-10 13:45:31,117][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:45:42,191][CIFAR10][INFO] Overall test accuracy is: 48.1 %
[2025-06-10 13:45:42,193][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-10 13:45:42,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:45,661][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-10 13:45:45,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:49,163][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-10 13:45:49,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:52,422][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-10 13:45:52,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:55,594][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-10 13:45:55,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:59,011][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-10 13:45:59,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:46:02,456][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-10 13:46:02,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:46:05,623][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-10 13:46:05,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:46:08,963][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-10 13:46:08,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:46:12,259][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-10 13:46:12,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:46:15,568][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:46:16,932][Training][INFO] Loss after iteration: 1.3869277238845825
[2025-06-10 13:46:16,932][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:46:28,068][CIFAR10][INFO] Overall test accuracy is: 48.4 %
