[2025-06-10 13:29:10,035][VNodeRealSimulation][INFO] Started process.
[2025-06-10 13:35:19,277][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-10 13:35:19,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:22,491][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-10 13:35:22,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:25,804][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-10 13:35:25,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:29,067][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-10 13:35:29,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:32,292][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:35:33,702][Training][INFO] Loss after iteration: 1.4681226015090942
[2025-06-10 13:35:33,703][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:35:45,063][CIFAR10][INFO] Overall test accuracy is: 47.2 %
[2025-06-10 13:35:45,066][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-10 13:35:45,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:48,830][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-10 13:35:48,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:52,161][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-10 13:35:52,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:55,865][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-10 13:35:55,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:59,099][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-10 13:35:59,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:02,283][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-10 13:36:02,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:05,543][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-10 13:36:05,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:08,825][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-10 13:36:08,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:12,093][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-10 13:36:12,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:15,360][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-10 13:36:15,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:18,538][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:36:19,896][Training][INFO] Loss after iteration: 1.4231767654418945
[2025-06-10 13:36:19,896][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:36:31,203][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-06-10 13:36:31,206][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-10 13:36:31,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:34,709][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-10 13:36:34,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:38,517][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-10 13:36:38,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:41,710][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-10 13:36:41,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:44,974][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-10 13:36:44,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:48,188][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-10 13:36:48,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:51,617][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-10 13:36:51,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:54,797][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-10 13:36:54,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:58,257][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-10 13:36:58,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:01,634][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-10 13:37:01,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:04,789][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:37:06,163][Training][INFO] Loss after iteration: 1.4177809953689575
[2025-06-10 13:37:06,163][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:37:17,538][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-06-10 13:37:17,541][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-10 13:37:17,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:21,397][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-10 13:37:21,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:24,559][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-10 13:37:24,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:27,733][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-10 13:37:27,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:31,116][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-10 13:37:31,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:34,361][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-10 13:37:34,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:37,712][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-10 13:37:37,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:40,917][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-10 13:37:40,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:44,270][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-10 13:37:44,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:47,489][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-10 13:37:47,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:50,691][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:37:52,046][Training][INFO] Loss after iteration: 1.5299957990646362
[2025-06-10 13:37:52,047][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:38:03,293][CIFAR10][INFO] Overall test accuracy is: 47.7 %
[2025-06-10 13:38:03,295][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-10 13:38:03,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:06,579][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-10 13:38:06,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:09,805][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-10 13:38:09,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:13,882][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-10 13:38:13,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:17,007][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-10 13:38:17,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:20,312][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-10 13:38:20,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:23,603][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-10 13:38:23,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:26,838][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-10 13:38:26,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:30,038][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-10 13:38:30,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:33,227][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-10 13:38:33,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:36,442][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:38:37,819][Training][INFO] Loss after iteration: 1.3994883298873901
[2025-06-10 13:38:37,820][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:38:49,048][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-06-10 13:38:49,050][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-10 13:38:49,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:52,228][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-10 13:38:52,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:55,716][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-10 13:38:55,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:59,695][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-10 13:38:59,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:02,992][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-10 13:39:02,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:06,559][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-10 13:39:06,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:09,735][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-10 13:39:09,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:13,132][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-10 13:39:13,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:16,487][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-10 13:39:16,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:19,765][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-10 13:39:19,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:22,982][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:39:24,350][Training][INFO] Loss after iteration: 1.4304248094558716
[2025-06-10 13:39:24,350][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:39:35,622][CIFAR10][INFO] Overall test accuracy is: 48.1 %
[2025-06-10 13:39:35,626][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-10 13:39:35,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:39,171][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-10 13:39:39,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:43,106][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-10 13:39:43,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:46,351][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-10 13:39:46,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:49,512][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-10 13:39:49,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:53,086][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-10 13:39:53,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:56,471][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-10 13:39:56,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:59,731][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-10 13:39:59,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:02,973][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-10 13:40:02,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:06,215][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-10 13:40:06,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:09,426][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:40:10,784][Training][INFO] Loss after iteration: 1.9273154735565186
[2025-06-10 13:40:10,785][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:40:21,932][CIFAR10][INFO] Overall test accuracy is: 43.9 %
[2025-06-10 13:40:21,936][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-10 13:40:21,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:25,116][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-10 13:40:25,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:28,679][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-10 13:40:28,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:32,092][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-10 13:40:32,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:35,548][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-10 13:40:35,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:38,882][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-10 13:40:38,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:42,197][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-10 13:40:42,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:45,574][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-10 13:40:45,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:48,804][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-10 13:40:48,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:52,103][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-10 13:40:52,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:55,253][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:40:56,630][Training][INFO] Loss after iteration: 1.388193964958191
[2025-06-10 13:40:56,631][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:41:07,725][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-10 13:41:07,728][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-10 13:41:07,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:11,236][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-10 13:41:11,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:14,604][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-10 13:41:14,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:18,270][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-10 13:41:18,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:21,498][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-10 13:41:21,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:24,666][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-10 13:41:24,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:28,184][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-10 13:41:28,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:31,345][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-10 13:41:31,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:34,524][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-10 13:41:34,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:37,908][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-10 13:41:37,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:41,117][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:41:42,438][Training][INFO] Loss after iteration: 1.428346872329712
[2025-06-10 13:41:42,439][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:41:53,571][CIFAR10][INFO] Overall test accuracy is: 47.1 %
[2025-06-10 13:41:53,574][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-10 13:41:53,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:57,012][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-10 13:41:57,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:00,644][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-10 13:42:00,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:03,900][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-10 13:42:03,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:07,191][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-10 13:42:07,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:10,500][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-10 13:42:10,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:13,859][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-10 13:42:13,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:17,246][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-10 13:42:17,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:20,596][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-10 13:42:20,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:23,890][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-10 13:42:23,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:27,017][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:42:28,322][Training][INFO] Loss after iteration: 1.4166978597640991
[2025-06-10 13:42:28,322][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:42:39,404][CIFAR10][INFO] Overall test accuracy is: 48.1 %
[2025-06-10 13:42:39,406][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-10 13:42:39,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:42,835][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-10 13:42:42,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:46,739][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-10 13:42:46,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:49,891][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-10 13:42:49,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:53,194][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-10 13:42:53,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:56,372][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-10 13:42:56,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:59,515][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-10 13:42:59,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:02,871][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-10 13:43:02,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:06,098][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-10 13:43:06,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:09,295][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-10 13:43:09,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:12,605][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:43:13,950][Training][INFO] Loss after iteration: 1.7198444604873657
[2025-06-10 13:43:13,951][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:43:25,007][CIFAR10][INFO] Overall test accuracy is: 47.0 %
[2025-06-10 13:43:25,011][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-10 13:43:25,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:28,310][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-10 13:43:28,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:31,822][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-10 13:43:31,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:35,232][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-10 13:43:35,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:38,803][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-10 13:43:38,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:42,006][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-10 13:43:42,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:45,195][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-10 13:43:45,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:48,495][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-10 13:43:48,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:51,805][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-10 13:43:51,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:54,969][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-10 13:43:54,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:58,166][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:43:59,509][Training][INFO] Loss after iteration: 1.905196189880371
[2025-06-10 13:43:59,509][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:44:10,619][CIFAR10][INFO] Overall test accuracy is: 45.3 %
[2025-06-10 13:44:10,622][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-10 13:44:10,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:13,836][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-10 13:44:13,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:17,088][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-10 13:44:17,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:20,928][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-10 13:44:20,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:24,087][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-10 13:44:24,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:27,388][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-10 13:44:27,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:30,753][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-10 13:44:30,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:34,138][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-10 13:44:34,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:37,294][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-10 13:44:37,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:40,539][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-10 13:44:40,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:43,762][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:44:45,082][Training][INFO] Loss after iteration: 1.3826255798339844
[2025-06-10 13:44:45,082][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:44:56,082][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-10 13:44:56,086][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-10 13:44:56,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:59,238][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-10 13:44:59,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:03,358][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-10 13:45:03,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:06,572][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-10 13:45:06,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:09,836][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-10 13:45:09,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:12,974][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-10 13:45:12,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:16,140][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-10 13:45:16,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:19,895][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-10 13:45:19,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:23,272][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-10 13:45:23,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:26,594][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-10 13:45:26,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:29,898][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:45:31,284][Training][INFO] Loss after iteration: 1.4883064031600952
[2025-06-10 13:45:31,285][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:45:42,407][CIFAR10][INFO] Overall test accuracy is: 46.6 %
[2025-06-10 13:45:42,411][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-10 13:45:42,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:45,546][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-10 13:45:45,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:48,857][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-10 13:45:48,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:52,410][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-10 13:45:52,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:55,651][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-10 13:45:55,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:59,039][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-10 13:45:59,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:46:02,420][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-10 13:46:02,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:46:05,638][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-10 13:46:05,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:46:08,861][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-10 13:46:08,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:46:12,313][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-10 13:46:12,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:46:15,579][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:46:16,914][Training][INFO] Loss after iteration: 1.4421606063842773
[2025-06-10 13:46:16,915][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:46:28,036][CIFAR10][INFO] Overall test accuracy is: 46.5 %
[2025-06-10 13:46:28,040][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-10 13:46:28,042][VNodeRealSimulation][INFO] Training this round.
