[2025-04-24 15:01:04,118][VNodeRealSimulation][INFO] Started process.
[2025-04-24 15:15:30,824][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-04-24 15:15:30,825][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:32,611][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-04-24 15:15:32,612][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:45,438][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-04-24 15:15:45,440][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:47,298][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:15:48,035][Training][INFO] Loss after iteration: 2.053642511367798
[2025-04-24 15:15:48,036][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:15:58,682][CIFAR10][INFO] Overall test accuracy is: 15.6 %
[2025-04-24 15:15:58,684][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-04-24 15:15:58,687][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:06,701][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-04-24 15:16:06,702][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:14,763][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-04-24 15:16:14,767][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:25,869][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-04-24 15:16:25,870][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:28,941][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-04-24 15:16:28,942][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:41,264][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-04-24 15:16:41,266][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:43,607][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-04-24 15:16:43,609][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:54,578][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-04-24 15:16:54,580][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:01,393][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-04-24 15:17:01,395][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:05,232][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-04-24 15:17:05,234][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:16,663][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:17:17,442][Training][INFO] Loss after iteration: 1.2418181896209717
[2025-04-24 15:17:17,443][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:17:27,589][CIFAR10][INFO] Overall test accuracy is: 19.7 %
[2025-04-24 15:17:27,592][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-04-24 15:17:27,594][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:36,944][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-04-24 15:17:36,946][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:38,763][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-04-24 15:17:38,765][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:49,749][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-04-24 15:17:49,751][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:54,694][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-04-24 15:17:54,696][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:07,752][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-04-24 15:18:07,754][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:12,274][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-04-24 15:18:12,275][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:21,905][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-04-24 15:18:21,906][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:23,672][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-04-24 15:18:23,674][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:31,097][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-04-24 15:18:31,099][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:34,844][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:18:35,515][Training][INFO] Loss after iteration: 1.2378509044647217
[2025-04-24 15:18:35,516][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:18:45,168][CIFAR10][INFO] Overall test accuracy is: 22.7 %
[2025-04-24 15:18:45,171][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-04-24 15:18:45,174][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:59,788][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-04-24 15:18:59,789][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:09,977][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-04-24 15:19:09,979][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:13,890][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-04-24 15:19:13,892][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:24,455][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-04-24 15:19:24,457][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:30,049][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-04-24 15:19:30,051][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:38,296][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-04-24 15:19:38,298][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:40,914][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-04-24 15:19:40,916][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:49,436][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-04-24 15:19:49,438][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:54,896][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-04-24 15:19:54,898][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:58,114][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:19:58,792][Training][INFO] Loss after iteration: 2.062899112701416
[2025-04-24 15:19:58,792][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:20:08,174][CIFAR10][INFO] Overall test accuracy is: 20.0 %
[2025-04-24 15:20:08,177][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-04-24 15:20:08,180][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:22,848][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-04-24 15:20:22,850][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:33,808][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-04-24 15:20:33,810][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:36,569][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-04-24 15:20:36,571][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:47,618][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-04-24 15:20:47,621][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:57,140][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-04-24 15:20:57,144][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:01,575][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-04-24 15:21:01,576][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:11,345][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-04-24 15:21:11,347][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:14,183][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-04-24 15:21:14,185][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:18,983][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-04-24 15:21:18,984][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:26,763][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:21:27,516][Training][INFO] Loss after iteration: 1.9331291913986206
[2025-04-24 15:21:27,516][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:21:37,530][CIFAR10][INFO] Overall test accuracy is: 19.7 %
[2025-04-24 15:21:37,534][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-04-24 15:21:37,536][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:53,190][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-04-24 15:21:53,192][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:54,870][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-04-24 15:21:54,871][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:06,966][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-04-24 15:22:06,967][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:08,790][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-04-24 15:22:08,792][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:21,904][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-04-24 15:22:21,906][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:23,637][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-04-24 15:22:23,639][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:36,049][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-04-24 15:22:36,051][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:40,987][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-04-24 15:22:40,989][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:46,781][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-04-24 15:22:46,783][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:56,321][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:22:57,105][Training][INFO] Loss after iteration: 1.0338118076324463
[2025-04-24 15:22:57,106][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:23:07,021][CIFAR10][INFO] Overall test accuracy is: 15.3 %
[2025-04-24 15:23:07,024][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-04-24 15:23:07,026][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:14,336][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-04-24 15:23:14,338][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:21,018][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-04-24 15:23:21,019][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:26,470][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-04-24 15:23:26,471][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:39,067][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-04-24 15:23:39,069][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:46,497][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-04-24 15:23:46,498][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:48,346][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-04-24 15:23:48,348][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:00,487][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-04-24 15:24:00,488][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:08,225][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-04-24 15:24:08,227][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:10,038][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-04-24 15:24:10,041][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:21,529][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:24:22,360][Training][INFO] Loss after iteration: 1.6770306825637817
[2025-04-24 15:24:22,362][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:24:32,335][CIFAR10][INFO] Overall test accuracy is: 16.3 %
[2025-04-24 15:24:32,338][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-04-24 15:24:32,341][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:37,372][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-04-24 15:24:37,374][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:43,790][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-04-24 15:24:43,792][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:50,103][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-04-24 15:24:50,106][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:00,754][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-04-24 15:25:00,756][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:09,521][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-04-24 15:25:09,523][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:18,241][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-04-24 15:25:18,242][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:22,475][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-04-24 15:25:22,476][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:29,581][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-04-24 15:25:29,583][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:34,730][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-04-24 15:25:34,732][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:43,723][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:25:44,480][Training][INFO] Loss after iteration: 1.9628918170928955
[2025-04-24 15:25:44,481][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:25:54,651][CIFAR10][INFO] Overall test accuracy is: 24.3 %
[2025-04-24 15:25:54,654][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-04-24 15:25:54,656][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:57,020][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-04-24 15:25:57,023][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:13,772][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-04-24 15:26:13,774][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:20,950][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-04-24 15:26:20,951][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:24,346][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-04-24 15:26:24,347][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:31,764][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-04-24 15:26:31,766][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:40,953][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-04-24 15:26:40,954][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:48,222][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-04-24 15:26:48,224][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:54,717][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-04-24 15:26:54,719][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:00,071][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-04-24 15:27:00,073][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:04,824][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:27:05,594][Training][INFO] Loss after iteration: 2.6065378189086914
[2025-04-24 15:27:05,595][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:27:15,793][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-04-24 15:27:15,796][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-04-24 15:27:15,797][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:31,579][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-04-24 15:27:31,581][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:33,305][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-04-24 15:27:33,307][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:41,815][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-04-24 15:27:41,817][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:49,148][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-04-24 15:27:49,155][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:54,204][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-04-24 15:27:54,206][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:28:02,646][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-04-24 15:28:02,648][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:28:13,831][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-04-24 15:28:13,832][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:28:17,449][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-04-24 15:28:17,451][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:28:23,997][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-04-24 15:28:23,999][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:28:32,589][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:28:33,364][Training][INFO] Loss after iteration: 1.2206608057022095
[2025-04-24 15:28:33,364][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:28:43,571][CIFAR10][INFO] Overall test accuracy is: 15.6 %
[2025-04-24 15:28:43,575][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-04-24 15:28:43,577][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:28:51,078][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-04-24 15:28:51,079][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:28:57,977][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-04-24 15:28:57,979][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:08,355][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-04-24 15:29:08,357][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:13,459][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-04-24 15:29:13,460][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:20,993][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-04-24 15:29:20,995][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:27,772][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-04-24 15:29:27,773][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:32,820][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-04-24 15:29:32,821][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:45,277][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-04-24 15:29:45,278][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:47,798][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-04-24 15:29:47,801][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:53,816][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:29:54,539][Training][INFO] Loss after iteration: 1.7746763229370117
[2025-04-24 15:29:54,539][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:30:04,684][CIFAR10][INFO] Overall test accuracy is: 26.5 %
[2025-04-24 15:30:04,687][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-04-24 15:30:04,689][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:30:19,737][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-04-24 15:30:19,739][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:30:26,641][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-04-24 15:30:26,643][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:30:28,357][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-04-24 15:30:28,359][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:30:33,631][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-04-24 15:30:33,633][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:30:45,667][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-04-24 15:30:45,669][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:30:49,441][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-04-24 15:30:49,443][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:31:02,529][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-04-24 15:31:02,531][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:31:07,380][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-04-24 15:31:07,382][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:31:12,478][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-04-24 15:31:12,479][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:31:16,532][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:31:17,198][Training][INFO] Loss after iteration: 2.5574913024902344
[2025-04-24 15:31:17,199][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:31:27,235][CIFAR10][INFO] Overall test accuracy is: 16.6 %
[2025-04-24 15:31:27,239][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-04-24 15:31:27,242][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:31:34,438][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-04-24 15:31:34,440][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:31:47,222][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-04-24 15:31:47,223][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:31:54,544][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-04-24 15:31:54,546][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:31:59,284][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-04-24 15:31:59,286][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:32:08,451][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-04-24 15:32:08,453][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:32:15,439][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-04-24 15:32:15,440][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:32:26,934][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-04-24 15:32:26,936][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:32:32,560][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-04-24 15:32:32,561][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:32:35,634][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-04-24 15:32:35,636][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:32:41,906][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:32:42,592][Training][INFO] Loss after iteration: 1.1225249767303467
[2025-04-24 15:32:42,593][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:32:52,042][CIFAR10][INFO] Overall test accuracy is: 18.8 %
[2025-04-24 15:32:52,045][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-04-24 15:32:52,047][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:33:02,021][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-04-24 15:33:02,023][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:33:16,176][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-04-24 15:33:16,177][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:33:19,577][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-04-24 15:33:19,579][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:33:26,282][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-04-24 15:33:26,284][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:33:29,435][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-04-24 15:33:29,437][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:33:38,358][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-04-24 15:33:38,361][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:33:48,153][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-04-24 15:33:48,155][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:33:58,704][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-04-24 15:33:58,705][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:34:01,855][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-04-24 15:34:01,857][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:34:08,731][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:34:09,447][Training][INFO] Loss after iteration: 2.3305816650390625
[2025-04-24 15:34:09,447][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:34:19,378][CIFAR10][INFO] Overall test accuracy is: 15.7 %
[2025-04-24 15:34:19,382][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-04-24 15:34:19,384][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:34:30,604][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-04-24 15:34:30,606][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:34:37,127][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-04-24 15:34:37,129][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:34:47,449][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-04-24 15:34:47,451][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:34:50,027][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-04-24 15:34:50,029][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:35:00,579][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-04-24 15:35:00,580][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:35:04,345][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-04-24 15:35:04,347][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:35:15,299][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-04-24 15:35:15,300][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:35:22,138][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-04-24 15:35:22,140][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:35:29,071][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-04-24 15:35:29,072][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:35:32,850][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:35:33,586][Training][INFO] Loss after iteration: 2.184718608856201
[2025-04-24 15:35:33,586][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:35:43,616][CIFAR10][INFO] Overall test accuracy is: 23.7 %
[2025-04-24 15:35:43,620][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-04-24 15:35:43,622][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:35:55,980][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-04-24 15:35:55,982][VNodeRealSimulation][INFO] Training this round.
