[2025-04-24 15:01:04,104][VNodeRealSimulation][INFO] Started process.
[2025-04-24 15:12:46,528][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:53,778][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-04-24 15:12:53,780][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:56,270][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:12:57,301][Training][INFO] Loss after iteration: 2.050114393234253
[2025-04-24 15:12:57,301][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:13:07,563][CIFAR10][INFO] Overall test accuracy is: 22.3 %
[2025-04-24 15:13:07,566][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-04-24 15:13:07,568][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:22,074][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-04-24 15:13:22,076][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:29,189][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-04-24 15:13:29,191][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:31,669][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-04-24 15:13:31,671][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:38,030][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-04-24 15:13:38,033][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:48,538][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-04-24 15:13:48,539][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:51,006][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-04-24 15:13:51,008][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:02,514][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-04-24 15:14:02,516][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:06,538][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-04-24 15:14:06,540][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:19,686][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-04-24 15:14:19,688][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:25,224][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:14:26,339][Training][INFO] Loss after iteration: 1.706237554550171
[2025-04-24 15:14:26,340][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:14:36,496][CIFAR10][INFO] Overall test accuracy is: 22.4 %
[2025-04-24 15:14:36,499][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-04-24 15:14:36,501][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:44,508][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-04-24 15:14:44,510][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:52,465][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-04-24 15:14:52,467][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:55,048][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-04-24 15:14:55,051][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:05,862][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-04-24 15:15:05,863][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:13,463][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-04-24 15:15:13,465][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:21,392][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-04-24 15:15:21,394][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:30,821][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-04-24 15:15:30,823][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:37,860][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-04-24 15:15:37,861][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:44,836][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-04-24 15:15:44,838][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:50,778][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:15:51,924][Training][INFO] Loss after iteration: 2.534034252166748
[2025-04-24 15:15:51,925][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:16:02,221][CIFAR10][INFO] Overall test accuracy is: 19.0 %
[2025-04-24 15:16:02,224][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-04-24 15:16:02,226][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:10,588][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-04-24 15:16:10,591][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:18,545][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-04-24 15:16:18,547][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:26,286][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-04-24 15:16:26,287][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:34,297][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-04-24 15:16:34,299][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:39,191][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-04-24 15:16:39,193][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:50,514][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-04-24 15:16:50,516][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:53,007][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-04-24 15:16:53,009][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:01,290][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-04-24 15:17:01,292][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:08,148][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-04-24 15:17:08,150][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:16,926][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:17:18,159][Training][INFO] Loss after iteration: 1.7369005680084229
[2025-04-24 15:17:18,160][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:17:28,381][CIFAR10][INFO] Overall test accuracy is: 25.2 %
[2025-04-24 15:17:28,384][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-04-24 15:17:28,387][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:39,381][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-04-24 15:17:39,383][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:46,550][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-04-24 15:17:46,551][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:48,959][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-04-24 15:17:48,960][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:56,671][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-04-24 15:17:56,673][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:01,574][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-04-24 15:18:01,575][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:10,509][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-04-24 15:18:10,511][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:16,416][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-04-24 15:18:16,417][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:27,241][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-04-24 15:18:27,242][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:36,114][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-04-24 15:18:36,116][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:38,663][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:18:39,633][Training][INFO] Loss after iteration: 1.3725870847702026
[2025-04-24 15:18:39,633][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:18:49,484][CIFAR10][INFO] Overall test accuracy is: 17.2 %
[2025-04-24 15:18:49,487][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-04-24 15:18:49,489][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:04,523][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-04-24 15:19:04,524][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:10,674][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-04-24 15:19:10,675][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:13,890][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-04-24 15:19:13,891][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:21,706][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-04-24 15:19:21,707][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:32,898][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-04-24 15:19:32,899][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:37,921][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-04-24 15:19:37,923][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:47,008][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-04-24 15:19:47,010][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:49,438][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-04-24 15:19:49,439][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:58,020][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-04-24 15:19:58,022][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:00,451][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:20:01,406][Training][INFO] Loss after iteration: 1.8102374076843262
[2025-04-24 15:20:01,407][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:20:11,033][CIFAR10][INFO] Overall test accuracy is: 24.4 %
[2025-04-24 15:20:11,036][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-04-24 15:20:11,037][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:22,488][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-04-24 15:20:22,490][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:34,323][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-04-24 15:20:34,325][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:40,224][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-04-24 15:20:40,226][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:49,950][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-04-24 15:20:49,952][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:54,652][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-04-24 15:20:54,654][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:58,258][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-04-24 15:20:58,260][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:06,345][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-04-24 15:21:06,347][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:18,399][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-04-24 15:21:18,401][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:21,508][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-04-24 15:21:21,509][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:26,159][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:21:27,241][Training][INFO] Loss after iteration: 2.139571189880371
[2025-04-24 15:21:27,241][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:21:37,070][CIFAR10][INFO] Overall test accuracy is: 21.2 %
[2025-04-24 15:21:37,073][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-04-24 15:21:37,075][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:50,360][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-04-24 15:21:50,362][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:56,337][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-04-24 15:21:56,339][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:58,790][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-04-24 15:21:58,793][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:06,601][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-04-24 15:22:06,604][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:21,728][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-04-24 15:22:21,730][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:28,603][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-04-24 15:22:28,605][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:33,612][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-04-24 15:22:33,614][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:38,631][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-04-24 15:22:38,632][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:48,305][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-04-24 15:22:48,307][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:55,938][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:22:57,062][Training][INFO] Loss after iteration: 1.4044445753097534
[2025-04-24 15:22:57,062][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:23:07,006][CIFAR10][INFO] Overall test accuracy is: 16.3 %
[2025-04-24 15:23:07,009][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-04-24 15:23:07,011][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:18,284][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-04-24 15:23:18,285][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:22,108][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-04-24 15:23:22,110][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:24,589][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-04-24 15:23:24,590][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:36,387][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-04-24 15:23:36,389][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:46,837][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-04-24 15:23:46,838][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:49,328][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-04-24 15:23:49,329][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:01,131][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-04-24 15:24:01,133][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:03,757][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-04-24 15:24:03,759][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:14,323][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-04-24 15:24:14,325][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:16,773][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:24:17,808][Training][INFO] Loss after iteration: 2.0621695518493652
[2025-04-24 15:24:17,808][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:24:27,710][CIFAR10][INFO] Overall test accuracy is: 17.6 %
[2025-04-24 15:24:27,712][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-04-24 15:24:27,713][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:34,038][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-04-24 15:24:34,041][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:47,811][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-04-24 15:24:47,812][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:52,867][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-04-24 15:24:52,869][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:01,436][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-04-24 15:25:01,438][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:09,647][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-04-24 15:25:09,648][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:17,435][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-04-24 15:25:17,437][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:21,447][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-04-24 15:25:21,448][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:31,738][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-04-24 15:25:31,740][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:34,167][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-04-24 15:25:34,168][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:44,400][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:25:45,441][Training][INFO] Loss after iteration: 1.5233042240142822
[2025-04-24 15:25:45,442][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:25:55,856][CIFAR10][INFO] Overall test accuracy is: 17.0 %
[2025-04-24 15:25:55,858][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-04-24 15:25:55,859][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:01,816][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-04-24 15:26:01,817][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:14,481][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-04-24 15:26:14,482][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:20,940][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-04-24 15:26:20,942][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:23,435][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-04-24 15:26:23,437][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:30,183][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-04-24 15:26:30,185][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:37,470][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-04-24 15:26:37,472][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:45,749][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-04-24 15:26:45,751][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:54,036][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-04-24 15:26:54,038][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:57,610][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-04-24 15:26:57,613][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:05,978][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:27:07,026][Training][INFO] Loss after iteration: 2.138864755630493
[2025-04-24 15:27:07,027][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:27:16,669][CIFAR10][INFO] Overall test accuracy is: 17.1 %
[2025-04-24 15:27:16,672][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-04-24 15:27:16,674][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:27,050][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-04-24 15:27:27,052][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:37,949][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-04-24 15:27:37,951][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:40,736][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-04-24 15:27:40,738][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:50,635][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-04-24 15:27:50,637][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:55,852][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-04-24 15:27:55,854][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:28:00,675][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-04-24 15:28:00,677][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:28:03,954][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-04-24 15:28:03,956][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:28:15,792][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-04-24 15:28:15,794][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:28:27,559][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-04-24 15:28:27,561][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:28:35,381][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:28:36,521][Training][INFO] Loss after iteration: 2.134584903717041
[2025-04-24 15:28:36,522][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:28:46,360][CIFAR10][INFO] Overall test accuracy is: 21.8 %
[2025-04-24 15:28:46,361][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-04-24 15:28:46,364][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:28:48,689][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-04-24 15:28:48,690][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:28:59,401][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-04-24 15:28:59,403][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:09,546][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-04-24 15:29:09,547][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:12,810][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-04-24 15:29:12,811][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:22,920][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-04-24 15:29:22,922][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:27,147][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-04-24 15:29:27,149][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:34,538][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-04-24 15:29:34,539][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:45,279][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-04-24 15:29:45,281][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:48,055][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-04-24 15:29:48,057][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:59,036][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:30:00,191][Training][INFO] Loss after iteration: 2.318120002746582
[2025-04-24 15:30:00,191][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:30:09,954][CIFAR10][INFO] Overall test accuracy is: 16.7 %
[2025-04-24 15:30:09,956][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-04-24 15:30:09,958][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:30:19,891][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-04-24 15:30:19,893][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:30:26,631][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-04-24 15:30:26,633][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:30:29,935][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-04-24 15:30:29,937][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:30:37,238][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-04-24 15:30:37,240][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:30:46,507][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-04-24 15:30:46,508][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:30:55,593][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-04-24 15:30:55,594][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:30:58,014][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-04-24 15:30:58,016][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:31:06,526][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-04-24 15:31:06,527][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:31:17,239][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-04-24 15:31:17,240][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:31:19,778][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:31:20,895][Training][INFO] Loss after iteration: 2.0336570739746094
[2025-04-24 15:31:20,895][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:31:30,757][CIFAR10][INFO] Overall test accuracy is: 26.2 %
[2025-04-24 15:31:30,760][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-04-24 15:31:30,762][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:31:34,970][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-04-24 15:31:34,972][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:31:47,220][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-04-24 15:31:47,222][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:31:57,159][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-04-24 15:31:57,161][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:31:59,620][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-04-24 15:31:59,622][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:32:12,228][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-04-24 15:32:12,230][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:32:14,686][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-04-24 15:32:14,688][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:32:26,337][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-04-24 15:32:26,338][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:32:33,936][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-04-24 15:32:33,938][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:32:37,615][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-04-24 15:32:37,616][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:32:46,186][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:32:47,222][Training][INFO] Loss after iteration: 2.051926851272583
[2025-04-24 15:32:47,223][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:32:57,232][CIFAR10][INFO] Overall test accuracy is: 20.8 %
[2025-04-24 15:32:57,236][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-04-24 15:32:57,238][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:33:03,060][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-04-24 15:33:03,062][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:33:10,672][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-04-24 15:33:10,674][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:33:14,246][VNodeRealSimulation][INFO] Starting training iteration: 224
