[2025-04-24 15:01:04,018][VNodeRealSimulation][INFO] Started process.
[2025-04-24 15:11:35,900][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:11:46,021][CIFAR10][INFO] Overall test accuracy is: 19.9 %
[2025-04-24 15:11:46,023][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-04-24 15:11:46,033][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:48,980][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-04-24 15:11:48,981][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:01,676][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-04-24 15:12:01,678][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:06,791][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-04-24 15:12:06,793][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:14,014][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-04-24 15:12:14,016][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:22,849][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-04-24 15:12:22,851][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:27,363][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-04-24 15:12:27,365][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:36,799][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-04-24 15:12:36,801][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:43,695][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-04-24 15:12:43,697][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:52,477][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-04-24 15:12:52,479][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:01,485][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:13:02,861][Training][INFO] Loss after iteration: 1.2519983053207397
[2025-04-24 15:13:02,862][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:13:12,950][CIFAR10][INFO] Overall test accuracy is: 19.2 %
[2025-04-24 15:13:12,953][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-04-24 15:13:12,954][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:15,627][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-04-24 15:13:15,629][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:22,655][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-04-24 15:13:22,658][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:35,076][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-04-24 15:13:35,077][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:40,339][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-04-24 15:13:40,341][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:51,591][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-04-24 15:13:51,593][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:55,018][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-04-24 15:13:55,020][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:59,283][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-04-24 15:13:59,286][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:11,289][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-04-24 15:14:11,290][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:14,043][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-04-24 15:14:14,044][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:26,900][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:14:28,196][Training][INFO] Loss after iteration: 1.3992396593093872
[2025-04-24 15:14:28,197][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:14:38,150][CIFAR10][INFO] Overall test accuracy is: 14.3 %
[2025-04-24 15:14:38,153][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-04-24 15:14:38,156][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:47,428][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-04-24 15:14:47,430][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:54,929][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-04-24 15:14:54,930][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:02,167][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-04-24 15:15:02,169][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:06,852][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-04-24 15:15:06,853][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:10,962][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-04-24 15:15:10,964][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:21,390][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-04-24 15:15:21,392][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:26,731][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-04-24 15:15:26,732][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:31,503][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-04-24 15:15:31,506][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:44,199][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-04-24 15:15:44,201][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:47,134][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:15:48,347][Training][INFO] Loss after iteration: 2.1189165115356445
[2025-04-24 15:15:48,348][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:15:58,421][CIFAR10][INFO] Overall test accuracy is: 17.0 %
[2025-04-24 15:15:58,424][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-04-24 15:15:58,426][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:11,981][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-04-24 15:16:11,983][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:19,878][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-04-24 15:16:19,879][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:26,286][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-04-24 15:16:26,288][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:29,890][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-04-24 15:16:29,892][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:42,506][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-04-24 15:16:42,509][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:45,316][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-04-24 15:16:45,317][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:54,095][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-04-24 15:16:54,098][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:57,505][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-04-24 15:16:57,506][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:08,250][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-04-24 15:17:08,252][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:19,310][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:17:20,599][Training][INFO] Loss after iteration: 1.6675152778625488
[2025-04-24 15:17:20,599][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:17:30,345][CIFAR10][INFO] Overall test accuracy is: 20.0 %
[2025-04-24 15:17:30,348][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-04-24 15:17:30,350][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:35,013][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-04-24 15:17:35,015][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:46,209][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-04-24 15:17:46,211][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:49,199][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-04-24 15:17:49,201][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:00,777][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-04-24 15:18:00,779][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:07,760][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-04-24 15:18:07,762][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:10,511][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-04-24 15:18:10,512][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:19,015][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-04-24 15:18:19,016][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:25,008][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-04-24 15:18:25,011][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:35,688][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-04-24 15:18:35,690][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:41,646][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:18:42,831][Training][INFO] Loss after iteration: 1.5407344102859497
[2025-04-24 15:18:42,831][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:18:52,863][CIFAR10][INFO] Overall test accuracy is: 18.8 %
[2025-04-24 15:18:52,866][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-04-24 15:18:52,868][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:04,526][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-04-24 15:19:04,527][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:07,311][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-04-24 15:19:07,312][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:16,910][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-04-24 15:19:16,911][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:23,684][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-04-24 15:19:23,685][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:26,721][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-04-24 15:19:26,723][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:33,662][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-04-24 15:19:33,664][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:41,120][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-04-24 15:19:41,122][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:47,391][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-04-24 15:19:47,393][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:56,201][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-04-24 15:19:56,203][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:04,044][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:20:05,287][Training][INFO] Loss after iteration: 1.8191142082214355
[2025-04-24 15:20:05,288][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:20:15,225][CIFAR10][INFO] Overall test accuracy is: 21.5 %
[2025-04-24 15:20:15,228][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-04-24 15:20:15,230][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:18,941][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-04-24 15:20:18,943][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:23,507][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-04-24 15:20:23,510][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:35,583][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-04-24 15:20:35,586][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:48,211][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-04-24 15:20:48,213][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:52,713][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-04-24 15:20:52,715][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:02,020][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-04-24 15:21:02,021][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:06,824][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-04-24 15:21:06,825][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:13,086][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-04-24 15:21:13,088][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:25,469][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-04-24 15:21:25,471][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:33,370][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:21:34,651][Training][INFO] Loss after iteration: 1.6012985706329346
[2025-04-24 15:21:34,651][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:21:44,646][CIFAR10][INFO] Overall test accuracy is: 20.3 %
[2025-04-24 15:21:44,649][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-04-24 15:21:44,651][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:53,187][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-04-24 15:21:53,189][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:00,247][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-04-24 15:22:00,249][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:02,905][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-04-24 15:22:02,907][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:10,948][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-04-24 15:22:10,950][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:13,605][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-04-24 15:22:13,607][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:24,107][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-04-24 15:22:24,108][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:27,308][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-04-24 15:22:27,310][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:41,302][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-04-24 15:22:41,303][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:50,663][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-04-24 15:22:50,666][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:53,475][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:22:54,712][Training][INFO] Loss after iteration: 2.3693339824676514
[2025-04-24 15:22:54,712][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:23:05,093][CIFAR10][INFO] Overall test accuracy is: 25.1 %
[2025-04-24 15:23:05,097][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-04-24 15:23:05,099][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:18,286][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-04-24 15:23:18,287][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:21,020][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-04-24 15:23:21,021][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:26,667][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-04-24 15:23:26,668][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:39,747][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-04-24 15:23:39,749][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:46,850][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-04-24 15:23:46,852][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:54,017][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-04-24 15:23:54,019][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:56,934][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-04-24 15:23:56,936][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:07,370][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-04-24 15:24:07,372][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:11,145][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-04-24 15:24:11,147][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:16,608][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:24:17,747][Training][INFO] Loss after iteration: 1.2750458717346191
[2025-04-24 15:24:17,748][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:24:27,648][CIFAR10][INFO] Overall test accuracy is: 14.7 %
[2025-04-24 15:24:27,651][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-04-24 15:24:27,653][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:36,427][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-04-24 15:24:36,429][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:47,812][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-04-24 15:24:47,813][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:56,817][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-04-24 15:24:56,820][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:03,896][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-04-24 15:25:03,897][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:06,700][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-04-24 15:25:06,701][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:11,122][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-04-24 15:25:11,125][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:22,468][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-04-24 15:25:22,470][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:28,984][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-04-24 15:25:28,986][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:36,774][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-04-24 15:25:36,776][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:47,018][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:25:48,312][Training][INFO] Loss after iteration: 1.6482380628585815
[2025-04-24 15:25:48,313][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:25:57,999][CIFAR10][INFO] Overall test accuracy is: 21.5 %
[2025-04-24 15:25:58,002][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-04-24 15:25:58,005][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:01,241][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-04-24 15:26:01,243][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:13,775][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-04-24 15:26:13,776][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:20,946][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-04-24 15:26:20,947][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:27,637][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-04-24 15:26:27,639][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:30,338][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-04-24 15:26:30,340][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:36,251][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-04-24 15:26:36,253][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:44,627][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-04-24 15:26:44,628][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:56,788][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-04-24 15:26:56,791][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:04,097][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-04-24 15:27:04,099][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:06,932][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:27:08,167][Training][INFO] Loss after iteration: 1.755684733390808
[2025-04-24 15:27:08,167][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:27:18,015][CIFAR10][INFO] Overall test accuracy is: 26.8 %
[2025-04-24 15:27:18,017][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-04-24 15:27:18,019][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:28,311][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-04-24 15:27:28,313][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:32,815][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-04-24 15:27:32,817][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:44,392][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-04-24 15:27:44,393][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:53,019][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-04-24 15:27:53,020][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:55,726][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-04-24 15:27:55,728][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:28:02,851][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-04-24 15:28:02,853][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:28:09,858][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-04-24 15:28:09,860][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:28:14,297][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-04-24 15:28:14,299][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:28:24,728][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-04-24 15:28:24,730][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:28:34,636][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:28:35,920][Training][INFO] Loss after iteration: 1.9913432598114014
[2025-04-24 15:28:35,921][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:28:45,921][CIFAR10][INFO] Overall test accuracy is: 10.1 %
[2025-04-24 15:28:45,924][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-04-24 15:28:45,927][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:28:51,077][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-04-24 15:28:51,079][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:02,442][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-04-24 15:29:02,444][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:06,370][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-04-24 15:29:06,372][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:14,318][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-04-24 15:29:14,321][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:18,565][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-04-24 15:29:18,567][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:27,769][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-04-24 15:29:27,770][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:34,401][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-04-24 15:29:34,403][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:44,843][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-04-24 15:29:44,846][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:52,684][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-04-24 15:29:52,687][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:57,317][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:29:58,598][Training][INFO] Loss after iteration: 2.2858645915985107
[2025-04-24 15:29:58,598][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:30:08,569][CIFAR10][INFO] Overall test accuracy is: 27.0 %
[2025-04-24 15:30:08,573][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-04-24 15:30:08,574][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:30:12,858][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-04-24 15:30:12,860][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:30:23,202][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-04-24 15:30:23,204][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:30:33,526][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-04-24 15:30:33,528][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:30:36,849][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-04-24 15:30:36,851][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:30:46,510][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-04-24 15:30:46,511][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:30:53,958][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-04-24 15:30:53,959][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:31:00,692][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-04-24 15:31:00,693][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:31:04,252][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-04-24 15:31:04,253][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:31:12,472][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-04-24 15:31:12,474][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:31:23,492][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:31:24,750][Training][INFO] Loss after iteration: 1.8512247800827026
[2025-04-24 15:31:24,751][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:31:34,632][CIFAR10][INFO] Overall test accuracy is: 21.2 %
[2025-04-24 15:31:34,635][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-04-24 15:31:34,637][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:31:44,753][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-04-24 15:31:44,755][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:31:51,729][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-04-24 15:31:51,730][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:31:54,557][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-04-24 15:31:54,559][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:32:05,692][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-04-24 15:32:05,693][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:32:08,489][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-04-24 15:32:08,490][VNodeRealSimulation][INFO] Training this round.
