[2025-04-24 15:01:04,072][VNodeRealSimulation][INFO] Started process.
[2025-04-24 15:21:33,397][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:21:43,076][CIFAR10][INFO] Overall test accuracy is: 18.7 %
[2025-04-24 15:21:43,077][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-04-24 15:21:43,079][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:47,844][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-04-24 15:21:47,846][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:53,237][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-04-24 15:21:53,239][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:02,430][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-04-24 15:22:02,432][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:08,793][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-04-24 15:22:08,794][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:17,837][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-04-24 15:22:17,839][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:28,839][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-04-24 15:22:28,841][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:29,771][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-04-24 15:22:29,773][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:40,043][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-04-24 15:22:40,045][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:45,546][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-04-24 15:22:45,547][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:56,327][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:22:56,353][Training][INFO] Loss after iteration: 1.6231015920639038
[2025-04-24 15:22:56,353][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:23:06,252][CIFAR10][INFO] Overall test accuracy is: 17.0 %
[2025-04-24 15:23:06,254][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-04-24 15:23:06,256][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:10,226][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-04-24 15:23:10,228][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:21,581][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-04-24 15:23:21,583][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:28,765][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-04-24 15:23:28,767][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:39,522][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-04-24 15:23:39,523][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:45,828][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-04-24 15:23:45,829][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:52,262][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-04-24 15:23:52,263][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:59,538][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-04-24 15:23:59,539][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:07,290][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-04-24 15:24:07,292][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:15,447][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-04-24 15:24:15,448][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:18,270][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:24:18,286][Training][INFO] Loss after iteration: 1.8359863758087158
[2025-04-24 15:24:18,286][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:24:28,136][CIFAR10][INFO] Overall test accuracy is: 16.8 %
[2025-04-24 15:24:28,138][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-04-24 15:24:28,140][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:38,650][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-04-24 15:24:38,652][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:48,434][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-04-24 15:24:48,435][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:54,701][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-04-24 15:24:54,703][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:03,898][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-04-24 15:25:03,900][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:07,609][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-04-24 15:25:07,611][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:18,242][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-04-24 15:25:18,244][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:21,446][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-04-24 15:25:21,448][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:27,017][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-04-24 15:25:27,019][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:33,436][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-04-24 15:25:33,439][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:46,252][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:25:46,282][Training][INFO] Loss after iteration: 1.0855095386505127
[2025-04-24 15:25:46,282][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:25:56,223][CIFAR10][INFO] Overall test accuracy is: 23.2 %
[2025-04-24 15:25:56,226][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-04-24 15:25:56,228][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:05,001][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-04-24 15:26:05,003][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:07,468][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-04-24 15:26:07,469][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:18,718][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-04-24 15:26:18,719][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:28,185][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-04-24 15:26:28,186][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:30,048][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-04-24 15:26:30,049][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:42,257][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-04-24 15:26:42,258][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:42,480][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-04-24 15:26:42,482][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:53,930][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-04-24 15:26:53,932][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:03,690][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-04-24 15:27:03,692][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:06,910][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:27:06,927][Training][INFO] Loss after iteration: 1.952528476715088
[2025-04-24 15:27:06,928][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:27:16,485][CIFAR10][INFO] Overall test accuracy is: 21.9 %
[2025-04-24 15:27:16,486][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-04-24 15:27:16,488][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:25,773][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-04-24 15:27:25,775][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:38,539][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-04-24 15:27:38,541][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:44,021][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-04-24 15:27:44,023][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:46,654][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-04-24 15:27:46,656][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:28:00,059][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-04-24 15:28:00,060][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:28:04,171][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-04-24 15:28:04,173][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:28:13,699][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-04-24 15:28:13,701][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:28:18,223][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-04-24 15:28:18,225][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:28:23,992][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-04-24 15:28:23,994][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:28:34,948][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:28:34,967][Training][INFO] Loss after iteration: 0.9629995226860046
[2025-04-24 15:28:34,967][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:28:44,880][CIFAR10][INFO] Overall test accuracy is: 18.1 %
[2025-04-24 15:28:44,883][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-04-24 15:28:44,885][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:28:56,209][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-04-24 15:28:56,211][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:01,060][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-04-24 15:29:01,061][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:04,627][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-04-24 15:29:04,629][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:14,417][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-04-24 15:29:14,419][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:22,296][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-04-24 15:29:22,298][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:28,358][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-04-24 15:29:28,359][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:38,305][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-04-24 15:29:38,307][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:45,417][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-04-24 15:29:45,419][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:47,793][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-04-24 15:29:47,794][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:57,317][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:29:57,343][Training][INFO] Loss after iteration: 1.6480016708374023
[2025-04-24 15:29:57,344][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:30:07,180][CIFAR10][INFO] Overall test accuracy is: 22.0 %
[2025-04-24 15:30:07,183][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-04-24 15:30:07,185][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:30:11,387][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-04-24 15:30:11,388][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:30:25,734][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-04-24 15:30:25,735][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:30:31,493][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-04-24 15:30:31,494][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:30:36,658][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-04-24 15:30:36,659][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:30:46,233][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-04-24 15:30:46,235][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:30:55,682][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-04-24 15:30:55,683][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:31:03,048][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-04-24 15:31:03,050][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:31:08,810][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-04-24 15:31:08,811][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:31:14,509][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-04-24 15:31:14,510][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:31:24,301][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:31:24,318][Training][INFO] Loss after iteration: 0.8247614502906799
[2025-04-24 15:31:24,319][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:31:34,380][CIFAR10][INFO] Overall test accuracy is: 22.0 %
[2025-04-24 15:31:34,383][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-04-24 15:31:34,385][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:31:42,344][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-04-24 15:31:42,345][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:31:51,669][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-04-24 15:31:51,671][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:31:58,656][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-04-24 15:31:58,658][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:32:01,241][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-04-24 15:32:01,243][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:32:08,453][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-04-24 15:32:08,454][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:32:19,107][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-04-24 15:32:19,108][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:32:22,154][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-04-24 15:32:22,155][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:32:30,715][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-04-24 15:32:30,717][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:32:36,381][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-04-24 15:32:36,383][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:32:48,432][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:32:48,460][Training][INFO] Loss after iteration: 1.983839511871338
[2025-04-24 15:32:48,460][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:32:58,751][CIFAR10][INFO] Overall test accuracy is: 26.5 %
[2025-04-24 15:32:58,754][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-04-24 15:32:58,756][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:33:07,859][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-04-24 15:33:07,860][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:33:14,772][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-04-24 15:33:14,774][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:33:20,579][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-04-24 15:33:20,580][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:33:28,521][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-04-24 15:33:28,523][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:33:29,375][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-04-24 15:33:29,378][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:33:42,119][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-04-24 15:33:42,122][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:33:46,849][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-04-24 15:33:46,851][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:33:58,729][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-04-24 15:33:58,730][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:34:05,957][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-04-24 15:34:05,958][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:34:07,237][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:34:07,262][Training][INFO] Loss after iteration: 2.0213427543640137
[2025-04-24 15:34:07,262][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:34:16,695][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-04-24 15:34:16,703][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-04-24 15:34:16,705][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:34:29,536][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-04-24 15:34:29,538][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:34:40,144][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-04-24 15:34:40,145][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:34:41,870][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-04-24 15:34:41,871][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:34:51,939][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-04-24 15:34:51,941][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:34:55,993][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-04-24 15:34:55,995][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:35:08,359][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-04-24 15:35:08,361][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:35:15,341][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-04-24 15:35:15,343][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:35:18,271][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-04-24 15:35:18,272][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:35:19,302][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-04-24 15:35:19,305][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:35:31,304][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:35:31,323][Training][INFO] Loss after iteration: 1.9428596496582031
[2025-04-24 15:35:31,323][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:35:40,863][CIFAR10][INFO] Overall test accuracy is: 21.4 %
[2025-04-24 15:35:40,866][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-04-24 15:35:40,868][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:35:51,274][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-04-24 15:35:51,276][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:36:00,267][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-04-24 15:36:00,268][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:36:10,756][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-04-24 15:36:10,758][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:36:13,560][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-04-24 15:36:13,562][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:36:23,421][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-04-24 15:36:23,423][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:36:31,629][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-04-24 15:36:31,631][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:36:34,136][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-04-24 15:36:34,138][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:36:41,506][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-04-24 15:36:41,508][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:36:52,695][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-04-24 15:36:52,697][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:36:55,208][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:36:55,226][Training][INFO] Loss after iteration: 1.1881296634674072
[2025-04-24 15:36:55,227][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:37:05,360][CIFAR10][INFO] Overall test accuracy is: 27.5 %
[2025-04-24 15:37:05,363][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-04-24 15:37:05,365][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:37:14,443][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-04-24 15:37:14,444][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:37:23,642][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-04-24 15:37:23,643][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:37:30,829][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-04-24 15:37:30,831][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:37:40,870][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-04-24 15:37:40,872][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:37:45,093][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-04-24 15:37:45,094][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:37:49,829][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-04-24 15:37:49,830][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:37:58,820][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-04-24 15:37:58,822][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:38:05,734][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-04-24 15:38:05,736][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:38:11,657][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-04-24 15:38:11,659][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:38:24,234][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:38:24,261][Training][INFO] Loss after iteration: 0.9328067302703857
[2025-04-24 15:38:24,262][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:38:34,549][CIFAR10][INFO] Overall test accuracy is: 24.9 %
[2025-04-24 15:38:34,551][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-04-24 15:38:34,553][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:38:36,183][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-04-24 15:38:36,184][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:38:52,552][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-04-24 15:38:52,554][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:38:52,635][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-04-24 15:38:52,637][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:39:03,531][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-04-24 15:39:03,533][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:39:11,569][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-04-24 15:39:11,571][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:39:14,608][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-04-24 15:39:14,610][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:39:28,167][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-04-24 15:39:28,169][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:39:31,370][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-04-24 15:39:31,372][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:39:36,482][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-04-24 15:39:36,484][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:39:48,012][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:39:48,040][Training][INFO] Loss after iteration: 1.92192804813385
[2025-04-24 15:39:48,040][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:39:58,064][CIFAR10][INFO] Overall test accuracy is: 18.6 %
[2025-04-24 15:39:58,067][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-04-24 15:39:58,069][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:40:05,325][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-04-24 15:40:05,327][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:40:13,284][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-04-24 15:40:13,286][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:40:21,905][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-04-24 15:40:21,907][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:40:30,459][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-04-24 15:40:30,460][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:40:35,055][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-04-24 15:40:35,057][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:40:42,751][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-04-24 15:40:42,753][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:40:49,810][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-04-24 15:40:49,812][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:40:52,037][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-04-24 15:40:52,038][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:41:06,831][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-04-24 15:41:06,833][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:41:10,138][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:41:10,156][Training][INFO] Loss after iteration: 1.1858528852462769
[2025-04-24 15:41:10,157][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:41:20,629][CIFAR10][INFO] Overall test accuracy is: 16.3 %
[2025-04-24 15:41:20,633][VNodeRealSimulation][INFO] Starting training iteration: 281
[2025-04-24 15:41:20,635][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:41:35,133][VNodeRealSimulation][INFO] Starting training iteration: 282
[2025-04-24 15:41:35,135][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:41:41,966][VNodeRealSimulation][INFO] Starting training iteration: 283
[2025-04-24 15:41:41,968][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:41:44,555][VNodeRealSimulation][INFO] Starting training iteration: 284
[2025-04-24 15:41:44,557][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:41:51,056][VNodeRealSimulation][INFO] Starting training iteration: 285
[2025-04-24 15:41:51,058][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:42:02,463][VNodeRealSimulation][INFO] Starting training iteration: 286
[2025-04-24 15:42:02,465][VNodeRealSimulation][INFO] Training this round.
