[2025-04-24 15:01:04,210][VNodeRealSimulation][INFO] Started process.
[2025-04-24 15:17:06,168][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-04-24 15:17:06,170][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:14,517][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:17:15,101][Training][INFO] Loss after iteration: 1.2252471446990967
[2025-04-24 15:17:15,102][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:17:25,231][CIFAR10][INFO] Overall test accuracy is: 22.6 %
[2025-04-24 15:17:25,235][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-04-24 15:17:25,238][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:31,511][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-04-24 15:17:31,513][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:46,547][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-04-24 15:17:46,549][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:51,007][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-04-24 15:17:51,009][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:56,682][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-04-24 15:17:56,684][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:04,835][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-04-24 15:18:04,837][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:11,659][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-04-24 15:18:11,662][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:15,138][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-04-24 15:18:15,140][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:26,075][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-04-24 15:18:26,076][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:36,388][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-04-24 15:18:36,389][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:41,531][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:18:42,099][Training][INFO] Loss after iteration: 1.4646015167236328
[2025-04-24 15:18:42,100][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:18:52,188][CIFAR10][INFO] Overall test accuracy is: 22.2 %
[2025-04-24 15:18:52,191][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-04-24 15:18:52,193][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:03,754][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-04-24 15:19:03,756][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:05,066][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-04-24 15:19:05,068][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:13,286][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-04-24 15:19:13,288][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:17,522][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-04-24 15:19:17,525][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:32,899][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-04-24 15:19:32,901][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:39,974][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-04-24 15:19:39,977][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:41,811][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-04-24 15:19:41,813][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:51,974][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-04-24 15:19:51,976][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:54,861][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-04-24 15:19:54,863][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:09,013][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:20:09,615][Training][INFO] Loss after iteration: 1.5233365297317505
[2025-04-24 15:20:09,616][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:20:19,427][CIFAR10][INFO] Overall test accuracy is: 21.3 %
[2025-04-24 15:20:19,430][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-04-24 15:20:19,431][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:22,181][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-04-24 15:20:22,183][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:33,874][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-04-24 15:20:33,875][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:42,953][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-04-24 15:20:42,955][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:44,214][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-04-24 15:20:44,215][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:53,145][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-04-24 15:20:53,147][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:04,176][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-04-24 15:21:04,178][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:07,950][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-04-24 15:21:07,952][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:18,402][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-04-24 15:21:18,404][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:25,477][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-04-24 15:21:25,479][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:26,764][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:21:27,310][Training][INFO] Loss after iteration: 1.897458553314209
[2025-04-24 15:21:27,311][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:21:37,103][CIFAR10][INFO] Overall test accuracy is: 26.1 %
[2025-04-24 15:21:37,105][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-04-24 15:21:37,106][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:48,267][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-04-24 15:21:48,269][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:56,053][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-04-24 15:21:56,055][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:03,001][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-04-24 15:22:03,003][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:09,834][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-04-24 15:22:09,836][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:16,798][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-04-24 15:22:16,800][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:28,605][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-04-24 15:22:28,606][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:29,924][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-04-24 15:22:29,925][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:43,337][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-04-24 15:22:43,339][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:47,040][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-04-24 15:22:47,042][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:51,515][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:22:52,041][Training][INFO] Loss after iteration: 2.482558488845825
[2025-04-24 15:22:52,041][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:23:01,921][CIFAR10][INFO] Overall test accuracy is: 12.2 %
[2025-04-24 15:23:01,925][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-04-24 15:23:01,928][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:11,073][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-04-24 15:23:11,075][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:21,509][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-04-24 15:23:21,511][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:32,687][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-04-24 15:23:32,689][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:33,976][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-04-24 15:23:33,977][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:42,828][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-04-24 15:23:42,830][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:53,440][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-04-24 15:23:53,442][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:54,804][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-04-24 15:23:54,807][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:02,319][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-04-24 15:24:02,321][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:14,341][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-04-24 15:24:14,342][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:17,461][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:24:17,978][Training][INFO] Loss after iteration: 1.720931887626648
[2025-04-24 15:24:17,979][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:24:27,816][CIFAR10][INFO] Overall test accuracy is: 19.8 %
[2025-04-24 15:24:27,819][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-04-24 15:24:27,820][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:41,076][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-04-24 15:24:41,078][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:49,322][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-04-24 15:24:49,324][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:55,919][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-04-24 15:24:55,922][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:57,552][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-04-24 15:24:57,555][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:08,181][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-04-24 15:25:08,183][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:14,763][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-04-24 15:25:14,765][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:25,085][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-04-24 15:25:25,088][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:28,364][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-04-24 15:25:28,365][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:35,903][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-04-24 15:25:35,905][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:41,773][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:25:42,313][Training][INFO] Loss after iteration: 0.7202826738357544
[2025-04-24 15:25:42,313][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:25:52,094][CIFAR10][INFO] Overall test accuracy is: 14.5 %
[2025-04-24 15:25:52,097][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-04-24 15:25:52,099][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:01,818][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-04-24 15:26:01,820][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:07,461][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-04-24 15:26:07,462][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:19,478][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-04-24 15:26:19,479][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:23,720][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-04-24 15:26:23,721][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:31,451][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-04-24 15:26:31,453][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:42,690][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-04-24 15:26:42,692][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:49,794][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-04-24 15:26:49,796][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:56,799][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-04-24 15:26:56,800][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:59,815][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-04-24 15:26:59,816][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:04,802][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:27:05,369][Training][INFO] Loss after iteration: 1.5087319612503052
[2025-04-24 15:27:05,370][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:27:15,163][CIFAR10][INFO] Overall test accuracy is: 25.1 %
[2025-04-24 15:27:15,167][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-04-24 15:27:15,169][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:30,669][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-04-24 15:27:30,671][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:31,859][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-04-24 15:27:31,862][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:45,914][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-04-24 15:27:45,916][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:47,304][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-04-24 15:27:47,306][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:59,888][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-04-24 15:27:59,890][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:28:02,650][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-04-24 15:28:02,651][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:28:11,097][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-04-24 15:28:11,099][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:28:20,804][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-04-24 15:28:20,806][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:28:28,001][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-04-24 15:28:28,003][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:28:33,953][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:28:34,521][Training][INFO] Loss after iteration: 0.8064180016517639
[2025-04-24 15:28:34,521][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:28:44,634][CIFAR10][INFO] Overall test accuracy is: 24.3 %
[2025-04-24 15:28:44,637][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-04-24 15:28:44,639][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:28:55,274][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-04-24 15:28:55,275][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:03,153][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-04-24 15:29:03,155][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:07,349][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-04-24 15:29:07,351][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:14,405][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-04-24 15:29:14,407][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:24,358][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-04-24 15:29:24,360][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:31,387][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-04-24 15:29:31,388][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:38,275][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-04-24 15:29:38,276][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:39,440][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-04-24 15:29:39,441][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:51,885][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-04-24 15:29:51,887][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:55,829][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:29:56,351][Training][INFO] Loss after iteration: 0.6088510155677795
[2025-04-24 15:29:56,351][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:30:06,202][CIFAR10][INFO] Overall test accuracy is: 20.6 %
[2025-04-24 15:30:06,204][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-04-24 15:30:06,206][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:30:10,687][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-04-24 15:30:10,689][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:30:26,625][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-04-24 15:30:26,627][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:30:33,909][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-04-24 15:30:33,910][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:30:37,248][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-04-24 15:30:37,250][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:30:45,756][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-04-24 15:30:45,758][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:30:49,442][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-04-24 15:30:49,443][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:30:58,011][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-04-24 15:30:58,013][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:31:07,547][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-04-24 15:31:07,549][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:31:17,251][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-04-24 15:31:17,252][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:31:19,598][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:31:20,138][Training][INFO] Loss after iteration: 1.0622645616531372
[2025-04-24 15:31:20,138][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:31:29,946][CIFAR10][INFO] Overall test accuracy is: 21.9 %
[2025-04-24 15:31:29,949][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-04-24 15:31:29,951][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:31:37,692][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-04-24 15:31:37,695][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:31:46,634][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-04-24 15:31:46,636][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:31:52,459][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-04-24 15:31:52,460][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:32:05,561][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-04-24 15:32:05,563][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:32:06,862][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-04-24 15:32:06,863][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:32:15,721][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-04-24 15:32:15,722][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:32:26,347][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-04-24 15:32:26,348][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:32:30,714][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-04-24 15:32:30,716][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:32:39,393][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-04-24 15:32:39,395][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:32:47,177][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:32:47,740][Training][INFO] Loss after iteration: 1.8520371913909912
[2025-04-24 15:32:47,741][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:32:57,700][CIFAR10][INFO] Overall test accuracy is: 24.0 %
[2025-04-24 15:32:57,703][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-04-24 15:32:57,705][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:33:07,856][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-04-24 15:33:07,858][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:33:13,014][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-04-24 15:33:13,015][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:33:21,622][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-04-24 15:33:21,623][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:33:26,708][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-04-24 15:33:26,710][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:33:37,207][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-04-24 15:33:37,209][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:33:43,816][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-04-24 15:33:43,818][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:33:45,035][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-04-24 15:33:45,037][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:33:52,250][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-04-24 15:33:52,252][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:34:05,954][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-04-24 15:34:05,955][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:34:07,238][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:34:07,789][Training][INFO] Loss after iteration: 1.3789641857147217
[2025-04-24 15:34:07,789][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:34:17,794][CIFAR10][INFO] Overall test accuracy is: 15.4 %
[2025-04-24 15:34:17,797][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-04-24 15:34:17,799][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:34:27,337][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-04-24 15:34:27,339][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:34:36,714][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-04-24 15:34:36,716][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:34:42,904][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-04-24 15:34:42,906][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:34:54,176][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-04-24 15:34:54,178][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:34:55,506][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-04-24 15:34:55,507][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:35:08,443][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-04-24 15:35:08,444][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:35:09,675][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-04-24 15:35:09,677][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:35:22,293][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-04-24 15:35:22,295][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:35:28,912][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-04-24 15:35:28,914][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:35:36,131][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:35:36,747][Training][INFO] Loss after iteration: 1.2097687721252441
[2025-04-24 15:35:36,748][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:35:46,805][CIFAR10][INFO] Overall test accuracy is: 21.3 %
[2025-04-24 15:35:46,808][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-04-24 15:35:46,811][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:35:48,143][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-04-24 15:35:48,145][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:36:00,541][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-04-24 15:36:00,544][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:36:09,480][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-04-24 15:36:09,482][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:36:12,260][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-04-24 15:36:12,262][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:36:24,678][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-04-24 15:36:24,679][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:36:31,311][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-04-24 15:36:31,313][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:36:34,659][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-04-24 15:36:34,661][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:36:45,416][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-04-24 15:36:45,418][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:36:49,510][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-04-24 15:36:49,512][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:36:55,241][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:36:55,762][Training][INFO] Loss after iteration: 0.9209538102149963
[2025-04-24 15:36:55,763][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:37:05,378][CIFAR10][INFO] Overall test accuracy is: 23.8 %
[2025-04-24 15:37:05,381][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-04-24 15:37:05,383][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:37:20,801][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-04-24 15:37:20,803][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:37:27,012][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-04-24 15:37:27,014][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:37:29,862][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-04-24 15:37:29,864][VNodeRealSimulation][INFO] Training this round.
