[2025-04-24 15:01:04,140][VNodeRealSimulation][INFO] Started process.
[2025-04-24 15:20:22,854][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:26,676][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-04-24 15:20:26,677][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:39,140][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-04-24 15:20:39,142][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:44,405][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-04-24 15:20:44,409][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:52,093][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-04-24 15:20:52,095][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:02,056][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-04-24 15:21:02,057][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:07,950][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-04-24 15:21:07,951][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:11,703][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-04-24 15:21:11,705][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:22,703][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-04-24 15:21:22,704][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:25,782][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:21:25,927][Training][INFO] Loss after iteration: 1.5007896423339844
[2025-04-24 15:21:25,927][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:21:35,829][CIFAR10][INFO] Overall test accuracy is: 25.7 %
[2025-04-24 15:21:35,832][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-04-24 15:21:35,833][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:49,631][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-04-24 15:21:49,633][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:54,251][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-04-24 15:21:54,252][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:06,970][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-04-24 15:22:06,972][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:14,871][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-04-24 15:22:14,872][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:21,733][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-04-24 15:22:21,734][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:23,115][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-04-24 15:22:23,116][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:29,926][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-04-24 15:22:29,927][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:33,926][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-04-24 15:22:33,929][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:49,131][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-04-24 15:22:49,133][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:53,436][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:22:53,589][Training][INFO] Loss after iteration: 2.3702750205993652
[2025-04-24 15:22:53,590][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:23:03,467][CIFAR10][INFO] Overall test accuracy is: 14.8 %
[2025-04-24 15:23:03,470][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-04-24 15:23:03,472][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:18,286][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-04-24 15:23:18,288][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:21,519][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-04-24 15:23:21,521][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:30,238][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-04-24 15:23:30,240][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:39,064][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-04-24 15:23:39,065][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:46,502][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-04-24 15:23:46,503][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:49,332][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-04-24 15:23:49,333][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:56,866][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-04-24 15:23:56,868][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:07,289][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-04-24 15:24:07,291][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:14,342][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-04-24 15:24:14,343][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:21,529][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:24:21,693][Training][INFO] Loss after iteration: 1.7721625566482544
[2025-04-24 15:24:21,694][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:24:32,125][CIFAR10][INFO] Overall test accuracy is: 15.2 %
[2025-04-24 15:24:32,127][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-04-24 15:24:32,130][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:34,039][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-04-24 15:24:34,041][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:49,795][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-04-24 15:24:49,796][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:52,873][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-04-24 15:24:52,875][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:03,894][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-04-24 15:25:03,896][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:04,745][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-04-24 15:25:04,747][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:14,009][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-04-24 15:25:14,011][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:18,750][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-04-24 15:25:18,752][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:24,266][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-04-24 15:25:24,269][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:35,247][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-04-24 15:25:35,249][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:42,692][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:25:42,864][Training][INFO] Loss after iteration: 2.207855701446533
[2025-04-24 15:25:42,864][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:25:52,634][CIFAR10][INFO] Overall test accuracy is: 13.9 %
[2025-04-24 15:25:52,638][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-04-24 15:25:52,640][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:58,339][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-04-24 15:25:58,340][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:04,969][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-04-24 15:26:04,972][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:21,529][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-04-24 15:26:21,530][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:28,178][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-04-24 15:26:28,180][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:32,381][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-04-24 15:26:32,383][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:42,684][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-04-24 15:26:42,685][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:45,758][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-04-24 15:26:45,759][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:52,606][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-04-24 15:26:52,608][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:00,066][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-04-24 15:27:00,067][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:11,569][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:27:11,833][Training][INFO] Loss after iteration: 2.0917282104492188
[2025-04-24 15:27:11,834][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:27:21,982][CIFAR10][INFO] Overall test accuracy is: 23.3 %
[2025-04-24 15:27:21,984][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-04-24 15:27:21,986][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:31,577][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-04-24 15:27:31,579][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:31,944][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-04-24 15:27:31,946][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:45,847][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-04-24 15:27:45,849][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:48,701][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-04-24 15:27:48,702][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:55,722][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-04-24 15:27:55,724][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:28:01,948][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-04-24 15:28:01,950][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:28:09,850][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-04-24 15:28:09,852][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:28:18,223][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-04-24 15:28:18,225][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:28:27,562][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-04-24 15:28:27,564][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:28:34,638][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:28:34,786][Training][INFO] Loss after iteration: 2.2784030437469482
[2025-04-24 15:28:34,786][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:28:44,827][CIFAR10][INFO] Overall test accuracy is: 21.0 %
[2025-04-24 15:28:44,830][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-04-24 15:28:44,832][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:28:56,207][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-04-24 15:28:56,209][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:28:56,587][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-04-24 15:28:56,589][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:09,543][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-04-24 15:29:09,545][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:17,207][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-04-24 15:29:17,209][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:22,303][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-04-24 15:29:22,305][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:31,622][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-04-24 15:29:31,624][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:32,830][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-04-24 15:29:32,831][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:39,484][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-04-24 15:29:39,486][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:48,665][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-04-24 15:29:48,667][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:52,516][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:29:52,656][Training][INFO] Loss after iteration: 1.4110585451126099
[2025-04-24 15:29:52,657][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:30:02,261][CIFAR10][INFO] Overall test accuracy is: 26.2 %
[2025-04-24 15:30:02,265][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-04-24 15:30:02,267][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:30:19,891][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-04-24 15:30:19,894][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:30:26,799][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-04-24 15:30:26,801][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:30:34,037][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-04-24 15:30:34,038][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:30:36,273][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-04-24 15:30:36,274][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:30:47,216][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-04-24 15:30:47,218][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:30:50,189][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-04-24 15:30:50,191][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:31:00,659][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-04-24 15:31:00,661][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:31:03,102][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-04-24 15:31:03,104][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:31:14,497][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-04-24 15:31:14,499][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:31:24,291][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:31:24,481][Training][INFO] Loss after iteration: 1.897290587425232
[2025-04-24 15:31:24,481][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:31:34,466][CIFAR10][INFO] Overall test accuracy is: 19.5 %
[2025-04-24 15:31:34,469][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-04-24 15:31:34,471][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:31:38,784][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-04-24 15:31:38,786][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:31:47,586][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-04-24 15:31:47,588][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:31:57,671][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-04-24 15:31:57,673][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:32:05,556][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-04-24 15:32:05,562][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:32:09,064][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-04-24 15:32:09,066][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:32:15,725][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-04-24 15:32:15,726][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:32:19,872][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-04-24 15:32:19,874][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:32:26,185][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-04-24 15:32:26,186][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:32:41,181][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-04-24 15:32:41,182][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:32:46,763][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:32:46,911][Training][INFO] Loss after iteration: 1.4517614841461182
[2025-04-24 15:32:46,911][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:32:57,018][CIFAR10][INFO] Overall test accuracy is: 22.1 %
[2025-04-24 15:32:57,022][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-04-24 15:32:57,024][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:32:58,952][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-04-24 15:32:58,955][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:33:09,029][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-04-24 15:33:09,030][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:33:20,574][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-04-24 15:33:20,575][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:33:25,601][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-04-24 15:33:25,603][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:33:34,096][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-04-24 15:33:34,098][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:33:43,813][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-04-24 15:33:43,815][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:33:48,157][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-04-24 15:33:48,159][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:33:57,533][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-04-24 15:33:57,535][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:34:00,911][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-04-24 15:34:00,913][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:34:13,495][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:34:13,785][Training][INFO] Loss after iteration: 3.154857635498047
[2025-04-24 15:34:13,786][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:34:23,750][CIFAR10][INFO] Overall test accuracy is: 16.6 %
[2025-04-24 15:34:23,753][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-04-24 15:34:23,755][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:34:26,609][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-04-24 15:34:26,611][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:34:36,644][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-04-24 15:34:36,645][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:34:43,925][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-04-24 15:34:43,927][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:34:54,704][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-04-24 15:34:54,706][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:35:00,586][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-04-24 15:35:00,588][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:35:06,623][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-04-24 15:35:06,624][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:35:12,568][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-04-24 15:35:12,569][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:35:21,053][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-04-24 15:35:21,055][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:35:23,917][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-04-24 15:35:23,919][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:35:36,125][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:35:36,278][Training][INFO] Loss after iteration: 1.2334918975830078
[2025-04-24 15:35:36,278][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:35:46,319][CIFAR10][INFO] Overall test accuracy is: 20.0 %
[2025-04-24 15:35:46,322][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-04-24 15:35:46,325][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:35:52,504][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-04-24 15:35:52,506][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:35:57,314][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-04-24 15:35:57,316][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:36:10,982][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-04-24 15:36:10,984][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:36:13,273][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-04-24 15:36:13,274][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:36:24,705][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-04-24 15:36:24,708][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:36:31,412][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-04-24 15:36:31,414][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:36:33,254][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-04-24 15:36:33,256][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:36:39,153][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-04-24 15:36:39,155][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:36:50,242][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-04-24 15:36:50,244][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:37:00,054][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:37:00,212][Training][INFO] Loss after iteration: 1.998123049736023
[2025-04-24 15:37:00,212][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:37:10,176][CIFAR10][INFO] Overall test accuracy is: 22.8 %
[2025-04-24 15:37:10,178][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-04-24 15:37:10,180][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:37:20,026][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-04-24 15:37:20,027][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:37:24,891][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-04-24 15:37:24,893][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:37:29,460][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-04-24 15:37:29,462][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:37:38,542][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-04-24 15:37:38,543][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:37:48,676][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-04-24 15:37:48,677][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:37:51,366][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-04-24 15:37:51,368][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:37:56,441][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-04-24 15:37:56,443][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:38:09,263][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-04-24 15:38:09,264][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:38:13,098][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-04-24 15:38:13,101][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:38:16,454][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:38:16,586][Training][INFO] Loss after iteration: 1.8859502077102661
[2025-04-24 15:38:16,587][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:38:26,064][CIFAR10][INFO] Overall test accuracy is: 22.8 %
[2025-04-24 15:38:26,068][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-04-24 15:38:26,069][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:38:43,477][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-04-24 15:38:43,479][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:38:44,863][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-04-24 15:38:44,865][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:38:58,893][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-04-24 15:38:58,894][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:39:00,568][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-04-24 15:39:00,569][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:39:06,382][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-04-24 15:39:06,384][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:39:13,959][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-04-24 15:39:13,961][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:39:27,400][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-04-24 15:39:27,403][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:39:28,464][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-04-24 15:39:28,466][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:39:36,466][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-04-24 15:39:36,467][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:39:47,263][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:39:47,418][Training][INFO] Loss after iteration: 1.618147373199463
[2025-04-24 15:39:47,419][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:39:57,451][CIFAR10][INFO] Overall test accuracy is: 18.8 %
[2025-04-24 15:39:57,454][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-04-24 15:39:57,456][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:40:06,955][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-04-24 15:40:06,956][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:40:13,648][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-04-24 15:40:13,649][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:40:14,021][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-04-24 15:40:14,022][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:40:25,038][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-04-24 15:40:25,040][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:40:38,542][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-04-24 15:40:38,544][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:40:41,857][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-04-24 15:40:41,859][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:40:51,740][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-04-24 15:40:51,741][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:40:59,859][VNodeRealSimulation][INFO] Starting training iteration: 279
