[2025-06-07 16:45:06,366][VNodeRealSimulation][INFO] Started process.
[2025-06-07 16:50:51,195][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 16:50:51,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:54,342][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 16:50:54,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:57,451][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 16:50:57,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:00,597][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 16:51:00,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:03,681][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:51:04,948][Training][INFO] Loss after iteration: 0.2068670243024826
[2025-06-07 16:51:04,948][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:51:15,663][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-07 16:51:15,665][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 16:51:15,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:18,934][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 16:51:18,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:22,131][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 16:51:22,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:25,371][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 16:51:25,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:28,478][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 16:51:28,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:31,506][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 16:51:31,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:34,585][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 16:51:34,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:37,708][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 16:51:37,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:40,792][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 16:51:40,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:44,070][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 16:51:44,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:47,163][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:51:48,472][Training][INFO] Loss after iteration: 0.11433102935552597
[2025-06-07 16:51:48,472][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:51:59,199][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-07 16:51:59,201][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 16:51:59,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:02,647][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 16:52:02,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:06,365][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 16:52:06,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:09,434][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 16:52:09,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:12,585][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 16:52:12,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:15,648][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 16:52:15,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:18,817][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 16:52:18,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:21,876][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 16:52:21,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:24,946][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 16:52:24,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:28,089][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 16:52:28,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:31,129][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:52:32,428][Training][INFO] Loss after iteration: 0.1657961755990982
[2025-06-07 16:52:32,429][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:52:43,295][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-07 16:52:43,297][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 16:52:43,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:46,388][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 16:52:46,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:49,481][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 16:52:49,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:52,592][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 16:52:52,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:55,618][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 16:52:55,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:58,865][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 16:52:58,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:01,923][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 16:53:01,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:05,250][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 16:53:05,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:08,440][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 16:53:08,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:11,514][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 16:53:11,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:14,820][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:53:16,105][Training][INFO] Loss after iteration: 0.10407504439353943
[2025-06-07 16:53:16,105][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:53:26,919][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-07 16:53:26,922][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 16:53:26,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:30,139][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 16:53:30,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:33,363][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 16:53:33,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:36,698][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 16:53:36,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:39,736][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 16:53:39,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:42,838][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 16:53:42,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:46,056][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 16:53:46,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:49,154][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 16:53:49,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:52,207][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 16:53:52,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:55,224][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 16:53:55,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:58,265][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:53:59,585][Training][INFO] Loss after iteration: 0.07718393951654434
[2025-06-07 16:53:59,585][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:54:10,363][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-07 16:54:10,365][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 16:54:10,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:13,437][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 16:54:13,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:16,496][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 16:54:16,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:19,600][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 16:54:19,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:22,632][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 16:54:22,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:25,733][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 16:54:25,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:28,925][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 16:54:28,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:31,971][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 16:54:31,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:35,048][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 16:54:35,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:38,103][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 16:54:38,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:41,171][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:54:42,460][Training][INFO] Loss after iteration: 0.05743465945124626
[2025-06-07 16:54:42,461][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:54:53,284][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-07 16:54:53,287][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 16:54:53,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:56,301][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 16:54:56,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:59,410][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 16:54:59,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:02,877][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 16:55:02,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:06,025][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 16:55:06,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:09,152][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 16:55:09,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:12,286][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 16:55:12,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:15,474][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 16:55:15,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:18,651][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 16:55:18,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:21,758][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 16:55:21,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:25,049][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:55:26,433][Training][INFO] Loss after iteration: 0.04203195124864578
[2025-06-07 16:55:26,433][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:55:37,281][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-07 16:55:37,285][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 16:55:37,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:40,374][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 16:55:40,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:43,408][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 16:55:43,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:46,937][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 16:55:46,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:50,084][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 16:55:50,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:53,202][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 16:55:53,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:56,456][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 16:55:56,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:59,530][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 16:55:59,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:02,776][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 16:56:02,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:05,902][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 16:56:05,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:09,047][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:56:10,333][Training][INFO] Loss after iteration: 0.03833349421620369
[2025-06-07 16:56:10,334][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:56:21,081][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-07 16:56:21,084][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 16:56:21,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:24,532][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 16:56:24,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:27,661][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 16:56:27,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:30,769][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 16:56:30,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:33,908][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 16:56:33,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:37,207][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 16:56:37,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:40,282][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 16:56:40,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:43,616][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 16:56:43,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:46,729][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 16:56:46,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:50,107][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 16:56:50,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:53,203][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:56:54,503][Training][INFO] Loss after iteration: 0.029342366382479668
[2025-06-07 16:56:54,504][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:57:05,322][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-07 16:57:05,324][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 16:57:05,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:08,538][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 16:57:08,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:11,678][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 16:57:11,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:15,168][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 16:57:15,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:18,472][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 16:57:18,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:21,525][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 16:57:21,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:24,665][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 16:57:24,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:27,725][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 16:57:27,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:30,862][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 16:57:30,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:33,997][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 16:57:33,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:37,083][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:57:38,445][Training][INFO] Loss after iteration: 0.023841066285967827
[2025-06-07 16:57:38,445][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:57:49,182][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-07 16:57:49,185][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 16:57:49,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:52,243][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 16:57:52,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:55,778][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 16:57:55,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:58,872][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 16:57:58,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:01,989][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 16:58:01,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:05,071][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 16:58:05,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:08,265][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 16:58:08,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:11,547][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 16:58:11,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:14,776][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 16:58:14,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:18,007][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 16:58:18,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:21,129][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:58:22,581][Training][INFO] Loss after iteration: 0.02856224589049816
[2025-06-07 16:58:22,582][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:58:33,393][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-07 16:58:33,397][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 16:58:33,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:36,401][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 16:58:36,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:39,501][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 16:58:39,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:42,712][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 16:58:42,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:45,854][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 16:58:45,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:49,151][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 16:58:49,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:52,297][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 16:58:52,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:55,597][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 16:58:55,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:58,706][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 16:58:58,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:01,806][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 16:59:01,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:04,884][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:59:06,210][Training][INFO] Loss after iteration: 0.024006424471735954
[2025-06-07 16:59:06,211][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:59:17,140][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-07 16:59:17,144][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 16:59:17,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:20,122][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 16:59:20,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:23,233][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 16:59:23,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:26,352][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 16:59:26,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:29,421][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 16:59:29,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:32,679][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 16:59:32,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:35,773][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 16:59:35,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:38,878][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 16:59:38,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:41,977][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 16:59:41,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:45,116][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 16:59:45,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:48,345][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:59:49,689][Training][INFO] Loss after iteration: 0.03811467066407204
[2025-06-07 16:59:49,689][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 17:00:00,501][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-07 17:00:00,504][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 17:00:00,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:03,542][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 17:00:03,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:06,719][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 17:00:06,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:09,730][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 17:00:09,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:12,804][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 17:00:12,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:15,934][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 17:00:15,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:19,035][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 17:00:19,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:22,134][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 17:00:22,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:25,242][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 17:00:25,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:28,581][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 17:00:28,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:31,925][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 17:00:33,237][Training][INFO] Loss after iteration: 0.02247977815568447
[2025-06-07 17:00:33,238][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 17:00:43,990][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-07 17:00:43,992][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 17:00:43,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:47,049][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 17:00:47,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:50,411][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 17:00:50,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:53,406][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 17:00:53,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:56,437][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 17:00:56,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:59,564][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 17:00:59,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:02,621][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 17:01:02,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:05,652][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 17:01:05,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:08,739][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 17:01:08,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:11,865][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 17:01:11,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:14,881][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 17:01:16,217][Training][INFO] Loss after iteration: 0.018638597801327705
[2025-06-07 17:01:16,218][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 17:01:26,987][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-07 17:01:26,988][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 17:01:26,992][VNodeRealSimulation][INFO] Training this round.
