[2025-06-07 16:45:06,300][VNodeRealSimulation][INFO] Started process.
[2025-06-07 16:50:51,296][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 16:50:51,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:54,471][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 16:50:54,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:57,609][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 16:50:57,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:00,736][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 16:51:00,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:03,792][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:51:05,161][Training][INFO] Loss after iteration: 0.2685597836971283
[2025-06-07 16:51:05,162][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:51:15,935][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-07 16:51:15,938][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 16:51:15,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:19,037][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 16:51:19,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:22,331][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 16:51:22,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:25,424][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 16:51:25,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:28,521][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 16:51:28,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:31,625][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 16:51:31,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:34,768][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 16:51:34,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:37,889][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 16:51:37,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:40,931][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 16:51:40,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:44,043][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 16:51:44,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:47,250][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:51:48,581][Training][INFO] Loss after iteration: 0.25695863366127014
[2025-06-07 16:51:48,581][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:51:59,353][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-06-07 16:51:59,356][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 16:51:59,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:02,605][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 16:52:02,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:06,451][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 16:52:06,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:09,461][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 16:52:09,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:12,547][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 16:52:12,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:15,608][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 16:52:15,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:18,761][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 16:52:18,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:21,834][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 16:52:21,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:24,899][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 16:52:24,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:28,151][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 16:52:28,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:31,208][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:52:32,587][Training][INFO] Loss after iteration: 0.15416273474693298
[2025-06-07 16:52:32,588][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:52:43,393][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-07 16:52:43,395][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 16:52:43,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:46,559][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 16:52:46,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:49,615][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 16:52:49,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:53,140][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 16:52:53,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:56,177][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 16:52:56,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:59,249][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 16:52:59,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:02,389][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 16:53:02,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:05,503][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 16:53:05,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:08,632][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 16:53:08,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:11,722][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 16:53:11,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:14,886][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:53:16,238][Training][INFO] Loss after iteration: 0.18208393454551697
[2025-06-07 16:53:16,238][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:53:26,947][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-07 16:53:26,949][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 16:53:26,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:30,711][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 16:53:30,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:33,945][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 16:53:33,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:37,174][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 16:53:37,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:40,256][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 16:53:40,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:43,396][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 16:53:43,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:46,527][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 16:53:46,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:49,690][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 16:53:49,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:52,795][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 16:53:52,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:55,827][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 16:53:55,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:58,875][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:54:00,199][Training][INFO] Loss after iteration: 0.145616352558136
[2025-06-07 16:54:00,200][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:54:11,046][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-07 16:54:11,050][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 16:54:11,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:14,547][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 16:54:14,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:17,670][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 16:54:17,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:20,751][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 16:54:20,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:23,830][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 16:54:23,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:27,087][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 16:54:27,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:30,199][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 16:54:30,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:33,322][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 16:54:33,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:36,422][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 16:54:36,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:39,503][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 16:54:39,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:42,598][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:54:43,918][Training][INFO] Loss after iteration: 0.08839869499206543
[2025-06-07 16:54:43,919][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:54:54,751][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-07 16:54:54,754][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 16:54:54,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:58,135][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 16:54:58,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:01,263][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 16:55:01,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:04,357][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 16:55:04,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:07,363][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 16:55:07,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:10,487][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 16:55:10,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:13,539][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 16:55:13,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:16,605][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 16:55:16,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:19,782][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 16:55:19,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:22,867][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 16:55:22,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:26,127][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:55:27,428][Training][INFO] Loss after iteration: 0.09514803439378738
[2025-06-07 16:55:27,428][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:55:38,165][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-07 16:55:38,168][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 16:55:38,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:41,204][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 16:55:41,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:44,252][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 16:55:44,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:47,661][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 16:55:47,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:50,747][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 16:55:50,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:53,810][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 16:55:53,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:56,848][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 16:55:56,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:00,071][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 16:56:00,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:03,421][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 16:56:03,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:06,674][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 16:56:06,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:09,751][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:56:11,073][Training][INFO] Loss after iteration: 0.082691989839077
[2025-06-07 16:56:11,074][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:56:22,416][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-07 16:56:22,419][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 16:56:22,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:25,665][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 16:56:25,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:28,856][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 16:56:28,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:31,977][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 16:56:31,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:35,106][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 16:56:35,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:38,189][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 16:56:38,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:41,257][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 16:56:41,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:44,480][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 16:56:44,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:47,666][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 16:56:47,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:51,050][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 16:56:51,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:54,103][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:56:55,391][Training][INFO] Loss after iteration: 0.11552795767784119
[2025-06-07 16:56:55,392][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:57:06,134][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-07 16:57:06,136][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 16:57:06,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:09,245][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 16:57:09,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:12,814][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 16:57:12,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:15,911][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 16:57:15,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:19,095][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 16:57:19,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:22,167][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 16:57:22,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:25,302][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 16:57:25,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:28,357][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 16:57:28,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:31,394][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 16:57:31,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:34,443][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 16:57:34,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:37,613][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:57:38,924][Training][INFO] Loss after iteration: 0.08692595362663269
[2025-06-07 16:57:38,925][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:57:49,616][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-07 16:57:49,620][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 16:57:49,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:52,740][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 16:57:52,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:55,773][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 16:57:55,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:58,989][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 16:57:58,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:02,052][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 16:58:02,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:05,076][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 16:58:05,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:08,457][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 16:58:08,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:11,673][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 16:58:11,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:14,711][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 16:58:14,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:18,074][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 16:58:18,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:21,138][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:58:22,440][Training][INFO] Loss after iteration: 0.08578713238239288
[2025-06-07 16:58:22,441][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:58:33,184][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-07 16:58:33,188][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 16:58:33,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:36,268][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 16:58:36,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:39,468][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 16:58:39,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:42,774][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 16:58:42,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:45,933][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 16:58:45,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:49,165][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 16:58:49,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:52,365][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 16:58:52,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:55,649][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 16:58:55,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:58,750][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 16:58:58,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:01,846][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 16:59:01,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:04,932][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:59:06,273][Training][INFO] Loss after iteration: 0.05614737048745155
[2025-06-07 16:59:06,273][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:59:16,978][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-07 16:59:16,981][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 16:59:16,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:20,102][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 16:59:20,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:23,231][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 16:59:23,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:26,350][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 16:59:26,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:29,453][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 16:59:29,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:32,681][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 16:59:32,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:35,777][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 16:59:35,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:38,847][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 16:59:38,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:41,974][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 16:59:41,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:45,111][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 16:59:45,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:48,365][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:59:49,706][Training][INFO] Loss after iteration: 0.0739617720246315
[2025-06-07 16:59:49,706][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 17:00:00,439][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-07 17:00:00,442][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 17:00:00,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:03,608][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 17:00:03,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:06,674][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 17:00:06,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:09,718][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 17:00:09,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:12,872][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 17:00:12,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:16,026][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 17:00:16,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:19,073][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 17:00:19,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:22,133][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 17:00:22,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:25,368][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 17:00:25,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:28,777][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 17:00:28,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:31,896][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 17:00:33,194][Training][INFO] Loss after iteration: 0.03522973880171776
[2025-06-07 17:00:33,195][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 17:00:43,949][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-07 17:00:43,952][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 17:00:43,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:47,131][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 17:00:47,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:50,353][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 17:00:50,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:53,383][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 17:00:53,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:56,438][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 17:00:56,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:59,598][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 17:00:59,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:02,693][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 17:01:02,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:05,769][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 17:01:05,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:08,914][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 17:01:08,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:12,009][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 17:01:12,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:15,095][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 17:01:16,416][Training][INFO] Loss after iteration: 0.03355177119374275
[2025-06-07 17:01:16,416][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 17:01:27,190][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-07 17:01:27,193][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 17:01:27,199][VNodeRealSimulation][INFO] Training this round.
