[2025-06-07 16:45:06,296][VNodeRealSimulation][INFO] Started process.
[2025-06-07 16:51:14,540][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 16:51:14,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:17,808][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 16:51:17,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:21,042][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 16:51:21,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:24,255][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 16:51:24,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:27,488][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:51:28,935][Training][INFO] Loss after iteration: 0.7738416194915771
[2025-06-07 16:51:28,935][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:51:39,923][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-07 16:51:39,927][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 16:51:39,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:43,962][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 16:51:43,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:47,207][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 16:51:47,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:50,536][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 16:51:50,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:54,099][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 16:51:54,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:57,410][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 16:51:57,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:00,758][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 16:52:00,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:04,049][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 16:52:04,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:07,403][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 16:52:07,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:10,757][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 16:52:10,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:14,008][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:52:15,336][Training][INFO] Loss after iteration: 0.7293331623077393
[2025-06-07 16:52:15,337][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:52:26,211][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-07 16:52:26,213][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 16:52:26,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:30,383][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 16:52:30,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:33,740][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 16:52:33,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:37,019][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 16:52:37,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:40,244][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 16:52:40,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:43,572][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 16:52:43,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:47,079][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 16:52:47,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:50,360][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 16:52:50,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:53,646][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 16:52:53,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:56,933][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 16:52:56,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:00,217][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:53:01,523][Training][INFO] Loss after iteration: 0.7150595188140869
[2025-06-07 16:53:01,523][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:53:12,468][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-07 16:53:12,471][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 16:53:12,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:16,622][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 16:53:16,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:19,811][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 16:53:19,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:23,022][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 16:53:23,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:26,331][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 16:53:26,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:29,641][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 16:53:29,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:32,928][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 16:53:32,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:36,237][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 16:53:36,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:39,524][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 16:53:39,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:42,857][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 16:53:42,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:46,149][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:53:47,486][Training][INFO] Loss after iteration: 0.7585587501525879
[2025-06-07 16:53:47,487][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:53:58,361][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-07 16:53:58,365][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 16:53:58,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:02,484][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 16:54:02,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:05,750][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 16:54:05,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:09,010][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 16:54:09,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:12,465][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 16:54:12,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:15,787][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 16:54:15,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:19,000][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 16:54:19,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:22,224][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 16:54:22,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:25,484][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 16:54:25,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:28,880][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 16:54:28,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:32,133][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:54:33,440][Training][INFO] Loss after iteration: 0.6915822625160217
[2025-06-07 16:54:33,440][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:54:44,349][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-07 16:54:44,351][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 16:54:44,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:48,433][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 16:54:48,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:51,733][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 16:54:51,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:54,984][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 16:54:54,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:58,259][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 16:54:58,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:01,505][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 16:55:01,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:04,776][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 16:55:04,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:08,053][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 16:55:08,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:11,432][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 16:55:11,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:14,901][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 16:55:14,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:18,163][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:55:19,600][Training][INFO] Loss after iteration: 0.7414767742156982
[2025-06-07 16:55:19,600][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:55:30,576][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-07 16:55:30,579][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 16:55:30,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:34,475][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 16:55:34,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:37,762][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 16:55:37,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:40,991][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 16:55:40,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:44,374][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 16:55:44,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:47,651][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 16:55:47,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:50,914][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 16:55:50,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:54,242][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 16:55:54,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:57,735][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 16:55:57,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:00,990][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 16:56:00,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:04,202][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:56:05,547][Training][INFO] Loss after iteration: 0.5870741605758667
[2025-06-07 16:56:05,547][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:56:16,420][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-07 16:56:16,423][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 16:56:16,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:20,666][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 16:56:20,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:24,036][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 16:56:24,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:27,408][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 16:56:27,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:30,782][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 16:56:30,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:34,164][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 16:56:34,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:37,633][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 16:56:37,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:40,990][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 16:56:40,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:44,224][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 16:56:44,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:47,631][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 16:56:47,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:51,170][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:56:52,483][Training][INFO] Loss after iteration: 0.7132186889648438
[2025-06-07 16:56:52,483][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:57:03,291][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-07 16:57:03,294][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 16:57:03,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:07,799][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 16:57:07,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:11,392][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 16:57:11,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:15,027][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 16:57:15,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:18,552][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 16:57:18,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:21,781][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 16:57:21,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:24,995][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 16:57:24,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:28,257][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 16:57:28,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:31,561][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 16:57:31,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:34,835][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 16:57:34,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:38,153][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:57:39,443][Training][INFO] Loss after iteration: 0.6807928681373596
[2025-06-07 16:57:39,443][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:57:50,140][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-07 16:57:50,142][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 16:57:50,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:54,700][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 16:57:54,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:57,967][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 16:57:57,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:01,320][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 16:58:01,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:04,693][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 16:58:04,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:08,214][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 16:58:08,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:11,534][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 16:58:11,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:14,804][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 16:58:14,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:18,181][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 16:58:18,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:21,446][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 16:58:21,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:24,694][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:58:25,978][Training][INFO] Loss after iteration: 0.7603799104690552
[2025-06-07 16:58:25,978][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:58:36,771][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-07 16:58:36,773][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 16:58:36,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:41,073][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 16:58:41,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:44,360][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 16:58:44,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:47,644][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 16:58:47,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:50,988][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 16:58:50,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:54,277][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 16:58:54,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:57,486][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 16:58:57,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:00,834][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 16:59:00,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:04,168][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 16:59:04,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:07,404][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 16:59:07,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:10,642][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:59:11,920][Training][INFO] Loss after iteration: 0.6688589453697205
[2025-06-07 16:59:11,921][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:59:22,681][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-07 16:59:22,683][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 16:59:22,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:26,951][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 16:59:26,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:30,285][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 16:59:30,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:33,599][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 16:59:33,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:36,797][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 16:59:36,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:40,018][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 16:59:40,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:43,347][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 16:59:43,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:46,749][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 16:59:46,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:49,977][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 16:59:49,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:53,294][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 16:59:53,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:56,597][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:59:57,871][Training][INFO] Loss after iteration: 0.7018526196479797
[2025-06-07 16:59:57,871][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 17:00:08,758][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-07 17:00:08,761][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 17:00:08,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:13,012][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 17:00:13,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:16,371][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 17:00:16,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:19,797][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 17:00:19,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:23,049][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 17:00:23,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:26,540][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 17:00:26,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:29,864][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 17:00:29,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:33,471][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 17:00:33,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:36,835][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 17:00:36,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:40,306][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 17:00:40,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:43,762][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 17:00:45,069][Training][INFO] Loss after iteration: 0.6718818545341492
[2025-06-07 17:00:45,070][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 17:00:55,892][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-07 17:00:55,896][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 17:00:55,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:00,118][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 17:01:00,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:03,453][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 17:01:03,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:06,924][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 17:01:06,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:10,358][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 17:01:10,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:13,747][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 17:01:13,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:17,072][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 17:01:17,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:20,309][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 17:01:20,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:23,856][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 17:01:23,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:27,357][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 17:01:27,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:30,782][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 17:01:32,091][Training][INFO] Loss after iteration: 0.6566635966300964
[2025-06-07 17:01:32,092][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 17:01:43,020][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-07 17:01:43,023][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 17:01:43,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:47,333][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 17:01:47,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:50,980][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 17:01:50,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:54,274][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 17:01:54,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:57,626][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 17:01:57,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:02:00,994][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 17:02:00,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:02:04,352][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 17:02:04,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:02:07,633][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 17:02:07,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:02:10,982][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 17:02:10,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:02:14,264][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 17:02:14,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:02:17,512][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 17:02:18,809][Training][INFO] Loss after iteration: 0.7371716499328613
[2025-06-07 17:02:18,809][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 17:02:29,665][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-07 17:02:29,667][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 17:02:29,670][VNodeRealSimulation][INFO] Training this round.
