[2025-06-07 16:45:06,437][VNodeRealSimulation][INFO] Started process.
[2025-06-07 16:50:51,303][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 16:50:51,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:54,479][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 16:50:54,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:57,614][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 16:50:57,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:00,735][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 16:51:00,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:03,791][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:51:05,161][Training][INFO] Loss after iteration: 0.28190308809280396
[2025-06-07 16:51:05,162][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:51:15,915][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-07 16:51:15,917][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 16:51:15,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:19,026][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 16:51:19,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:22,325][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 16:51:22,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:25,416][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 16:51:25,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:28,521][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 16:51:28,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:31,589][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 16:51:31,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:34,760][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 16:51:34,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:37,882][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 16:51:37,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:40,924][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 16:51:40,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:44,034][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 16:51:44,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:47,197][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:51:48,505][Training][INFO] Loss after iteration: 0.23535306751728058
[2025-06-07 16:51:48,506][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:51:59,351][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-07 16:51:59,353][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 16:51:59,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:02,608][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 16:52:02,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:05,773][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 16:52:05,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:09,455][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 16:52:09,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:12,555][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 16:52:12,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:15,606][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 16:52:15,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:18,767][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 16:52:18,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:21,841][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 16:52:21,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:24,901][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 16:52:24,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:28,078][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 16:52:28,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:31,172][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:52:32,562][Training][INFO] Loss after iteration: 0.20887021720409393
[2025-06-07 16:52:32,562][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:52:43,375][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-07 16:52:43,378][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 16:52:43,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:46,414][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 16:52:46,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:49,584][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 16:52:49,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:52,626][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 16:52:52,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:56,141][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 16:52:56,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:59,174][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 16:52:59,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:02,239][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 16:53:02,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:05,317][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 16:53:05,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:08,445][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 16:53:08,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:11,517][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 16:53:11,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:14,815][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:53:16,156][Training][INFO] Loss after iteration: 0.12689296901226044
[2025-06-07 16:53:16,157][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:53:26,866][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-07 16:53:26,868][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 16:53:26,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:29,935][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 16:53:29,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:33,198][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 16:53:33,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:36,405][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 16:53:36,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:39,570][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 16:53:39,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:42,832][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 16:53:42,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:46,009][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 16:53:46,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:49,055][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 16:53:49,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:52,106][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 16:53:52,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:55,203][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 16:53:55,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:58,257][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:53:59,579][Training][INFO] Loss after iteration: 0.07111362367868423
[2025-06-07 16:53:59,579][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:54:10,259][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-07 16:54:10,261][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 16:54:10,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:13,405][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 16:54:13,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:16,511][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 16:54:16,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:19,545][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 16:54:19,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:22,644][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 16:54:22,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:25,731][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 16:54:25,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:28,930][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 16:54:28,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:31,980][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 16:54:31,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:35,045][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 16:54:35,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:38,101][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 16:54:38,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:41,175][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:54:42,526][Training][INFO] Loss after iteration: 0.0761629268527031
[2025-06-07 16:54:42,526][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:54:53,543][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-07 16:54:53,547][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 16:54:53,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:56,769][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 16:54:56,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:59,869][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 16:54:59,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:03,031][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 16:55:03,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:06,266][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 16:55:06,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:09,375][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 16:55:09,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:12,465][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 16:55:12,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:15,590][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 16:55:15,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:18,712][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 16:55:18,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:21,807][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 16:55:21,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:25,062][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:55:26,395][Training][INFO] Loss after iteration: 0.04963249713182449
[2025-06-07 16:55:26,396][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:55:37,624][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-07 16:55:37,627][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 16:55:37,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:40,701][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 16:55:40,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:43,802][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 16:55:43,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:47,035][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 16:55:47,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:50,152][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 16:55:50,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:53,289][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 16:55:53,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:56,508][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 16:55:56,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:59,576][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 16:55:59,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:02,799][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 16:56:02,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:05,971][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 16:56:05,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:09,052][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:56:10,396][Training][INFO] Loss after iteration: 0.042438630014657974
[2025-06-07 16:56:10,397][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:56:21,259][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-07 16:56:21,263][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 16:56:21,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:24,528][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 16:56:24,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:27,622][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 16:56:27,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:30,699][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 16:56:30,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:33,840][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 16:56:33,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:37,234][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 16:56:37,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:40,393][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 16:56:40,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:43,619][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 16:56:43,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:46,791][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 16:56:46,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:50,181][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 16:56:50,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:53,510][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:56:54,873][Training][INFO] Loss after iteration: 0.035078007727861404
[2025-06-07 16:56:54,873][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:57:05,921][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-07 16:57:05,924][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 16:57:05,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:09,135][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 16:57:09,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:12,314][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 16:57:12,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:15,426][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 16:57:15,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:18,553][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 16:57:18,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:21,627][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 16:57:21,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:24,732][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 16:57:24,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:27,821][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 16:57:27,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:30,882][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 16:57:30,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:34,013][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 16:57:34,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:37,156][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:57:38,457][Training][INFO] Loss after iteration: 0.03504301235079765
[2025-06-07 16:57:38,457][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:57:49,137][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-07 16:57:49,139][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 16:57:49,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:52,642][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 16:57:52,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:55,770][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 16:57:55,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:58,980][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 16:57:58,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:02,042][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 16:58:02,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:05,070][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 16:58:05,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:08,446][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 16:58:08,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:11,663][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 16:58:11,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:14,768][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 16:58:14,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:18,082][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 16:58:18,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:21,144][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:58:22,456][Training][INFO] Loss after iteration: 0.046424977481365204
[2025-06-07 16:58:22,456][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:58:33,165][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-07 16:58:33,168][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 16:58:33,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:36,396][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 16:58:36,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:39,495][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 16:58:39,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:42,781][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 16:58:42,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:45,947][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 16:58:45,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:49,173][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 16:58:49,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:52,374][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 16:58:52,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:55,656][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 16:58:55,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:58,758][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 16:58:58,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:01,855][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 16:59:01,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:04,941][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:59:06,273][Training][INFO] Loss after iteration: 0.0695517435669899
[2025-06-07 16:59:06,273][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:59:16,967][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-07 16:59:16,971][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 16:59:16,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:20,116][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 16:59:20,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:23,237][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 16:59:23,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:26,356][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 16:59:26,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:29,452][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 16:59:29,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:32,680][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 16:59:32,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:35,779][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 16:59:35,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:38,865][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 16:59:38,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:41,981][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 16:59:41,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:45,117][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 16:59:45,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:48,357][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:59:49,706][Training][INFO] Loss after iteration: 0.04453122615814209
[2025-06-07 16:59:49,706][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 17:00:00,436][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-07 17:00:00,438][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 17:00:00,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:03,608][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 17:00:03,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:06,676][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 17:00:06,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:09,718][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 17:00:09,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:12,872][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 17:00:12,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:16,029][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 17:00:16,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:19,066][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 17:00:19,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:22,106][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 17:00:22,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:25,314][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 17:00:25,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:28,772][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 17:00:28,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:31,902][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 17:00:33,197][Training][INFO] Loss after iteration: 0.03136923909187317
[2025-06-07 17:00:33,197][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 17:00:43,901][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-07 17:00:43,905][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 17:00:43,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:47,129][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 17:00:47,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:50,361][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 17:00:50,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:53,401][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 17:00:53,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:56,436][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 17:00:56,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:59,593][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 17:00:59,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:02,635][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 17:01:02,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:05,768][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 17:01:05,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:08,923][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 17:01:08,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:12,017][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 17:01:12,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:15,103][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 17:01:16,438][Training][INFO] Loss after iteration: 0.03605873882770538
[2025-06-07 17:01:16,438][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 17:01:27,252][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-07 17:01:27,255][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 17:01:27,259][VNodeRealSimulation][INFO] Training this round.
