[2025-06-07 16:45:06,383][VNodeRealSimulation][INFO] Started process.
[2025-06-07 16:50:51,198][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 16:50:51,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:54,341][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 16:50:54,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:57,482][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 16:50:57,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:00,591][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 16:51:00,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:03,693][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:51:04,971][Training][INFO] Loss after iteration: 0.15196238458156586
[2025-06-07 16:51:04,971][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:51:15,747][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-07 16:51:15,749][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 16:51:15,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:18,993][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 16:51:18,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:22,127][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 16:51:22,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:25,343][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 16:51:25,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:28,521][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 16:51:28,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:31,555][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 16:51:31,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:34,578][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 16:51:34,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:37,700][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 16:51:37,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:40,843][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 16:51:40,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:43,908][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 16:51:43,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:46,983][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:51:48,279][Training][INFO] Loss after iteration: 0.08605611324310303
[2025-06-07 16:51:48,279][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:51:59,013][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-07 16:51:59,017][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 16:51:59,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:02,491][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 16:52:02,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:05,568][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 16:52:05,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:08,845][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 16:52:08,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:12,587][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 16:52:12,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:15,803][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 16:52:15,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:18,953][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 16:52:18,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:22,048][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 16:52:22,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:25,085][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 16:52:25,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:28,218][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 16:52:28,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:31,245][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:52:32,549][Training][INFO] Loss after iteration: 0.13498300313949585
[2025-06-07 16:52:32,550][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:52:43,475][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-07 16:52:43,477][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 16:52:43,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:46,966][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 16:52:46,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:50,032][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 16:52:50,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:53,141][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 16:52:53,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:56,152][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 16:52:56,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:59,238][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 16:52:59,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:02,298][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 16:53:02,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:05,372][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 16:53:05,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:08,442][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 16:53:08,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:11,513][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 16:53:11,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:14,818][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:53:16,133][Training][INFO] Loss after iteration: 0.09429369866847992
[2025-06-07 16:53:16,133][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:53:27,009][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-07 16:53:27,012][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 16:53:27,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:30,032][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 16:53:30,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:33,247][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 16:53:33,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:36,702][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 16:53:36,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:39,763][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 16:53:39,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:42,902][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 16:53:42,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:46,057][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 16:53:46,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:49,117][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 16:53:49,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:52,205][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 16:53:52,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:55,208][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 16:53:55,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:58,261][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:53:59,585][Training][INFO] Loss after iteration: 0.06986179202795029
[2025-06-07 16:53:59,586][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:54:10,488][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-07 16:54:10,490][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 16:54:10,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:13,533][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 16:54:13,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:16,581][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 16:54:16,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:19,600][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 16:54:19,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:22,633][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 16:54:22,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:25,669][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 16:54:25,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:28,865][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 16:54:28,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:31,989][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 16:54:31,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:35,042][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 16:54:35,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:38,064][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 16:54:38,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:41,107][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:54:42,392][Training][INFO] Loss after iteration: 0.04975578933954239
[2025-06-07 16:54:42,393][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:54:53,301][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-07 16:54:53,303][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 16:54:53,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:56,434][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 16:54:56,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:59,750][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 16:54:59,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:02,883][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 16:55:02,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:06,037][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 16:55:06,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:09,318][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 16:55:09,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:12,418][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 16:55:12,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:15,597][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 16:55:15,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:18,692][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 16:55:18,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:21,710][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 16:55:21,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:24,985][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:55:26,380][Training][INFO] Loss after iteration: 0.03370717167854309
[2025-06-07 16:55:26,380][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:55:37,262][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-07 16:55:37,264][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 16:55:37,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:40,287][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 16:55:40,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:43,779][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 16:55:43,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:46,811][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 16:55:46,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:50,055][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 16:55:50,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:53,259][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 16:55:53,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:56,515][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 16:55:56,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:59,596][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 16:55:59,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:02,774][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 16:56:02,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:05,901][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 16:56:05,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:08,983][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:56:10,277][Training][INFO] Loss after iteration: 0.027744220569729805
[2025-06-07 16:56:10,277][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:56:21,026][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-07 16:56:21,028][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 16:56:21,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:24,328][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 16:56:24,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:27,629][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 16:56:27,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:30,705][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 16:56:30,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:33,842][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 16:56:33,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:37,095][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 16:56:37,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:40,268][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 16:56:40,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:43,381][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 16:56:43,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:46,640][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 16:56:46,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:50,031][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 16:56:50,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:53,163][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:56:54,470][Training][INFO] Loss after iteration: 0.02484935335814953
[2025-06-07 16:56:54,471][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:57:05,197][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-07 16:57:05,200][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 16:57:05,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:08,659][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 16:57:08,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:12,286][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 16:57:12,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:15,426][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 16:57:15,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:18,469][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 16:57:18,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:21,517][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 16:57:21,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:24,651][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 16:57:24,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:27,724][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 16:57:27,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:30,831][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 16:57:30,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:33,990][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 16:57:33,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:37,058][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:57:38,417][Training][INFO] Loss after iteration: 0.020462507382035255
[2025-06-07 16:57:38,417][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:57:49,116][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-07 16:57:49,118][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 16:57:49,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:52,205][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 16:57:52,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:55,231][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 16:57:55,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:58,674][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 16:57:58,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:01,940][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 16:58:01,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:05,058][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 16:58:05,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:08,262][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 16:58:08,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:11,486][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 16:58:11,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:14,707][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 16:58:14,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:18,004][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 16:58:18,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:21,127][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:58:22,448][Training][INFO] Loss after iteration: 0.022127745673060417
[2025-06-07 16:58:22,449][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:58:33,214][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-07 16:58:33,216][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 16:58:33,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:36,260][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 16:58:36,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:39,464][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 16:58:39,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:42,712][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 16:58:42,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:45,849][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 16:58:45,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:49,038][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 16:58:49,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:52,299][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 16:58:52,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:55,591][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 16:58:55,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:58,727][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 16:58:58,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:01,804][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 16:59:01,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:04,901][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:59:06,216][Training][INFO] Loss after iteration: 0.0206886176019907
[2025-06-07 16:59:06,217][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:59:17,031][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-07 16:59:17,034][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 16:59:17,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:20,104][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 16:59:20,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:23,232][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 16:59:23,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:26,350][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 16:59:26,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:29,454][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 16:59:29,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:32,680][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 16:59:32,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:35,771][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 16:59:35,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:38,832][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 16:59:38,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:41,974][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 16:59:41,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:45,111][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 16:59:45,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:48,342][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:59:49,652][Training][INFO] Loss after iteration: 0.02419835887849331
[2025-06-07 16:59:49,652][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 17:00:00,412][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-07 17:00:00,414][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 17:00:00,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:03,542][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 17:00:03,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:06,677][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 17:00:06,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:09,699][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 17:00:09,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:12,803][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 17:00:12,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:15,902][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 17:00:15,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:19,026][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 17:00:19,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:22,052][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 17:00:22,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:25,239][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 17:00:25,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:28,575][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 17:00:28,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:31,863][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 17:00:33,263][Training][INFO] Loss after iteration: 0.016561245545744896
[2025-06-07 17:00:33,264][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 17:00:44,187][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-07 17:00:44,189][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 17:00:44,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:47,181][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 17:00:47,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:50,416][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 17:00:50,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:53,427][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 17:00:53,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:56,454][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 17:00:56,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:59,560][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 17:00:59,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:02,620][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 17:01:02,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:05,769][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 17:01:05,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:08,827][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 17:01:08,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:11,857][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 17:01:11,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:14,954][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 17:01:16,296][Training][INFO] Loss after iteration: 0.017007991671562195
[2025-06-07 17:01:16,296][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 17:01:27,466][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-07 17:01:27,468][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 17:01:27,473][VNodeRealSimulation][INFO] Training this round.
