[2025-06-07 16:45:06,297][VNodeRealSimulation][INFO] Started process.
[2025-06-07 16:51:14,277][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 16:51:14,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:17,472][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 16:51:17,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:20,784][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 16:51:20,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:24,008][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 16:51:24,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:27,203][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:51:28,515][Training][INFO] Loss after iteration: 0.7126508355140686
[2025-06-07 16:51:28,516][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:51:39,333][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-07 16:51:39,335][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 16:51:39,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:42,780][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 16:51:42,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:46,005][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 16:51:46,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:50,012][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 16:51:50,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:53,208][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 16:51:53,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:56,578][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 16:51:56,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:00,069][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 16:52:00,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:03,433][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 16:52:03,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:06,895][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 16:52:06,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:10,236][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 16:52:10,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:13,531][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:52:14,899][Training][INFO] Loss after iteration: 0.7467410564422607
[2025-06-07 16:52:14,900][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:52:25,636][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-07 16:52:25,638][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 16:52:25,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:29,066][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 16:52:29,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:32,386][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 16:52:32,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:36,540][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 16:52:36,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:40,127][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 16:52:40,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:43,151][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 16:52:43,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:46,284][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 16:52:46,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:49,656][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 16:52:49,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:53,276][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 16:52:53,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:56,417][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 16:52:56,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:59,761][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:53:01,101][Training][INFO] Loss after iteration: 0.7223842740058899
[2025-06-07 16:53:01,102][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:53:11,976][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-07 16:53:11,980][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 16:53:11,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:15,557][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 16:53:15,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:18,688][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 16:53:18,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:22,554][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 16:53:22,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:25,855][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 16:53:25,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:29,100][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 16:53:29,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:32,681][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 16:53:32,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:35,835][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 16:53:35,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:39,204][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 16:53:39,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:42,398][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 16:53:42,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:45,723][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:53:47,035][Training][INFO] Loss after iteration: 0.7342744469642639
[2025-06-07 16:53:47,035][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:53:57,940][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-07 16:53:57,942][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 16:53:57,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:01,059][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 16:54:01,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:04,375][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 16:54:04,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:08,424][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 16:54:08,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:11,791][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 16:54:11,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:15,164][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 16:54:15,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:18,572][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 16:54:18,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:21,827][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 16:54:21,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:25,069][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 16:54:25,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:28,457][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 16:54:28,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:31,780][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:54:33,100][Training][INFO] Loss after iteration: 0.6889331936836243
[2025-06-07 16:54:33,100][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:54:43,942][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-07 16:54:43,946][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 16:54:43,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:47,080][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 16:54:47,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:50,319][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 16:54:50,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:54,451][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 16:54:54,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:57,781][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 16:54:57,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:01,032][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 16:55:01,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:04,572][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 16:55:04,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:07,714][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 16:55:07,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:10,881][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 16:55:10,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:14,114][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 16:55:14,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:17,598][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:55:18,902][Training][INFO] Loss after iteration: 0.6659408211708069
[2025-06-07 16:55:18,902][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:55:29,613][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-07 16:55:29,615][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 16:55:29,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:33,333][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 16:55:33,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:36,629][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 16:55:36,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:40,619][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 16:55:40,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:43,852][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 16:55:43,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:47,096][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 16:55:47,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:50,684][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 16:55:50,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:54,156][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 16:55:54,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:57,354][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 16:55:57,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:00,452][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 16:56:00,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:03,886][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:56:05,225][Training][INFO] Loss after iteration: 0.6832737326622009
[2025-06-07 16:56:05,226][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:56:15,927][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-07 16:56:15,929][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 16:56:15,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:19,372][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 16:56:19,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:22,404][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 16:56:22,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:27,024][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 16:56:27,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:30,277][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 16:56:30,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:33,535][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 16:56:33,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:37,153][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 16:56:37,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:40,224][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 16:56:40,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:43,861][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 16:56:43,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:47,253][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 16:56:47,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:50,497][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:56:51,799][Training][INFO] Loss after iteration: 0.6771878600120544
[2025-06-07 16:56:51,799][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:57:02,624][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-07 16:57:02,626][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 16:57:02,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:06,257][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 16:57:06,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:09,400][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 16:57:09,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:14,294][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 16:57:14,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:17,533][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 16:57:17,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:21,139][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 16:57:21,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:24,631][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 16:57:24,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:27,920][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 16:57:27,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:31,080][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 16:57:31,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:34,454][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 16:57:34,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:37,640][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:57:39,004][Training][INFO] Loss after iteration: 0.7032445669174194
[2025-06-07 16:57:39,005][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:57:49,723][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-07 16:57:49,726][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 16:57:49,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:53,113][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 16:57:53,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:56,304][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 16:57:56,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:00,860][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 16:58:00,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:04,143][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 16:58:04,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:07,462][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 16:58:07,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:11,123][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 16:58:11,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:14,521][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 16:58:14,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:17,661][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 16:58:17,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:21,188][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 16:58:21,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:24,225][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:58:25,519][Training][INFO] Loss after iteration: 0.6689320802688599
[2025-06-07 16:58:25,520][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:58:36,275][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-07 16:58:36,278][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 16:58:36,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:39,501][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 16:58:39,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:42,916][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 16:58:42,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:47,266][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 16:58:47,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:50,712][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 16:58:50,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:53,835][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 16:58:53,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:57,105][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 16:58:57,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:00,490][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 16:59:00,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:03,705][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 16:59:03,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:06,907][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 16:59:06,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:10,154][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:59:11,448][Training][INFO] Loss after iteration: 0.7146208882331848
[2025-06-07 16:59:11,449][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:59:22,228][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-07 16:59:22,231][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 16:59:22,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:25,615][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 16:59:25,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:28,948][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 16:59:28,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:33,070][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 16:59:33,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:36,708][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 16:59:36,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:39,745][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 16:59:39,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:42,882][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 16:59:42,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:46,108][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 16:59:46,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:49,567][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 16:59:49,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:52,930][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 16:59:52,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:55,961][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:59:57,241][Training][INFO] Loss after iteration: 0.6883201599121094
[2025-06-07 16:59:57,242][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 17:00:08,013][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-07 17:00:08,015][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 17:00:08,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:11,503][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 17:00:11,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:14,915][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 17:00:14,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:19,255][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 17:00:19,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:22,481][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 17:00:22,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:25,900][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 17:00:25,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:29,303][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 17:00:29,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:32,853][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 17:00:32,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:35,833][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 17:00:35,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:39,427][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 17:00:39,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:42,830][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 17:00:44,134][Training][INFO] Loss after iteration: 0.718415379524231
[2025-06-07 17:00:44,134][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 17:00:54,942][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-07 17:00:54,945][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 17:00:54,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:58,625][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 17:00:58,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:02,141][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 17:01:02,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:06,299][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 17:01:06,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:09,627][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 17:01:09,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:13,095][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 17:01:13,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:16,477][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 17:01:16,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:19,841][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 17:01:19,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:23,130][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 17:01:23,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:26,312][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 17:01:26,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:29,959][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 17:01:31,261][Training][INFO] Loss after iteration: 0.6463198065757751
[2025-06-07 17:01:31,262][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 17:01:42,114][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-07 17:01:42,118][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 17:01:42,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:45,818][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 17:01:45,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:49,427][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 17:01:49,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:53,359][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 17:01:53,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:57,155][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 17:01:57,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:02:00,576][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 17:02:00,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:02:03,621][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 17:02:03,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:02:06,977][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 17:02:06,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:02:10,293][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 17:02:10,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:02:13,704][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 17:02:13,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:02:17,110][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 17:02:18,421][Training][INFO] Loss after iteration: 0.7307580709457397
[2025-06-07 17:02:18,421][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 17:02:29,300][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-07 17:02:29,304][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 17:02:29,312][VNodeRealSimulation][INFO] Training this round.
