[2025-06-07 16:45:06,405][VNodeRealSimulation][INFO] Started process.
[2025-06-07 16:50:51,227][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 16:50:51,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:54,408][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 16:50:54,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:57,564][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 16:50:57,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:00,729][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 16:51:00,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:03,782][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:51:05,074][Training][INFO] Loss after iteration: 0.11357181519269943
[2025-06-07 16:51:05,075][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:51:15,885][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-07 16:51:15,887][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 16:51:15,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:18,996][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 16:51:18,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:22,264][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 16:51:22,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:25,401][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 16:51:25,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:28,526][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 16:51:28,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:31,559][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 16:51:31,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:34,699][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 16:51:34,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:37,819][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 16:51:37,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:40,916][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 16:51:40,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:43,944][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 16:51:43,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:47,189][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:51:48,523][Training][INFO] Loss after iteration: 0.07303450256586075
[2025-06-07 16:51:48,523][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:51:59,333][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-07 16:51:59,337][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 16:51:59,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:02,496][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 16:52:02,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:05,645][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 16:52:05,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:08,916][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 16:52:08,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:12,547][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 16:52:12,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:15,749][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 16:52:15,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:18,790][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 16:52:18,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:21,917][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 16:52:21,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:25,005][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 16:52:25,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:28,166][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 16:52:28,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:31,230][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:52:32,533][Training][INFO] Loss after iteration: 0.11817307025194168
[2025-06-07 16:52:32,534][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:52:43,507][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-07 16:52:43,510][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 16:52:43,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:46,562][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 16:52:46,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:49,997][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 16:52:49,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:53,140][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 16:52:53,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:56,149][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 16:52:56,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:59,238][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 16:52:59,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:02,245][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 16:53:02,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:05,315][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 16:53:05,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:08,438][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 16:53:08,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:11,513][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 16:53:11,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:14,819][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:53:16,113][Training][INFO] Loss after iteration: 0.06144001707434654
[2025-06-07 16:53:16,114][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:53:26,892][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-07 16:53:26,896][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 16:53:26,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:29,976][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 16:53:29,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:33,235][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 16:53:33,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:36,399][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 16:53:36,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:39,755][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 16:53:39,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:42,886][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 16:53:42,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:46,006][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 16:53:46,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:49,090][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 16:53:49,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:52,115][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 16:53:52,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:55,204][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 16:53:55,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:58,205][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:53:59,504][Training][INFO] Loss after iteration: 0.05978020280599594
[2025-06-07 16:53:59,505][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:54:10,235][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-07 16:54:10,238][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 16:54:10,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:13,525][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 16:54:13,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:16,570][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 16:54:16,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:19,570][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 16:54:19,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:22,595][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 16:54:22,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:25,728][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 16:54:25,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:28,919][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 16:54:28,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:31,980][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 16:54:31,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:35,047][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 16:54:35,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:38,074][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 16:54:38,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:41,166][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:54:42,450][Training][INFO] Loss after iteration: 0.03627980872988701
[2025-06-07 16:54:42,450][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:54:53,272][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-07 16:54:53,274][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 16:54:53,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:56,757][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 16:54:56,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:59,856][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 16:54:59,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:03,021][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 16:55:03,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:06,253][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 16:55:06,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:09,362][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 16:55:09,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:12,454][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 16:55:12,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:15,600][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 16:55:15,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:18,701][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 16:55:18,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:21,799][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 16:55:21,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:25,050][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:55:26,342][Training][INFO] Loss after iteration: 0.030425800010561943
[2025-06-07 16:55:26,343][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:55:37,118][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-07 16:55:37,120][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 16:55:37,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:40,688][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 16:55:40,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:43,789][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 16:55:43,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:47,026][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 16:55:47,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:50,143][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 16:55:50,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:53,279][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 16:55:53,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:56,515][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 16:55:56,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:59,586][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 16:55:59,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:02,788][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 16:56:02,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:05,962][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 16:56:05,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:09,041][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:56:10,328][Training][INFO] Loss after iteration: 0.02464931271970272
[2025-06-07 16:56:10,329][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:56:21,053][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-07 16:56:21,055][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 16:56:21,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:24,525][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 16:56:24,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:27,632][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 16:56:27,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:30,706][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 16:56:30,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:33,821][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 16:56:33,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:37,228][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 16:56:37,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:40,327][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 16:56:40,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:43,612][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 16:56:43,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:46,780][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 16:56:46,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:50,169][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 16:56:50,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:53,499][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:56:54,817][Training][INFO] Loss after iteration: 0.01943640597164631
[2025-06-07 16:56:54,817][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:57:05,570][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-07 16:57:05,572][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 16:57:05,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:09,124][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 16:57:09,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:12,294][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 16:57:12,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:15,420][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 16:57:15,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:18,543][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 16:57:18,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:21,618][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 16:57:21,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:24,723][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 16:57:24,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:27,739][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 16:57:27,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:30,859][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 16:57:30,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:33,989][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 16:57:33,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:37,122][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:57:38,473][Training][INFO] Loss after iteration: 0.01815946027636528
[2025-06-07 16:57:38,474][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:57:49,189][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-07 16:57:49,191][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 16:57:49,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:52,209][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 16:57:52,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:55,683][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 16:57:55,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:58,970][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 16:57:58,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:02,032][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 16:58:02,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:05,063][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 16:58:05,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:08,384][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 16:58:08,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:11,604][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 16:58:11,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:14,712][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 16:58:14,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:18,002][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 16:58:18,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:21,120][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:58:22,438][Training][INFO] Loss after iteration: 0.02410956472158432
[2025-06-07 16:58:22,438][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:58:33,215][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-07 16:58:33,218][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 16:58:33,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:36,250][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 16:58:36,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:39,462][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 16:58:39,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:42,711][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 16:58:42,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:45,907][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 16:58:45,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:49,098][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 16:58:49,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:52,297][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 16:58:52,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:55,591][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 16:58:55,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:58,720][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 16:58:58,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:01,804][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 16:59:01,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:04,892][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:59:06,210][Training][INFO] Loss after iteration: 0.02109946683049202
[2025-06-07 16:59:06,211][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:59:17,116][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-07 16:59:17,118][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 16:59:17,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:20,106][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 16:59:20,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:23,226][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 16:59:23,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:26,349][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 16:59:26,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:29,458][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 16:59:29,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:32,676][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 16:59:32,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:35,774][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 16:59:35,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:38,832][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 16:59:38,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:41,971][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 16:59:41,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:45,107][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 16:59:45,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:48,342][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:59:49,636][Training][INFO] Loss after iteration: 0.018653538078069687
[2025-06-07 16:59:49,637][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 17:00:00,498][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-07 17:00:00,500][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 17:00:00,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:03,600][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 17:00:03,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:06,679][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 17:00:06,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:09,710][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 17:00:09,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:12,867][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 17:00:12,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:16,019][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 17:00:16,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:19,038][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 17:00:19,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:22,099][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 17:00:22,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:25,305][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 17:00:25,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:28,657][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 17:00:28,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:31,871][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 17:00:33,163][Training][INFO] Loss after iteration: 0.017063625156879425
[2025-06-07 17:00:33,164][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 17:00:44,081][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-07 17:00:44,085][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 17:00:44,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:47,134][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 17:00:47,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:50,352][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 17:00:50,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:53,408][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 17:00:53,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:56,446][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 17:00:56,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:59,563][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 17:00:59,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:02,622][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 17:01:02,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:05,773][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 17:01:05,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:08,828][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 17:01:08,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:11,945][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 17:01:11,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:15,030][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 17:01:16,376][Training][INFO] Loss after iteration: 0.01595255173742771
[2025-06-07 17:01:16,377][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 17:01:27,310][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-07 17:01:27,314][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 17:01:27,318][VNodeRealSimulation][INFO] Training this round.
