[2025-06-24 09:25:52,917][VNodeRealSimulation][INFO] Started process.
[2025-06-24 09:41:01,551][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-24 09:41:01,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:41:17,352][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-24 09:41:17,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:41:29,519][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:41:30,651][Training][INFO] Loss after iteration: nan
[2025-06-24 09:41:30,651][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:41:40,614][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 09:41:40,618][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-24 09:41:40,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:41:54,978][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-24 09:41:54,980][VNodeRealSimulation][INFO] Training this round.
