[2025-06-24 09:25:52,976][VNodeRealSimulation][INFO] Started process.
[2025-06-24 09:41:01,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:41:14,200][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-24 09:41:14,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:41:29,492][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:41:30,608][Training][INFO] Loss after iteration: nan
[2025-06-24 09:41:30,609][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:41:40,450][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 09:41:40,452][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-24 09:41:40,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:41:53,719][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-24 09:41:53,721][VNodeRealSimulation][INFO] Training this round.
