[2025-06-24 09:25:52,832][VNodeRealSimulation][INFO] Started process.
[2025-06-24 09:41:01,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:41:14,292][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-24 09:41:14,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:41:29,470][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:41:30,585][Training][INFO] Loss after iteration: nan
[2025-06-24 09:41:30,586][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:41:40,442][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 09:41:40,444][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-24 09:41:40,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:41:54,326][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-24 09:41:54,327][VNodeRealSimulation][INFO] Training this round.
