[2025-06-24 09:25:52,944][VNodeRealSimulation][INFO] Started process.
[2025-06-24 09:41:01,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:41:13,998][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-24 09:41:13,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:41:30,075][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:41:31,206][Training][INFO] Loss after iteration: nan
[2025-06-24 09:41:31,206][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:41:41,056][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 09:41:41,058][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-24 09:41:41,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:41:54,988][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-24 09:41:54,990][VNodeRealSimulation][INFO] Training this round.
