[2025-06-24 09:25:52,813][VNodeRealSimulation][INFO] Started process.
[2025-06-24 09:37:11,538][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-24 09:37:11,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:37:23,054][VNodeSharingPoisonDefended][INFO] Node 0 applying flip_grad poisoning in round 34
[2025-06-24 09:37:23,059][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:37:24,163][Training][INFO] Loss after iteration: 18089477406720.0
[2025-06-24 09:37:24,163][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:37:34,433][CIFAR10][INFO] Overall test accuracy is: 10.5 %
[2025-06-24 09:37:34,435][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-24 09:37:34,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:37:48,973][VNodeSharingPoisonDefended][INFO] Node 0 applying flip_grad poisoning in round 35
[2025-06-24 09:37:48,980][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-24 09:37:48,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:38:01,822][VNodeSharingPoisonDefended][INFO] Node 0 applying flip_grad poisoning in round 36
[2025-06-24 09:38:01,826][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:38:02,936][Training][INFO] Loss after iteration: 79850052255744.0
[2025-06-24 09:38:02,937][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:38:13,109][CIFAR10][INFO] Overall test accuracy is: 16.5 %
[2025-06-24 09:38:13,112][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-24 09:38:13,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:38:28,782][VNodeSharingPoisonDefended][INFO] Node 0 applying flip_grad poisoning in round 37
[2025-06-24 09:38:28,789][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-24 09:38:28,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:38:41,612][VNodeSharingPoisonDefended][INFO] Node 0 applying flip_grad poisoning in round 38
[2025-06-24 09:38:41,615][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:38:42,832][Training][INFO] Loss after iteration: 1405754338705408.0
[2025-06-24 09:38:42,833][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:38:52,930][CIFAR10][INFO] Overall test accuracy is: 11.4 %
[2025-06-24 09:38:52,933][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-24 09:38:52,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:39:11,698][VNodeSharingPoisonDefended][INFO] Node 0 applying flip_grad poisoning in round 39
[2025-06-24 09:39:11,705][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-24 09:39:11,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:39:23,321][VNodeSharingPoisonDefended][INFO] Node 0 applying flip_grad poisoning in round 40
[2025-06-24 09:39:23,325][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:39:24,335][Training][INFO] Loss after iteration: 1.5543574691053568e+16
[2025-06-24 09:39:24,336][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:39:34,335][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 09:39:34,338][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-24 09:39:34,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:39:49,597][VNodeSharingPoisonDefended][INFO] Node 0 applying flip_grad poisoning in round 41
[2025-06-24 09:39:49,604][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-24 09:39:49,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:40:01,998][VNodeSharingPoisonDefended][INFO] Node 0 applying flip_grad poisoning in round 42
[2025-06-24 09:40:02,002][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:40:03,073][Training][INFO] Loss after iteration: 1.0457065967740518e+17
[2025-06-24 09:40:03,074][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:40:13,049][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 09:40:13,052][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-24 09:40:13,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:40:29,639][VNodeSharingPoisonDefended][INFO] Node 0 applying flip_grad poisoning in round 43
[2025-06-24 09:40:29,646][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-24 09:40:29,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:40:41,801][VNodeSharingPoisonDefended][INFO] Node 0 applying flip_grad poisoning in round 44
[2025-06-24 09:40:41,805][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:40:42,845][Training][INFO] Loss after iteration: nan
[2025-06-24 09:40:42,845][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:40:52,400][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 09:40:52,402][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-24 09:40:52,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:41:06,983][VNodeSharingPoisonDefended][INFO] Node 0 applying flip_grad poisoning in round 45
[2025-06-24 09:41:06,991][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-24 09:41:06,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:41:22,035][VNodeSharingPoisonDefended][INFO] Node 0 applying flip_grad poisoning in round 46
[2025-06-24 09:41:22,039][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:41:23,039][Training][INFO] Loss after iteration: nan
[2025-06-24 09:41:23,040][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:41:32,515][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 09:41:32,518][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-24 09:41:32,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:41:46,848][VNodeSharingPoisonDefended][INFO] Node 0 applying flip_grad poisoning in round 47
[2025-06-24 09:41:46,856][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-24 09:41:46,860][VNodeRealSimulation][INFO] Training this round.
