[2025-06-24 09:25:52,851][VNodeRealSimulation][INFO] Started process.
[2025-06-24 09:40:59,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:41:17,308][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-24 09:41:17,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:41:28,437][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:41:29,478][Training][INFO] Loss after iteration: nan
[2025-06-24 09:41:29,479][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:41:39,284][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 09:41:39,285][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-24 09:41:39,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:41:53,517][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-24 09:41:53,519][VNodeRealSimulation][INFO] Training this round.
