[2025-06-24 09:25:52,993][VNodeRealSimulation][INFO] Started process.
[2025-06-24 09:41:00,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:41:14,162][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-24 09:41:14,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:41:28,633][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:41:29,709][Training][INFO] Loss after iteration: nan
[2025-06-24 09:41:29,709][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:41:39,539][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 09:41:39,542][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-24 09:41:39,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:41:53,829][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-24 09:41:53,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:42:05,413][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:42:06,255][Training][INFO] Loss after iteration: nan
[2025-06-24 09:42:06,255][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:42:14,197][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 09:42:14,199][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-24 09:42:14,203][VNodeRealSimulation][INFO] Training this round.
