[2025-06-03 16:36:25,455][VNodeRealSimulation][INFO] Started process.
[2025-06-03 16:50:51,809][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 16:50:51,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:59,146][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 16:50:59,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:51:06,520][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 16:51:06,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:51:13,955][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:51:14,849][Training][INFO] Loss after iteration: 0.8660815954208374
[2025-06-03 16:51:14,849][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:51:25,560][CIFAR10][INFO] Overall test accuracy is: 31.1 %
[2025-06-03 16:51:25,564][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 16:51:25,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:51:34,711][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 16:51:34,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:51:42,297][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 16:51:42,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:51:49,566][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 16:51:49,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:51:56,894][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 16:51:56,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:52:04,140][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 16:52:04,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:52:11,418][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 16:52:11,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:52:18,715][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 16:52:18,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:52:25,941][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 16:52:25,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:52:33,320][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 16:52:33,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:52:40,585][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:52:41,409][Training][INFO] Loss after iteration: 0.9852752685546875
[2025-06-03 16:52:41,410][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:52:52,143][CIFAR10][INFO] Overall test accuracy is: 33.5 %
[2025-06-03 16:52:52,146][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 16:52:52,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:01,515][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 16:53:01,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:09,237][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 16:53:09,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:16,738][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 16:53:16,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:24,109][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 16:53:24,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:31,595][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 16:53:31,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:38,808][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 16:53:38,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:46,151][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 16:53:46,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:53,630][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 16:53:53,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:00,894][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 16:54:00,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:08,118][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:54:08,943][Training][INFO] Loss after iteration: 0.985392153263092
[2025-06-03 16:54:08,944][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:54:19,639][CIFAR10][INFO] Overall test accuracy is: 31.6 %
[2025-06-03 16:54:19,641][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 16:54:19,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:29,100][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 16:54:29,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:36,753][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 16:54:36,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:44,180][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 16:54:44,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:51,576][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 16:54:51,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:59,006][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 16:54:59,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:55:06,393][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 16:55:06,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:55:13,732][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 16:55:13,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:55:21,064][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 16:55:21,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:55:28,506][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 16:55:28,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:55:35,721][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:55:36,574][Training][INFO] Loss after iteration: 0.929865837097168
[2025-06-03 16:55:36,575][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:55:47,313][CIFAR10][INFO] Overall test accuracy is: 32.7 %
[2025-06-03 16:55:47,315][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 16:55:47,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:55:56,729][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 16:55:56,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:04,063][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 16:56:04,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:11,358][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 16:56:11,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:18,710][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 16:56:18,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:25,845][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 16:56:25,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:33,107][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 16:56:33,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:40,197][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 16:56:40,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:47,713][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 16:56:47,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:54,888][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 16:56:54,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:02,071][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:57:02,931][Training][INFO] Loss after iteration: 0.94844651222229
[2025-06-03 16:57:02,932][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:57:13,578][CIFAR10][INFO] Overall test accuracy is: 33.3 %
[2025-06-03 16:57:13,581][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 16:57:13,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:23,494][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 16:57:23,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:30,622][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 16:57:30,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:37,909][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 16:57:37,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:45,195][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 16:57:45,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:52,243][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 16:57:52,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:59,560][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 16:57:59,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:58:06,861][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 16:58:06,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:58:14,043][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 16:58:14,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:58:21,220][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 16:58:21,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:58:28,423][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:58:29,224][Training][INFO] Loss after iteration: 0.6908270120620728
[2025-06-03 16:58:29,224][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:58:39,894][CIFAR10][INFO] Overall test accuracy is: 27.0 %
[2025-06-03 16:58:39,896][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 16:58:39,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:58:49,508][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 16:58:49,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:58:57,197][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 16:58:57,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:04,715][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 16:59:04,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:12,249][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 16:59:12,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:19,878][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 16:59:19,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:27,357][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 16:59:27,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:34,783][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 16:59:34,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:42,405][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 16:59:42,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:49,866][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 16:59:49,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:57,293][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:59:58,115][Training][INFO] Loss after iteration: 0.9412640929222107
[2025-06-03 16:59:58,115][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:00:08,754][CIFAR10][INFO] Overall test accuracy is: 32.9 %
[2025-06-03 17:00:08,755][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 17:00:08,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:00:18,205][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 17:00:18,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:00:25,654][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 17:00:25,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:00:32,803][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 17:00:32,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:00:40,089][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 17:00:40,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:00:47,134][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 17:00:47,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:00:54,313][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 17:00:54,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:01,528][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 17:01:01,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:08,820][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 17:01:08,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:15,979][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 17:01:15,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:23,140][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:01:24,031][Training][INFO] Loss after iteration: 0.909732460975647
[2025-06-03 17:01:24,032][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:01:34,716][CIFAR10][INFO] Overall test accuracy is: 34.6 %
[2025-06-03 17:01:34,719][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 17:01:34,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:43,885][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 17:01:43,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:51,242][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 17:01:51,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:58,577][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 17:01:58,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:05,825][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 17:02:05,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:13,156][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 17:02:13,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:20,379][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 17:02:20,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:27,723][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 17:02:27,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:34,965][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 17:02:34,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:42,355][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 17:02:42,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:49,715][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:02:50,550][Training][INFO] Loss after iteration: 0.9725251793861389
[2025-06-03 17:02:50,550][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:03:01,189][CIFAR10][INFO] Overall test accuracy is: 34.0 %
[2025-06-03 17:03:01,193][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 17:03:01,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:03:10,681][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 17:03:10,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:03:18,147][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 17:03:18,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:03:25,489][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 17:03:25,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:03:32,817][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 17:03:32,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:03:40,315][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 17:03:40,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:03:47,687][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 17:03:47,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:03:55,041][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 17:03:55,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:04:02,387][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 17:04:02,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:04:09,706][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 17:04:09,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:04:16,977][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:04:17,809][Training][INFO] Loss after iteration: 0.9609545469284058
[2025-06-03 17:04:17,809][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:04:28,476][CIFAR10][INFO] Overall test accuracy is: 34.6 %
[2025-06-03 17:04:28,478][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 17:04:28,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:04:37,878][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 17:04:37,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:04:45,303][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 17:04:45,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:04:52,669][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 17:04:52,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:04:59,825][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 17:04:59,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:05:06,996][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 17:05:06,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:05:14,143][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 17:05:14,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:05:21,540][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 17:05:21,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:05:28,669][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 17:05:28,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:05:35,862][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 17:05:35,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:05:43,068][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:05:43,934][Training][INFO] Loss after iteration: 0.7767241597175598
[2025-06-03 17:05:43,935][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:05:54,558][CIFAR10][INFO] Overall test accuracy is: 33.1 %
[2025-06-03 17:05:54,561][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 17:05:54,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:03,884][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 17:06:03,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:11,199][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 17:06:11,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:18,446][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 17:06:18,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:25,577][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 17:06:25,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:32,824][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 17:06:32,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:40,005][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 17:06:40,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:47,324][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 17:06:47,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:54,384][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 17:06:54,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:07:01,753][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 17:07:01,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:07:09,019][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:07:09,854][Training][INFO] Loss after iteration: 0.9025158286094666
[2025-06-03 17:07:09,854][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:07:20,952][CIFAR10][INFO] Overall test accuracy is: 33.0 %
[2025-06-03 17:07:20,955][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 17:07:20,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:07:29,921][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 17:07:29,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:07:37,296][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 17:07:37,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:07:44,568][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 17:07:44,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:07:51,896][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 17:07:51,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:07:59,260][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 17:07:59,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:08:06,553][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 17:08:06,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:08:13,879][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 17:08:13,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:08:21,089][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 17:08:21,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:08:28,432][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 17:08:28,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:08:35,608][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:08:36,413][Training][INFO] Loss after iteration: 0.870384931564331
[2025-06-03 17:08:36,414][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:08:47,070][CIFAR10][INFO] Overall test accuracy is: 34.1 %
[2025-06-03 17:08:47,073][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-03 17:08:47,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:08:56,792][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-03 17:08:56,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:09:03,980][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-03 17:09:03,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:09:11,272][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-03 17:09:11,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:09:18,668][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-03 17:09:18,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:09:25,876][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-03 17:09:25,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:09:33,189][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-03 17:09:33,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:09:40,406][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-03 17:09:40,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:09:47,737][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-03 17:09:47,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:09:55,136][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-03 17:09:55,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:10:02,578][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:10:03,422][Training][INFO] Loss after iteration: 1.2203991413116455
[2025-06-03 17:10:03,423][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:10:14,122][CIFAR10][INFO] Overall test accuracy is: 31.1 %
[2025-06-03 17:10:14,125][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-03 17:10:14,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:10:23,534][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-03 17:10:23,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:10:30,708][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-03 17:10:30,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:10:37,922][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-03 17:10:37,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:10:45,124][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-03 17:10:45,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:10:52,479][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-03 17:10:52,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:10:59,834][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-03 17:10:59,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:11:07,083][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-03 17:11:07,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:11:14,530][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-03 17:11:14,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:11:21,881][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-06-03 17:11:21,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:11:29,323][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:11:30,174][Training][INFO] Loss after iteration: 1.2165255546569824
[2025-06-03 17:11:30,174][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:11:40,901][CIFAR10][INFO] Overall test accuracy is: 32.0 %
[2025-06-03 17:11:40,904][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-06-03 17:11:40,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:11:50,251][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-06-03 17:11:50,253][VNodeRealSimulation][INFO] Training this round.
