[2025-06-03 16:36:25,404][VNodeRealSimulation][INFO] Started process.
[2025-06-03 16:54:59,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:55:06,680][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 16:55:06,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:55:14,091][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 16:55:14,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:55:21,441][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 16:55:21,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:55:28,697][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 16:55:28,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:55:35,899][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:55:36,230][Training][INFO] Loss after iteration: 1.0111562013626099
[2025-06-03 16:55:36,230][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:55:47,059][CIFAR10][INFO] Overall test accuracy is: 33.0 %
[2025-06-03 16:55:47,063][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 16:55:47,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:55:56,914][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 16:55:56,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:04,224][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 16:56:04,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:11,568][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 16:56:11,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:18,801][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 16:56:18,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:26,092][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 16:56:26,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:33,332][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 16:56:33,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:40,700][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 16:56:40,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:47,852][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 16:56:47,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:55,066][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 16:56:55,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:02,311][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:57:02,648][Training][INFO] Loss after iteration: 1.0476925373077393
[2025-06-03 16:57:02,649][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:57:13,356][CIFAR10][INFO] Overall test accuracy is: 31.3 %
[2025-06-03 16:57:13,360][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 16:57:13,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:23,536][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 16:57:23,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:30,806][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 16:57:30,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:38,084][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 16:57:38,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:45,249][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 16:57:45,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:52,546][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 16:57:52,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:59,758][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 16:57:59,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:58:06,954][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 16:58:06,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:58:14,254][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 16:58:14,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:58:21,502][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 16:58:21,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:58:28,813][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:58:29,121][Training][INFO] Loss after iteration: 0.9917921423912048
[2025-06-03 16:58:29,121][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:58:39,792][CIFAR10][INFO] Overall test accuracy is: 32.2 %
[2025-06-03 16:58:39,796][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 16:58:39,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:58:50,355][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 16:58:50,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:58:57,801][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 16:58:57,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:05,390][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 16:59:05,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:12,933][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 16:59:12,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:20,424][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 16:59:20,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:27,916][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 16:59:27,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:35,453][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 16:59:35,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:42,921][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 16:59:42,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:50,340][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 16:59:50,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:57,538][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:59:57,857][Training][INFO] Loss after iteration: 0.951454222202301
[2025-06-03 16:59:57,857][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:00:08,565][CIFAR10][INFO] Overall test accuracy is: 29.3 %
[2025-06-03 17:00:08,569][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 17:00:08,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:00:18,597][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 17:00:18,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:00:25,785][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 17:00:25,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:00:32,950][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 17:00:32,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:00:40,153][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 17:00:40,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:00:47,330][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 17:00:47,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:00:54,603][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 17:00:54,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:01,808][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 17:01:01,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:08,900][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 17:01:08,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:16,024][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 17:01:16,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:23,192][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:01:23,537][Training][INFO] Loss after iteration: 0.9520470499992371
[2025-06-03 17:01:23,538][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:01:34,219][CIFAR10][INFO] Overall test accuracy is: 30.8 %
[2025-06-03 17:01:34,222][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 17:01:34,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:44,400][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 17:01:44,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:51,580][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 17:01:51,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:58,747][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 17:01:58,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:06,032][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 17:02:06,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:13,430][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 17:02:13,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:20,716][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 17:02:20,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:27,951][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 17:02:27,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:35,204][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 17:02:35,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:42,612][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 17:02:42,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:49,919][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:02:50,228][Training][INFO] Loss after iteration: 0.935053288936615
[2025-06-03 17:02:50,229][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:03:00,862][CIFAR10][INFO] Overall test accuracy is: 32.3 %
[2025-06-03 17:03:00,865][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 17:03:00,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:03:11,144][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 17:03:11,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:03:18,543][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 17:03:18,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:03:25,853][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 17:03:25,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:03:33,238][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 17:03:33,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:03:40,612][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 17:03:40,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:03:48,058][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 17:03:48,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:03:55,478][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 17:03:55,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:04:02,803][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 17:04:02,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:04:10,076][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 17:04:10,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:04:17,316][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:04:17,627][Training][INFO] Loss after iteration: 0.9740952253341675
[2025-06-03 17:04:17,627][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:04:28,305][CIFAR10][INFO] Overall test accuracy is: 31.5 %
[2025-06-03 17:04:28,308][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 17:04:28,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:04:38,419][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 17:04:38,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:04:45,685][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 17:04:45,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:04:52,865][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 17:04:52,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:05:00,025][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 17:05:00,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:05:07,274][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 17:05:07,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:05:14,543][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 17:05:14,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:05:21,737][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 17:05:21,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:05:28,942][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 17:05:28,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:05:36,139][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 17:05:36,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:05:43,281][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:05:43,588][Training][INFO] Loss after iteration: 1.0132936239242554
[2025-06-03 17:05:43,589][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:05:54,171][CIFAR10][INFO] Overall test accuracy is: 32.6 %
[2025-06-03 17:05:54,173][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 17:05:54,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:04,274][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 17:06:04,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:11,497][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 17:06:11,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:18,655][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 17:06:18,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:25,888][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 17:06:25,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:33,083][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 17:06:33,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:40,336][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 17:06:40,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:47,501][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 17:06:47,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:54,885][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 17:06:54,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:07:02,149][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 17:07:02,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:07:09,396][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:07:09,702][Training][INFO] Loss after iteration: 0.9771438837051392
[2025-06-03 17:07:09,702][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:07:20,374][CIFAR10][INFO] Overall test accuracy is: 32.0 %
[2025-06-03 17:07:20,376][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 17:07:20,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:07:30,874][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 17:07:30,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:07:38,042][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 17:07:38,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:07:45,262][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 17:07:45,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:07:52,441][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 17:07:52,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:07:59,622][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 17:07:59,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:08:06,917][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 17:08:06,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:08:14,168][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 17:08:14,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:08:21,466][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 17:08:21,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:08:28,705][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 17:08:28,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:08:36,001][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:08:36,311][Training][INFO] Loss after iteration: 0.9570686221122742
[2025-06-03 17:08:36,312][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:08:47,066][CIFAR10][INFO] Overall test accuracy is: 32.9 %
[2025-06-03 17:08:47,069][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-03 17:08:47,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:08:57,553][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-03 17:08:57,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:09:04,765][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-03 17:09:04,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:09:11,947][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-03 17:09:11,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:09:19,138][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-03 17:09:19,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:09:26,327][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-03 17:09:26,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:09:33,501][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-03 17:09:33,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:09:40,863][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-03 17:09:40,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:09:48,215][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-03 17:09:48,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:09:55,524][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-03 17:09:55,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:10:02,769][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:10:03,098][Training][INFO] Loss after iteration: 1.0231471061706543
[2025-06-03 17:10:03,098][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:10:13,771][CIFAR10][INFO] Overall test accuracy is: 34.3 %
[2025-06-03 17:10:13,775][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-03 17:10:13,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:10:24,256][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-03 17:10:24,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:10:31,443][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-03 17:10:31,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:10:38,613][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-03 17:10:38,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:10:45,806][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-03 17:10:45,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:10:52,986][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-03 17:10:52,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:11:00,218][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-03 17:11:00,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:11:07,632][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-03 17:11:07,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:11:14,996][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-03 17:11:14,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:11:22,410][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-06-03 17:11:22,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:11:29,658][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:11:29,971][Training][INFO] Loss after iteration: 1.0105633735656738
[2025-06-03 17:11:29,971][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:11:40,645][CIFAR10][INFO] Overall test accuracy is: 32.1 %
[2025-06-03 17:11:40,648][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-06-03 17:11:40,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:11:51,334][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-06-03 17:11:51,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:11:58,737][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-06-03 17:11:58,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:12:05,937][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-06-03 17:12:05,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:12:13,172][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-06-03 17:12:13,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:12:20,333][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-06-03 17:12:20,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:12:27,454][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-06-03 17:12:27,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:12:34,621][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-06-03 17:12:34,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:12:41,825][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-06-03 17:12:41,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:12:49,078][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-06-03 17:12:49,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:12:56,391][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:12:56,728][Training][INFO] Loss after iteration: 0.9157515168190002
[2025-06-03 17:12:56,728][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:13:07,380][CIFAR10][INFO] Overall test accuracy is: 30.0 %
[2025-06-03 17:13:07,383][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-06-03 17:13:07,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:13:17,628][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-06-03 17:13:17,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:13:24,809][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-06-03 17:13:24,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:13:31,989][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-06-03 17:13:31,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:13:39,155][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-06-03 17:13:39,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:13:46,478][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-06-03 17:13:46,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:13:53,705][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-06-03 17:13:53,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:14:00,924][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-06-03 17:14:00,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:14:08,190][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-06-03 17:14:08,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:14:15,396][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-06-03 17:14:15,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:14:22,670][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:14:22,999][Training][INFO] Loss after iteration: 1.0106068849563599
[2025-06-03 17:14:23,000][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:14:33,641][CIFAR10][INFO] Overall test accuracy is: 33.1 %
[2025-06-03 17:14:33,644][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-06-03 17:14:33,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:14:44,276][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-06-03 17:14:44,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:14:51,468][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-06-03 17:14:51,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:14:58,644][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-06-03 17:14:58,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:15:05,814][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-06-03 17:15:05,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:15:12,996][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-06-03 17:15:12,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:15:20,168][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-06-03 17:15:20,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:15:27,381][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-06-03 17:15:27,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:15:34,702][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-06-03 17:15:34,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:15:42,109][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-06-03 17:15:42,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:15:49,288][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:15:49,601][Training][INFO] Loss after iteration: 0.9467313885688782
[2025-06-03 17:15:49,601][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:16:00,246][CIFAR10][INFO] Overall test accuracy is: 31.9 %
[2025-06-03 17:16:00,249][VNodeRealSimulation][INFO] Starting training iteration: 271
