[2025-06-03 16:36:25,474][VNodeRealSimulation][INFO] Started process.
[2025-06-03 16:55:56,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:04,229][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 16:56:04,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:11,566][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 16:56:11,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:18,801][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 16:56:18,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:26,095][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 16:56:26,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:33,333][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 16:56:33,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:40,699][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 16:56:40,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:47,851][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 16:56:47,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:55,069][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 16:56:55,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:02,317][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:57:02,517][Training][INFO] Loss after iteration: 0.7517856955528259
[2025-06-03 16:57:02,518][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:57:13,314][CIFAR10][INFO] Overall test accuracy is: 22.7 %
[2025-06-03 16:57:13,316][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 16:57:13,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:23,451][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 16:57:23,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:30,809][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 16:57:30,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:38,090][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 16:57:38,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:45,253][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 16:57:45,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:52,554][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 16:57:52,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:59,763][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 16:57:59,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:58:06,957][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 16:58:06,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:58:14,258][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 16:58:14,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:58:21,507][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 16:58:21,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:58:28,816][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:58:28,999][Training][INFO] Loss after iteration: 0.7629887461662292
[2025-06-03 16:58:29,000][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:58:39,741][CIFAR10][INFO] Overall test accuracy is: 19.5 %
[2025-06-03 16:58:39,745][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 16:58:39,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:58:50,205][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 16:58:50,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:58:57,807][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 16:58:57,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:05,394][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 16:59:05,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:12,937][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 16:59:12,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:20,422][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 16:59:20,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:27,920][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 16:59:27,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:35,463][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 16:59:35,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:42,925][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 16:59:42,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:50,340][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 16:59:50,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:57,541][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:59:57,723][Training][INFO] Loss after iteration: 0.7619495391845703
[2025-06-03 16:59:57,723][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:00:08,411][CIFAR10][INFO] Overall test accuracy is: 21.6 %
[2025-06-03 17:00:08,413][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 17:00:08,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:00:18,604][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 17:00:18,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:00:25,789][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 17:00:25,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:00:32,956][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 17:00:32,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:00:40,159][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 17:00:40,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:00:47,333][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 17:00:47,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:00:54,606][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 17:00:54,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:01,810][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 17:01:01,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:08,907][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 17:01:08,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:16,026][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 17:01:16,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:23,197][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:01:23,376][Training][INFO] Loss after iteration: 0.7365475296974182
[2025-06-03 17:01:23,377][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:01:34,149][CIFAR10][INFO] Overall test accuracy is: 25.8 %
[2025-06-03 17:01:34,153][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 17:01:34,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:44,151][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 17:01:44,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:51,420][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 17:01:51,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:58,756][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 17:01:58,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:06,040][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 17:02:06,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:13,429][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 17:02:13,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:20,717][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 17:02:20,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:27,956][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 17:02:27,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:35,206][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 17:02:35,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:42,618][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 17:02:42,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:49,922][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:02:50,132][Training][INFO] Loss after iteration: 0.7604399919509888
[2025-06-03 17:02:50,133][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:03:00,906][CIFAR10][INFO] Overall test accuracy is: 23.4 %
[2025-06-03 17:03:00,909][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 17:03:00,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:03:11,151][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 17:03:11,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:03:18,547][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 17:03:18,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:03:25,861][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 17:03:25,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:03:33,242][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 17:03:33,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:03:40,613][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 17:03:40,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:03:48,061][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 17:03:48,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:03:55,485][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 17:03:55,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:04:02,824][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 17:04:02,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:04:10,086][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 17:04:10,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:04:17,320][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:04:17,501][Training][INFO] Loss after iteration: 0.754902720451355
[2025-06-03 17:04:17,501][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:04:28,291][CIFAR10][INFO] Overall test accuracy is: 25.4 %
[2025-06-03 17:04:28,295][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 17:04:28,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:04:38,425][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 17:04:38,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:04:45,690][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 17:04:45,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:04:52,868][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 17:04:52,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:05:00,029][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 17:05:00,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:05:07,281][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 17:05:07,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:05:14,545][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 17:05:14,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:05:21,751][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 17:05:21,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:05:28,944][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 17:05:28,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:05:36,140][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 17:05:36,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:05:43,285][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:05:43,463][Training][INFO] Loss after iteration: 0.7905725836753845
[2025-06-03 17:05:43,463][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:05:54,145][CIFAR10][INFO] Overall test accuracy is: 22.1 %
[2025-06-03 17:05:54,148][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 17:05:54,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:04,208][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 17:06:04,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:11,498][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 17:06:11,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:18,660][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 17:06:18,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:25,893][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 17:06:25,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:33,087][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 17:06:33,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:40,341][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 17:06:40,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:47,505][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 17:06:47,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:54,888][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 17:06:54,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:07:02,150][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 17:07:02,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:07:09,398][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:07:09,576][Training][INFO] Loss after iteration: 0.6907910704612732
[2025-06-03 17:07:09,577][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:07:20,262][CIFAR10][INFO] Overall test accuracy is: 24.2 %
[2025-06-03 17:07:20,264][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 17:07:20,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:07:30,366][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 17:07:30,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:07:37,652][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 17:07:37,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:07:44,997][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 17:07:44,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:07:52,263][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 17:07:52,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:07:59,598][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 17:07:59,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:08:06,915][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 17:08:06,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:08:14,167][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 17:08:14,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:08:21,469][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 17:08:21,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:08:28,713][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 17:08:28,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:08:36,007][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:08:36,296][Training][INFO] Loss after iteration: 0.7293590903282166
[2025-06-03 17:08:36,297][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:08:47,181][CIFAR10][INFO] Overall test accuracy is: 25.3 %
[2025-06-03 17:08:47,185][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-03 17:08:47,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:08:57,049][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-03 17:08:57,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:09:04,334][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-03 17:09:04,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:09:11,657][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-03 17:09:11,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:09:18,922][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-03 17:09:18,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:09:26,231][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-03 17:09:26,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:09:33,496][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-03 17:09:33,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:09:40,868][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-03 17:09:40,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:09:48,219][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-03 17:09:48,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:09:55,526][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-03 17:09:55,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:10:02,772][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:10:02,947][Training][INFO] Loss after iteration: 0.8940398097038269
[2025-06-03 17:10:02,947][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:10:13,638][CIFAR10][INFO] Overall test accuracy is: 19.5 %
[2025-06-03 17:10:13,640][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-03 17:10:13,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:10:23,718][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-03 17:10:23,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:10:30,936][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-03 17:10:30,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:10:38,149][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-03 17:10:38,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:10:45,437][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-03 17:10:45,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:10:52,847][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-03 17:10:52,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:11:00,138][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-03 17:11:00,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:11:07,638][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-03 17:11:07,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:11:15,000][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-03 17:11:15,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:11:22,417][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-06-03 17:11:22,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:11:29,662][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:11:29,837][Training][INFO] Loss after iteration: 0.7695062160491943
[2025-06-03 17:11:29,837][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:11:40,525][CIFAR10][INFO] Overall test accuracy is: 18.0 %
[2025-06-03 17:11:40,529][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-06-03 17:11:40,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:11:51,340][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-06-03 17:11:51,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:11:58,744][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-06-03 17:11:58,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:12:05,939][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-06-03 17:12:05,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:12:13,173][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-06-03 17:12:13,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:12:20,335][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-06-03 17:12:20,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:12:27,461][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-06-03 17:12:27,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:12:34,624][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-06-03 17:12:34,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:12:41,830][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-06-03 17:12:41,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:12:49,085][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-06-03 17:12:49,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:12:56,394][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:12:56,572][Training][INFO] Loss after iteration: 0.717235803604126
[2025-06-03 17:12:56,572][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:13:07,285][CIFAR10][INFO] Overall test accuracy is: 26.0 %
[2025-06-03 17:13:07,288][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-06-03 17:13:07,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:13:17,291][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-06-03 17:13:17,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:13:24,549][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-06-03 17:13:24,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:13:31,870][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-06-03 17:13:31,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:13:39,119][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-06-03 17:13:39,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:13:46,481][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-06-03 17:13:46,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:13:53,705][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-06-03 17:13:53,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:14:00,929][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-06-03 17:14:00,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:14:08,195][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-06-03 17:14:08,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:14:15,399][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-06-03 17:14:15,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:14:22,672][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:14:22,853][Training][INFO] Loss after iteration: 0.7181612253189087
[2025-06-03 17:14:22,853][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:14:33,554][CIFAR10][INFO] Overall test accuracy is: 27.7 %
[2025-06-03 17:14:33,556][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-06-03 17:14:33,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:14:43,728][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-06-03 17:14:43,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:14:50,979][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-06-03 17:14:50,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:14:58,276][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-06-03 17:14:58,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:15:05,494][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-06-03 17:15:05,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:15:12,799][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-06-03 17:15:12,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:15:20,084][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-06-03 17:15:20,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:15:27,386][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-06-03 17:15:27,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:15:34,707][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-06-03 17:15:34,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:15:42,114][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-06-03 17:15:42,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:15:49,291][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:15:49,494][Training][INFO] Loss after iteration: 0.8373228907585144
[2025-06-03 17:15:49,495][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:16:00,174][CIFAR10][INFO] Overall test accuracy is: 21.3 %
[2025-06-03 17:16:00,176][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-06-03 17:16:00,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:16:10,385][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-06-03 17:16:10,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:16:17,609][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-06-03 17:16:17,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:16:24,796][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-06-03 17:16:24,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:16:32,123][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-06-03 17:16:32,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:16:39,492][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-06-03 17:16:39,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:16:46,763][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-06-03 17:16:46,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:16:53,984][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-06-03 17:16:53,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:17:01,323][VNodeRealSimulation][INFO] Starting training iteration: 279
