[2025-06-03 16:36:25,510][VNodeRealSimulation][INFO] Started process.
[2025-06-03 16:56:11,568][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 16:56:11,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:18,801][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 16:56:18,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:26,090][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 16:56:26,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:33,330][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 16:56:33,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:40,700][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 16:56:40,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:47,854][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 16:56:47,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:55,070][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 16:56:55,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:02,317][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:57:02,523][Training][INFO] Loss after iteration: 1.119966745376587
[2025-06-03 16:57:02,523][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:57:13,885][CIFAR10][INFO] Overall test accuracy is: 30.6 %
[2025-06-03 16:57:13,888][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 16:57:13,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:23,497][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 16:57:23,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:30,806][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 16:57:30,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:38,088][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 16:57:38,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:45,252][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 16:57:45,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:52,546][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 16:57:52,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:59,760][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 16:57:59,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:58:06,963][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 16:58:06,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:58:14,261][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 16:58:14,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:58:21,504][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 16:58:21,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:58:28,815][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:58:28,994][Training][INFO] Loss after iteration: 1.1185659170150757
[2025-06-03 16:58:28,995][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:58:39,825][CIFAR10][INFO] Overall test accuracy is: 31.0 %
[2025-06-03 16:58:39,828][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 16:58:39,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:58:50,202][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 16:58:50,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:58:57,801][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 16:58:57,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:05,395][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 16:59:05,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:12,937][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 16:59:12,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:20,425][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 16:59:20,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:27,917][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 16:59:27,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:35,458][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 16:59:35,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:42,927][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 16:59:42,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:50,340][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 16:59:50,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:57,543][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:59:57,694][Training][INFO] Loss after iteration: 1.248157262802124
[2025-06-03 16:59:57,695][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:00:08,393][CIFAR10][INFO] Overall test accuracy is: 27.8 %
[2025-06-03 17:00:08,397][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 17:00:08,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:00:18,600][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 17:00:18,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:00:25,792][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 17:00:25,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:00:32,953][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 17:00:32,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:00:40,155][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 17:00:40,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:00:47,333][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 17:00:47,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:00:54,610][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 17:00:54,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:01,811][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 17:01:01,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:08,905][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 17:01:08,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:16,025][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 17:01:16,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:23,194][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:01:23,349][Training][INFO] Loss after iteration: 1.1316605806350708
[2025-06-03 17:01:23,349][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:01:34,135][CIFAR10][INFO] Overall test accuracy is: 28.4 %
[2025-06-03 17:01:34,138][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 17:01:34,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:44,148][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 17:01:44,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:51,419][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 17:01:51,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:58,749][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 17:01:58,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:06,034][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 17:02:06,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:13,425][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 17:02:13,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:20,716][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 17:02:20,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:27,954][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 17:02:27,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:35,204][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 17:02:35,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:42,612][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 17:02:42,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:49,918][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:02:50,093][Training][INFO] Loss after iteration: 1.137324571609497
[2025-06-03 17:02:50,093][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:03:00,772][CIFAR10][INFO] Overall test accuracy is: 28.7 %
[2025-06-03 17:03:00,775][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 17:03:00,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:03:11,146][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 17:03:11,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:03:18,544][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 17:03:18,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:03:25,857][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 17:03:25,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:03:33,241][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 17:03:33,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:03:40,615][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 17:03:40,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:03:48,059][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 17:03:48,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:03:55,485][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 17:03:55,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:04:02,815][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 17:04:02,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:04:10,085][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 17:04:10,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:04:17,321][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:04:17,476][Training][INFO] Loss after iteration: 1.0722029209136963
[2025-06-03 17:04:17,476][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:04:28,112][CIFAR10][INFO] Overall test accuracy is: 28.7 %
[2025-06-03 17:04:28,115][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 17:04:28,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:04:38,422][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 17:04:38,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:04:45,691][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 17:04:45,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:04:52,867][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 17:04:52,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:05:00,027][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 17:05:00,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:05:07,274][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 17:05:07,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:05:14,544][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 17:05:14,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:05:21,737][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 17:05:21,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:05:28,945][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 17:05:28,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:05:36,137][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 17:05:36,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:05:43,282][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:05:43,465][Training][INFO] Loss after iteration: 1.0562292337417603
[2025-06-03 17:05:43,465][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:05:54,064][CIFAR10][INFO] Overall test accuracy is: 29.5 %
[2025-06-03 17:05:54,067][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 17:05:54,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:04,204][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 17:06:04,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:11,496][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 17:06:11,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:18,657][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 17:06:18,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:25,891][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 17:06:25,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:33,094][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 17:06:33,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:40,341][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 17:06:40,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:47,506][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 17:06:47,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:54,889][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 17:06:54,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:07:02,155][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 17:07:02,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:07:09,398][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:07:09,585][Training][INFO] Loss after iteration: 1.0605136156082153
[2025-06-03 17:07:09,586][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:07:20,394][CIFAR10][INFO] Overall test accuracy is: 27.9 %
[2025-06-03 17:07:20,397][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 17:07:20,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:07:30,364][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 17:07:30,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:07:37,651][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 17:07:37,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:07:44,995][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 17:07:44,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:07:52,261][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 17:07:52,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:07:59,598][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 17:07:59,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:08:06,917][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 17:08:06,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:08:14,167][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 17:08:14,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:08:21,466][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 17:08:21,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:08:28,708][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 17:08:28,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:08:36,001][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:08:36,177][Training][INFO] Loss after iteration: 1.0999218225479126
[2025-06-03 17:08:36,177][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:08:46,864][CIFAR10][INFO] Overall test accuracy is: 31.3 %
[2025-06-03 17:08:46,867][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-03 17:08:46,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:08:57,044][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-03 17:08:57,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:09:04,333][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-03 17:09:04,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:09:11,656][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-03 17:09:11,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:09:18,920][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-03 17:09:18,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:09:26,229][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-03 17:09:26,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:09:33,495][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-03 17:09:33,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:09:40,867][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-03 17:09:40,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:09:48,222][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-03 17:09:48,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:09:55,522][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-03 17:09:55,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:10:02,773][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:10:02,924][Training][INFO] Loss after iteration: 1.0724776983261108
[2025-06-03 17:10:02,924][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:10:13,594][CIFAR10][INFO] Overall test accuracy is: 27.9 %
[2025-06-03 17:10:13,598][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-03 17:10:13,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:10:23,716][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-03 17:10:23,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:10:30,934][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-03 17:10:30,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:10:38,147][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-03 17:10:38,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:10:45,431][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-03 17:10:45,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:10:52,839][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-03 17:10:52,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:11:00,135][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-03 17:11:00,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:11:07,635][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-03 17:11:07,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:11:14,997][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-03 17:11:15,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:11:22,412][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-06-03 17:11:22,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:11:29,663][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:11:29,814][Training][INFO] Loss after iteration: 1.0385092496871948
[2025-06-03 17:11:29,814][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:11:40,489][CIFAR10][INFO] Overall test accuracy is: 27.8 %
[2025-06-03 17:11:40,492][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-06-03 17:11:40,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:11:51,336][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-06-03 17:11:51,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:11:58,743][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-06-03 17:11:58,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:12:05,947][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-06-03 17:12:05,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:12:13,173][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-06-03 17:12:13,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:12:20,334][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-06-03 17:12:20,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:12:27,462][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-06-03 17:12:27,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:12:34,622][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-06-03 17:12:34,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:12:41,826][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-06-03 17:12:41,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:12:49,079][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-06-03 17:12:49,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:12:56,394][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:12:56,548][Training][INFO] Loss after iteration: 1.0933510065078735
[2025-06-03 17:12:56,548][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:13:07,209][CIFAR10][INFO] Overall test accuracy is: 27.7 %
[2025-06-03 17:13:07,212][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-06-03 17:13:07,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:13:17,290][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-06-03 17:13:17,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:13:24,546][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-06-03 17:13:24,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:13:31,869][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-06-03 17:13:31,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:13:39,120][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-06-03 17:13:39,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:13:46,480][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-06-03 17:13:46,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:13:53,705][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-06-03 17:13:53,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:14:00,928][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-06-03 17:14:00,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:14:08,190][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-06-03 17:14:08,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:14:15,397][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-06-03 17:14:15,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:14:22,670][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:14:22,824][Training][INFO] Loss after iteration: 1.03199303150177
[2025-06-03 17:14:22,824][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:14:33,476][CIFAR10][INFO] Overall test accuracy is: 29.7 %
[2025-06-03 17:14:33,478][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-06-03 17:14:33,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:14:43,724][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-06-03 17:14:43,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:14:50,978][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-06-03 17:14:50,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:14:58,275][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-06-03 17:14:58,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:15:05,491][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-06-03 17:15:05,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:15:12,798][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-06-03 17:15:12,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:15:20,083][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-06-03 17:15:20,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:15:27,384][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-06-03 17:15:27,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:15:34,704][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-06-03 17:15:34,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:15:42,111][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-06-03 17:15:42,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:15:49,292][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:15:49,446][Training][INFO] Loss after iteration: 1.0773704051971436
[2025-06-03 17:15:49,447][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:16:00,086][CIFAR10][INFO] Overall test accuracy is: 28.8 %
[2025-06-03 17:16:00,088][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-06-03 17:16:00,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:16:10,383][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-06-03 17:16:10,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:16:17,608][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-06-03 17:16:17,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:16:24,795][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-06-03 17:16:24,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:16:32,121][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-06-03 17:16:32,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:16:39,491][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-06-03 17:16:39,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:16:46,762][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-06-03 17:16:46,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:16:53,986][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-06-03 17:16:53,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:17:01,322][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-06-03 17:17:01,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:17:08,734][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-06-03 17:17:08,739][VNodeRealSimulation][INFO] Training this round.
