[2025-06-03 16:36:25,404][VNodeRealSimulation][INFO] Started process.
[2025-06-03 16:47:43,539][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 16:47:43,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:50,957][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 16:47:50,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:58,096][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 16:47:58,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:48:05,417][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 16:48:05,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:48:12,702][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 16:48:12,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:48:19,968][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:48:21,215][Training][INFO] Loss after iteration: 0.030651753768324852
[2025-06-03 16:48:21,216][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:48:31,925][CIFAR10][INFO] Overall test accuracy is: 18.7 %
[2025-06-03 16:48:31,928][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 16:48:31,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:48:41,012][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 16:48:41,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:48:48,521][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 16:48:48,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:48:56,107][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 16:48:56,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:03,498][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 16:49:03,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:10,856][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 16:49:10,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:18,206][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 16:49:18,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:25,509][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 16:49:25,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:32,773][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 16:49:32,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:40,078][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 16:49:40,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:47,281][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:49:48,608][Training][INFO] Loss after iteration: 0.02925816923379898
[2025-06-03 16:49:48,608][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:49:59,180][CIFAR10][INFO] Overall test accuracy is: 18.8 %
[2025-06-03 16:49:59,183][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 16:49:59,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:08,361][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 16:50:08,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:15,549][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 16:50:15,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:22,826][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 16:50:22,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:29,981][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 16:50:29,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:37,242][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 16:50:37,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:44,497][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 16:50:44,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:51,814][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 16:50:51,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:59,152][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 16:50:59,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:51:06,526][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 16:51:06,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:51:13,960][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:51:15,283][Training][INFO] Loss after iteration: 0.018598366528749466
[2025-06-03 16:51:15,284][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:51:25,902][CIFAR10][INFO] Overall test accuracy is: 18.8 %
[2025-06-03 16:51:25,905][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 16:51:25,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:51:35,650][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 16:51:35,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:51:42,876][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 16:51:42,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:51:50,101][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 16:51:50,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:51:57,339][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 16:51:57,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:52:04,550][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 16:52:04,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:52:11,773][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 16:52:11,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:52:18,984][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 16:52:18,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:52:26,196][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 16:52:26,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:52:33,396][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 16:52:33,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:52:40,591][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:52:41,874][Training][INFO] Loss after iteration: 0.012597217224538326
[2025-06-03 16:52:41,875][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:52:52,556][CIFAR10][INFO] Overall test accuracy is: 18.8 %
[2025-06-03 16:52:52,559][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 16:52:52,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:02,670][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 16:53:02,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:09,858][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 16:53:09,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:17,069][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 16:53:17,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:24,312][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 16:53:24,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:31,601][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 16:53:31,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:38,811][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 16:53:38,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:46,158][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 16:53:46,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:53,634][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 16:53:53,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:00,899][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 16:54:00,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:08,123][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:54:09,358][Training][INFO] Loss after iteration: 0.007532976567745209
[2025-06-03 16:54:09,358][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:54:19,951][CIFAR10][INFO] Overall test accuracy is: 18.9 %
[2025-06-03 16:54:19,953][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 16:54:19,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:29,545][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 16:54:29,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:36,760][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 16:54:36,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:44,182][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 16:54:44,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:51,581][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 16:54:51,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:59,011][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 16:54:59,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:55:06,404][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 16:55:06,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:55:13,740][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 16:55:13,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:55:21,070][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 16:55:21,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:55:28,513][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 16:55:28,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:55:35,724][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:55:36,988][Training][INFO] Loss after iteration: 0.012545602396130562
[2025-06-03 16:55:36,988][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:55:47,590][CIFAR10][INFO] Overall test accuracy is: 18.8 %
[2025-06-03 16:55:47,593][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 16:55:47,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:55:56,733][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 16:55:56,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:04,067][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 16:56:04,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:11,364][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 16:56:11,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:18,718][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 16:56:18,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:25,853][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 16:56:25,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:33,113][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 16:56:33,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:40,203][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 16:56:40,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:47,720][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 16:56:47,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:54,893][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 16:56:54,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:02,075][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:57:03,340][Training][INFO] Loss after iteration: 0.014135604724287987
[2025-06-03 16:57:03,340][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:57:14,017][CIFAR10][INFO] Overall test accuracy is: 18.8 %
[2025-06-03 16:57:14,019][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 16:57:14,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:23,541][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 16:57:23,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:30,737][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 16:57:30,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:37,953][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 16:57:37,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:45,198][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 16:57:45,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:52,348][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 16:57:52,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:59,567][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 16:57:59,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:58:06,867][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 16:58:06,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:58:14,048][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 16:58:14,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:58:21,224][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 16:58:21,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:58:28,430][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:58:29,679][Training][INFO] Loss after iteration: 0.005889641121029854
[2025-06-03 16:58:29,679][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:58:40,309][CIFAR10][INFO] Overall test accuracy is: 18.8 %
[2025-06-03 16:58:40,312][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 16:58:40,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:58:50,343][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 16:58:50,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:58:57,546][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 16:58:57,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:04,733][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 16:59:04,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:12,254][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 16:59:12,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:19,885][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 16:59:19,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:27,365][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 16:59:27,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:34,789][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 16:59:34,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:42,408][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 16:59:42,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:49,872][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 16:59:49,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:57,298][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:59:58,568][Training][INFO] Loss after iteration: 0.0276859812438488
[2025-06-03 16:59:58,568][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:00:09,153][CIFAR10][INFO] Overall test accuracy is: 18.6 %
[2025-06-03 17:00:09,156][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 17:00:09,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:00:18,208][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 17:00:18,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:00:25,661][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 17:00:25,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:00:32,808][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 17:00:32,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:00:40,094][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 17:00:40,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:00:47,139][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 17:00:47,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:00:54,321][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 17:00:54,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:01,537][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 17:01:01,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:08,826][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 17:01:08,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:15,989][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 17:01:15,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:23,145][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:01:24,554][Training][INFO] Loss after iteration: 0.006273683160543442
[2025-06-03 17:01:24,554][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:01:35,194][CIFAR10][INFO] Overall test accuracy is: 18.8 %
[2025-06-03 17:01:35,197][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 17:01:35,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:44,398][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 17:01:44,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:51,574][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 17:01:51,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:58,749][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 17:01:58,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:05,935][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 17:02:05,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:13,159][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 17:02:13,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:20,386][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 17:02:20,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:27,727][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 17:02:27,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:34,969][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 17:02:34,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:42,361][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 17:02:42,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:49,713][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:02:50,961][Training][INFO] Loss after iteration: 0.005459263920783997
[2025-06-03 17:02:50,962][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:03:01,610][CIFAR10][INFO] Overall test accuracy is: 18.8 %
[2025-06-03 17:03:01,613][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 17:03:01,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:03:11,019][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 17:03:11,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:03:18,229][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 17:03:18,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:03:25,494][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 17:03:25,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:03:32,823][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 17:03:32,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:03:40,319][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 17:03:40,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:03:47,692][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 17:03:47,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:03:55,045][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 17:03:55,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:04:02,391][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 17:04:02,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:04:09,711][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 17:04:09,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:04:16,982][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:04:18,238][Training][INFO] Loss after iteration: 0.0048072924837470055
[2025-06-03 17:04:18,239][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:04:28,890][CIFAR10][INFO] Overall test accuracy is: 18.8 %
[2025-06-03 17:04:28,893][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 17:04:28,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:04:37,884][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 17:04:37,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:04:45,308][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 17:04:45,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:04:52,675][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 17:04:52,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:04:59,828][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 17:04:59,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:05:07,004][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 17:05:07,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:05:14,148][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 17:05:14,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:05:21,549][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 17:05:21,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:05:28,674][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 17:05:28,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:05:35,868][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 17:05:35,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:05:43,074][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:05:44,337][Training][INFO] Loss after iteration: 0.004101381171494722
[2025-06-03 17:05:44,338][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:05:54,957][CIFAR10][INFO] Overall test accuracy is: 18.9 %
[2025-06-03 17:05:54,960][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 17:05:54,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:04,273][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 17:06:04,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:11,449][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 17:06:11,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:18,626][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 17:06:18,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:25,826][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 17:06:25,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:33,052][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 17:06:33,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:40,225][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 17:06:40,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:47,394][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 17:06:47,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:54,577][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 17:06:54,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:07:01,765][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 17:07:01,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:07:09,024][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:07:10,317][Training][INFO] Loss after iteration: 0.004358768463134766
[2025-06-03 17:07:10,318][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:07:20,990][CIFAR10][INFO] Overall test accuracy is: 18.9 %
[2025-06-03 17:07:20,993][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 17:07:20,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:07:30,872][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 17:07:30,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:07:38,041][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 17:07:38,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:07:45,254][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 17:07:45,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:07:52,437][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 17:07:52,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:07:59,616][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 17:07:59,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:08:06,790][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 17:08:06,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:08:13,957][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 17:08:13,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:08:21,125][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 17:08:21,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:08:28,434][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 17:08:28,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:08:35,613][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:08:36,875][Training][INFO] Loss after iteration: 0.004524371586740017
[2025-06-03 17:08:36,876][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:08:47,494][CIFAR10][INFO] Overall test accuracy is: 18.9 %
