[2025-06-03 16:36:25,349][VNodeRealSimulation][INFO] Started process.
[2025-06-03 16:47:03,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:14,138][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 16:47:14,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:21,344][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 16:47:21,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:28,548][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 16:47:28,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:35,745][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 16:47:35,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:42,953][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 16:47:42,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:50,196][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 16:47:50,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:57,396][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 16:47:57,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:48:04,597][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 16:48:04,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:48:11,778][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 16:48:11,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:48:19,011][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:48:20,092][Training][INFO] Loss after iteration: 0.443674772977829
[2025-06-03 16:48:20,092][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:48:30,716][CIFAR10][INFO] Overall test accuracy is: 25.2 %
[2025-06-03 16:48:30,719][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 16:48:30,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:48:40,998][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 16:48:41,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:48:48,226][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 16:48:48,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:48:55,467][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 16:48:55,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:02,786][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 16:49:02,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:10,065][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 16:49:10,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:17,334][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 16:49:17,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:24,562][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 16:49:24,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:31,778][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 16:49:31,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:39,103][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 16:49:39,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:46,318][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:49:47,397][Training][INFO] Loss after iteration: 0.47969678044319153
[2025-06-03 16:49:47,397][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:49:58,084][CIFAR10][INFO] Overall test accuracy is: 25.4 %
[2025-06-03 16:49:58,087][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 16:49:58,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:08,274][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 16:50:08,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:15,504][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 16:50:15,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:22,725][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 16:50:22,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:29,979][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 16:50:29,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:37,206][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 16:50:37,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:44,413][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 16:50:44,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:51,743][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 16:50:51,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:59,026][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 16:50:59,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:51:06,284][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 16:51:06,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:51:13,548][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:51:14,807][Training][INFO] Loss after iteration: 0.44524991512298584
[2025-06-03 16:51:14,807][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:51:25,436][CIFAR10][INFO] Overall test accuracy is: 24.5 %
[2025-06-03 16:51:25,439][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 16:51:25,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:51:35,649][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 16:51:35,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:51:42,873][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 16:51:42,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:51:50,099][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 16:51:50,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:51:57,339][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 16:51:57,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:52:04,551][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 16:52:04,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:52:11,771][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 16:52:11,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:52:18,987][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 16:52:18,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:52:26,192][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 16:52:26,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:52:33,394][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 16:52:33,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:52:40,590][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:52:41,932][Training][INFO] Loss after iteration: 0.42216211557388306
[2025-06-03 16:52:41,933][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:52:52,563][CIFAR10][INFO] Overall test accuracy is: 23.0 %
[2025-06-03 16:52:52,566][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 16:52:52,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:02,666][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 16:53:02,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:09,858][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 16:53:09,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:17,071][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 16:53:17,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:24,312][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 16:53:24,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:31,504][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 16:53:31,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:38,703][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 16:53:38,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:45,919][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 16:53:45,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:53,107][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 16:53:53,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:00,294][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 16:54:00,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:07,486][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:54:08,613][Training][INFO] Loss after iteration: 0.40593817830085754
[2025-06-03 16:54:08,613][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:54:19,257][CIFAR10][INFO] Overall test accuracy is: 25.2 %
[2025-06-03 16:54:19,259][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 16:54:19,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:29,543][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 16:54:29,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:36,758][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 16:54:36,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:44,044][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 16:54:44,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:51,353][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 16:54:51,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:58,598][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 16:54:58,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:55:05,825][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 16:55:05,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:55:13,034][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 16:55:13,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:55:20,247][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 16:55:20,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:55:27,472][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 16:55:27,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:55:34,712][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:55:35,792][Training][INFO] Loss after iteration: 0.4559125304222107
[2025-06-03 16:55:35,793][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:55:46,411][CIFAR10][INFO] Overall test accuracy is: 22.8 %
[2025-06-03 16:55:46,414][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 16:55:46,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:55:56,598][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 16:55:56,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:03,855][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 16:56:03,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:11,080][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 16:56:11,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:18,287][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 16:56:18,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:25,486][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 16:56:25,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:32,717][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 16:56:32,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:39,917][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 16:56:39,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:47,115][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 16:56:47,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:54,325][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 16:56:54,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:01,558][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:57:02,787][Training][INFO] Loss after iteration: 0.422360360622406
[2025-06-03 16:57:02,788][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:57:13,547][CIFAR10][INFO] Overall test accuracy is: 26.2 %
[2025-06-03 16:57:13,550][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 16:57:13,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:23,533][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 16:57:23,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:30,738][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 16:57:30,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:37,950][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 16:57:37,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:45,153][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 16:57:45,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:52,348][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 16:57:52,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:59,546][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 16:57:59,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:58:06,725][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 16:58:06,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:58:13,931][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 16:58:13,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:58:21,159][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 16:58:21,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:58:28,350][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:58:29,644][Training][INFO] Loss after iteration: 0.3866788148880005
[2025-06-03 16:58:29,644][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:58:40,278][CIFAR10][INFO] Overall test accuracy is: 24.0 %
[2025-06-03 16:58:40,280][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 16:58:40,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:58:50,340][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 16:58:50,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:58:57,545][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 16:58:57,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:04,733][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 16:59:04,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:11,929][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 16:59:11,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:19,124][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 16:59:19,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:26,308][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 16:59:26,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:33,868][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 16:59:33,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:41,472][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 16:59:41,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:48,975][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 16:59:48,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:56,360][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:59:57,442][Training][INFO] Loss after iteration: 0.46817487478256226
[2025-06-03 16:59:57,442][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:00:08,075][CIFAR10][INFO] Overall test accuracy is: 23.0 %
[2025-06-03 17:00:08,078][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 17:00:08,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:00:17,434][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 17:00:17,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:00:24,606][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 17:00:24,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:00:31,933][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 17:00:31,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:00:39,195][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 17:00:39,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:00:46,498][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 17:00:46,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:00:53,704][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 17:00:53,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:00,906][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 17:01:00,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:08,118][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 17:01:08,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:15,293][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 17:01:15,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:22,463][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:01:23,711][Training][INFO] Loss after iteration: 0.3927011787891388
[2025-06-03 17:01:23,712][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:01:34,437][CIFAR10][INFO] Overall test accuracy is: 25.9 %
[2025-06-03 17:01:34,440][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 17:01:34,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:44,393][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 17:01:44,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:51,578][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 17:01:51,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:58,747][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 17:01:58,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:05,934][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 17:02:05,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:13,133][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 17:02:13,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:20,335][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 17:02:20,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:27,513][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 17:02:27,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:34,690][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 17:02:34,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:41,884][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 17:02:41,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:49,056][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:02:50,191][Training][INFO] Loss after iteration: 0.3970986604690552
[2025-06-03 17:02:50,192][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:03:00,865][CIFAR10][INFO] Overall test accuracy is: 26.4 %
[2025-06-03 17:03:00,867][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 17:03:00,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:03:11,014][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 17:03:11,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:03:18,228][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 17:03:18,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:03:25,434][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 17:03:25,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:03:32,643][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 17:03:32,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:03:39,822][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 17:03:39,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:03:47,021][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 17:03:47,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:03:54,216][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 17:03:54,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:04:01,426][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 17:04:01,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:04:08,792][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 17:04:08,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:04:16,107][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:04:17,192][Training][INFO] Loss after iteration: 0.39745205640792847
[2025-06-03 17:04:17,193][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:04:27,807][CIFAR10][INFO] Overall test accuracy is: 24.5 %
[2025-06-03 17:04:27,810][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 17:04:27,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:04:37,720][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 17:04:37,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:04:44,919][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 17:04:44,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:04:52,101][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 17:04:52,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:04:59,262][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 17:04:59,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:05:06,425][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 17:05:06,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:05:13,652][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 17:05:13,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:05:20,837][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 17:05:20,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:05:28,017][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 17:05:28,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:05:35,207][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 17:05:35,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:05:42,423][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:05:43,569][Training][INFO] Loss after iteration: 0.40094900131225586
[2025-06-03 17:05:43,570][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:05:54,261][CIFAR10][INFO] Overall test accuracy is: 23.9 %
[2025-06-03 17:05:54,264][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 17:05:54,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:04,272][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 17:06:04,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:11,450][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 17:06:11,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:18,625][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 17:06:18,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:25,825][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 17:06:25,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:33,052][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 17:06:33,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:40,222][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 17:06:40,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:47,396][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 17:06:47,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:54,571][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 17:06:54,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:07:01,765][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 17:07:01,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:07:08,945][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:07:10,243][Training][INFO] Loss after iteration: 0.3683203458786011
[2025-06-03 17:07:10,243][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:07:20,893][CIFAR10][INFO] Overall test accuracy is: 24.8 %
[2025-06-03 17:07:20,897][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 17:07:20,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:07:30,871][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 17:07:30,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:07:38,037][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 17:07:38,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:07:45,255][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 17:07:45,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:07:52,436][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 17:07:52,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:07:59,616][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 17:07:59,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:08:06,788][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 17:08:06,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:08:13,957][VNodeRealSimulation][INFO] Starting training iteration: 218
