[2025-06-03 16:36:25,420][VNodeRealSimulation][INFO] Started process.
[2025-06-03 16:57:02,346][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:57:13,114][CIFAR10][INFO] Overall test accuracy is: 37.7 %
[2025-06-03 16:57:13,116][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 16:57:13,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:23,492][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 16:57:23,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:30,811][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 16:57:30,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:38,092][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 16:57:38,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:45,258][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 16:57:45,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:52,551][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 16:57:52,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:59,765][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 16:57:59,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:58:06,961][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 16:58:06,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:58:14,262][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 16:58:14,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:58:21,507][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 16:58:21,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:58:28,818][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:58:28,838][Training][INFO] Loss after iteration: 1.1953930854797363
[2025-06-03 16:58:28,838][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:58:39,449][CIFAR10][INFO] Overall test accuracy is: 38.0 %
[2025-06-03 16:58:39,452][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 16:58:39,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:58:50,207][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 16:58:50,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:58:57,807][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 16:58:57,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:05,399][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 16:59:05,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:12,935][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 16:59:12,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:20,429][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 16:59:20,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:27,926][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 16:59:27,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:35,466][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 16:59:35,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:42,925][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 16:59:42,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:50,343][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 16:59:50,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:57,546][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:59:57,565][Training][INFO] Loss after iteration: 1.1370296478271484
[2025-06-03 16:59:57,566][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:00:08,268][CIFAR10][INFO] Overall test accuracy is: 37.3 %
[2025-06-03 17:00:08,270][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 17:00:08,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:00:18,603][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 17:00:18,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:00:25,791][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 17:00:25,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:00:32,959][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 17:00:32,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:00:40,158][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 17:00:40,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:00:47,338][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 17:00:47,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:00:54,607][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 17:00:54,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:01,813][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 17:01:01,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:08,908][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 17:01:08,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:16,025][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 17:01:16,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:23,200][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:01:23,231][Training][INFO] Loss after iteration: 1.2249035835266113
[2025-06-03 17:01:23,232][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:01:33,933][CIFAR10][INFO] Overall test accuracy is: 37.2 %
[2025-06-03 17:01:33,935][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 17:01:33,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:44,151][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 17:01:44,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:51,422][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 17:01:51,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:58,752][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 17:01:58,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:06,039][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 17:02:06,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:13,431][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 17:02:13,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:20,719][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 17:02:20,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:27,957][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 17:02:27,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:35,210][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 17:02:35,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:42,624][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 17:02:42,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:49,925][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:02:49,944][Training][INFO] Loss after iteration: 1.127380132675171
[2025-06-03 17:02:49,944][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:03:00,696][CIFAR10][INFO] Overall test accuracy is: 38.2 %
[2025-06-03 17:03:00,698][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 17:03:00,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:03:11,153][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 17:03:11,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:03:18,550][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 17:03:18,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:03:25,862][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 17:03:25,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:03:33,247][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 17:03:33,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:03:40,614][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 17:03:40,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:03:48,061][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 17:03:48,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:03:55,487][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 17:03:55,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:04:02,821][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 17:04:02,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:04:10,088][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 17:04:10,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:04:17,323][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:04:17,342][Training][INFO] Loss after iteration: 1.1881306171417236
[2025-06-03 17:04:17,343][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:04:28,079][CIFAR10][INFO] Overall test accuracy is: 37.1 %
[2025-06-03 17:04:28,083][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 17:04:28,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:04:38,428][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 17:04:38,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:04:45,694][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 17:04:45,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:04:52,870][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 17:04:52,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:05:00,031][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 17:05:00,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:05:07,281][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 17:05:07,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:05:14,547][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 17:05:14,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:05:21,742][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 17:05:21,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:05:28,947][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 17:05:28,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:05:36,146][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 17:05:36,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:05:43,287][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:05:43,305][Training][INFO] Loss after iteration: 1.2201346158981323
[2025-06-03 17:05:43,305][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:05:53,923][CIFAR10][INFO] Overall test accuracy is: 38.1 %
[2025-06-03 17:05:53,926][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 17:05:53,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:04,210][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 17:06:04,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:11,502][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 17:06:11,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:18,665][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 17:06:18,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:25,900][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 17:06:25,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:33,087][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 17:06:33,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:40,343][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 17:06:40,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:47,507][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 17:06:47,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:54,892][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 17:06:54,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:07:02,156][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 17:07:02,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:07:09,402][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:07:09,422][Training][INFO] Loss after iteration: 1.235006332397461
[2025-06-03 17:07:09,422][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:07:20,037][CIFAR10][INFO] Overall test accuracy is: 37.0 %
[2025-06-03 17:07:20,039][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 17:07:20,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:07:30,369][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 17:07:30,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:07:37,654][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 17:07:37,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:07:45,001][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 17:07:45,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:07:52,266][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 17:07:52,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:07:59,602][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 17:07:59,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:08:06,919][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 17:08:06,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:08:14,171][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 17:08:14,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:08:21,474][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 17:08:21,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:08:28,709][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 17:08:28,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:08:36,008][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:08:36,027][Training][INFO] Loss after iteration: 1.1894408464431763
[2025-06-03 17:08:36,027][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:08:46,694][CIFAR10][INFO] Overall test accuracy is: 37.7 %
[2025-06-03 17:08:46,696][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-03 17:08:46,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:08:57,051][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-03 17:08:57,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:09:04,336][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-03 17:09:04,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:09:11,661][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-03 17:09:11,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:09:18,925][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-03 17:09:18,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:09:26,234][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-03 17:09:26,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:09:33,501][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-03 17:09:33,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:09:40,870][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-03 17:09:40,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:09:48,222][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-03 17:09:48,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:09:55,526][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-03 17:09:55,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:10:02,777][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:10:02,805][Training][INFO] Loss after iteration: 1.1910555362701416
[2025-06-03 17:10:02,806][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:10:13,443][CIFAR10][INFO] Overall test accuracy is: 38.4 %
[2025-06-03 17:10:13,445][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-03 17:10:13,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:10:23,721][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-03 17:10:23,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:10:30,938][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-03 17:10:30,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:10:38,153][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-03 17:10:38,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:10:45,435][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-03 17:10:45,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:10:52,843][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-03 17:10:52,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:11:00,141][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-03 17:11:00,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:11:07,641][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-03 17:11:07,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:11:15,003][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-03 17:11:15,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:11:22,416][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-06-03 17:11:22,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:11:29,666][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:11:29,684][Training][INFO] Loss after iteration: 1.1695046424865723
[2025-06-03 17:11:29,685][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:11:40,310][CIFAR10][INFO] Overall test accuracy is: 37.9 %
[2025-06-03 17:11:40,312][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-06-03 17:11:40,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:11:51,343][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-06-03 17:11:51,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:11:58,745][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-06-03 17:11:58,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:12:05,941][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-06-03 17:12:05,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:12:13,178][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-06-03 17:12:13,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:12:20,338][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-06-03 17:12:20,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:12:27,462][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-06-03 17:12:27,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:12:34,626][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-06-03 17:12:34,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:12:41,830][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-06-03 17:12:41,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:12:49,087][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-06-03 17:12:49,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:12:56,399][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:12:56,430][Training][INFO] Loss after iteration: 1.1475926637649536
[2025-06-03 17:12:56,431][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:13:07,124][CIFAR10][INFO] Overall test accuracy is: 38.5 %
[2025-06-03 17:13:07,127][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-06-03 17:13:07,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:13:17,294][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-06-03 17:13:17,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:13:24,550][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-06-03 17:13:24,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:13:31,873][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-06-03 17:13:31,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:13:39,122][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-06-03 17:13:39,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:13:46,486][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-06-03 17:13:46,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:13:53,710][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-06-03 17:13:53,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:14:00,933][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-06-03 17:14:00,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:14:08,197][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-06-03 17:14:08,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:14:15,403][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-06-03 17:14:15,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:14:22,676][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:14:22,696][Training][INFO] Loss after iteration: 1.186400294303894
[2025-06-03 17:14:22,696][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:14:33,286][CIFAR10][INFO] Overall test accuracy is: 38.0 %
[2025-06-03 17:14:33,288][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-06-03 17:14:33,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:14:43,729][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-06-03 17:14:43,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:14:50,982][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-06-03 17:14:50,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:14:58,278][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-06-03 17:14:58,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:15:05,495][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-06-03 17:15:05,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:15:12,801][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-06-03 17:15:12,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:15:20,087][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-06-03 17:15:20,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:15:27,388][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-06-03 17:15:27,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:15:34,710][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-06-03 17:15:34,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:15:42,117][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-06-03 17:15:42,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:15:49,297][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:15:49,315][Training][INFO] Loss after iteration: 1.1663652658462524
[2025-06-03 17:15:49,316][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:15:59,936][CIFAR10][INFO] Overall test accuracy is: 37.6 %
[2025-06-03 17:15:59,938][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-06-03 17:15:59,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:16:10,389][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-06-03 17:16:10,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:16:17,613][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-06-03 17:16:17,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:16:24,798][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-06-03 17:16:24,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:16:32,125][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-06-03 17:16:32,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:16:39,494][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-06-03 17:16:39,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:16:46,765][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-06-03 17:16:46,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:16:53,987][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-06-03 17:16:53,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:17:01,327][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-06-03 17:17:01,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:17:08,738][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-06-03 17:17:08,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:17:16,054][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:17:16,084][Training][INFO] Loss after iteration: 1.239119529724121
[2025-06-03 17:17:16,085][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:17:26,787][CIFAR10][INFO] Overall test accuracy is: 37.8 %
[2025-06-03 17:17:26,789][VNodeRealSimulation][INFO] Starting training iteration: 281
[2025-06-03 17:17:26,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:17:37,062][VNodeRealSimulation][INFO] Starting training iteration: 282
[2025-06-03 17:17:37,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:17:44,325][VNodeRealSimulation][INFO] Starting training iteration: 283
[2025-06-03 17:17:44,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:17:51,503][VNodeRealSimulation][INFO] Starting training iteration: 284
[2025-06-03 17:17:51,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:17:58,842][VNodeRealSimulation][INFO] Starting training iteration: 285
[2025-06-03 17:17:58,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:18:06,196][VNodeRealSimulation][INFO] Starting training iteration: 286
[2025-06-03 17:18:06,198][VNodeRealSimulation][INFO] Training this round.
