[2025-06-03 16:36:25,538][VNodeRealSimulation][INFO] Started process.
[2025-06-03 16:52:33,397][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 16:52:33,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:52:40,590][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:52:41,211][Training][INFO] Loss after iteration: 1.4223097562789917
[2025-06-03 16:52:41,211][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:52:51,918][CIFAR10][INFO] Overall test accuracy is: 30.2 %
[2025-06-03 16:52:51,922][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 16:52:51,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:02,673][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 16:53:02,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:09,861][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 16:53:09,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:17,075][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 16:53:17,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:24,316][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 16:53:24,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:31,506][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 16:53:31,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:38,706][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 16:53:38,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:45,922][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 16:53:45,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:53,112][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 16:53:53,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:00,298][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 16:54:00,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:07,488][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:54:08,008][Training][INFO] Loss after iteration: 1.365553855895996
[2025-06-03 16:54:08,009][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:54:18,608][CIFAR10][INFO] Overall test accuracy is: 32.8 %
[2025-06-03 16:54:18,610][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 16:54:18,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:29,548][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 16:54:29,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:36,759][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 16:54:36,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:44,047][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 16:54:44,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:51,357][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 16:54:51,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:58,605][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 16:54:58,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:55:05,828][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 16:55:05,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:55:13,043][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 16:55:13,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:55:20,252][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 16:55:20,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:55:27,479][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 16:55:27,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:55:34,708][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:55:35,217][Training][INFO] Loss after iteration: 1.331120491027832
[2025-06-03 16:55:35,217][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:55:45,822][CIFAR10][INFO] Overall test accuracy is: 29.9 %
[2025-06-03 16:55:45,825][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 16:55:45,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:55:56,608][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 16:55:56,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:03,863][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 16:56:03,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:11,088][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 16:56:11,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:18,295][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 16:56:18,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:25,491][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 16:56:25,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:32,721][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 16:56:32,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:39,921][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 16:56:39,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:47,119][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 16:56:47,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:54,327][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 16:56:54,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:01,561][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:57:02,075][Training][INFO] Loss after iteration: 1.426241159439087
[2025-06-03 16:57:02,076][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:57:12,774][CIFAR10][INFO] Overall test accuracy is: 30.1 %
[2025-06-03 16:57:12,777][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 16:57:12,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:23,538][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 16:57:23,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:30,740][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 16:57:30,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:37,954][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 16:57:37,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:45,156][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 16:57:45,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:52,349][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 16:57:52,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:59,549][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 16:57:59,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:58:06,728][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 16:58:06,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:58:13,939][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 16:58:13,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:58:21,163][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 16:58:21,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:58:28,353][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:58:28,911][Training][INFO] Loss after iteration: 1.3724937438964844
[2025-06-03 16:58:28,911][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:58:39,600][CIFAR10][INFO] Overall test accuracy is: 30.5 %
[2025-06-03 16:58:39,602][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 16:58:39,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:58:50,347][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 16:58:50,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:58:57,549][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 16:58:57,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:04,735][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 16:59:04,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:11,932][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 16:59:11,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:19,127][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 16:59:19,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:26,313][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 16:59:26,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:33,864][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 16:59:33,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:41,465][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 16:59:41,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:48,968][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 16:59:48,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:56,355][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:59:56,870][Training][INFO] Loss after iteration: 1.4781503677368164
[2025-06-03 16:59:56,870][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:00:07,967][CIFAR10][INFO] Overall test accuracy is: 29.5 %
[2025-06-03 17:00:07,971][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 17:00:07,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:00:17,441][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 17:00:17,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:00:24,612][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 17:00:24,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:00:31,930][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 17:00:31,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:00:39,204][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 17:00:39,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:00:46,501][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 17:00:46,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:00:53,706][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 17:00:53,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:00,919][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 17:01:00,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:08,121][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 17:01:08,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:15,295][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 17:01:15,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:22,467][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:01:22,974][Training][INFO] Loss after iteration: 1.3022385835647583
[2025-06-03 17:01:22,974][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:01:34,132][CIFAR10][INFO] Overall test accuracy is: 32.8 %
[2025-06-03 17:01:34,134][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 17:01:34,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:44,399][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 17:01:44,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:51,581][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 17:01:51,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:58,752][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 17:01:58,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:05,934][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 17:02:05,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:13,135][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 17:02:13,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:20,339][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 17:02:20,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:27,518][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 17:02:27,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:34,695][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 17:02:34,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:41,888][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 17:02:41,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:49,060][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:02:49,565][Training][INFO] Loss after iteration: 1.2739499807357788
[2025-06-03 17:02:49,566][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:03:00,196][CIFAR10][INFO] Overall test accuracy is: 30.3 %
[2025-06-03 17:03:00,198][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 17:03:00,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:03:11,022][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 17:03:11,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:03:18,232][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 17:03:18,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:03:25,435][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 17:03:25,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:03:32,649][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 17:03:32,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:03:39,826][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 17:03:39,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:03:47,025][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 17:03:47,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:03:54,221][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 17:03:54,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:04:01,433][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 17:04:01,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:04:08,792][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 17:04:08,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:04:16,102][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:04:16,609][Training][INFO] Loss after iteration: 1.4323968887329102
[2025-06-03 17:04:16,610][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:04:27,129][CIFAR10][INFO] Overall test accuracy is: 29.9 %
[2025-06-03 17:04:27,132][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 17:04:27,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:04:37,727][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 17:04:37,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:04:44,919][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 17:04:44,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:04:52,106][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 17:04:52,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:04:59,265][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 17:04:59,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:05:06,431][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 17:05:06,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:05:13,655][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 17:05:13,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:05:20,839][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 17:05:20,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:05:28,021][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 17:05:28,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:05:35,212][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 17:05:35,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:05:42,431][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:05:42,946][Training][INFO] Loss after iteration: 1.5508874654769897
[2025-06-03 17:05:42,946][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:05:53,584][CIFAR10][INFO] Overall test accuracy is: 31.0 %
[2025-06-03 17:05:53,587][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 17:05:53,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:04,273][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 17:06:04,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:11,452][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 17:06:11,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:18,628][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 17:06:18,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:25,825][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 17:06:25,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:33,052][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 17:06:33,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:40,228][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 17:06:40,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:47,398][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 17:06:47,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:54,577][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 17:06:54,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:07:01,770][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 17:07:01,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:07:08,949][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:07:09,531][Training][INFO] Loss after iteration: 1.532899260520935
[2025-06-03 17:07:09,532][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:07:20,237][CIFAR10][INFO] Overall test accuracy is: 31.8 %
[2025-06-03 17:07:20,240][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 17:07:20,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:07:30,875][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 17:07:30,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:07:38,045][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 17:07:38,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:07:45,261][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 17:07:45,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:07:52,442][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 17:07:52,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:07:59,620][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 17:07:59,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:08:06,791][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 17:08:06,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:08:13,961][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 17:08:13,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:08:21,128][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 17:08:21,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:08:28,328][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 17:08:28,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:08:35,508][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:08:36,067][Training][INFO] Loss after iteration: 1.4703961610794067
[2025-06-03 17:08:36,067][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:08:46,680][CIFAR10][INFO] Overall test accuracy is: 33.0 %
[2025-06-03 17:08:46,682][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-03 17:08:46,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:08:57,558][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-03 17:08:57,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:09:04,770][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-03 17:09:04,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:09:11,954][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-03 17:09:11,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:09:19,141][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-03 17:09:19,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:09:26,329][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-03 17:09:26,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:09:33,504][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-03 17:09:33,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:09:40,672][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-03 17:09:40,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:09:47,855][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-03 17:09:47,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:09:55,069][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-03 17:09:55,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:10:02,283][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:10:02,809][Training][INFO] Loss after iteration: 1.408265471458435
[2025-06-03 17:10:02,809][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:10:13,458][CIFAR10][INFO] Overall test accuracy is: 32.8 %
[2025-06-03 17:10:13,461][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-03 17:10:13,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:10:24,254][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-03 17:10:24,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:10:31,447][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-03 17:10:31,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:10:38,615][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-03 17:10:38,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:10:45,811][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-03 17:10:45,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:10:52,989][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-03 17:10:52,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:11:00,221][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-03 17:11:00,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:11:07,390][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-03 17:11:07,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:11:14,663][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-03 17:11:14,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:11:21,894][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-06-03 17:11:21,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:11:29,109][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:11:29,645][Training][INFO] Loss after iteration: 1.418915867805481
[2025-06-03 17:11:29,645][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:11:40,317][CIFAR10][INFO] Overall test accuracy is: 33.3 %
[2025-06-03 17:11:40,321][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-06-03 17:11:40,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:11:50,976][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-06-03 17:11:50,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:11:58,165][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-06-03 17:11:58,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:12:05,354][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-06-03 17:12:05,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:12:12,526][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-06-03 17:12:12,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:12:19,709][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-06-03 17:12:19,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:12:26,892][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-06-03 17:12:26,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:12:34,093][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-06-03 17:12:34,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:12:41,259][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-06-03 17:12:41,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:12:48,443][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-06-03 17:12:48,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:12:55,621][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:12:56,141][Training][INFO] Loss after iteration: 1.502849817276001
[2025-06-03 17:12:56,141][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:13:06,796][CIFAR10][INFO] Overall test accuracy is: 36.1 %
[2025-06-03 17:13:06,800][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-06-03 17:13:06,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:13:17,630][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-06-03 17:13:17,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:13:24,815][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-06-03 17:13:24,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:13:31,992][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-06-03 17:13:31,994][VNodeRealSimulation][INFO] Training this round.
