[2025-06-03 16:36:25,446][VNodeRealSimulation][INFO] Started process.
[2025-06-03 16:48:05,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:48:13,081][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 16:48:13,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:48:20,350][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:48:21,616][Training][INFO] Loss after iteration: 0.992703914642334
[2025-06-03 16:48:21,616][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:48:32,310][CIFAR10][INFO] Overall test accuracy is: 27.4 %
[2025-06-03 16:48:32,313][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 16:48:32,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:48:41,488][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 16:48:41,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:48:48,881][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 16:48:48,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:48:56,371][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 16:48:56,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:03,724][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 16:49:03,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:11,072][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 16:49:11,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:18,472][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 16:49:18,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:25,729][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 16:49:25,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:32,945][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 16:49:32,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:40,149][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 16:49:40,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:47,371][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:49:48,654][Training][INFO] Loss after iteration: 0.9105827212333679
[2025-06-03 16:49:48,654][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:49:59,312][CIFAR10][INFO] Overall test accuracy is: 28.2 %
[2025-06-03 16:49:59,316][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 16:49:59,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:08,539][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 16:50:08,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:15,758][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 16:50:15,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:22,971][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 16:50:22,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:30,254][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 16:50:30,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:37,497][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 16:50:37,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:44,849][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 16:50:44,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:52,147][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 16:50:52,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:59,437][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 16:50:59,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:51:06,734][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 16:51:06,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:51:13,945][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:51:15,210][Training][INFO] Loss after iteration: 0.8390796780586243
[2025-06-03 16:51:15,211][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:51:25,922][CIFAR10][INFO] Overall test accuracy is: 28.1 %
[2025-06-03 16:51:25,925][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 16:51:25,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:51:35,655][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 16:51:35,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:51:42,883][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 16:51:42,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:51:50,108][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 16:51:50,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:51:57,346][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 16:51:57,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:52:04,552][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 16:52:04,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:52:11,779][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 16:52:11,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:52:18,990][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 16:52:18,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:52:26,302][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 16:52:26,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:52:33,591][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 16:52:33,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:52:40,836][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:52:42,107][Training][INFO] Loss after iteration: 0.9059497714042664
[2025-06-03 16:52:42,108][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:52:52,719][CIFAR10][INFO] Overall test accuracy is: 28.8 %
[2025-06-03 16:52:52,722][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 16:52:52,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:02,676][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 16:53:02,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:09,860][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 16:53:09,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:17,071][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 16:53:17,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:24,338][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 16:53:24,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:31,777][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 16:53:31,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:39,130][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 16:53:39,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:46,586][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 16:53:46,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:53,887][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 16:53:53,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:01,144][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 16:54:01,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:08,462][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:54:09,725][Training][INFO] Loss after iteration: 0.8640288710594177
[2025-06-03 16:54:09,725][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:54:20,378][CIFAR10][INFO] Overall test accuracy is: 28.5 %
[2025-06-03 16:54:20,381][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 16:54:20,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:29,549][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 16:54:29,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:36,930][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 16:54:36,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:44,484][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 16:54:44,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:51,858][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 16:54:51,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:59,293][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 16:54:59,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:55:06,679][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 16:55:06,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:55:14,094][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 16:55:14,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:55:21,444][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 16:55:21,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:55:28,704][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 16:55:28,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:55:35,903][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:55:37,155][Training][INFO] Loss after iteration: 0.8461322784423828
[2025-06-03 16:55:37,155][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:55:47,810][CIFAR10][INFO] Overall test accuracy is: 27.8 %
[2025-06-03 16:55:47,813][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 16:55:47,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:55:56,917][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 16:55:56,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:04,226][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 16:56:04,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:11,565][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 16:56:11,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:18,802][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 16:56:18,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:26,091][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 16:56:26,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:33,331][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 16:56:33,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:40,698][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 16:56:40,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:47,853][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 16:56:47,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:55,073][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 16:56:55,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:02,314][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:57:03,588][Training][INFO] Loss after iteration: 0.9630415439605713
[2025-06-03 16:57:03,589][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:57:14,300][CIFAR10][INFO] Overall test accuracy is: 28.8 %
[2025-06-03 16:57:14,303][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 16:57:14,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:23,543][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 16:57:23,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:30,808][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 16:57:30,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:38,085][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 16:57:38,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:45,254][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 16:57:45,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:52,559][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 16:57:52,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:59,761][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 16:57:59,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:58:06,959][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 16:58:06,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:58:14,260][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 16:58:14,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:58:21,510][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 16:58:21,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:58:28,814][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:58:30,102][Training][INFO] Loss after iteration: 0.8185219168663025
[2025-06-03 16:58:30,103][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:58:40,781][CIFAR10][INFO] Overall test accuracy is: 26.3 %
[2025-06-03 16:58:40,785][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 16:58:40,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:58:50,352][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 16:58:50,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:58:57,803][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 16:58:57,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:05,396][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 16:59:05,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:12,936][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 16:59:12,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:20,425][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 16:59:20,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:27,919][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 16:59:27,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:35,460][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 16:59:35,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:42,924][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 16:59:42,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:50,338][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 16:59:50,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:57,539][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:59:58,824][Training][INFO] Loss after iteration: 1.1058120727539062
[2025-06-03 16:59:58,825][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:00:09,568][CIFAR10][INFO] Overall test accuracy is: 30.6 %
[2025-06-03 17:00:09,572][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 17:00:09,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:00:18,601][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 17:00:18,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:00:25,786][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 17:00:25,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:00:32,958][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 17:00:32,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:00:40,162][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 17:00:40,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:00:47,336][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 17:00:47,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:00:54,603][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 17:00:54,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:01,814][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 17:01:01,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:08,908][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 17:01:08,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:16,020][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 17:01:16,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:23,194][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:01:24,542][Training][INFO] Loss after iteration: 0.8057122826576233
[2025-06-03 17:01:24,543][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:01:35,216][CIFAR10][INFO] Overall test accuracy is: 26.3 %
[2025-06-03 17:01:35,219][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 17:01:35,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:44,398][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 17:01:44,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:51,578][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 17:01:51,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:58,748][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 17:01:58,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:06,035][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 17:02:06,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:13,428][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 17:02:13,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:20,716][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 17:02:20,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:27,952][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 17:02:27,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:35,208][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 17:02:35,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:42,615][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 17:02:42,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:49,919][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:02:51,171][Training][INFO] Loss after iteration: 0.8139827251434326
[2025-06-03 17:02:51,171][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:03:01,957][CIFAR10][INFO] Overall test accuracy is: 28.4 %
[2025-06-03 17:03:01,960][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 17:03:01,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:03:11,146][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 17:03:11,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:03:18,546][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 17:03:18,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:03:25,858][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 17:03:25,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:03:33,239][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 17:03:33,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:03:40,610][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 17:03:40,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:03:48,056][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 17:03:48,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:03:55,484][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 17:03:55,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:04:02,813][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 17:04:02,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:04:10,080][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 17:04:10,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:04:17,319][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:04:18,574][Training][INFO] Loss after iteration: 0.8441135287284851
[2025-06-03 17:04:18,575][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:04:29,287][CIFAR10][INFO] Overall test accuracy is: 26.4 %
[2025-06-03 17:04:29,291][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 17:04:29,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:04:38,422][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 17:04:38,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:04:45,692][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 17:04:45,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:04:52,867][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 17:04:52,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:05:00,029][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 17:05:00,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:05:07,281][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 17:05:07,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:05:14,546][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 17:05:14,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:05:21,738][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 17:05:21,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:05:28,947][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 17:05:28,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:05:36,145][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 17:05:36,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:05:43,285][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:05:44,528][Training][INFO] Loss after iteration: 0.8551448583602905
[2025-06-03 17:05:44,528][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:05:55,252][CIFAR10][INFO] Overall test accuracy is: 28.9 %
[2025-06-03 17:05:55,256][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 17:05:55,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:04,276][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 17:06:04,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:11,496][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 17:06:11,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:18,660][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 17:06:18,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:25,893][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 17:06:25,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:33,084][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 17:06:33,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:40,338][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 17:06:40,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:47,504][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 17:06:47,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:54,885][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 17:06:54,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:07:02,149][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 17:07:02,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:07:09,397][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:07:10,647][Training][INFO] Loss after iteration: 1.048994779586792
[2025-06-03 17:07:10,647][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:07:21,228][CIFAR10][INFO] Overall test accuracy is: 28.6 %
[2025-06-03 17:07:21,231][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 17:07:21,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:07:30,875][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 17:07:30,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:07:38,042][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 17:07:38,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:07:45,264][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 17:07:45,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:07:52,442][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 17:07:52,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:07:59,621][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 17:07:59,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:08:06,917][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 17:08:06,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:08:14,167][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 17:08:14,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:08:21,469][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 17:08:21,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:08:28,704][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 17:08:28,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:08:36,002][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:08:37,263][Training][INFO] Loss after iteration: 0.8386813998222351
[2025-06-03 17:08:37,264][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:08:47,960][CIFAR10][INFO] Overall test accuracy is: 29.9 %
[2025-06-03 17:08:47,963][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-03 17:08:47,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:08:57,554][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-03 17:08:57,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:09:04,768][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-03 17:09:04,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:09:11,949][VNodeRealSimulation][INFO] Starting training iteration: 224
