[2025-06-03 16:36:25,534][VNodeRealSimulation][INFO] Started process.
[2025-06-03 16:42:44,891][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 16:42:44,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:42:53,342][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 16:42:53,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:00,600][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 16:43:00,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:07,876][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 16:43:07,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:15,175][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 16:43:15,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:22,400][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 16:43:22,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:29,624][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 16:43:29,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:36,909][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 16:43:36,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:44,192][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 16:43:44,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:51,457][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 16:43:51,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:58,682][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:44:00,699][Training][INFO] Loss after iteration: 1.067459225654602
[2025-06-03 16:44:00,699][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:44:11,405][CIFAR10][INFO] Overall test accuracy is: 25.2 %
[2025-06-03 16:44:11,409][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 16:44:11,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:44:19,953][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 16:44:19,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:44:27,322][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 16:44:27,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:44:34,639][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 16:44:34,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:44:41,924][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 16:44:41,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:44:49,315][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 16:44:49,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:44:56,652][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 16:44:56,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:45:04,007][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 16:45:04,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:45:11,223][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 16:45:11,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:45:18,538][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 16:45:18,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:45:25,825][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:45:27,817][Training][INFO] Loss after iteration: 0.8039148449897766
[2025-06-03 16:45:27,817][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:45:38,480][CIFAR10][INFO] Overall test accuracy is: 28.3 %
[2025-06-03 16:45:38,483][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 16:45:38,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:45:46,969][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 16:45:46,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:45:54,228][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 16:45:54,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:01,516][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 16:46:01,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:08,760][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 16:46:08,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:16,054][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 16:46:16,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:23,459][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 16:46:23,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:30,888][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 16:46:30,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:38,277][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 16:46:38,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:45,543][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 16:46:45,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:52,984][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:46:54,982][Training][INFO] Loss after iteration: 0.8926519751548767
[2025-06-03 16:46:54,983][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:47:05,685][CIFAR10][INFO] Overall test accuracy is: 28.2 %
[2025-06-03 16:47:05,688][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 16:47:05,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:14,685][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 16:47:14,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:21,981][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 16:47:21,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:29,279][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 16:47:29,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:36,584][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 16:47:36,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:43,880][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 16:47:43,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:51,137][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 16:47:51,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:58,403][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 16:47:58,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:48:05,808][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 16:48:05,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:48:13,089][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 16:48:13,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:48:20,361][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:48:22,345][Training][INFO] Loss after iteration: 0.8268201947212219
[2025-06-03 16:48:22,346][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:48:32,989][CIFAR10][INFO] Overall test accuracy is: 29.5 %
[2025-06-03 16:48:32,992][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 16:48:32,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:48:41,499][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 16:48:41,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:48:48,888][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 16:48:48,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:48:56,381][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 16:48:56,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:03,728][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 16:49:03,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:11,073][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 16:49:11,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:18,480][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 16:49:18,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:25,733][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 16:49:25,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:32,950][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 16:49:32,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:40,155][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 16:49:40,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:47,375][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:49:49,443][Training][INFO] Loss after iteration: 0.9340251088142395
[2025-06-03 16:49:49,444][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:50:00,155][CIFAR10][INFO] Overall test accuracy is: 25.2 %
[2025-06-03 16:50:00,158][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 16:50:00,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:08,544][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 16:50:08,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:15,764][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 16:50:15,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:22,982][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 16:50:22,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:30,261][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 16:50:30,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:37,508][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 16:50:37,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:44,858][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 16:50:44,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:52,158][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 16:50:52,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:59,443][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 16:50:59,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:51:06,746][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 16:51:06,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:51:13,951][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:51:15,964][Training][INFO] Loss after iteration: 0.7817292213439941
[2025-06-03 16:51:15,965][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:51:26,600][CIFAR10][INFO] Overall test accuracy is: 28.3 %
[2025-06-03 16:51:26,603][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 16:51:26,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:51:35,135][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 16:51:35,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:51:42,443][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 16:51:42,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:51:49,811][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 16:51:49,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:51:57,097][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 16:51:57,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:52:04,397][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 16:52:04,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:52:11,684][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 16:52:11,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:52:18,963][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 16:52:18,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:52:26,306][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 16:52:26,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:52:33,597][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 16:52:33,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:52:40,844][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:52:42,866][Training][INFO] Loss after iteration: 1.0454869270324707
[2025-06-03 16:52:42,867][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:52:53,597][CIFAR10][INFO] Overall test accuracy is: 23.0 %
[2025-06-03 16:52:53,601][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 16:52:53,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:02,168][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 16:53:02,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:09,617][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 16:53:09,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:17,017][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 16:53:17,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:24,342][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 16:53:24,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:31,783][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 16:53:31,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:39,145][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 16:53:39,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:46,597][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 16:53:46,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:53,892][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 16:53:53,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:01,148][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 16:54:01,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:08,467][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:54:10,474][Training][INFO] Loss after iteration: 0.9726167321205139
[2025-06-03 16:54:10,475][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:54:21,111][CIFAR10][INFO] Overall test accuracy is: 23.5 %
[2025-06-03 16:54:21,115][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 16:54:21,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:29,516][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 16:54:29,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:36,942][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 16:54:36,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:44,487][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 16:54:44,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:51,867][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 16:54:51,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:59,299][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 16:54:59,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:55:06,689][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 16:55:06,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:55:14,099][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 16:55:14,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:55:21,457][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 16:55:21,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:55:28,721][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 16:55:28,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:55:35,911][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:55:37,915][Training][INFO] Loss after iteration: 0.7692248821258545
[2025-06-03 16:55:37,915][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:55:49,002][CIFAR10][INFO] Overall test accuracy is: 30.1 %
[2025-06-03 16:55:49,005][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 16:55:49,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:55:56,926][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 16:55:56,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:04,236][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 16:56:04,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:11,576][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 16:56:11,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:18,810][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 16:56:18,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:26,100][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 16:56:26,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:33,338][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 16:56:33,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:40,708][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 16:56:40,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:47,858][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 16:56:47,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:55,075][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 16:56:55,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:02,319][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:57:04,336][Training][INFO] Loss after iteration: 0.9435876607894897
[2025-06-03 16:57:04,337][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:57:14,940][CIFAR10][INFO] Overall test accuracy is: 25.1 %
[2025-06-03 16:57:14,943][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 16:57:14,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:23,455][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 16:57:23,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:30,812][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 16:57:30,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:38,097][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 16:57:38,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:45,266][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 16:57:45,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:52,558][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 16:57:52,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:59,769][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 16:57:59,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:58:06,960][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 16:58:06,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:58:14,266][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 16:58:14,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:58:21,516][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 16:58:21,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:58:28,827][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:58:30,842][Training][INFO] Loss after iteration: 0.728460967540741
[2025-06-03 16:58:30,843][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:58:41,509][CIFAR10][INFO] Overall test accuracy is: 28.9 %
[2025-06-03 16:58:41,514][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 16:58:41,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:58:50,207][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 16:58:50,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:58:57,809][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 16:58:57,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:05,400][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 16:59:05,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:12,943][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 16:59:12,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:20,436][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 16:59:20,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:27,933][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 16:59:27,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:35,472][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 16:59:35,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:42,932][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 16:59:42,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:50,350][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 16:59:50,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:57,549][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:59:59,546][Training][INFO] Loss after iteration: 1.529745101928711
[2025-06-03 16:59:59,547][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:00:10,142][CIFAR10][INFO] Overall test accuracy is: 15.9 %
[2025-06-03 17:00:10,146][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 17:00:10,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:00:18,611][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 17:00:18,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:00:25,802][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 17:00:25,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:00:32,959][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 17:00:32,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:00:40,165][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 17:00:40,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:00:47,338][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 17:00:47,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:00:54,607][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 17:00:54,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:01,818][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 17:01:01,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:08,911][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 17:01:08,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:16,030][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 17:01:16,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:23,201][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:01:25,283][Training][INFO] Loss after iteration: 0.709868311882019
[2025-06-03 17:01:25,284][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:01:36,113][CIFAR10][INFO] Overall test accuracy is: 26.7 %
[2025-06-03 17:01:36,116][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 17:01:36,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:44,153][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 17:01:44,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:51,439][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 17:01:51,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:58,754][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 17:01:58,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:06,046][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 17:02:06,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:13,437][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 17:02:13,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:20,724][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 17:02:20,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:27,960][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 17:02:27,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:35,215][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 17:02:35,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:42,626][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 17:02:42,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:49,926][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:02:51,932][Training][INFO] Loss after iteration: 0.8580350279808044
[2025-06-03 17:02:51,932][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:03:02,540][CIFAR10][INFO] Overall test accuracy is: 21.8 %
[2025-06-03 17:03:02,543][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 17:03:02,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:03:11,154][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 17:03:11,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:03:18,553][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 17:03:18,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:03:25,871][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 17:03:25,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:03:33,247][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 17:03:33,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:03:40,622][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 17:03:40,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:03:48,067][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 17:03:48,068][VNodeRealSimulation][INFO] Training this round.
