[2025-05-26 23:15:47,837][VNodeRealSimulation][INFO] Started process.
[2025-05-26 23:20:10,190][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:20:17,446][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 23:20:17,449][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:20:24,872][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:20:27,288][Training][INFO] Loss after iteration: 0.28404906392097473
[2025-05-26 23:20:27,288][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:20:39,039][CIFAR10][INFO] Overall test accuracy is: 33.6 %
[2025-05-26 23:20:39,042][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 23:20:39,047][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:20:46,860][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 23:20:46,864][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:20:53,599][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 23:20:53,601][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:01,023][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 23:21:01,025][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:08,381][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 23:21:08,386][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:15,541][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 23:21:15,547][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:23,142][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 23:21:23,145][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:30,770][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 23:21:30,774][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:37,734][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 23:21:37,736][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:45,462][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 23:21:45,464][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:52,967][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:21:55,366][Training][INFO] Loss after iteration: 0.3053266406059265
[2025-05-26 23:21:55,367][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:22:07,098][CIFAR10][INFO] Overall test accuracy is: 36.5 %
[2025-05-26 23:22:07,101][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 23:22:07,107][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:12,706][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 23:22:12,708][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:22,270][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 23:22:22,272][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:29,594][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 23:22:29,596][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:36,814][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 23:22:36,816][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:44,456][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 23:22:44,458][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:51,763][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 23:22:51,764][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:59,279][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 23:22:59,281][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:23:06,554][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 23:23:06,556][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:23:13,942][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 23:23:13,945][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:23:21,163][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:23:23,592][Training][INFO] Loss after iteration: 0.20950008928775787
[2025-05-26 23:23:23,592][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:23:35,327][CIFAR10][INFO] Overall test accuracy is: 38.8 %
[2025-05-26 23:23:35,331][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 23:23:35,336][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:23:43,272][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 23:23:43,275][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:23:50,681][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 23:23:50,687][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:23:57,923][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 23:23:57,930][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:05,425][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 23:24:05,442][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:12,338][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 23:24:12,340][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:20,080][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 23:24:20,081][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:27,301][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 23:24:27,304][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:34,626][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 23:24:34,629][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:41,977][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 23:24:41,980][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:49,127][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:24:51,556][Training][INFO] Loss after iteration: 0.29431718587875366
[2025-05-26 23:24:51,557][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:25:03,197][CIFAR10][INFO] Overall test accuracy is: 46.1 %
[2025-05-26 23:25:03,201][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 23:25:03,207][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:10,541][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 23:25:10,543][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:18,355][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 23:25:18,357][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:25,894][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 23:25:25,897][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:33,117][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 23:25:33,119][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:40,377][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 23:25:40,380][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:46,663][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 23:25:46,665][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:55,168][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 23:25:55,169][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:26:02,449][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 23:26:02,452][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:26:09,749][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 23:26:09,750][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:26:17,367][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:26:19,787][Training][INFO] Loss after iteration: 0.26777929067611694
[2025-05-26 23:26:19,787][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:26:31,486][CIFAR10][INFO] Overall test accuracy is: 44.8 %
[2025-05-26 23:26:31,489][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 23:26:31,495][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:26:39,338][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 23:26:39,339][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:26:45,412][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 23:26:45,414][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:26:53,879][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 23:26:53,881][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:01,276][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 23:27:01,279][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:08,676][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 23:27:08,678][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:15,930][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 23:27:15,934][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:23,325][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 23:27:23,328][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:30,692][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 23:27:30,695][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:37,800][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 23:27:37,801][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:45,292][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:27:47,714][Training][INFO] Loss after iteration: 0.28880131244659424
[2025-05-26 23:27:47,715][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:27:59,380][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-05-26 23:27:59,384][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 23:27:59,388][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:07,475][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 23:28:07,477][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:13,598][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 23:28:13,603][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:22,045][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 23:28:22,047][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:29,108][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 23:28:29,113][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:36,777][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 23:28:36,779][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:44,057][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 23:28:44,060][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:51,283][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 23:28:51,285][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:58,558][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 23:28:58,559][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:29:05,998][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 23:29:06,000][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:29:12,889][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:29:15,347][Training][INFO] Loss after iteration: 0.22972260415554047
[2025-05-26 23:29:15,348][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:29:27,082][CIFAR10][INFO] Overall test accuracy is: 44.4 %
[2025-05-26 23:29:27,086][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 23:29:27,092][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:29:35,337][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 23:29:35,338][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:29:42,556][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 23:29:42,559][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:29:49,910][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 23:29:49,912][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:29:57,192][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 23:29:57,194][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:30:04,522][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 23:30:04,524][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:30:11,819][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 23:30:11,823][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:30:18,763][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 23:30:18,765][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:30:26,131][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 23:30:26,132][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:30:33,707][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 23:30:33,710][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:30:40,993][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:30:43,403][Training][INFO] Loss after iteration: 0.2707783281803131
[2025-05-26 23:30:43,404][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:30:55,125][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-05-26 23:30:55,128][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 23:30:55,135][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:03,202][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 23:31:03,204][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:10,444][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 23:31:10,446][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:17,845][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 23:31:17,848][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:25,147][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 23:31:25,148][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:32,381][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 23:31:32,385][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:39,799][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 23:31:39,801][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:47,073][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 23:31:47,075][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:54,488][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 23:31:54,493][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:32:00,552][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 23:32:00,554][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:32:09,072][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:32:11,469][Training][INFO] Loss after iteration: 0.2963540554046631
[2025-05-26 23:32:11,469][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:32:23,167][CIFAR10][INFO] Overall test accuracy is: 54.0 %
[2025-05-26 23:32:23,170][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 23:32:23,175][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:32:30,013][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 23:32:30,018][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:32:37,673][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 23:32:37,675][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:32:45,768][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 23:32:45,769][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:32:51,846][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 23:32:51,851][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:00,234][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 23:33:00,236][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:07,924][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 23:33:07,928][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:15,126][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 23:33:15,128][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:22,519][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 23:33:22,521][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:29,746][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 23:33:29,747][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:37,031][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:33:39,497][Training][INFO] Loss after iteration: 0.3520183265209198
[2025-05-26 23:33:39,497][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:33:51,257][CIFAR10][INFO] Overall test accuracy is: 54.0 %
[2025-05-26 23:33:51,261][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 23:33:51,265][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:59,458][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 23:33:59,460][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:06,835][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 23:34:06,836][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:14,083][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 23:34:14,085][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:21,432][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 23:34:21,434][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:28,438][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 23:34:28,441][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:36,119][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 23:34:36,121][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:43,434][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 23:34:43,436][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:50,922][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 23:34:50,934][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:58,131][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 23:34:58,133][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:35:05,530][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:35:07,942][Training][INFO] Loss after iteration: 0.2264256477355957
[2025-05-26 23:35:07,943][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:35:19,681][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-05-26 23:35:19,685][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 23:35:19,689][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:35:26,683][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 23:35:26,684][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:35:34,866][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 23:35:34,867][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:35:42,311][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 23:35:42,312][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:35:49,755][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 23:35:49,758][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:35:57,096][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 23:35:57,098][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:36:04,648][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 23:36:04,649][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:36:12,124][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 23:36:12,128][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:36:19,075][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 23:36:19,077][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:36:26,532][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 23:36:26,533][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:36:34,750][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:36:37,157][Training][INFO] Loss after iteration: 0.3317085802555084
[2025-05-26 23:36:37,157][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:36:48,775][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-05-26 23:36:48,779][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 23:36:48,784][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:36:56,214][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 23:36:56,215][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:03,889][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 23:37:03,891][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:11,276][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 23:37:11,290][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:18,537][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 23:37:18,539][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:24,794][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 23:37:24,799][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:33,226][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 23:37:33,228][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:41,045][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 23:37:41,048][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:48,458][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 23:37:48,459][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:55,881][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 23:37:55,884][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:38:03,146][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:38:05,542][Training][INFO] Loss after iteration: 0.18495915830135345
[2025-05-26 23:38:05,542][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:38:17,340][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-05-26 23:38:17,344][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 23:38:17,349][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:38:25,458][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 23:38:25,459][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:38:32,738][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 23:38:32,740][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:38:40,123][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 23:38:40,125][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:38:47,533][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 23:38:47,535][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:38:54,872][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 23:38:54,874][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:39:02,501][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 23:39:02,502][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:39:09,781][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 23:39:09,783][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:39:17,169][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 23:39:17,172][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:39:24,408][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 23:39:24,409][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:39:31,735][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:39:34,123][Training][INFO] Loss after iteration: 0.14856399595737457
[2025-05-26 23:39:34,123][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:39:45,838][CIFAR10][INFO] Overall test accuracy is: 49.7 %
[2025-05-26 23:39:45,841][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 23:39:45,846][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:39:53,336][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 23:39:53,338][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:01,020][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 23:40:01,021][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:08,236][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 23:40:08,238][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:15,462][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 23:40:15,464][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:21,821][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 23:40:21,826][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:30,404][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 23:40:30,406][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:38,028][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 23:40:38,030][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:45,497][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 23:40:45,500][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:53,005][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 23:40:53,008][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:00,273][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:41:02,674][Training][INFO] Loss after iteration: 0.4159626066684723
[2025-05-26 23:41:02,674][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:41:14,319][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-05-26 23:41:14,322][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 23:41:14,326][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:22,392][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 23:41:22,393][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:29,677][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 23:41:29,680][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:36,898][VNodeRealSimulation][INFO] Starting training iteration: 174
