[2025-05-26 23:15:47,793][VNodeRealSimulation][INFO] Started process.
[2025-05-26 23:35:57,099][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:36:04,036][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 23:36:04,038][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:36:11,342][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 23:36:11,344][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:36:19,654][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 23:36:19,657][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:36:27,285][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 23:36:27,287][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:36:34,751][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:36:34,884][Training][INFO] Loss after iteration: 0.9665801525115967
[2025-05-26 23:36:34,885][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:36:46,618][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-05-26 23:36:46,621][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 23:36:46,624][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:36:56,578][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 23:36:56,582][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:03,543][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 23:37:03,545][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:11,275][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 23:37:11,276][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:18,540][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 23:37:18,541][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:26,087][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 23:37:26,089][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:33,610][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 23:37:33,612][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:40,533][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 23:37:40,534][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:48,452][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 23:37:48,454][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:55,818][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 23:37:55,819][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:38:03,221][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:38:03,344][Training][INFO] Loss after iteration: 0.42189767956733704
[2025-05-26 23:38:03,344][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:38:15,069][CIFAR10][INFO] Overall test accuracy is: 55.7 %
[2025-05-26 23:38:15,073][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 23:38:15,076][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:38:25,009][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 23:38:25,011][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:38:32,772][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 23:38:32,773][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:38:40,116][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 23:38:40,117][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:38:47,524][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 23:38:47,526][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:38:54,866][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 23:38:54,867][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:39:02,495][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 23:39:02,501][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:39:09,789][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 23:39:09,794][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:39:17,171][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 23:39:17,175][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:39:24,404][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 23:39:24,406][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:39:31,434][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:39:31,550][Training][INFO] Loss after iteration: 0.4659280478954315
[2025-05-26 23:39:31,551][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:39:43,497][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-05-26 23:39:43,500][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 23:39:43,502][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:39:53,807][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 23:39:53,809][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:00,790][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 23:40:00,791][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:08,354][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 23:40:08,359][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:15,712][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 23:40:15,716][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:23,191][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 23:40:23,193][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:30,528][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 23:40:30,536][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:38,033][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 23:40:38,035][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:45,254][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 23:40:45,256][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:52,478][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 23:40:52,480][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:00,337][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:41:00,462][Training][INFO] Loss after iteration: 0.5988155603408813
[2025-05-26 23:41:00,463][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:41:12,215][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-05-26 23:41:12,218][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 23:41:12,221][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:22,288][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 23:41:22,290][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:29,675][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 23:41:29,676][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:37,309][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 23:41:37,311][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:44,463][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 23:41:44,464][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:51,927][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 23:41:51,929][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:59,336][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 23:41:59,339][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:42:06,759][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 23:42:06,761][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:42:13,847][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 23:42:13,848][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:42:21,465][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 23:42:21,466][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:42:29,277][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:42:29,408][Training][INFO] Loss after iteration: 0.49740123748779297
[2025-05-26 23:42:29,409][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:42:41,216][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-05-26 23:42:41,219][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 23:42:41,223][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:42:50,694][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 23:42:50,696][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:42:57,919][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 23:42:57,921][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:05,788][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 23:43:05,789][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:12,959][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 23:43:12,961][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:20,294][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 23:43:20,296][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:27,685][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 23:43:27,687][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:34,939][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-26 23:43:34,941][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:42,687][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-26 23:43:42,689][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:50,099][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-26 23:43:50,101][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:57,589][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:43:57,713][Training][INFO] Loss after iteration: 0.4754234850406647
[2025-05-26 23:43:57,713][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:44:09,380][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-05-26 23:44:09,383][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-26 23:44:09,386][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:44:19,683][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-26 23:44:19,684][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:44:27,125][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-26 23:44:27,127][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:44:34,496][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-26 23:44:34,498][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:44:41,853][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-26 23:44:41,855][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:44:49,174][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-26 23:44:49,176][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:44:56,416][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-26 23:44:56,418][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:45:04,039][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-26 23:45:04,042][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:45:11,388][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-26 23:45:11,389][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:45:18,400][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-26 23:45:18,404][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:45:26,167][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:45:26,292][Training][INFO] Loss after iteration: 0.2290867269039154
[2025-05-26 23:45:26,292][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:45:38,037][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-05-26 23:45:38,040][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-26 23:45:38,043][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:45:48,301][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-26 23:45:48,302][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:45:55,715][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-26 23:45:55,716][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:46:03,043][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-26 23:46:03,045][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:46:10,365][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-26 23:46:10,368][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:46:17,763][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-26 23:46:17,765][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:46:25,087][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-26 23:46:25,089][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:46:32,022][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-26 23:46:32,024][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:46:39,852][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-26 23:46:39,854][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:46:47,455][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-26 23:46:47,459][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:46:55,140][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:46:55,267][Training][INFO] Loss after iteration: 0.45198366045951843
[2025-05-26 23:46:55,268][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:47:07,077][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-05-26 23:47:07,080][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-26 23:47:07,083][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:47:17,350][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-26 23:47:17,352][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:47:24,634][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-26 23:47:24,636][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:47:31,936][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-26 23:47:31,939][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:47:39,302][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-26 23:47:39,311][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:47:46,709][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-26 23:47:46,711][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:47:53,973][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-26 23:47:53,976][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:48:01,396][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-26 23:48:01,401][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:48:08,666][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-26 23:48:08,667][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:48:16,090][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-26 23:48:16,092][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:48:23,400][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:48:23,526][Training][INFO] Loss after iteration: 0.5318241119384766
[2025-05-26 23:48:23,526][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:48:35,097][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-05-26 23:48:35,101][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-26 23:48:35,103][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:48:44,884][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-26 23:48:44,886][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:48:52,951][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-26 23:48:52,953][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:49:00,261][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-26 23:49:00,266][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:49:07,628][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-26 23:49:07,629][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:49:15,020][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-26 23:49:15,021][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:49:22,421][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-26 23:49:22,423][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:49:29,775][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-26 23:49:29,777][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:49:37,172][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-26 23:49:37,181][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:49:44,541][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-26 23:49:44,543][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:49:52,028][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:49:52,150][Training][INFO] Loss after iteration: 0.2035289853811264
[2025-05-26 23:49:52,151][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:50:03,801][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-05-26 23:50:03,804][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-26 23:50:03,806][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:50:14,169][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-26 23:50:14,170][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:50:21,416][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-26 23:50:21,418][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:50:28,696][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-26 23:50:28,698][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:50:36,081][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-26 23:50:36,082][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:50:43,510][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-26 23:50:43,512][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:50:50,808][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-26 23:50:50,810][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:50:58,134][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-26 23:50:58,136][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:51:05,572][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-26 23:51:05,573][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:51:12,560][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-26 23:51:12,562][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:51:20,199][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:51:20,317][Training][INFO] Loss after iteration: 0.3959082365036011
[2025-05-26 23:51:20,317][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:51:31,981][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-05-26 23:51:31,984][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-26 23:51:31,986][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:51:41,747][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-26 23:51:41,749][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:51:49,759][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-26 23:51:49,761][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:51:57,220][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-26 23:51:57,222][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:52:04,516][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-26 23:52:04,517][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:52:11,116][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-26 23:52:11,117][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:52:18,073][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-26 23:52:18,077][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:52:26,092][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-26 23:52:26,094][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:52:34,274][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-26 23:52:34,275][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:52:41,648][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-26 23:52:41,655][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:52:48,438][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:52:48,553][Training][INFO] Loss after iteration: 0.6775860786437988
[2025-05-26 23:52:48,553][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:53:00,305][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-05-26 23:53:00,308][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-26 23:53:00,311][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:53:10,919][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-26 23:53:10,921][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:53:18,208][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-26 23:53:18,210][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:53:25,727][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-26 23:53:25,730][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:53:32,954][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-26 23:53:32,956][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:53:40,470][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-26 23:53:40,472][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:53:47,903][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-26 23:53:47,905][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:53:55,201][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-26 23:53:55,202][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:54:01,296][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-26 23:54:01,301][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:54:10,024][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-26 23:54:10,026][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:54:17,105][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:54:17,229][Training][INFO] Loss after iteration: 0.6884210109710693
[2025-05-26 23:54:17,229][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:54:29,027][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-05-26 23:54:29,031][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-26 23:54:29,034][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:54:39,235][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-26 23:54:39,237][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:54:46,462][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-26 23:54:46,464][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:54:53,582][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-26 23:54:53,587][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:55:01,552][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-26 23:55:01,554][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:55:09,120][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-26 23:55:09,125][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:55:16,461][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-26 23:55:16,465][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:55:23,723][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-26 23:55:23,725][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:55:31,120][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-26 23:55:31,127][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:55:38,547][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-26 23:55:38,549][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:55:45,880][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:55:46,006][Training][INFO] Loss after iteration: 0.4158642590045929
[2025-05-26 23:55:46,007][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:55:57,760][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-05-26 23:55:57,763][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-05-26 23:55:57,767][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:56:08,013][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-05-26 23:56:08,018][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:56:14,892][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-05-26 23:56:14,894][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:56:22,550][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-05-26 23:56:22,551][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:56:29,888][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-05-26 23:56:29,891][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:56:36,845][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-05-26 23:56:36,846][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:56:44,648][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-05-26 23:56:44,650][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:56:51,992][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-05-26 23:56:51,999][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:56:58,944][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-05-26 23:56:58,945][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:57:06,182][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-05-26 23:57:06,186][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:57:12,847][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:57:12,969][Training][INFO] Loss after iteration: 0.42518875002861023
[2025-05-26 23:57:12,969][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:57:24,706][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-05-26 23:57:24,710][VNodeRealSimulation][INFO] Starting training iteration: 281
