[2025-05-26 23:15:47,915][VNodeRealSimulation][INFO] Started process.
[2025-05-26 23:34:43,209][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 23:34:43,211][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:50,754][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 23:34:50,756][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:58,225][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 23:34:58,242][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:35:05,376][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:35:05,680][Training][INFO] Loss after iteration: 0.45503345131874084
[2025-05-26 23:35:05,680][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:35:17,440][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-05-26 23:35:17,444][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 23:35:17,446][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:35:26,681][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 23:35:26,683][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:35:34,912][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 23:35:34,914][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:35:42,311][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 23:35:42,313][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:35:49,751][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 23:35:49,753][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:35:56,666][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 23:35:56,668][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:36:03,193][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 23:36:03,196][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:36:12,124][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 23:36:12,128][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:36:19,070][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 23:36:19,075][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:36:27,277][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 23:36:27,278][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:36:34,747][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:36:35,058][Training][INFO] Loss after iteration: 0.3942192494869232
[2025-05-26 23:36:35,059][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:36:46,749][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-05-26 23:36:46,753][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 23:36:46,756][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:36:56,211][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 23:36:56,213][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:03,892][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 23:37:03,896][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:11,289][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 23:37:11,291][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:18,545][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 23:37:18,547][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:26,094][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 23:37:26,096][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:33,229][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 23:37:33,231][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:41,041][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 23:37:41,043][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:48,455][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 23:37:48,458][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:55,812][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 23:37:55,813][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:38:03,223][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:38:03,534][Training][INFO] Loss after iteration: 0.2597247064113617
[2025-05-26 23:38:03,535][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:38:15,283][CIFAR10][INFO] Overall test accuracy is: 53.1 %
[2025-05-26 23:38:15,287][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 23:38:15,290][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:38:25,453][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 23:38:25,455][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:38:32,786][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 23:38:32,788][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:38:40,120][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 23:38:40,121][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:38:47,517][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 23:38:47,518][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:38:54,869][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 23:38:54,871][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:39:02,500][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 23:39:02,502][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:39:09,713][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 23:39:09,715][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:39:17,168][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 23:39:17,170][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:39:24,538][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 23:39:24,542][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:39:31,900][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:39:32,208][Training][INFO] Loss after iteration: 0.6448947191238403
[2025-05-26 23:39:32,208][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:39:43,938][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-05-26 23:39:43,941][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 23:39:43,945][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:39:53,806][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 23:39:53,808][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:00,787][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 23:40:00,789][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:08,344][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 23:40:08,346][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:15,554][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 23:40:15,555][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:23,003][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 23:40:23,005][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:30,520][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 23:40:30,522][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:38,052][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 23:40:38,054][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:45,487][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 23:40:45,490][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:52,995][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 23:40:52,998][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:00,339][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:41:00,649][Training][INFO] Loss after iteration: 0.24453619122505188
[2025-05-26 23:41:00,649][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:41:12,389][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-05-26 23:41:12,393][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 23:41:12,395][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:19,731][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 23:41:19,737][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:29,673][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 23:41:29,675][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:37,312][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 23:41:37,314][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:44,525][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 23:41:44,528][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:51,935][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 23:41:51,940][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:58,441][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 23:41:58,443][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:42:06,767][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 23:42:06,769][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:42:14,283][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 23:42:14,285][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:42:21,678][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 23:42:21,681][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:42:29,276][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:42:29,587][Training][INFO] Loss after iteration: 0.3099413514137268
[2025-05-26 23:42:29,587][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:42:41,384][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-05-26 23:42:41,387][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 23:42:41,390][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:42:50,696][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 23:42:50,697][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:42:57,079][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 23:42:57,084][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:05,218][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 23:43:05,220][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:12,953][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 23:43:12,955][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:20,512][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 23:43:20,516][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:27,899][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 23:43:27,902][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:35,339][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-26 23:43:35,342][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:42,695][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-26 23:43:42,697][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:50,099][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-26 23:43:50,102][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:57,593][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:43:57,895][Training][INFO] Loss after iteration: 0.3720143139362335
[2025-05-26 23:43:57,895][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:44:09,613][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-05-26 23:44:09,617][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-26 23:44:09,620][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:44:19,685][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-26 23:44:19,688][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:44:27,117][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-26 23:44:27,119][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:44:34,500][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-26 23:44:34,502][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:44:41,868][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-26 23:44:41,871][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:44:49,141][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-26 23:44:49,143][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:44:56,502][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-26 23:44:56,505][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:45:03,803][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-26 23:45:03,805][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:45:11,303][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-26 23:45:11,304][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:45:18,664][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-26 23:45:18,666][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:45:25,923][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:45:26,210][Training][INFO] Loss after iteration: 0.18391938507556915
[2025-05-26 23:45:26,211][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:45:37,998][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-05-26 23:45:38,003][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-26 23:45:38,007][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:45:48,313][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-26 23:45:48,315][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:45:55,713][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-26 23:45:55,715][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:46:03,041][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-26 23:46:03,042][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:46:10,366][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-26 23:46:10,371][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:46:17,767][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-26 23:46:17,769][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:46:25,040][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-26 23:46:25,041][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:46:32,027][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-26 23:46:32,029][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:46:39,726][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-26 23:46:39,728][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:46:47,451][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-26 23:46:47,454][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:46:55,135][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:46:55,451][Training][INFO] Loss after iteration: 0.2394564002752304
[2025-05-26 23:46:55,451][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:47:07,172][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-05-26 23:47:07,176][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-26 23:47:07,178][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:47:17,351][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-26 23:47:17,353][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:47:24,489][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-26 23:47:24,494][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:47:31,613][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-26 23:47:31,616][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:47:39,302][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-26 23:47:39,309][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:47:46,709][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-26 23:47:46,713][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:47:53,975][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-26 23:47:53,981][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:48:01,393][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-26 23:48:01,399][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:48:08,663][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-26 23:48:08,665][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:48:16,094][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-26 23:48:16,096][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:48:23,397][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:48:23,704][Training][INFO] Loss after iteration: 0.3809763491153717
[2025-05-26 23:48:23,705][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:48:35,421][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-05-26 23:48:35,425][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-26 23:48:35,427][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:48:45,560][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-26 23:48:45,563][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:48:52,970][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-26 23:48:52,971][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:49:00,260][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-26 23:49:00,262][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:49:07,623][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-26 23:49:07,625][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:49:13,795][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-26 23:49:13,797][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:49:22,429][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-26 23:49:22,431][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:49:29,768][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-26 23:49:29,770][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:49:35,003][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-26 23:49:35,008][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:49:44,543][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-26 23:49:44,546][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:49:50,623][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:49:50,906][Training][INFO] Loss after iteration: 0.16603033244609833
[2025-05-26 23:49:50,906][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:50:02,672][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-05-26 23:50:02,676][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-26 23:50:02,678][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:50:14,175][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-26 23:50:14,176][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:50:21,439][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-26 23:50:21,441][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:50:28,733][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-26 23:50:28,736][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:50:36,091][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-26 23:50:36,093][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:50:43,291][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-26 23:50:43,293][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:50:50,787][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-26 23:50:50,790][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:50:58,167][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-26 23:50:58,169][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:51:05,586][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-26 23:51:05,588][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:51:12,968][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-26 23:51:12,970][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:51:20,202][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:51:20,515][Training][INFO] Loss after iteration: 0.33612754940986633
[2025-05-26 23:51:20,515][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:51:32,192][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-05-26 23:51:32,196][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-26 23:51:32,199][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:51:41,151][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-26 23:51:41,152][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:51:49,757][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-26 23:51:49,760][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:51:57,220][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-26 23:51:57,223][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:52:04,514][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-26 23:52:04,516][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:52:11,888][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-26 23:52:11,889][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:52:19,368][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-26 23:52:19,370][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:52:26,601][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-26 23:52:26,603][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:52:34,127][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-26 23:52:34,129][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:52:41,652][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-26 23:52:41,654][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:52:48,989][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:52:49,297][Training][INFO] Loss after iteration: 0.4235490560531616
[2025-05-26 23:52:49,298][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:53:01,024][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-05-26 23:53:01,027][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-26 23:53:01,030][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:53:10,297][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-26 23:53:10,299][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:53:18,210][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-26 23:53:18,211][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:53:25,358][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-26 23:53:25,360][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:53:33,016][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-26 23:53:33,018][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:53:39,229][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-26 23:53:39,234][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:53:47,613][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-26 23:53:47,614][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:53:53,535][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-26 23:53:53,539][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:54:02,529][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-26 23:54:02,531][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:54:10,021][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-26 23:54:10,024][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:54:17,239][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:54:17,549][Training][INFO] Loss after iteration: 0.23582878708839417
[2025-05-26 23:54:17,550][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:54:29,310][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-05-26 23:54:29,314][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-26 23:54:29,318][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:54:39,249][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-26 23:54:39,251][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:54:45,653][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-26 23:54:45,654][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:54:53,702][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-26 23:54:53,703][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:55:01,552][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-26 23:55:01,555][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:55:09,120][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-26 23:55:09,123][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:55:16,462][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-26 23:55:16,466][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:55:23,843][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-26 23:55:23,850][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:55:31,125][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-26 23:55:31,127][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:55:38,544][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-26 23:55:38,545][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:55:45,655][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:55:45,956][Training][INFO] Loss after iteration: 0.25893232226371765
[2025-05-26 23:55:45,956][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:55:57,698][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-05-26 23:55:57,702][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-05-26 23:55:57,704][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:56:08,007][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-05-26 23:56:08,013][VNodeRealSimulation][INFO] Training this round.
