[2025-05-26 23:15:47,970][VNodeRealSimulation][INFO] Started process.
[2025-05-26 23:27:36,605][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:45,282][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:27:46,652][Training][INFO] Loss after iteration: 0.8599861860275269
[2025-05-26 23:27:46,653][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:27:58,459][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-05-26 23:27:58,462][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 23:27:58,467][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:06,591][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 23:28:06,594][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:13,862][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 23:28:13,864][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:22,094][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 23:28:22,096][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:29,379][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 23:28:29,381][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:36,785][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 23:28:36,788][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:44,049][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 23:28:44,050][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:51,365][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 23:28:51,369][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:58,617][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 23:28:58,619][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:29:05,895][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 23:29:05,897][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:29:13,256][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:29:14,706][Training][INFO] Loss after iteration: 0.5278369188308716
[2025-05-26 23:29:14,707][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:29:27,022][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-05-26 23:29:27,025][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 23:29:27,031][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:29:34,510][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 23:29:34,511][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:29:42,549][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 23:29:42,550][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:29:49,472][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 23:29:49,473][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:29:57,192][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 23:29:57,193][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:30:04,294][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 23:30:04,297][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:30:11,820][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 23:30:11,826][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:30:18,020][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 23:30:18,027][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:30:26,365][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 23:30:26,367][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:30:33,617][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 23:30:33,619][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:30:40,992][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:30:42,351][Training][INFO] Loss after iteration: 0.27286335825920105
[2025-05-26 23:30:42,352][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:30:54,004][CIFAR10][INFO] Overall test accuracy is: 46.9 %
[2025-05-26 23:30:54,007][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 23:30:54,012][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:01,781][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 23:31:01,784][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:10,162][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 23:31:10,164][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:17,850][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 23:31:17,852][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:24,760][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 23:31:24,761][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:32,090][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 23:31:32,092][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:39,808][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 23:31:39,810][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:47,070][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 23:31:47,072][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:54,483][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 23:31:54,488][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:32:01,721][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 23:32:01,722][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:32:09,073][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:32:10,445][Training][INFO] Loss after iteration: 0.6237451434135437
[2025-05-26 23:32:10,445][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:32:22,166][CIFAR10][INFO] Overall test accuracy is: 53.1 %
[2025-05-26 23:32:22,170][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 23:32:22,174][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:32:31,263][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 23:32:31,266][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:32:37,537][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 23:32:37,538][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:32:45,773][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 23:32:45,777][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:32:53,055][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 23:32:53,058][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:00,233][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 23:33:00,235][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:07,919][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 23:33:07,923][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:15,214][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 23:33:15,219][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:22,514][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 23:33:22,515][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:29,840][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 23:33:29,842][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:37,292][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:33:38,639][Training][INFO] Loss after iteration: 0.44296401739120483
[2025-05-26 23:33:38,639][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:33:50,272][CIFAR10][INFO] Overall test accuracy is: 50.6 %
[2025-05-26 23:33:50,275][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 23:33:50,280][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:59,453][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 23:33:59,456][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:06,834][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 23:34:06,850][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:12,707][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 23:34:12,714][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:21,436][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 23:34:21,439][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:28,923][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 23:34:28,925][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:36,155][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 23:34:36,156][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:43,509][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 23:34:43,510][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:50,751][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 23:34:50,753][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:58,132][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 23:34:58,134][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:35:05,536][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:35:06,899][Training][INFO] Loss after iteration: 0.582253634929657
[2025-05-26 23:35:06,900][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:35:18,696][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-05-26 23:35:18,700][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 23:35:18,705][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:35:27,743][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 23:35:27,745][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:35:33,688][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 23:35:33,694][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:35:42,154][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 23:35:42,155][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:35:49,751][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 23:35:49,754][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:35:57,099][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 23:35:57,102][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:36:04,657][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 23:36:04,659][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:36:12,127][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 23:36:12,129][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:36:19,654][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 23:36:19,656][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:36:26,663][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 23:36:26,665][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:36:34,195][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:36:35,501][Training][INFO] Loss after iteration: 0.6015894412994385
[2025-05-26 23:36:35,501][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:36:47,113][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-05-26 23:36:47,116][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 23:36:47,119][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:36:56,217][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 23:36:56,219][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:03,896][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 23:37:03,901][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:11,274][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 23:37:11,276][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:18,275][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 23:37:18,281][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:26,107][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 23:37:26,114][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:33,613][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 23:37:33,616][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:41,044][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 23:37:41,046][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:48,467][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 23:37:48,470][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:55,823][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 23:37:55,826][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:38:03,148][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:38:04,522][Training][INFO] Loss after iteration: 0.44778570532798767
[2025-05-26 23:38:04,523][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:38:16,822][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-05-26 23:38:16,826][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 23:38:16,832][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:38:25,450][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 23:38:25,453][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:38:32,738][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 23:38:32,739][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:38:40,129][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 23:38:40,132][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:38:47,400][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 23:38:47,402][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:38:54,868][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 23:38:54,870][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:39:02,493][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 23:39:02,495][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:39:09,702][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 23:39:09,704][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:39:16,781][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 23:39:16,786][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:39:24,405][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 23:39:24,408][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:39:30,528][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:39:31,732][Training][INFO] Loss after iteration: 0.5014966130256653
[2025-05-26 23:39:31,733][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:39:43,447][CIFAR10][INFO] Overall test accuracy is: 53.9 %
[2025-05-26 23:39:43,451][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 23:39:43,453][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:39:53,819][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 23:39:53,821][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:01,024][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 23:40:01,025][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:08,351][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 23:40:08,357][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:15,710][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 23:40:15,713][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:23,190][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 23:40:23,192][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:30,523][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 23:40:30,525][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:38,038][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 23:40:38,047][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:45,492][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 23:40:45,496][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:52,995][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 23:40:52,997][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:59,083][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:41:00,274][Training][INFO] Loss after iteration: 0.44563865661621094
[2025-05-26 23:41:00,274][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:41:11,980][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-05-26 23:41:11,984][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 23:41:11,987][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:22,279][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 23:41:22,281][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:29,636][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 23:41:29,637][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:37,313][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 23:41:37,330][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:44,519][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 23:41:44,521][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:51,723][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 23:41:51,725][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:58,999][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 23:41:59,001][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:42:06,764][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 23:42:06,765][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:42:12,888][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 23:42:12,894][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:42:21,675][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 23:42:21,676][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:42:28,783][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:42:30,130][Training][INFO] Loss after iteration: 0.43541985750198364
[2025-05-26 23:42:30,130][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:42:41,792][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-05-26 23:42:41,795][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 23:42:41,799][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:42:50,913][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 23:42:50,915][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:42:58,267][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 23:42:58,269][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:05,224][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 23:43:05,225][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:13,132][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 23:43:13,134][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:20,510][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 23:43:20,511][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:27,698][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 23:43:27,700][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:33,939][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-26 23:43:33,941][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:42,699][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-26 23:43:42,700][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:49,635][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-26 23:43:49,637][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:57,600][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:43:58,967][Training][INFO] Loss after iteration: 0.45112431049346924
[2025-05-26 23:43:58,968][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:44:10,663][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-05-26 23:44:10,666][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-26 23:44:10,670][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:44:19,398][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-26 23:44:19,400][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:44:26,890][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-26 23:44:26,892][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:44:34,501][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-26 23:44:34,502][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:44:41,527][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-26 23:44:41,528][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:44:49,181][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-26 23:44:49,183][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:44:56,503][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-26 23:44:56,506][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:45:04,043][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-26 23:45:04,045][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:45:11,295][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-26 23:45:11,297][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:45:18,676][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-26 23:45:18,677][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:45:26,168][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:45:27,545][Training][INFO] Loss after iteration: 0.3855830132961273
[2025-05-26 23:45:27,545][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:45:39,265][CIFAR10][INFO] Overall test accuracy is: 54.9 %
[2025-05-26 23:45:39,268][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-26 23:45:39,271][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:45:47,615][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-26 23:45:47,617][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:45:55,496][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-26 23:45:55,498][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:46:03,045][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-26 23:46:03,047][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:46:10,052][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-26 23:46:10,054][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:46:17,765][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-26 23:46:17,767][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:46:25,083][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-26 23:46:25,085][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:46:32,446][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-26 23:46:32,451][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:46:39,843][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-26 23:46:39,846][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:46:47,454][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-26 23:46:47,456][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:46:55,136][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:46:56,495][Training][INFO] Loss after iteration: 0.4060647189617157
[2025-05-26 23:46:56,496][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:47:08,144][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-05-26 23:47:08,147][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-26 23:47:08,152][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:47:15,272][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-26 23:47:15,280][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:47:24,630][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-26 23:47:24,632][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:47:31,940][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-26 23:47:31,942][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:47:39,301][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-26 23:47:39,306][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:47:46,454][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-26 23:47:46,456][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:47:53,891][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-26 23:47:53,893][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:48:01,389][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-26 23:48:01,391][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:48:08,653][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-26 23:48:08,655][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:48:16,095][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-26 23:48:16,096][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:48:23,393][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:48:24,747][Training][INFO] Loss after iteration: 0.5459495782852173
[2025-05-26 23:48:24,748][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:48:36,502][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-05-26 23:48:36,505][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-26 23:48:36,508][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:48:45,555][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-26 23:48:45,556][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:48:52,952][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-26 23:48:52,954][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:49:00,259][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-26 23:49:00,261][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:49:07,623][VNodeRealSimulation][INFO] Starting training iteration: 225
