[2025-05-26 23:15:47,873][VNodeRealSimulation][INFO] Started process.
[2025-05-26 23:27:37,382][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 23:27:37,384][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:45,276][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:27:46,604][Training][INFO] Loss after iteration: 0.431560218334198
[2025-05-26 23:27:46,604][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:27:58,236][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-05-26 23:27:58,239][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 23:27:58,244][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:07,481][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 23:28:07,483][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:14,798][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 23:28:14,799][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:22,102][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 23:28:22,103][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:29,107][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 23:28:29,112][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:36,639][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 23:28:36,641][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:42,480][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 23:28:42,481][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:51,358][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 23:28:51,359][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:58,616][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 23:28:58,619][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:29:06,004][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 23:29:06,007][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:29:13,258][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:29:14,624][Training][INFO] Loss after iteration: 0.5143822431564331
[2025-05-26 23:29:14,625][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:29:26,333][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-05-26 23:29:26,336][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 23:29:26,341][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:29:35,333][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 23:29:35,335][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:29:42,558][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 23:29:42,560][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:29:49,465][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 23:29:49,467][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:29:56,895][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 23:29:56,896][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:30:04,520][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 23:30:04,522][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:30:10,682][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 23:30:10,684][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:30:19,110][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 23:30:19,112][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:30:26,420][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 23:30:26,422][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:30:33,623][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 23:30:33,631][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:30:40,988][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:30:42,348][Training][INFO] Loss after iteration: 0.3487187325954437
[2025-05-26 23:30:42,349][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:30:54,106][CIFAR10][INFO] Overall test accuracy is: 47.9 %
[2025-05-26 23:30:54,109][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 23:30:54,115][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:02,348][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 23:31:02,350][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:10,460][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 23:31:10,462][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:17,473][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 23:31:17,475][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:25,136][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 23:31:25,137][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:32,379][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 23:31:32,382][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:39,809][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 23:31:39,811][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:47,080][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 23:31:47,084][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:54,481][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 23:31:54,484][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:32:01,719][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 23:32:01,720][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:32:09,065][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:32:10,392][Training][INFO] Loss after iteration: 0.41935887932777405
[2025-05-26 23:32:10,393][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:32:22,113][CIFAR10][INFO] Overall test accuracy is: 54.4 %
[2025-05-26 23:32:22,117][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 23:32:22,121][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:32:31,266][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 23:32:31,270][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:32:38,549][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 23:32:38,552][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:32:45,774][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 23:32:45,778][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:32:53,057][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 23:32:53,059][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:00,591][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 23:33:00,592][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:07,924][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 23:33:07,929][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:15,122][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 23:33:15,123][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:22,511][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 23:33:22,512][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:29,836][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 23:33:29,837][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:37,033][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:33:38,354][Training][INFO] Loss after iteration: 0.3524240255355835
[2025-05-26 23:33:38,354][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:33:50,078][CIFAR10][INFO] Overall test accuracy is: 55.6 %
[2025-05-26 23:33:50,081][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 23:33:50,086][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:58,399][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 23:33:58,401][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:06,579][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 23:34:06,581][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:14,087][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 23:34:14,088][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:21,435][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 23:34:21,437][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:28,921][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 23:34:28,922][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:36,156][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 23:34:36,158][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:43,500][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 23:34:43,502][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:50,754][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 23:34:50,757][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:58,223][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 23:34:58,226][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:35:05,539][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:35:06,878][Training][INFO] Loss after iteration: 0.4276714324951172
[2025-05-26 23:35:06,879][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:35:18,683][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-05-26 23:35:18,686][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 23:35:18,691][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:35:26,672][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 23:35:26,674][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:35:34,915][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 23:35:34,917][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:35:42,307][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 23:35:42,309][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:35:49,759][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 23:35:49,761][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:35:55,916][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 23:35:55,921][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:36:03,672][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 23:36:03,673][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:36:11,338][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 23:36:11,339][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:36:19,654][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 23:36:19,659][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:36:27,281][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 23:36:27,283][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:36:34,753][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:36:36,097][Training][INFO] Loss after iteration: 0.367120623588562
[2025-05-26 23:36:36,098][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:36:47,749][CIFAR10][INFO] Overall test accuracy is: 54.9 %
[2025-05-26 23:36:47,752][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 23:36:47,757][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:36:56,213][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 23:36:56,215][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:03,894][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 23:37:03,897][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:10,077][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 23:37:10,082][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:18,680][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 23:37:18,682][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:25,923][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 23:37:25,925][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:33,232][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 23:37:33,234][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:39,214][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 23:37:39,220][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:48,460][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 23:37:48,461][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:55,884][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 23:37:55,887][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:38:03,138][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:38:04,486][Training][INFO] Loss after iteration: 0.3328661024570465
[2025-05-26 23:38:04,486][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:38:16,231][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-05-26 23:38:16,235][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 23:38:16,240][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:38:25,452][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 23:38:25,454][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:38:32,736][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 23:38:32,737][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:38:40,123][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 23:38:40,124][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:38:47,527][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 23:38:47,528][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:38:54,807][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 23:38:54,808][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:39:02,484][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 23:39:02,486][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:39:09,777][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 23:39:09,779][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:39:17,172][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 23:39:17,176][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:39:24,536][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 23:39:24,538][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:39:31,901][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:39:33,231][Training][INFO] Loss after iteration: 0.3513360619544983
[2025-05-26 23:39:33,231][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:39:44,907][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-05-26 23:39:44,909][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 23:39:44,914][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:39:53,333][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 23:39:53,335][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:01,032][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 23:40:01,038][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:08,235][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 23:40:08,237][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:15,719][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 23:40:15,724][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:23,196][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 23:40:23,201][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:30,531][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 23:40:30,533][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:38,024][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 23:40:38,026][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:45,491][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 23:40:45,494][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:52,764][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 23:40:52,765][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:00,330][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:41:01,667][Training][INFO] Loss after iteration: 0.4350639283657074
[2025-05-26 23:41:01,667][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:41:13,283][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-05-26 23:41:13,286][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 23:41:13,291][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:22,392][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 23:41:22,394][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:29,637][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 23:41:29,639][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:37,299][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 23:41:37,301][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:44,521][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 23:41:44,522][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:51,717][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 23:41:51,719][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:59,335][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 23:41:59,338][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:42:06,760][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 23:42:06,761][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:42:14,289][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 23:42:14,306][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:42:21,674][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 23:42:21,676][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:42:28,711][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:42:30,025][Training][INFO] Loss after iteration: 0.3360460102558136
[2025-05-26 23:42:30,026][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:42:41,685][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-05-26 23:42:41,688][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 23:42:41,691][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:42:48,620][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 23:42:48,629][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:42:58,271][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 23:42:58,274][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:05,779][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 23:43:05,789][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:12,957][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 23:43:12,959][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:20,506][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 23:43:20,508][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:27,693][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 23:43:27,695][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:34,941][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-26 23:43:34,943][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:42,690][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-26 23:43:42,693][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:50,113][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-26 23:43:50,116][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:57,597][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:43:58,947][Training][INFO] Loss after iteration: 0.4174530506134033
[2025-05-26 23:43:58,948][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:44:10,665][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-05-26 23:44:10,668][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-26 23:44:10,673][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:44:17,034][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-26 23:44:17,035][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:44:27,124][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-26 23:44:27,126][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:44:34,500][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-26 23:44:34,501][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:44:41,857][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-26 23:44:41,858][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:44:49,171][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-26 23:44:49,172][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:44:56,417][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-26 23:44:56,418][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:45:04,028][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-26 23:45:04,030][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:45:11,387][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-26 23:45:11,389][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:45:18,667][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-26 23:45:18,668][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:45:26,186][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:45:27,511][Training][INFO] Loss after iteration: 0.36710184812545776
[2025-05-26 23:45:27,512][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:45:39,209][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-05-26 23:45:39,212][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-26 23:45:39,216][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:45:48,311][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-26 23:45:48,312][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:45:55,714][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-26 23:45:55,716][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:46:03,049][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-26 23:46:03,051][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:46:10,367][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-26 23:46:10,372][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:46:17,350][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-26 23:46:17,352][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:46:25,079][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-26 23:46:25,080][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:46:32,453][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-26 23:46:32,455][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:46:39,855][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-26 23:46:39,858][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:46:47,106][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-26 23:46:47,108][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:46:55,136][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:46:56,479][Training][INFO] Loss after iteration: 0.26799243688583374
[2025-05-26 23:46:56,480][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:47:08,078][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-05-26 23:47:08,081][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-26 23:47:08,087][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:47:17,346][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-26 23:47:17,349][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:47:24,481][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-26 23:47:24,493][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:47:31,933][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-26 23:47:31,935][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:47:39,231][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-26 23:47:39,233][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:47:46,290][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-26 23:47:46,292][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:47:53,972][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-26 23:47:53,974][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:48:01,392][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-26 23:48:01,402][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:48:08,658][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-26 23:48:08,660][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:48:16,096][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-26 23:48:16,099][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:48:23,370][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:48:24,691][Training][INFO] Loss after iteration: 0.2037106454372406
[2025-05-26 23:48:24,692][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:48:36,256][CIFAR10][INFO] Overall test accuracy is: 56.7 %
[2025-05-26 23:48:36,258][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-26 23:48:36,262][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:48:44,876][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-26 23:48:44,878][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:48:52,954][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-26 23:48:52,956][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:49:00,258][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-26 23:49:00,260][VNodeRealSimulation][INFO] Training this round.
