[2025-05-26 23:15:47,840][VNodeRealSimulation][INFO] Started process.
[2025-05-26 23:20:46,856][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 23:20:46,859][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:20:54,045][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 23:20:54,048][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:01,023][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 23:21:01,026][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:08,382][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 23:21:08,387][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:15,789][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 23:21:15,791][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:23,135][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 23:21:23,137][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:30,389][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 23:21:30,390][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:38,253][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 23:21:38,256][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:43,435][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 23:21:43,440][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:52,372][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:21:54,662][Training][INFO] Loss after iteration: 0.9177080988883972
[2025-05-26 23:21:54,663][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:22:06,252][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-05-26 23:22:06,254][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 23:22:06,257][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:15,048][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 23:22:15,050][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:20,266][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 23:22:20,271][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:29,372][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 23:22:29,377][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:37,020][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 23:22:37,022][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:44,456][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 23:22:44,458][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:51,849][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 23:22:51,852][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:58,705][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 23:22:58,707][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:23:06,549][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 23:23:06,551][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:23:13,773][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 23:23:13,774][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:23:21,164][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:23:23,498][Training][INFO] Loss after iteration: 0.5669447779655457
[2025-05-26 23:23:23,499][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:23:35,120][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-05-26 23:23:35,124][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 23:23:35,128][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:23:43,276][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 23:23:43,278][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:23:49,331][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 23:23:49,336][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:23:58,088][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 23:23:58,091][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:05,418][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 23:24:05,421][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:12,665][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 23:24:12,667][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:20,082][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 23:24:20,083][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:27,281][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 23:24:27,282][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:34,632][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 23:24:34,635][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:41,980][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 23:24:41,985][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:49,356][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:24:51,704][Training][INFO] Loss after iteration: 0.33825913071632385
[2025-05-26 23:24:51,705][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:25:03,317][CIFAR10][INFO] Overall test accuracy is: 47.9 %
[2025-05-26 23:25:03,320][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 23:25:03,324][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:11,200][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 23:25:11,204][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:18,556][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 23:25:18,574][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:25,893][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 23:25:25,895][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:33,124][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 23:25:33,125][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:40,431][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 23:25:40,436][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:47,816][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 23:25:47,821][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:54,820][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 23:25:54,822][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:26:02,502][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 23:26:02,504][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:26:09,856][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 23:26:09,860][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:26:17,375][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:26:19,713][Training][INFO] Loss after iteration: 0.3025047779083252
[2025-05-26 23:26:19,713][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:26:31,368][CIFAR10][INFO] Overall test accuracy is: 43.5 %
[2025-05-26 23:26:31,372][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 23:26:31,377][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:26:39,336][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 23:26:39,338][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:26:46,692][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 23:26:46,694][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:26:53,995][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 23:26:53,998][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:01,267][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 23:27:01,268][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:08,681][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 23:27:08,682][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:14,740][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 23:27:14,746][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:23,323][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 23:27:23,325][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:30,505][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 23:27:30,507][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:37,981][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 23:27:37,983][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:43,974][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:27:46,172][Training][INFO] Loss after iteration: 0.4016522169113159
[2025-05-26 23:27:46,172][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:27:57,842][CIFAR10][INFO] Overall test accuracy is: 53.4 %
[2025-05-26 23:27:57,845][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 23:27:57,847][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:06,133][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 23:28:06,134][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:14,801][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 23:28:14,803][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:22,093][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 23:28:22,096][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:29,105][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 23:28:29,111][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:36,770][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 23:28:36,772][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:44,055][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 23:28:44,058][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:51,371][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 23:28:51,386][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:58,615][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 23:28:58,617][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:29:06,007][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 23:29:06,011][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:29:13,250][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:29:15,625][Training][INFO] Loss after iteration: 0.3758871555328369
[2025-05-26 23:29:15,626][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:29:27,342][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-05-26 23:29:27,346][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 23:29:27,351][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:29:35,335][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 23:29:35,336][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:29:42,561][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 23:29:42,563][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:29:49,189][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 23:29:49,191][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:29:57,190][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 23:29:57,192][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:30:04,524][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 23:30:04,526][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:30:11,821][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 23:30:11,827][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:30:19,118][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 23:30:19,120][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:30:26,129][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 23:30:26,131][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:30:33,707][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 23:30:33,709][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:30:40,985][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:30:43,316][Training][INFO] Loss after iteration: 0.24045772850513458
[2025-05-26 23:30:43,316][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:30:54,882][CIFAR10][INFO] Overall test accuracy is: 50.4 %
[2025-05-26 23:30:54,884][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 23:30:54,889][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:03,204][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 23:31:03,206][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:10,175][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 23:31:10,177][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:17,847][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 23:31:17,850][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:25,140][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 23:31:25,142][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:32,378][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 23:31:32,382][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:39,799][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 23:31:39,801][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:47,082][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 23:31:47,084][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:54,485][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 23:31:54,490][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:32:01,718][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 23:32:01,719][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:32:09,072][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:32:11,430][Training][INFO] Loss after iteration: 0.35466501116752625
[2025-05-26 23:32:11,430][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:32:23,093][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-05-26 23:32:23,096][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 23:32:23,101][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:32:31,264][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 23:32:31,267][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:32:38,547][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 23:32:38,549][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:32:45,710][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 23:32:45,711][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:32:52,984][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 23:32:52,985][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:00,586][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 23:33:00,589][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:07,761][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 23:33:07,763][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:15,209][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 23:33:15,226][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:22,477][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 23:33:22,479][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:29,839][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 23:33:29,841][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:37,299][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:33:39,657][Training][INFO] Loss after iteration: 0.3554055094718933
[2025-05-26 23:33:39,657][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:33:51,269][CIFAR10][INFO] Overall test accuracy is: 56.1 %
[2025-05-26 23:33:51,272][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 23:33:51,279][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:56,556][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 23:33:56,562][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:06,839][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 23:34:06,841][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:14,093][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 23:34:14,098][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:21,435][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 23:34:21,438][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:28,630][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 23:34:28,632][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:36,127][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 23:34:36,129][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:43,509][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 23:34:43,511][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:50,754][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 23:34:50,756][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:58,228][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 23:34:58,230][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:35:05,537][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:35:07,884][Training][INFO] Loss after iteration: 0.4407691955566406
[2025-05-26 23:35:07,884][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:35:19,490][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-05-26 23:35:19,492][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 23:35:19,498][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:35:27,736][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 23:35:27,737][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:35:34,926][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 23:35:34,929][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:35:41,498][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 23:35:41,501][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:35:49,435][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 23:35:49,436][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:35:56,657][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 23:35:56,658][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:36:04,652][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 23:36:04,653][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:36:12,113][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 23:36:12,115][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:36:19,654][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 23:36:19,658][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:36:27,276][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 23:36:27,277][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:36:34,203][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:36:36,535][Training][INFO] Loss after iteration: 0.3185427486896515
[2025-05-26 23:36:36,535][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:36:48,148][CIFAR10][INFO] Overall test accuracy is: 54.1 %
[2025-05-26 23:36:48,152][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 23:36:48,157][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:36:56,577][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 23:36:56,581][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:03,848][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 23:37:03,850][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:11,250][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 23:37:11,252][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:18,690][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 23:37:18,706][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:26,111][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 23:37:26,114][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:33,633][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 23:37:33,649][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:41,046][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 23:37:41,049][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:48,323][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 23:37:48,325][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:55,873][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 23:37:55,874][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:38:02,788][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:38:05,109][Training][INFO] Loss after iteration: 0.3315775394439697
[2025-05-26 23:38:05,110][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:38:16,763][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-05-26 23:38:16,767][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 23:38:16,772][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:38:25,459][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 23:38:25,461][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:38:32,776][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 23:38:32,777][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:38:40,124][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 23:38:40,126][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:38:47,531][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 23:38:47,533][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:38:54,879][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 23:38:54,887][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:39:02,490][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 23:39:02,492][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:39:07,831][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 23:39:07,836][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:39:17,168][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 23:39:17,171][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:39:24,546][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 23:39:24,562][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:39:31,896][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:39:34,241][Training][INFO] Loss after iteration: 0.2691649794578552
[2025-05-26 23:39:34,242][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:39:45,897][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-05-26 23:39:45,900][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 23:39:45,907][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:39:53,817][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 23:39:53,819][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:01,023][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 23:40:01,025][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:08,351][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 23:40:08,356][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:14,577][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 23:40:14,582][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:23,186][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 23:40:23,188][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:30,407][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 23:40:30,409][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:38,038][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 23:40:38,040][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:45,480][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 23:40:45,483][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:53,003][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 23:40:53,004][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:00,278][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:41:02,616][Training][INFO] Loss after iteration: 0.1658850759267807
[2025-05-26 23:41:02,616][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:41:14,257][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-05-26 23:41:14,259][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 23:41:14,264][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:22,287][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 23:41:22,289][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:29,634][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 23:41:29,636][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:37,312][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 23:41:37,314][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:42,818][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 23:41:42,823][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:51,734][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 23:41:51,736][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:59,006][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 23:41:59,008][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:42:06,766][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 23:42:06,768][VNodeRealSimulation][INFO] Training this round.
