[2025-05-26 23:15:47,974][VNodeRealSimulation][INFO] Started process.
[2025-05-26 23:34:58,221][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 23:34:58,223][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:35:05,544][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:35:05,823][Training][INFO] Loss after iteration: 0.3450736105442047
[2025-05-26 23:35:05,824][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:35:17,600][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-05-26 23:35:17,603][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 23:35:17,607][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:35:27,741][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 23:35:27,743][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:35:34,911][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 23:35:34,913][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:35:42,150][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 23:35:42,152][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:35:49,440][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 23:35:49,442][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:35:57,097][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 23:35:57,098][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:36:04,656][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 23:36:04,658][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:36:11,157][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 23:36:11,159][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:36:19,655][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 23:36:19,660][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:36:27,281][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 23:36:27,282][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:36:34,749][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:36:35,013][Training][INFO] Loss after iteration: 0.5101558566093445
[2025-05-26 23:36:35,013][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:36:46,661][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-05-26 23:36:46,664][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 23:36:46,666][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:36:56,578][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 23:36:56,582][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:02,605][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 23:37:02,606][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:11,253][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 23:37:11,255][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:18,679][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 23:37:18,681][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:25,670][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 23:37:25,671][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:31,967][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 23:37:31,973][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:40,624][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 23:37:40,626][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:47,950][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 23:37:47,952][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:55,809][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 23:37:55,810][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:38:03,233][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:38:03,505][Training][INFO] Loss after iteration: 0.19934163987636566
[2025-05-26 23:38:03,505][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:38:15,257][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-05-26 23:38:15,261][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 23:38:15,264][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:38:25,011][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 23:38:25,012][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:38:32,778][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 23:38:32,780][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:38:40,034][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 23:38:40,035][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:38:47,398][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 23:38:47,400][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:38:54,479][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 23:38:54,483][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:39:02,495][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 23:39:02,506][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:39:09,777][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 23:39:09,780][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:39:17,048][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 23:39:17,050][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:39:24,536][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 23:39:24,539][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:39:31,903][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:39:32,182][Training][INFO] Loss after iteration: 0.3911955654621124
[2025-05-26 23:39:32,183][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:39:43,902][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-05-26 23:39:43,906][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 23:39:43,909][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:39:53,813][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 23:39:53,817][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:01,037][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 23:40:01,054][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:08,239][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 23:40:08,242][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:15,710][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 23:40:15,712][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:23,003][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 23:40:23,004][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:30,531][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 23:40:30,532][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:38,033][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 23:40:38,035][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:45,488][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 23:40:45,492][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:52,994][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 23:40:52,995][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:00,274][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:41:00,543][Training][INFO] Loss after iteration: 0.20951583981513977
[2025-05-26 23:41:00,543][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:41:12,258][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-05-26 23:41:12,262][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 23:41:12,265][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:22,386][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 23:41:22,393][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:29,677][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 23:41:29,680][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:36,895][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 23:41:36,897][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:44,520][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 23:41:44,522][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:51,932][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 23:41:51,934][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:59,325][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 23:41:59,327][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:42:06,768][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 23:42:06,771][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:42:13,642][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 23:42:13,643][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:42:20,360][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 23:42:20,365][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:42:29,266][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:42:29,545][Training][INFO] Loss after iteration: 0.21646055579185486
[2025-05-26 23:42:29,545][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:42:41,312][CIFAR10][INFO] Overall test accuracy is: 57.4 %
[2025-05-26 23:42:41,316][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 23:42:41,318][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:42:50,909][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 23:42:50,911][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:42:58,265][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 23:42:58,268][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:05,780][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 23:43:05,782][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:12,952][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 23:43:12,954][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:20,513][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 23:43:20,517][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:27,899][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 23:43:27,901][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:35,326][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-26 23:43:35,328][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:42,697][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-26 23:43:42,699][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:50,108][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-26 23:43:50,111][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:57,329][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:43:57,575][Training][INFO] Loss after iteration: 0.20529623329639435
[2025-05-26 23:43:57,576][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:44:09,217][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-05-26 23:44:09,221][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-26 23:44:09,224][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:44:19,680][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-26 23:44:19,681][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:44:27,120][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-26 23:44:27,123][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:44:33,413][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-26 23:44:33,415][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:44:41,741][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-26 23:44:41,743][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:44:49,143][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-26 23:44:49,144][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:44:56,419][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-26 23:44:56,421][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:45:04,035][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-26 23:45:04,038][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:45:11,305][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-26 23:45:11,307][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:45:18,669][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-26 23:45:18,671][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:45:26,166][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:45:26,437][Training][INFO] Loss after iteration: 0.3526425361633301
[2025-05-26 23:45:26,437][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:45:38,182][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-05-26 23:45:38,186][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-26 23:45:38,188][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:45:48,309][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-26 23:45:48,310][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:45:55,717][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-26 23:45:55,719][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:46:03,039][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-26 23:46:03,041][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:46:10,370][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-26 23:46:10,375][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:46:17,769][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-26 23:46:17,771][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:46:24,745][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-26 23:46:24,747][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:46:32,434][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-26 23:46:32,437][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:46:39,852][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-26 23:46:39,853][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:46:47,115][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-26 23:46:47,117][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:46:55,132][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:46:55,405][Training][INFO] Loss after iteration: 0.11579006910324097
[2025-05-26 23:46:55,406][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:47:07,096][CIFAR10][INFO] Overall test accuracy is: 55.3 %
[2025-05-26 23:47:07,099][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-26 23:47:07,103][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:47:17,354][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-26 23:47:17,359][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:47:24,629][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-26 23:47:24,630][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:47:31,607][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-26 23:47:31,615][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:47:39,300][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-26 23:47:39,304][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:47:46,704][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-26 23:47:46,706][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:47:53,972][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-26 23:47:53,974][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:48:01,191][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-26 23:48:01,193][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:48:08,650][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-26 23:48:08,652][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:48:16,083][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-26 23:48:16,085][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:48:22,936][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:48:23,185][Training][INFO] Loss after iteration: 0.1946968287229538
[2025-05-26 23:48:23,185][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:48:34,776][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-05-26 23:48:34,779][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-26 23:48:34,780][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:48:44,883][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-26 23:48:44,885][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:48:52,844][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-26 23:48:52,846][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:49:00,264][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-26 23:49:00,268][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:49:07,591][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-26 23:49:07,592][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:49:15,017][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-26 23:49:15,019][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:49:22,428][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-26 23:49:22,430][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:49:29,772][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-26 23:49:29,775][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:49:37,179][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-26 23:49:37,198][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:49:44,496][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-26 23:49:44,498][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:49:52,030][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:49:52,345][Training][INFO] Loss after iteration: 0.21135440468788147
[2025-05-26 23:49:52,346][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:50:04,015][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-05-26 23:50:04,019][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-26 23:50:04,021][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:50:14,171][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-26 23:50:14,173][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:50:21,420][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-26 23:50:21,421][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:50:28,732][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-26 23:50:28,733][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:50:36,085][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-26 23:50:36,087][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:50:43,285][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-26 23:50:43,287][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:50:50,819][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-26 23:50:50,821][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:50:58,139][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-26 23:50:58,142][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:51:05,584][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-26 23:51:05,598][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:51:12,835][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-26 23:51:12,838][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:51:20,302][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:51:20,572][Training][INFO] Loss after iteration: 0.2762152850627899
[2025-05-26 23:51:20,573][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:51:32,332][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-05-26 23:51:32,336][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-26 23:51:32,339][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:51:42,422][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-26 23:51:42,426][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:51:49,759][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-26 23:51:49,761][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:51:55,958][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-26 23:51:55,962][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:52:04,525][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-26 23:52:04,527][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:52:11,885][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-26 23:52:11,887][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:52:19,090][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-26 23:52:19,092][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:52:26,087][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-26 23:52:26,089][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:52:34,272][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-26 23:52:34,274][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:52:41,653][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-26 23:52:41,654][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:52:48,992][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:52:49,265][Training][INFO] Loss after iteration: 0.12310250848531723
[2025-05-26 23:52:49,265][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:53:00,909][CIFAR10][INFO] Overall test accuracy is: 56.4 %
[2025-05-26 23:53:00,913][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-26 23:53:00,916][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:53:10,931][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-26 23:53:10,933][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:53:18,211][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-26 23:53:18,214][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:53:25,722][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-26 23:53:25,724][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:53:33,028][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-26 23:53:33,030][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:53:40,477][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-26 23:53:40,480][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:53:47,896][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-26 23:53:47,897][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:53:55,199][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-26 23:53:55,201][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:54:02,445][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-26 23:54:02,447][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:54:09,723][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-26 23:54:09,725][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:54:16,280][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:54:16,537][Training][INFO] Loss after iteration: 0.31761667132377625
[2025-05-26 23:54:16,537][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:54:28,462][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-05-26 23:54:28,466][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-26 23:54:28,469][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:54:38,591][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-26 23:54:38,593][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:54:46,659][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-26 23:54:46,661][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:54:53,998][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-26 23:54:53,999][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:55:01,551][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-26 23:55:01,553][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:55:09,121][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-26 23:55:09,127][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:55:16,261][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-26 23:55:16,263][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:55:23,838][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-26 23:55:23,841][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:55:31,127][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-26 23:55:31,129][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:55:38,539][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-26 23:55:38,541][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:55:45,874][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:55:46,152][Training][INFO] Loss after iteration: 0.12322352081537247
[2025-05-26 23:55:46,153][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:55:57,862][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-05-26 23:55:57,866][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-05-26 23:55:57,868][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:56:08,004][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-05-26 23:56:08,005][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:56:15,212][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-05-26 23:56:15,214][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:56:22,006][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-05-26 23:56:22,012][VNodeRealSimulation][INFO] Training this round.
