[2025-06-08 00:25:33,080][VNodeRealSimulation][INFO] Started process.
[2025-06-08 00:31:47,050][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 00:31:47,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:50,381][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 00:31:50,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:53,857][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 00:31:53,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:57,193][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 00:31:57,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:00,516][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:32:01,946][Training][INFO] Loss after iteration: 0.8149062395095825
[2025-06-08 00:32:01,947][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:32:13,419][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-06-08 00:32:13,423][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 00:32:13,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:17,362][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 00:32:17,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:20,616][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 00:32:20,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:23,873][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 00:32:23,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:27,205][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 00:32:27,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:30,550][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 00:32:30,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:33,879][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 00:32:33,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:37,231][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 00:32:37,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:40,545][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 00:32:40,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:43,903][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 00:32:43,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:47,182][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:32:48,661][Training][INFO] Loss after iteration: 0.7969024181365967
[2025-06-08 00:32:48,661][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:33:00,681][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-08 00:33:00,684][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 00:33:00,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:04,272][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 00:33:04,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:07,675][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 00:33:07,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:11,037][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 00:33:11,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:14,346][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 00:33:14,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:17,694][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 00:33:17,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:21,172][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 00:33:21,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:24,427][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 00:33:24,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:27,782][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 00:33:27,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:31,046][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 00:33:31,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:34,356][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:33:35,803][Training][INFO] Loss after iteration: 0.7755098938941956
[2025-06-08 00:33:35,804][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:33:47,207][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-06-08 00:33:47,210][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 00:33:47,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:50,506][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 00:33:50,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:54,538][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 00:33:54,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:57,804][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 00:33:57,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:01,158][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 00:34:01,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:04,562][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 00:34:04,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:07,899][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 00:34:07,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:11,189][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 00:34:11,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:14,490][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 00:34:14,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:17,806][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 00:34:17,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:21,088][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:34:22,471][Training][INFO] Loss after iteration: 0.735085129737854
[2025-06-08 00:34:22,471][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:34:33,945][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-06-08 00:34:33,947][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 00:34:33,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:37,172][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 00:34:37,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:41,069][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 00:34:41,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:44,403][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 00:34:44,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:47,813][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 00:34:47,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:51,257][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 00:34:51,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:54,547][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 00:34:54,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:57,976][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 00:34:57,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:01,269][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 00:35:01,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:04,508][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 00:35:04,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:07,801][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:35:09,198][Training][INFO] Loss after iteration: 0.7182047367095947
[2025-06-08 00:35:09,199][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:35:20,621][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-06-08 00:35:20,624][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 00:35:20,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:23,970][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 00:35:23,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:28,023][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 00:35:28,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:31,365][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 00:35:31,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:34,663][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 00:35:34,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:38,017][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 00:35:38,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:41,308][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 00:35:41,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:44,625][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 00:35:44,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:47,941][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 00:35:47,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:51,414][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 00:35:51,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:54,935][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:35:56,360][Training][INFO] Loss after iteration: 0.7096127867698669
[2025-06-08 00:35:56,360][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:36:07,761][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-06-08 00:36:07,765][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 00:36:07,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:11,228][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 00:36:11,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:15,099][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 00:36:15,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:18,552][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 00:36:18,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:21,990][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 00:36:21,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:25,285][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 00:36:25,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:28,718][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 00:36:28,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:32,146][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 00:36:32,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:35,461][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 00:36:35,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:38,767][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 00:36:38,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:42,035][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:36:43,436][Training][INFO] Loss after iteration: 0.7034860253334045
[2025-06-08 00:36:43,436][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:36:55,057][CIFAR10][INFO] Overall test accuracy is: 71.5 %
[2025-06-08 00:36:55,060][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 00:36:55,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:59,042][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 00:36:59,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:02,361][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 00:37:02,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:05,631][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 00:37:05,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:08,937][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 00:37:08,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:12,236][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 00:37:12,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:15,506][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 00:37:15,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:18,885][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 00:37:18,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:22,216][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 00:37:22,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:25,462][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 00:37:25,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:28,926][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:37:30,336][Training][INFO] Loss after iteration: 0.6717473864555359
[2025-06-08 00:37:30,337][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:37:42,282][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-06-08 00:37:42,285][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 00:37:42,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:45,525][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 00:37:45,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:48,918][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 00:37:48,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:52,437][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 00:37:52,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:55,769][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 00:37:55,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:59,009][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 00:37:59,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:02,283][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 00:38:02,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:05,634][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 00:38:05,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:09,196][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 00:38:09,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:12,731][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 00:38:12,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:16,222][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:38:17,626][Training][INFO] Loss after iteration: 0.6746240258216858
[2025-06-08 00:38:17,627][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:38:28,988][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-06-08 00:38:28,992][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 00:38:28,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:32,902][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 00:38:32,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:36,192][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 00:38:36,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:39,552][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 00:38:39,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:42,852][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 00:38:42,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:46,350][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 00:38:46,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:49,636][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 00:38:49,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:52,910][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 00:38:52,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:56,234][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 00:38:56,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:59,715][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 00:38:59,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:02,959][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:39:04,365][Training][INFO] Loss after iteration: 0.6603680849075317
[2025-06-08 00:39:04,366][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:39:15,878][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-06-08 00:39:15,882][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 00:39:15,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:19,234][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 00:39:19,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:23,074][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 00:39:23,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:26,397][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 00:39:26,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:29,874][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 00:39:29,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:33,166][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 00:39:33,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:36,532][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 00:39:36,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:39,928][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 00:39:39,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:43,330][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 00:39:43,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:46,852][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 00:39:46,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:50,141][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:39:51,519][Training][INFO] Loss after iteration: 0.6452248096466064
[2025-06-08 00:39:51,519][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:40:02,950][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-06-08 00:40:02,954][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 00:40:02,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:06,359][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 00:40:06,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:10,431][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 00:40:10,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:13,739][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 00:40:13,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:17,063][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 00:40:17,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:20,392][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 00:40:20,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:23,853][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 00:40:23,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:27,159][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 00:40:27,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:30,478][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 00:40:30,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:34,007][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 00:40:34,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:37,349][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:40:38,793][Training][INFO] Loss after iteration: 0.6445155143737793
[2025-06-08 00:40:38,794][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:40:50,193][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-06-08 00:40:50,197][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 00:40:50,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:53,593][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 00:40:53,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:57,265][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 00:40:57,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:00,584][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 00:41:00,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:03,861][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 00:41:03,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:07,326][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 00:41:07,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:10,651][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 00:41:10,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:13,966][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 00:41:13,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:17,255][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 00:41:17,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:20,627][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 00:41:20,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:23,938][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:41:25,371][Training][INFO] Loss after iteration: 0.6345732808113098
[2025-06-08 00:41:25,372][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:41:36,660][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-06-08 00:41:36,664][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 00:41:36,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:39,903][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 00:41:39,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:43,824][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 00:41:43,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:47,373][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 00:41:47,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:50,658][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 00:41:50,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:54,029][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 00:41:54,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:57,421][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 00:41:57,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:00,753][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 00:42:00,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:04,104][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 00:42:04,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:07,452][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 00:42:07,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:10,727][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:42:12,177][Training][INFO] Loss after iteration: 0.6281999945640564
[2025-06-08 00:42:12,177][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:42:23,506][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-06-08 00:42:23,509][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 00:42:23,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:26,874][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 00:42:26,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:30,528][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 00:42:30,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:33,975][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 00:42:33,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:37,270][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 00:42:37,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:40,578][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 00:42:40,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:43,967][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 00:42:43,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:47,394][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 00:42:47,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:50,731][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 00:42:50,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:53,971][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 00:42:53,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:57,301][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:42:58,689][Training][INFO] Loss after iteration: 0.6262419819831848
[2025-06-08 00:42:58,690][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:43:09,956][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-06-08 00:43:09,959][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 00:43:09,961][VNodeRealSimulation][INFO] Training this round.
