[2025-06-08 00:25:33,200][VNodeRealSimulation][INFO] Started process.
[2025-06-08 00:31:47,095][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 00:31:47,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:50,383][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 00:31:50,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:53,858][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 00:31:53,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:57,216][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 00:31:57,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:00,513][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:32:01,958][Training][INFO] Loss after iteration: 0.8428254723548889
[2025-06-08 00:32:01,959][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:32:14,006][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-06-08 00:32:14,010][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 00:32:14,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:17,399][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 00:32:17,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:20,648][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 00:32:20,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:23,910][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 00:32:23,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:27,289][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 00:32:27,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:30,548][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 00:32:30,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:33,876][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 00:32:33,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:37,228][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 00:32:37,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:40,561][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 00:32:40,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:43,935][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 00:32:43,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:47,191][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:32:48,688][Training][INFO] Loss after iteration: 0.811306893825531
[2025-06-08 00:32:48,689][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:33:00,833][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-08 00:33:00,836][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 00:33:00,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:04,154][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 00:33:04,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:07,748][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 00:33:07,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:11,107][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 00:33:11,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:14,374][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 00:33:14,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:17,736][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 00:33:17,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:21,208][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 00:33:21,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:24,508][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 00:33:24,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:27,768][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 00:33:27,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:31,068][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 00:33:31,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:34,458][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:33:35,918][Training][INFO] Loss after iteration: 0.7852916717529297
[2025-06-08 00:33:35,918][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:33:47,298][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-08 00:33:47,302][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 00:33:47,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:51,282][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 00:33:51,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:54,562][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 00:33:54,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:57,835][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 00:33:57,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:01,158][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 00:34:01,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:04,596][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 00:34:04,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:07,924][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 00:34:07,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:11,252][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 00:34:11,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:14,532][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 00:34:14,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:17,810][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 00:34:17,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:21,092][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:34:22,481][Training][INFO] Loss after iteration: 0.7595359683036804
[2025-06-08 00:34:22,482][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:34:33,945][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-08 00:34:33,948][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 00:34:33,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:37,795][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 00:34:37,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:41,133][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 00:34:41,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:44,583][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 00:34:44,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:48,063][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 00:34:48,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:51,321][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 00:34:51,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:54,574][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 00:34:54,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:57,991][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 00:34:57,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:01,266][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 00:35:01,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:04,534][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 00:35:04,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:07,822][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:35:09,204][Training][INFO] Loss after iteration: 0.7458139061927795
[2025-06-08 00:35:09,204][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:35:20,658][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-06-08 00:35:20,660][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 00:35:20,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:24,019][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 00:35:24,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:27,587][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 00:35:27,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:31,338][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 00:35:31,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:34,641][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 00:35:34,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:37,954][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 00:35:37,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:41,291][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 00:35:41,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:44,602][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 00:35:44,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:47,904][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 00:35:47,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:51,349][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 00:35:51,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:54,930][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:35:56,331][Training][INFO] Loss after iteration: 0.7238323092460632
[2025-06-08 00:35:56,331][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:36:07,749][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-06-08 00:36:07,753][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 00:36:07,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:11,633][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 00:36:11,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:15,076][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 00:36:15,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:18,528][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 00:36:18,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:21,994][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 00:36:21,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:25,270][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 00:36:25,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:28,676][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 00:36:28,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:32,143][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 00:36:32,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:35,456][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 00:36:35,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:38,762][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 00:36:38,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:42,060][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:36:43,464][Training][INFO] Loss after iteration: 0.7166694402694702
[2025-06-08 00:36:43,465][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:36:55,631][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-06-08 00:36:55,635][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 00:36:55,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:59,087][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 00:36:59,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:02,393][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 00:37:02,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:05,656][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 00:37:05,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:08,928][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 00:37:08,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:12,233][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 00:37:12,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:15,530][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 00:37:15,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:18,916][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 00:37:18,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:22,232][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 00:37:22,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:25,527][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 00:37:25,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:28,956][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:37:30,370][Training][INFO] Loss after iteration: 0.6895194053649902
[2025-06-08 00:37:30,370][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:37:41,849][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-06-08 00:37:41,853][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 00:37:41,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:45,491][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 00:37:45,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:48,915][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 00:37:48,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:52,427][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 00:37:52,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:55,759][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 00:37:55,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:59,026][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 00:37:59,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:02,311][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 00:38:02,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:05,664][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 00:38:05,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:09,202][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 00:38:09,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:12,739][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 00:38:12,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:16,219][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:38:17,632][Training][INFO] Loss after iteration: 0.6893888711929321
[2025-06-08 00:38:17,633][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:38:29,661][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-06-08 00:38:29,665][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 00:38:29,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:32,941][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 00:38:32,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:36,189][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 00:38:36,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:39,501][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 00:38:39,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:42,856][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 00:38:42,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:46,353][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 00:38:46,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:49,651][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 00:38:49,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:52,934][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 00:38:52,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:56,214][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 00:38:56,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:59,720][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 00:38:59,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:03,020][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:39:04,452][Training][INFO] Loss after iteration: 0.6827212572097778
[2025-06-08 00:39:04,452][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:39:16,006][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-06-08 00:39:16,010][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 00:39:16,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:19,875][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 00:39:19,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:23,152][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 00:39:23,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:26,437][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 00:39:26,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:29,818][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 00:39:29,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:33,211][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 00:39:33,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:36,611][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 00:39:36,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:39,977][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 00:39:39,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:43,327][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 00:39:43,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:46,858][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 00:39:46,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:50,180][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:39:51,547][Training][INFO] Loss after iteration: 0.6658923625946045
[2025-06-08 00:39:51,548][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:40:02,976][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-06-08 00:40:02,980][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 00:40:02,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:07,103][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 00:40:07,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:10,471][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 00:40:10,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:13,776][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 00:40:13,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:17,077][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 00:40:17,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:20,388][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 00:40:20,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:23,881][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 00:40:23,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:27,242][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 00:40:27,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:30,522][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 00:40:30,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:34,040][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 00:40:34,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:37,347][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:40:38,776][Training][INFO] Loss after iteration: 0.6570039391517639
[2025-06-08 00:40:38,776][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:40:50,132][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-06-08 00:40:50,136][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 00:40:50,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:53,990][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 00:40:53,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:57,299][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 00:40:57,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:00,577][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 00:41:00,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:03,903][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 00:41:03,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:07,365][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 00:41:07,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:10,707][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 00:41:10,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:14,046][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 00:41:14,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:17,339][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 00:41:17,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:20,682][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 00:41:20,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:23,983][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:41:25,428][Training][INFO] Loss after iteration: 0.650692343711853
[2025-06-08 00:41:25,428][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:41:36,703][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-06-08 00:41:36,707][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 00:41:36,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:40,622][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 00:41:40,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:43,962][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 00:41:43,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:47,408][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 00:41:47,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:50,713][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 00:41:50,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:54,060][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 00:41:54,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:57,423][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 00:41:57,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:00,777][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 00:42:00,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:04,102][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 00:42:04,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:07,458][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 00:42:07,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:10,765][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:42:12,233][Training][INFO] Loss after iteration: 0.6442924737930298
[2025-06-08 00:42:12,234][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:42:23,578][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-06-08 00:42:23,581][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 00:42:23,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:26,933][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 00:42:26,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:30,281][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 00:42:30,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:33,974][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 00:42:33,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:37,264][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 00:42:37,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:40,533][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 00:42:40,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:43,969][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 00:42:43,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:47,399][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 00:42:47,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:50,741][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 00:42:50,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:54,023][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 00:42:54,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:57,305][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:42:58,715][Training][INFO] Loss after iteration: 0.643979012966156
[2025-06-08 00:42:58,716][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:43:10,116][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-06-08 00:43:10,120][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 00:43:10,123][VNodeRealSimulation][INFO] Training this round.
