[2025-06-08 00:25:33,242][VNodeRealSimulation][INFO] Started process.
[2025-06-08 00:31:43,836][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 00:31:43,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:47,133][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 00:31:47,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:50,416][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 00:31:50,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:53,860][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 00:31:53,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:57,197][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 00:31:57,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:00,503][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:32:01,933][Training][INFO] Loss after iteration: 0.8567697405815125
[2025-06-08 00:32:01,933][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:32:13,412][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-06-08 00:32:13,416][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 00:32:13,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:17,363][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 00:32:17,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:20,642][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 00:32:20,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:23,940][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 00:32:23,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:27,320][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 00:32:27,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:30,573][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 00:32:30,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:33,877][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 00:32:33,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:37,194][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 00:32:37,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:40,547][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 00:32:40,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:43,955][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 00:32:43,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:47,222][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:32:48,728][Training][INFO] Loss after iteration: 0.8031356334686279
[2025-06-08 00:32:48,729][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:33:00,833][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-08 00:33:00,836][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 00:33:00,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:04,145][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 00:33:04,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:07,675][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 00:33:07,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:11,101][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 00:33:11,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:14,400][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 00:33:14,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:17,769][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 00:33:17,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:21,236][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 00:33:21,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:24,542][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 00:33:24,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:27,801][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 00:33:27,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:31,102][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 00:33:31,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:34,493][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:33:35,960][Training][INFO] Loss after iteration: 0.7934016585350037
[2025-06-08 00:33:35,961][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:33:47,967][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-08 00:33:47,971][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 00:33:47,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:51,316][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 00:33:51,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:54,576][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 00:33:54,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:57,865][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 00:33:57,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:01,158][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 00:34:01,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:04,628][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 00:34:04,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:07,953][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 00:34:07,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:11,284][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 00:34:11,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:14,563][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 00:34:14,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:17,810][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 00:34:17,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:21,120][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:34:22,522][Training][INFO] Loss after iteration: 0.7463377118110657
[2025-06-08 00:34:22,523][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:34:33,952][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-06-08 00:34:33,956][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 00:34:33,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:37,792][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 00:34:37,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:41,128][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 00:34:41,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:44,581][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 00:34:44,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:48,056][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 00:34:48,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:51,351][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 00:34:51,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:54,605][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 00:34:54,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:57,981][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 00:34:57,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:01,271][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 00:35:01,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:04,566][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 00:35:04,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:07,853][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:35:09,266][Training][INFO] Loss after iteration: 0.7315832376480103
[2025-06-08 00:35:09,266][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:35:20,665][CIFAR10][INFO] Overall test accuracy is: 71.5 %
[2025-06-08 00:35:20,668][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 00:35:20,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:24,052][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 00:35:24,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:27,636][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 00:35:27,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:31,338][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 00:35:31,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:34,630][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 00:35:34,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:37,953][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 00:35:37,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:41,265][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 00:35:41,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:44,560][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 00:35:44,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:47,863][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 00:35:47,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:51,349][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 00:35:51,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:54,869][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:35:56,288][Training][INFO] Loss after iteration: 0.7126275897026062
[2025-06-08 00:35:56,289][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:36:08,271][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-06-08 00:36:08,274][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 00:36:08,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:11,671][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 00:36:11,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:15,103][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 00:36:15,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:18,464][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 00:36:18,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:21,995][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 00:36:21,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:25,270][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 00:36:25,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:28,673][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 00:36:28,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:32,067][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 00:36:32,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:35,411][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 00:36:35,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:38,768][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 00:36:38,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:42,039][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:36:43,449][Training][INFO] Loss after iteration: 0.7082206606864929
[2025-06-08 00:36:43,449][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:36:55,057][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-06-08 00:36:55,060][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 00:36:55,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:59,044][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 00:36:59,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:02,360][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 00:37:02,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:05,664][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 00:37:05,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:08,925][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 00:37:08,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:12,233][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 00:37:12,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:15,528][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 00:37:15,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:18,944][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 00:37:18,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:22,260][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 00:37:22,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:25,524][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 00:37:25,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:28,978][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:37:30,375][Training][INFO] Loss after iteration: 0.6949313282966614
[2025-06-08 00:37:30,375][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:37:41,673][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-06-08 00:37:41,675][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 00:37:41,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:45,059][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 00:37:45,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:48,919][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 00:37:48,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:52,407][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 00:37:52,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:55,757][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 00:37:55,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:58,995][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 00:37:58,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:02,288][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 00:38:02,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:05,668][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 00:38:05,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:09,233][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 00:38:09,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:12,768][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 00:38:12,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:16,212][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:38:17,624][Training][INFO] Loss after iteration: 0.6777822375297546
[2025-06-08 00:38:17,624][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:38:28,992][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-06-08 00:38:28,996][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 00:38:28,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:32,903][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 00:38:32,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:36,178][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 00:38:36,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:39,499][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 00:38:39,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:42,854][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 00:38:42,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:46,384][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 00:38:46,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:49,680][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 00:38:49,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:52,949][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 00:38:52,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:56,225][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 00:38:56,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:59,750][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 00:38:59,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:03,016][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:39:04,465][Training][INFO] Loss after iteration: 0.6709710955619812
[2025-06-08 00:39:04,466][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:39:15,965][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-06-08 00:39:15,968][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 00:39:15,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:19,868][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 00:39:19,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:23,183][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 00:39:23,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:26,473][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 00:39:26,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:29,877][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 00:39:29,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:33,247][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 00:39:33,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:36,643][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 00:39:36,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:40,017][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 00:39:40,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:43,359][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 00:39:43,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:46,891][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 00:39:46,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:50,177][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:39:51,560][Training][INFO] Loss after iteration: 0.6800991296768188
[2025-06-08 00:39:51,560][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:40:02,972][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-06-08 00:40:02,976][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 00:40:02,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:07,101][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 00:40:07,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:10,480][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 00:40:10,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:13,744][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 00:40:13,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:17,096][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 00:40:17,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:20,392][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 00:40:20,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:23,919][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 00:40:23,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:27,274][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 00:40:27,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:30,555][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 00:40:30,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:34,071][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 00:40:34,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:37,351][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:40:38,817][Training][INFO] Loss after iteration: 0.6636754870414734
[2025-06-08 00:40:38,818][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:40:50,174][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-06-08 00:40:50,178][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 00:40:50,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:53,979][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 00:40:53,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:57,280][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 00:40:57,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:00,575][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 00:41:00,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:03,899][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 00:41:03,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:07,387][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 00:41:07,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:10,743][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 00:41:10,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:14,081][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 00:41:14,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:17,373][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 00:41:17,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:20,716][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 00:41:20,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:24,017][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:41:25,469][Training][INFO] Loss after iteration: 0.6500772833824158
[2025-06-08 00:41:25,469][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:41:37,359][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-06-08 00:41:37,363][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 00:41:37,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:40,658][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 00:41:40,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:43,998][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 00:41:44,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:47,442][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 00:41:47,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:50,748][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 00:41:50,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:54,093][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 00:41:54,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:57,430][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 00:41:57,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:00,787][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 00:42:00,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:04,107][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 00:42:04,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:07,457][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 00:42:07,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:10,797][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:42:12,247][Training][INFO] Loss after iteration: 0.6324930191040039
[2025-06-08 00:42:12,248][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:42:23,672][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-06-08 00:42:23,676][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 00:42:23,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:26,965][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 00:42:26,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:30,273][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 00:42:30,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:33,909][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 00:42:33,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:37,248][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 00:42:37,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:40,561][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 00:42:40,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:43,970][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 00:42:43,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:47,400][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 00:42:47,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:50,774][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 00:42:50,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:54,060][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 00:42:54,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:57,331][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:42:58,742][Training][INFO] Loss after iteration: 0.6188440918922424
[2025-06-08 00:42:58,742][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:43:10,675][CIFAR10][INFO] Overall test accuracy is: 72.9 %
