[2025-07-14 12:00:49,671][VNodeRealSimulation][INFO] Started process.
[2025-07-14 12:19:41,295][Training][INFO] Loss after iteration: 0.7420107126235962
[2025-07-14 12:19:41,295][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:19:52,036][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-07-14 12:19:52,038][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-14 12:19:52,040][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:20:12,299][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-14 12:20:12,302][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:20:27,897][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-14 12:20:27,900][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:20:43,206][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-14 12:20:43,208][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:20:57,850][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-14 12:20:57,853][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:21:12,837][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:21:14,129][Training][INFO] Loss after iteration: 0.7337912321090698
[2025-07-14 12:21:14,129][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:21:25,170][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-07-14 12:21:25,172][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-14 12:21:25,176][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:21:40,064][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-14 12:21:40,069][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:21:54,964][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-14 12:21:54,967][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:22:10,234][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-14 12:22:10,237][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:22:25,223][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-14 12:22:25,226][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:22:40,952][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:22:42,236][Training][INFO] Loss after iteration: 0.729397177696228
[2025-07-14 12:22:42,236][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:22:53,187][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-07-14 12:22:53,189][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-14 12:22:53,192][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:23:06,320][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-14 12:23:06,323][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:23:20,081][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-14 12:23:20,082][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:23:33,944][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-14 12:23:33,945][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:23:47,293][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-14 12:23:47,294][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:24:03,341][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:24:04,612][Training][INFO] Loss after iteration: 0.6903334259986877
[2025-07-14 12:24:04,612][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:24:15,236][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-07-14 12:24:15,239][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-14 12:24:15,240][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:24:27,787][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-14 12:24:27,788][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:24:44,821][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-14 12:24:44,823][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:24:58,596][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-14 12:24:58,597][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:25:12,639][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-14 12:25:12,640][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:25:26,180][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:25:27,422][Training][INFO] Loss after iteration: 0.6879217028617859
[2025-07-14 12:25:27,422][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:25:38,030][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-07-14 12:25:38,033][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-14 12:25:38,034][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:25:51,991][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-14 12:25:51,992][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:26:08,413][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-14 12:26:08,414][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:26:21,798][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-14 12:26:21,799][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:26:36,249][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-14 12:26:36,251][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:26:53,612][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:26:54,872][Training][INFO] Loss after iteration: 0.6689327359199524
[2025-07-14 12:26:54,872][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:27:05,578][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-07-14 12:27:05,580][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-14 12:27:05,582][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:27:21,155][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-14 12:27:21,156][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:27:34,148][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-14 12:27:34,150][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:27:48,105][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-14 12:27:48,107][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:28:04,392][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-14 12:28:04,394][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:28:18,363][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:28:19,616][Training][INFO] Loss after iteration: 0.6680270433425903
[2025-07-14 12:28:19,616][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:28:30,351][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-07-14 12:28:30,354][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-14 12:28:30,356][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:28:45,683][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-14 12:28:45,684][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:29:02,466][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-14 12:29:02,468][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:29:16,154][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-14 12:29:16,156][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:29:30,437][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-14 12:29:30,439][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:29:43,858][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:29:45,100][Training][INFO] Loss after iteration: 0.6592940092086792
[2025-07-14 12:29:45,100][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:29:55,838][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-07-14 12:29:55,841][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-14 12:29:55,843][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:30:09,868][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-14 12:30:09,869][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:30:26,046][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-14 12:30:26,047][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:30:40,092][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-14 12:30:40,094][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:30:53,808][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-14 12:30:53,810][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:31:07,764][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:31:08,990][Training][INFO] Loss after iteration: 0.6222457885742188
[2025-07-14 12:31:08,990][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:31:19,683][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-07-14 12:31:19,685][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-14 12:31:19,686][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:31:32,809][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-14 12:31:32,810][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:31:48,641][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-14 12:31:48,642][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:32:02,450][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-14 12:32:02,451][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:32:16,184][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-14 12:32:16,185][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:32:30,176][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:32:31,392][Training][INFO] Loss after iteration: 0.5952212810516357
[2025-07-14 12:32:31,392][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:32:42,043][CIFAR10][INFO] Overall test accuracy is: 71.5 %
[2025-07-14 12:32:42,046][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-14 12:32:42,047][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:32:59,323][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-14 12:32:59,325][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:33:12,858][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-14 12:33:12,859][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:33:28,793][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-14 12:33:28,794][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:33:41,787][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-14 12:33:41,789][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:33:56,513][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:33:57,766][Training][INFO] Loss after iteration: 0.6004049181938171
[2025-07-14 12:33:57,767][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:34:08,460][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-07-14 12:34:08,462][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-14 12:34:08,463][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:34:22,221][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-14 12:34:22,223][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:34:36,216][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-14 12:34:36,218][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:34:50,458][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-14 12:34:50,460][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:35:03,858][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-14 12:35:03,859][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:35:21,695][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:35:22,940][Training][INFO] Loss after iteration: 0.583468496799469
[2025-07-14 12:35:22,941][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:35:33,571][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-07-14 12:35:33,574][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-14 12:35:33,576][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:35:47,399][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-14 12:35:47,401][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:36:01,465][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-14 12:36:01,467][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:36:19,137][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-14 12:36:19,139][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:36:31,985][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-14 12:36:31,987][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:36:46,883][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:36:48,128][Training][INFO] Loss after iteration: 0.5707858800888062
[2025-07-14 12:36:48,128][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:36:58,804][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-07-14 12:36:58,806][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-14 12:36:58,808][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:37:12,644][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-14 12:37:12,645][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:37:28,829][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-14 12:37:28,831][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:37:42,545][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-14 12:37:42,546][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:37:58,064][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-14 12:37:58,065][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:38:11,445][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:38:12,687][Training][INFO] Loss after iteration: 0.5379334092140198
[2025-07-14 12:38:12,687][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:38:23,350][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-07-14 12:38:23,352][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-14 12:38:23,353][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:38:36,665][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-14 12:38:36,666][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:38:52,020][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-14 12:38:52,022][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:39:06,839][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-14 12:39:06,840][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:39:20,683][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-14 12:39:20,684][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:39:39,922][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:39:41,168][Training][INFO] Loss after iteration: 0.5340424180030823
[2025-07-14 12:39:41,169][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:39:51,844][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-14 12:39:51,846][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-14 12:39:51,848][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:40:05,132][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-14 12:40:05,134][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:40:19,865][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-14 12:40:19,866][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:40:33,780][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-14 12:40:33,781][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:40:49,538][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-14 12:40:49,540][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:41:04,223][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:41:05,460][Training][INFO] Loss after iteration: 0.4850309491157532
[2025-07-14 12:41:05,460][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:41:16,103][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-14 12:41:16,106][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-14 12:41:16,107][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:41:31,284][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-14 12:41:31,286][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:41:46,648][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-14 12:41:46,649][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:42:00,769][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-14 12:42:00,770][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:42:18,095][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-14 12:42:18,096][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:42:33,225][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:42:34,477][Training][INFO] Loss after iteration: 0.4910871088504791
[2025-07-14 12:42:34,477][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:42:45,115][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-14 12:42:45,117][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-14 12:42:45,118][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:42:58,792][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-14 12:42:58,794][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:43:12,153][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-14 12:43:12,155][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:43:26,069][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-14 12:43:26,071][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:43:39,950][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-14 12:43:39,951][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:43:53,653][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:43:54,897][Training][INFO] Loss after iteration: 0.45959821343421936
[2025-07-14 12:43:54,897][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:44:05,517][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-14 12:44:05,520][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-14 12:44:05,521][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:44:21,061][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-14 12:44:21,063][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:44:40,367][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-14 12:44:40,369][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:44:53,914][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-14 12:44:53,916][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:45:07,812][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-14 12:45:07,813][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:45:21,231][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:45:22,461][Training][INFO] Loss after iteration: 0.4461304247379303
[2025-07-14 12:45:22,462][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:45:33,156][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-14 12:45:33,159][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-14 12:45:33,160][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:45:48,456][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-14 12:45:48,457][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:46:02,341][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-14 12:46:02,342][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:46:18,138][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-14 12:46:18,139][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:46:31,974][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-14 12:46:31,976][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:46:47,624][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:46:48,885][Training][INFO] Loss after iteration: 0.43602022528648376
[2025-07-14 12:46:48,885][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:46:59,539][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-14 12:46:59,542][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-14 12:46:59,544][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:47:13,425][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-14 12:47:13,427][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:47:27,141][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-14 12:47:27,142][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:47:44,154][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-14 12:47:44,155][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:47:59,059][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-14 12:47:59,060][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:48:14,068][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:48:15,365][Training][INFO] Loss after iteration: 0.42702722549438477
[2025-07-14 12:48:15,365][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:48:26,616][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-14 12:48:26,618][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-14 12:48:26,621][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:48:41,979][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-14 12:48:41,982][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:48:55,277][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-14 12:48:55,279][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:49:08,678][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-14 12:49:08,680][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:49:22,197][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-14 12:49:22,199][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:49:36,109][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:49:37,371][Training][INFO] Loss after iteration: 0.36858680844306946
[2025-07-14 12:49:37,371][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:49:48,183][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-14 12:49:48,185][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-14 12:49:48,186][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:50:01,757][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-14 12:50:01,759][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:50:14,866][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-14 12:50:14,867][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:50:31,102][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-14 12:50:31,104][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:50:48,918][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-14 12:50:48,920][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:51:02,759][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:51:04,010][Training][INFO] Loss after iteration: 0.4113984704017639
[2025-07-14 12:51:04,011][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:51:14,677][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-14 12:51:14,680][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-14 12:51:14,682][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:51:29,372][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-14 12:51:29,374][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:51:43,907][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-14 12:51:43,908][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:51:57,708][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-14 12:51:57,710][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:52:11,161][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-14 12:52:11,162][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:52:26,315][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:52:27,560][Training][INFO] Loss after iteration: 0.43670719861984253
[2025-07-14 12:52:27,560][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:52:38,243][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-07-14 12:52:38,245][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-14 12:52:38,247][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:52:52,835][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-14 12:52:52,837][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:53:06,433][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-14 12:53:06,434][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:53:23,364][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-14 12:53:23,365][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:53:37,484][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-14 12:53:37,485][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:53:51,231][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:53:52,476][Training][INFO] Loss after iteration: 0.44735872745513916
[2025-07-14 12:53:52,476][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:54:03,160][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-14 12:54:03,163][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-14 12:54:03,165][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:54:16,930][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-14 12:54:16,931][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:54:31,714][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-14 12:54:31,715][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:54:48,074][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-14 12:54:48,075][VNodeRealSimulation][INFO] Training this round.
