[2025-07-14 12:00:49,614][VNodeRealSimulation][INFO] Started process.
[2025-07-14 12:19:41,917][Training][INFO] Loss after iteration: 0.7680787444114685
[2025-07-14 12:19:41,918][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:19:52,515][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-07-14 12:19:52,517][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-14 12:19:52,519][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:20:07,631][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-14 12:20:07,632][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:20:23,347][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-14 12:20:23,349][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:20:40,187][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-14 12:20:40,188][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:20:53,734][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-14 12:20:53,735][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:21:07,368][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:21:08,599][Training][INFO] Loss after iteration: 0.727866530418396
[2025-07-14 12:21:08,599][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:21:19,206][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-07-14 12:21:19,208][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-14 12:21:19,209][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:21:34,084][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-14 12:21:34,085][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:21:47,820][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-14 12:21:47,822][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:22:03,793][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-14 12:22:03,795][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:22:19,025][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-14 12:22:19,027][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:22:34,558][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:22:35,803][Training][INFO] Loss after iteration: 0.6768196225166321
[2025-07-14 12:22:35,803][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:22:46,364][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-07-14 12:22:46,367][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-14 12:22:46,368][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:23:01,828][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-14 12:23:01,830][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:23:15,310][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-14 12:23:15,312][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:23:30,644][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-14 12:23:30,646][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:23:45,467][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-14 12:23:45,468][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:24:03,308][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:24:04,581][Training][INFO] Loss after iteration: 0.6680619716644287
[2025-07-14 12:24:04,581][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:24:15,168][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-07-14 12:24:15,170][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-14 12:24:15,171][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:24:28,631][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-14 12:24:28,633][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:24:41,839][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-14 12:24:41,840][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:25:00,381][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-14 12:25:00,382][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:25:13,965][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-14 12:25:13,967][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:25:27,519][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:25:28,760][Training][INFO] Loss after iteration: 0.6565725803375244
[2025-07-14 12:25:28,760][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:25:39,352][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-07-14 12:25:39,354][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-14 12:25:39,356][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:25:53,236][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-14 12:25:53,237][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:26:08,281][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-14 12:26:08,282][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:26:21,943][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-14 12:26:21,945][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:26:37,769][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-14 12:26:37,770][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:26:51,279][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:26:52,502][Training][INFO] Loss after iteration: 0.6436370015144348
[2025-07-14 12:26:52,503][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:27:03,139][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-07-14 12:27:03,141][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-14 12:27:03,142][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:27:18,490][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-14 12:27:18,491][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:27:31,542][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-14 12:27:31,543][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:27:49,574][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-14 12:27:49,576][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:28:05,333][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-14 12:28:05,334][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:28:20,867][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:28:22,149][Training][INFO] Loss after iteration: 0.612962543964386
[2025-07-14 12:28:22,150][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:28:33,373][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-07-14 12:28:33,377][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-14 12:28:33,380][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:28:47,102][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-14 12:28:47,103][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:29:01,061][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-14 12:29:01,063][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:29:14,988][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-14 12:29:14,989][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:29:28,913][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-14 12:29:28,915][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:29:43,781][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:29:45,023][Training][INFO] Loss after iteration: 0.610765278339386
[2025-07-14 12:29:45,024][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:29:55,641][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-07-14 12:29:55,644][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-14 12:29:55,646][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:30:11,411][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-14 12:30:11,414][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:30:25,494][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-14 12:30:25,495][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:30:39,605][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-14 12:30:39,606][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:30:54,609][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-14 12:30:54,611][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:31:08,290][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:31:09,554][Training][INFO] Loss after iteration: 0.5620654821395874
[2025-07-14 12:31:09,555][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:31:20,268][CIFAR10][INFO] Overall test accuracy is: 71.5 %
[2025-07-14 12:31:20,272][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-14 12:31:20,274][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:31:34,042][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-14 12:31:34,043][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:31:47,568][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-14 12:31:47,569][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:32:01,798][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-14 12:32:01,799][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:32:16,947][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-14 12:32:16,948][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:32:31,704][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:32:32,973][Training][INFO] Loss after iteration: 0.5711237192153931
[2025-07-14 12:32:32,974][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:32:43,607][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-07-14 12:32:43,609][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-14 12:32:43,611][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:32:56,607][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-14 12:32:56,608][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:33:15,887][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-14 12:33:15,889][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:33:30,969][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-14 12:33:30,971][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:33:44,289][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-14 12:33:44,290][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:33:58,170][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:33:59,447][Training][INFO] Loss after iteration: 0.5347800254821777
[2025-07-14 12:33:59,447][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:34:10,169][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-07-14 12:34:10,172][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-14 12:34:10,174][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:34:24,020][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-14 12:34:24,022][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:34:37,629][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-14 12:34:37,630][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:34:51,317][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-14 12:34:51,319][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:35:05,572][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-14 12:35:05,574][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:35:21,236][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:35:22,499][Training][INFO] Loss after iteration: 0.5585512518882751
[2025-07-14 12:35:22,499][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:35:33,086][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-07-14 12:35:33,089][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-14 12:35:33,091][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:35:46,963][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-14 12:35:46,964][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:36:02,392][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-14 12:36:02,394][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:36:17,289][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-14 12:36:17,291][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:36:30,979][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-14 12:36:30,980][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:36:47,110][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:36:48,368][Training][INFO] Loss after iteration: 0.5242520570755005
[2025-07-14 12:36:48,368][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:36:58,999][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-07-14 12:36:59,001][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-14 12:36:59,003][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:37:14,582][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-14 12:37:14,583][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:37:28,745][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-14 12:37:28,747][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:37:42,949][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-14 12:37:42,951][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:37:56,542][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-14 12:37:56,543][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:38:11,884][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:38:13,126][Training][INFO] Loss after iteration: 0.502790629863739
[2025-07-14 12:38:13,126][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:38:23,754][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-07-14 12:38:23,756][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-14 12:38:23,758][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:38:37,151][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-14 12:38:37,153][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:38:51,867][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-14 12:38:51,868][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:39:07,890][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-14 12:39:07,892][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:39:24,325][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-14 12:39:24,327][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:39:37,880][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:39:39,085][Training][INFO] Loss after iteration: 0.5070073008537292
[2025-07-14 12:39:39,085][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:39:49,796][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-07-14 12:39:49,800][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-14 12:39:49,801][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:40:09,673][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-14 12:40:09,677][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:40:25,012][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-14 12:40:25,015][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:40:40,055][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-14 12:40:40,058][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:40:54,799][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-14 12:40:54,802][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:41:10,159][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:41:11,422][Training][INFO] Loss after iteration: 0.46479955315589905
[2025-07-14 12:41:11,423][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:41:22,782][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-07-14 12:41:22,785][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-14 12:41:22,792][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:41:36,108][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-14 12:41:36,110][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:41:49,780][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-14 12:41:49,781][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:42:03,275][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-14 12:42:03,277][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:42:16,708][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-14 12:42:16,709][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:42:30,251][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:42:31,454][Training][INFO] Loss after iteration: 0.47239038348197937
[2025-07-14 12:42:31,455][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:42:42,083][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-14 12:42:42,084][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-14 12:42:42,086][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:42:57,531][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-14 12:42:57,533][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:43:11,694][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-14 12:43:11,696][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:43:25,399][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-14 12:43:25,400][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:43:39,596][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-14 12:43:39,597][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:43:54,206][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:43:55,454][Training][INFO] Loss after iteration: 0.46990838646888733
[2025-07-14 12:43:55,454][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:44:06,136][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-07-14 12:44:06,139][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-14 12:44:06,141][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:44:19,806][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-14 12:44:19,808][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:44:34,660][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-14 12:44:34,662][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:44:51,962][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-14 12:44:51,963][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:45:07,140][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-14 12:45:07,142][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:45:21,334][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:45:22,549][Training][INFO] Loss after iteration: 0.46659520268440247
[2025-07-14 12:45:22,549][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:45:33,243][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-14 12:45:33,245][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-14 12:45:33,246][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:45:50,043][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-14 12:45:50,044][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:46:04,159][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-14 12:46:04,161][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:46:17,512][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-14 12:46:17,514][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:46:32,283][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-14 12:46:32,284][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:46:46,116][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:46:47,345][Training][INFO] Loss after iteration: 0.46379896998405457
[2025-07-14 12:46:47,345][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:46:57,908][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-14 12:46:57,911][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-14 12:46:57,912][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:47:13,116][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-14 12:47:13,117][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:47:26,759][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-14 12:47:26,760][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:47:41,100][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-14 12:47:41,102][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:47:56,118][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-14 12:47:56,119][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:48:09,906][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:48:11,093][Training][INFO] Loss after iteration: 0.44469332695007324
[2025-07-14 12:48:11,094][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:48:21,692][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-14 12:48:21,694][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-14 12:48:21,696][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:48:38,590][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-14 12:48:38,591][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:48:51,812][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-14 12:48:51,814][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:49:06,548][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-14 12:49:06,550][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:49:20,801][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-14 12:49:20,802][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:49:36,645][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:49:37,893][Training][INFO] Loss after iteration: 0.42339447140693665
[2025-07-14 12:49:37,893][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:49:48,599][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-14 12:49:48,601][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-14 12:49:48,602][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:50:02,237][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-14 12:50:02,239][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:50:16,289][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-14 12:50:16,290][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:50:34,830][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-14 12:50:34,832][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:50:48,289][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-14 12:50:48,291][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:51:01,925][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:51:03,168][Training][INFO] Loss after iteration: 0.4239483177661896
[2025-07-14 12:51:03,169][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:51:13,769][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-14 12:51:13,771][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-14 12:51:13,772][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:51:30,395][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-14 12:51:30,396][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:51:44,022][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-14 12:51:44,024][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:51:57,801][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-14 12:51:57,802][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:52:11,688][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-14 12:52:11,690][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:52:27,637][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:52:28,907][Training][INFO] Loss after iteration: 0.41635650396347046
[2025-07-14 12:52:28,908][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:52:40,110][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-14 12:52:40,113][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-14 12:52:40,115][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:52:55,668][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-14 12:52:55,671][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:53:11,379][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-14 12:53:11,382][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:53:24,499][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-14 12:53:24,500][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:53:38,312][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-14 12:53:38,313][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:53:52,627][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:53:53,885][Training][INFO] Loss after iteration: 0.3890317976474762
[2025-07-14 12:53:53,886][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:54:04,548][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-07-14 12:54:04,550][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-14 12:54:04,551][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:54:18,556][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-14 12:54:18,557][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:54:32,263][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-14 12:54:32,265][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:54:45,786][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-14 12:54:45,787][VNodeRealSimulation][INFO] Training this round.
