[2025-07-14 12:00:49,650][VNodeRealSimulation][INFO] Started process.
[2025-07-14 12:19:31,959][Training][INFO] Loss after iteration: 1.2609517174915072e+17
[2025-07-14 12:19:31,959][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:19:41,990][CIFAR10][INFO] Overall test accuracy is: 9.0 %
[2025-07-14 12:19:41,993][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-14 12:19:41,996][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:19:58,361][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-14 12:19:58,363][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:20:15,123][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-14 12:20:15,126][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:20:30,546][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-14 12:20:30,549][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:20:42,870][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-14 12:20:42,872][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:21:00,512][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:21:01,658][Training][INFO] Loss after iteration: 1.262187894978642e+17
[2025-07-14 12:21:01,659][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:21:11,709][CIFAR10][INFO] Overall test accuracy is: 9.0 %
[2025-07-14 12:21:11,712][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-14 12:21:11,715][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:21:27,871][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-14 12:21:27,873][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:21:39,479][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-14 12:21:39,483][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:21:57,582][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-14 12:21:57,585][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:22:08,914][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-14 12:22:08,917][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:22:24,601][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:22:25,734][Training][INFO] Loss after iteration: 1.3532510800786227e+17
[2025-07-14 12:22:25,734][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:22:35,695][CIFAR10][INFO] Overall test accuracy is: 9.0 %
[2025-07-14 12:22:35,698][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-14 12:22:35,702][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:22:51,958][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-14 12:22:51,960][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:23:07,871][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-14 12:23:07,874][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:23:23,505][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-14 12:23:23,507][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:23:36,482][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-14 12:23:36,485][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:23:51,116][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:23:52,258][Training][INFO] Loss after iteration: 1.4787536322402714e+17
[2025-07-14 12:23:52,258][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:24:02,124][CIFAR10][INFO] Overall test accuracy is: 9.0 %
[2025-07-14 12:24:02,127][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-14 12:24:02,130][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:24:21,672][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-14 12:24:21,675][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:24:33,904][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-14 12:24:33,906][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:24:49,323][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-14 12:24:49,326][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:25:04,441][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-14 12:25:04,444][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:25:16,849][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:25:18,055][Training][INFO] Loss after iteration: 1.7654863361159987e+17
[2025-07-14 12:25:18,056][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:25:28,286][CIFAR10][INFO] Overall test accuracy is: 9.0 %
[2025-07-14 12:25:28,289][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-14 12:25:28,293][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:25:42,503][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-14 12:25:42,505][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:25:58,379][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-14 12:25:58,382][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:26:12,700][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-14 12:26:12,703][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:26:27,144][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-14 12:26:27,147][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:26:43,726][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:26:44,894][Training][INFO] Loss after iteration: 1.646581025519698e+17
[2025-07-14 12:26:44,895][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:26:54,880][CIFAR10][INFO] Overall test accuracy is: 9.0 %
[2025-07-14 12:26:54,883][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-14 12:26:54,886][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:27:08,616][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-14 12:27:08,619][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:27:26,707][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-14 12:27:26,709][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:27:38,736][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-14 12:27:38,739][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:27:54,171][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-14 12:27:54,173][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:28:08,139][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:28:09,312][Training][INFO] Loss after iteration: 1.7322403686671974e+17
[2025-07-14 12:28:09,312][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:28:19,565][CIFAR10][INFO] Overall test accuracy is: 9.0 %
[2025-07-14 12:28:19,568][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-14 12:28:19,572][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:28:37,509][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-14 12:28:37,512][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:28:49,589][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-14 12:28:49,592][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:29:03,968][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-14 12:29:03,971][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:29:18,500][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-14 12:29:18,504][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:29:34,309][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:29:35,456][Training][INFO] Loss after iteration: 1.7232479097402163e+17
[2025-07-14 12:29:35,456][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:29:45,575][CIFAR10][INFO] Overall test accuracy is: 9.0 %
[2025-07-14 12:29:45,579][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-14 12:29:45,582][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:29:58,944][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-14 12:29:58,947][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:30:15,335][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-14 12:30:15,337][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:30:29,147][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-14 12:30:29,150][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:30:45,168][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-14 12:30:45,171][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:30:57,359][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:30:58,473][Training][INFO] Loss after iteration: 1.7073702746403635e+17
[2025-07-14 12:30:58,473][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:31:08,378][CIFAR10][INFO] Overall test accuracy is: 9.0 %
[2025-07-14 12:31:08,381][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-14 12:31:08,385][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:31:25,842][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-14 12:31:25,845][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:31:38,818][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-14 12:31:38,822][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:31:51,900][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-14 12:31:51,903][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:32:06,244][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-14 12:32:06,247][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:32:20,776][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:32:21,944][Training][INFO] Loss after iteration: 1.6503855075504947e+17
[2025-07-14 12:32:21,944][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:32:31,820][CIFAR10][INFO] Overall test accuracy is: 9.0 %
[2025-07-14 12:32:31,822][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-14 12:32:31,825][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:32:46,630][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-14 12:32:46,635][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:33:03,818][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-14 12:33:03,820][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:33:16,718][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-14 12:33:16,721][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:33:31,331][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-14 12:33:31,333][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:33:47,038][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:33:48,183][Training][INFO] Loss after iteration: 1.7259192075996365e+17
[2025-07-14 12:33:48,184][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:33:58,124][CIFAR10][INFO] Overall test accuracy is: 9.0 %
[2025-07-14 12:33:58,127][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-14 12:33:58,129][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:34:13,908][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-14 12:34:13,910][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:34:26,306][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-14 12:34:26,309][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:34:41,140][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-14 12:34:41,143][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:34:55,806][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-14 12:34:55,810][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:35:12,558][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:35:13,742][Training][INFO] Loss after iteration: 1.775248624981115e+17
[2025-07-14 12:35:13,743][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:35:23,723][CIFAR10][INFO] Overall test accuracy is: 9.0 %
[2025-07-14 12:35:23,725][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-14 12:35:23,728][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:35:36,844][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-14 12:35:36,846][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:35:53,281][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-14 12:35:53,284][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:36:09,805][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-14 12:36:09,807][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:36:21,691][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-14 12:36:21,693][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:36:37,959][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:36:39,103][Training][INFO] Loss after iteration: 1.7333357571263693e+17
[2025-07-14 12:36:39,104][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:36:48,976][CIFAR10][INFO] Overall test accuracy is: 9.0 %
[2025-07-14 12:36:48,979][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-14 12:36:48,982][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:37:03,575][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-14 12:37:03,578][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:37:19,210][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-14 12:37:19,213][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:37:34,815][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-14 12:37:34,817][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:37:46,864][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-14 12:37:46,867][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:38:01,046][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:38:02,156][Training][INFO] Loss after iteration: 1.7009506729223782e+17
[2025-07-14 12:38:02,157][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:38:12,029][CIFAR10][INFO] Overall test accuracy is: 9.0 %
[2025-07-14 12:38:12,031][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-14 12:38:12,034][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:38:26,763][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-14 12:38:26,766][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:38:42,297][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-14 12:38:42,300][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:38:56,992][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-14 12:38:56,996][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:39:11,837][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-14 12:39:11,841][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:39:27,108][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:39:28,262][Training][INFO] Loss after iteration: 1.6949956148671283e+17
[2025-07-14 12:39:28,262][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:39:38,049][CIFAR10][INFO] Overall test accuracy is: 9.0 %
[2025-07-14 12:39:38,052][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-14 12:39:38,055][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:39:54,450][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-14 12:39:54,453][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:40:12,313][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-14 12:40:12,316][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:40:24,865][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-14 12:40:24,868][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:40:40,109][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-14 12:40:40,112][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:40:57,544][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:40:58,819][Training][INFO] Loss after iteration: 1.7398604996437606e+17
[2025-07-14 12:40:58,819][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:41:08,926][CIFAR10][INFO] Overall test accuracy is: 9.0 %
[2025-07-14 12:41:08,927][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-14 12:41:08,930][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:41:21,462][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-14 12:41:21,465][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:41:38,751][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-14 12:41:38,753][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:41:50,313][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-14 12:41:50,316][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:42:06,018][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-14 12:42:06,021][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:42:20,992][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:42:22,155][Training][INFO] Loss after iteration: 1.7209626435413606e+17
[2025-07-14 12:42:22,156][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:42:32,085][CIFAR10][INFO] Overall test accuracy is: 9.0 %
[2025-07-14 12:42:32,087][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-14 12:42:32,090][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:42:47,855][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-14 12:42:47,857][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:43:01,857][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-14 12:43:01,860][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:43:16,155][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-14 12:43:16,157][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:43:29,980][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-14 12:43:29,983][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:43:46,476][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:43:47,573][Training][INFO] Loss after iteration: 1.6913435182759936e+17
[2025-07-14 12:43:47,573][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:43:58,008][CIFAR10][INFO] Overall test accuracy is: 9.0 %
[2025-07-14 12:43:58,012][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-14 12:43:58,015][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:44:15,962][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-14 12:44:15,965][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:44:29,207][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-14 12:44:29,209][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:44:45,557][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-14 12:44:45,561][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:44:59,188][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-14 12:44:59,191][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:45:11,992][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:45:13,170][Training][INFO] Loss after iteration: 1.6998779618905293e+17
[2025-07-14 12:45:13,171][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:45:23,119][CIFAR10][INFO] Overall test accuracy is: 9.0 %
[2025-07-14 12:45:23,122][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-14 12:45:23,125][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:45:37,246][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-14 12:45:37,249][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:45:53,652][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-14 12:45:53,654][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:46:07,456][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-14 12:46:07,459][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:46:22,799][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-14 12:46:22,802][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:46:35,246][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:46:36,458][Training][INFO] Loss after iteration: 1.73299130074923e+17
[2025-07-14 12:46:36,458][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:46:46,307][CIFAR10][INFO] Overall test accuracy is: 9.0 %
[2025-07-14 12:46:46,310][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-14 12:46:46,312][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:47:02,706][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-14 12:47:02,709][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:47:17,474][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-14 12:47:17,476][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:47:33,800][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-14 12:47:33,803][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:47:46,953][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-14 12:47:46,956][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:48:00,312][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:48:01,453][Training][INFO] Loss after iteration: 1.6959690262550938e+17
[2025-07-14 12:48:01,454][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:48:11,253][CIFAR10][INFO] Overall test accuracy is: 9.0 %
[2025-07-14 12:48:11,256][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-14 12:48:11,259][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:48:29,274][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-14 12:48:29,277][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:48:42,406][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-14 12:48:42,409][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:48:56,906][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-14 12:48:56,909][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:49:10,978][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-14 12:49:10,982][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:49:27,176][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:49:28,328][Training][INFO] Loss after iteration: 1.7254704694165504e+17
[2025-07-14 12:49:28,328][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:49:38,345][CIFAR10][INFO] Overall test accuracy is: 9.0 %
[2025-07-14 12:49:38,348][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-14 12:49:38,351][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:49:51,522][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-14 12:49:51,525][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:50:07,029][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-14 12:50:07,033][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:50:21,940][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-14 12:50:21,942][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:50:37,425][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-14 12:50:37,428][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:50:52,934][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:50:54,140][Training][INFO] Loss after iteration: 1.7727224970162995e+17
[2025-07-14 12:50:54,140][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:51:04,115][CIFAR10][INFO] Overall test accuracy is: 9.0 %
[2025-07-14 12:51:04,118][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-14 12:51:04,121][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:51:18,505][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-14 12:51:18,508][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:51:33,444][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-14 12:51:33,447][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:51:48,527][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-14 12:51:48,529][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:52:00,948][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-14 12:52:00,951][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:52:15,961][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:52:17,103][Training][INFO] Loss after iteration: 1.689536024239145e+17
[2025-07-14 12:52:17,104][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:52:26,924][CIFAR10][INFO] Overall test accuracy is: 9.0 %
[2025-07-14 12:52:26,927][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-14 12:52:26,930][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:52:44,358][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-14 12:52:44,363][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:52:59,331][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-14 12:52:59,334][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:53:14,195][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-14 12:53:14,198][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:53:26,355][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-14 12:53:26,357][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:53:41,285][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:53:42,448][Training][INFO] Loss after iteration: 1.7318912737253786e+17
[2025-07-14 12:53:42,448][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:53:52,350][CIFAR10][INFO] Overall test accuracy is: 9.0 %
[2025-07-14 12:53:52,353][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-14 12:53:52,356][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:54:09,007][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-14 12:54:09,010][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:54:20,995][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-14 12:54:20,998][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:54:38,710][VNodeRealSimulation][INFO] Starting training iteration: 189
