[2025-07-14 12:00:49,616][VNodeRealSimulation][INFO] Started process.
[2025-07-14 12:19:41,727][Training][INFO] Loss after iteration: 0.706936240196228
[2025-07-14 12:19:41,727][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:19:52,438][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-07-14 12:19:52,440][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-14 12:19:52,442][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:20:07,708][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-14 12:20:07,710][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:20:23,456][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-14 12:20:23,458][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:20:37,424][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-14 12:20:37,426][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:20:52,903][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-14 12:20:52,904][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:21:07,221][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:21:08,444][Training][INFO] Loss after iteration: 0.7142571806907654
[2025-07-14 12:21:08,445][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:21:19,208][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-07-14 12:21:19,210][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-14 12:21:19,211][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:21:34,290][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-14 12:21:34,291][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:21:48,827][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-14 12:21:48,829][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:22:04,457][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-14 12:22:04,459][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:22:18,734][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-14 12:22:18,736][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:22:34,173][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:22:35,387][Training][INFO] Loss after iteration: 0.6821338534355164
[2025-07-14 12:22:35,388][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:22:46,156][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-07-14 12:22:46,158][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-14 12:22:46,160][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:23:00,300][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-14 12:23:00,302][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:23:18,458][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-14 12:23:18,460][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:23:32,620][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-14 12:23:32,621][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:23:48,336][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-14 12:23:48,338][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:24:02,163][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:24:03,418][Training][INFO] Loss after iteration: 0.6596152782440186
[2025-07-14 12:24:03,418][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:24:14,023][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-07-14 12:24:14,025][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-14 12:24:14,028][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:24:27,281][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-14 12:24:27,282][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:24:43,163][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-14 12:24:43,165][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:24:57,634][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-14 12:24:57,635][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:25:13,828][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-14 12:25:13,830][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:25:27,827][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:25:29,109][Training][INFO] Loss after iteration: 0.6308130025863647
[2025-07-14 12:25:29,110][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:25:39,794][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-07-14 12:25:39,798][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-14 12:25:39,799][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:25:54,219][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-14 12:25:54,221][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:26:09,409][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-14 12:26:09,411][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:26:23,158][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-14 12:26:23,160][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:26:39,423][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-14 12:26:39,424][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:26:52,450][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:26:53,701][Training][INFO] Loss after iteration: 0.5918985605239868
[2025-07-14 12:26:53,702][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:27:04,496][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-07-14 12:27:04,498][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-14 12:27:04,500][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:27:21,454][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-14 12:27:21,456][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:27:36,098][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-14 12:27:36,101][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:27:51,250][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-14 12:27:51,252][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:28:04,725][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-14 12:28:04,727][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:28:18,645][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:28:19,956][Training][INFO] Loss after iteration: 0.588313102722168
[2025-07-14 12:28:19,956][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:28:30,615][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-07-14 12:28:30,618][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-14 12:28:30,620][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:28:44,622][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-14 12:28:44,624][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:28:59,370][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-14 12:28:59,372][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:29:14,197][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-14 12:29:14,198][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:29:27,972][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-14 12:29:27,973][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:29:43,025][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:29:44,262][Training][INFO] Loss after iteration: 0.596562922000885
[2025-07-14 12:29:44,262][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:29:54,983][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-07-14 12:29:54,985][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-14 12:29:54,986][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:30:10,153][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-14 12:30:10,154][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:30:24,603][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-14 12:30:24,604][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:30:38,445][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-14 12:30:38,447][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:30:53,097][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-14 12:30:53,099][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:31:07,803][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:31:09,097][Training][INFO] Loss after iteration: 0.5606860518455505
[2025-07-14 12:31:09,097][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:31:19,702][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-07-14 12:31:19,704][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-14 12:31:19,706][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:31:33,653][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-14 12:31:33,654][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:31:48,168][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-14 12:31:48,170][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:32:03,829][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-14 12:32:03,831][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:32:17,729][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-14 12:32:17,730][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:32:31,469][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:32:32,763][Training][INFO] Loss after iteration: 0.5352478623390198
[2025-07-14 12:32:32,763][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:32:43,353][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-07-14 12:32:43,355][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-14 12:32:43,357][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:32:57,292][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-14 12:32:57,293][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:33:11,337][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-14 12:33:11,339][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:33:28,001][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-14 12:33:28,002][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:33:41,617][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-14 12:33:41,619][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:33:55,635][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:33:56,887][Training][INFO] Loss after iteration: 0.5195956230163574
[2025-07-14 12:33:56,888][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:34:07,454][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-07-14 12:34:07,455][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-14 12:34:07,457][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:34:21,520][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-14 12:34:21,521][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:34:38,356][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-14 12:34:38,357][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:34:51,903][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-14 12:34:51,905][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:35:08,355][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-14 12:35:08,356][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:35:22,080][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:35:23,342][Training][INFO] Loss after iteration: 0.5342531204223633
[2025-07-14 12:35:23,342][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:35:33,952][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-07-14 12:35:33,955][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-14 12:35:33,957][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:35:47,924][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-14 12:35:47,926][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:36:01,106][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-14 12:36:01,108][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:36:16,541][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-14 12:36:16,543][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:36:35,005][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-14 12:36:35,007][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:36:48,745][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:36:50,017][Training][INFO] Loss after iteration: 0.4945773780345917
[2025-07-14 12:36:50,018][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:37:00,598][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-07-14 12:37:00,599][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-14 12:37:00,601][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:37:14,076][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-14 12:37:14,078][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:37:28,702][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-14 12:37:28,704][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:37:42,247][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-14 12:37:42,248][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:37:56,465][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-14 12:37:56,467][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:38:11,929][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:38:13,226][Training][INFO] Loss after iteration: 0.4629104435443878
[2025-07-14 12:38:13,226][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:38:23,809][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-07-14 12:38:23,811][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-14 12:38:23,813][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:38:37,440][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-14 12:38:37,442][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:38:52,407][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-14 12:38:52,408][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:39:07,691][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-14 12:39:07,692][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:39:21,885][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-14 12:39:21,887][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:39:39,997][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:39:41,273][Training][INFO] Loss after iteration: 0.49455079436302185
[2025-07-14 12:39:41,273][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:39:51,891][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-07-14 12:39:51,892][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-14 12:39:51,894][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:40:05,202][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-14 12:40:05,204][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:40:21,523][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-14 12:40:21,525][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:40:35,275][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-14 12:40:35,277][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:40:49,515][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-14 12:40:49,517][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:41:03,618][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:41:04,884][Training][INFO] Loss after iteration: 0.47168445587158203
[2025-07-14 12:41:04,884][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:41:15,450][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-07-14 12:41:15,453][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-14 12:41:15,455][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:41:34,954][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-14 12:41:34,956][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:41:49,364][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-14 12:41:49,366][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:42:02,892][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-14 12:42:02,893][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:42:15,996][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-14 12:42:15,997][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:42:30,226][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:42:31,450][Training][INFO] Loss after iteration: 0.4545731246471405
[2025-07-14 12:42:31,451][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:42:42,019][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-07-14 12:42:42,021][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-14 12:42:42,023][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:42:59,341][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-14 12:42:59,342][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:43:13,196][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-14 12:43:13,198][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:43:27,048][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-14 12:43:27,049][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:43:40,191][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-14 12:43:40,193][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:43:55,754][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:43:56,922][Training][INFO] Loss after iteration: 4850787066839040.0
[2025-07-14 12:43:56,922][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:44:07,223][CIFAR10][INFO] Overall test accuracy is: 9.6 %
[2025-07-14 12:44:07,225][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-14 12:44:07,226][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:44:21,431][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-14 12:44:21,433][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:44:37,432][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-14 12:44:37,434][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:44:52,397][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-14 12:44:52,399][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:45:07,409][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-14 12:45:07,411][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:45:21,549][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:45:22,839][Training][INFO] Loss after iteration: 0.4431923031806946
[2025-07-14 12:45:22,840][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:45:33,489][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-14 12:45:33,492][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-14 12:45:33,494][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:45:46,619][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-14 12:45:46,621][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:46:03,150][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-14 12:46:03,152][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:46:16,690][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-14 12:46:16,691][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:46:30,671][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-14 12:46:30,672][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:46:46,042][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:46:47,304][Training][INFO] Loss after iteration: 0.4385204017162323
[2025-07-14 12:46:47,304][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:46:57,879][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-14 12:46:57,881][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-14 12:46:57,883][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:47:14,443][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-14 12:47:14,445][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:47:29,239][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-14 12:47:29,240][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:47:43,252][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-14 12:47:43,253][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:47:56,404][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-14 12:47:56,406][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:48:10,382][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:48:11,642][Training][INFO] Loss after iteration: 0.4204787611961365
[2025-07-14 12:48:11,642][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:48:22,234][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-14 12:48:22,236][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-14 12:48:22,238][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:48:38,591][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-14 12:48:38,592][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:48:51,798][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-14 12:48:51,800][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:49:06,713][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-14 12:49:06,715][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:49:20,830][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-14 12:49:20,832][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:49:34,321][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:49:35,566][Training][INFO] Loss after iteration: 0.4244622588157654
[2025-07-14 12:49:35,567][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:49:46,296][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-07-14 12:49:46,298][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-14 12:49:46,299][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:50:02,857][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-14 12:50:02,859][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:50:16,505][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-14 12:50:16,507][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:50:34,908][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-14 12:50:34,910][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:50:48,743][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-14 12:50:48,745][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:51:01,948][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:51:03,202][Training][INFO] Loss after iteration: 0.39069920778274536
[2025-07-14 12:51:03,203][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:51:13,760][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-14 12:51:13,762][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-14 12:51:13,764][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:51:30,406][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-14 12:51:30,407][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:51:44,045][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-14 12:51:44,047][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:51:58,137][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-14 12:51:58,138][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:52:11,448][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-14 12:52:11,449][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:52:25,835][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:52:27,072][Training][INFO] Loss after iteration: 0.3661856949329376
[2025-07-14 12:52:27,073][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:52:37,808][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-07-14 12:52:37,809][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-14 12:52:37,811][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:52:53,598][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-14 12:52:53,599][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:53:07,373][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-14 12:53:07,374][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:53:23,704][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-14 12:53:23,706][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:53:37,482][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-14 12:53:37,484][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:53:51,104][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:53:52,401][Training][INFO] Loss after iteration: 0.3179493844509125
[2025-07-14 12:53:52,401][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:54:03,029][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-14 12:54:03,031][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-14 12:54:03,033][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:54:17,603][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-14 12:54:17,605][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:54:32,824][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-14 12:54:32,825][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:54:48,113][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-14 12:54:48,115][VNodeRealSimulation][INFO] Training this round.
