[2025-07-14 12:00:49,581][VNodeRealSimulation][INFO] Started process.
[2025-07-14 12:19:42,684][Training][INFO] Loss after iteration: 0.7325796484947205
[2025-07-14 12:19:42,684][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:19:53,458][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-07-14 12:19:53,460][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-14 12:19:53,461][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:20:07,568][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-14 12:20:07,570][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:20:23,202][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-14 12:20:23,204][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:20:40,037][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-14 12:20:40,039][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:20:53,692][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-14 12:20:53,694][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:21:07,509][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:21:08,739][Training][INFO] Loss after iteration: 0.7128459811210632
[2025-07-14 12:21:08,739][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:21:19,514][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-07-14 12:21:19,515][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-14 12:21:19,517][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:21:34,212][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-14 12:21:34,213][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:21:48,640][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-14 12:21:48,642][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:22:03,948][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-14 12:22:03,949][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:22:17,073][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-14 12:22:17,075][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:22:33,883][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:22:35,102][Training][INFO] Loss after iteration: 0.6915567517280579
[2025-07-14 12:22:35,103][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:22:45,773][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-07-14 12:22:45,775][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-14 12:22:45,777][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:23:00,754][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-14 12:23:00,755][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:23:17,178][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-14 12:23:17,180][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:23:33,688][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-14 12:23:33,689][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:23:47,359][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-14 12:23:47,360][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:24:03,503][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:24:04,756][Training][INFO] Loss after iteration: 0.6634311079978943
[2025-07-14 12:24:04,756][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:24:15,373][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-07-14 12:24:15,375][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-14 12:24:15,377][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:24:28,898][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-14 12:24:28,899][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:24:42,896][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-14 12:24:42,898][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:24:57,246][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-14 12:24:57,248][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:25:12,767][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-14 12:25:12,768][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:25:26,890][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:25:28,158][Training][INFO] Loss after iteration: 0.6310197114944458
[2025-07-14 12:25:28,159][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:25:38,854][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-07-14 12:25:38,855][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-14 12:25:38,857][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:25:52,555][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-14 12:25:52,556][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:26:08,319][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-14 12:26:08,320][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:26:22,650][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-14 12:26:22,651][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:26:36,024][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-14 12:26:36,026][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:26:52,691][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:26:53,960][Training][INFO] Loss after iteration: 0.548837423324585
[2025-07-14 12:26:53,960][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:27:04,711][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-07-14 12:27:04,714][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-14 12:27:04,716][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:27:19,283][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-14 12:27:19,285][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:27:33,877][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-14 12:27:33,879][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:27:50,362][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-14 12:27:50,364][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:28:04,074][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-14 12:28:04,076][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:28:17,836][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:28:19,100][Training][INFO] Loss after iteration: 0.5987577438354492
[2025-07-14 12:28:19,101][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:28:30,272][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-07-14 12:28:30,274][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-14 12:28:30,276][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:28:44,298][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-14 12:28:44,299][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:28:59,406][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-14 12:28:59,407][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:29:13,896][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-14 12:29:13,897][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:29:30,258][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-14 12:29:30,259][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:29:45,146][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:29:46,429][Training][INFO] Loss after iteration: 0.6004135012626648
[2025-07-14 12:29:46,429][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:29:57,117][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-07-14 12:29:57,119][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-14 12:29:57,120][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:30:10,942][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-14 12:30:10,943][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:30:24,867][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-14 12:30:24,868][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:30:38,541][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-14 12:30:38,542][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:30:51,732][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-14 12:30:51,733][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:31:07,679][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:31:08,904][Training][INFO] Loss after iteration: 0.5724828243255615
[2025-07-14 12:31:08,904][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:31:19,530][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-07-14 12:31:19,532][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-14 12:31:19,534][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:31:33,238][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-14 12:31:33,239][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:31:47,913][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-14 12:31:47,914][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:32:01,602][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-14 12:32:01,603][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:32:17,600][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-14 12:32:17,601][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:32:31,554][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:32:32,820][Training][INFO] Loss after iteration: 0.5497520565986633
[2025-07-14 12:32:32,820][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:32:43,440][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-07-14 12:32:43,442][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-14 12:32:43,443][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:32:58,982][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-14 12:32:58,983][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:33:12,921][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-14 12:33:12,923][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:33:27,893][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-14 12:33:27,895][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:33:41,322][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-14 12:33:41,324][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:33:55,511][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:33:56,739][Training][INFO] Loss after iteration: 0.5354402661323547
[2025-07-14 12:33:56,740][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:34:07,406][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-07-14 12:34:07,408][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-14 12:34:07,410][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:34:23,268][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-14 12:34:23,269][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:34:37,155][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-14 12:34:37,156][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:34:50,391][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-14 12:34:50,393][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:35:04,068][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-14 12:35:04,069][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:35:21,634][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:35:22,876][Training][INFO] Loss after iteration: 0.573695182800293
[2025-07-14 12:35:22,877][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:35:33,527][CIFAR10][INFO] Overall test accuracy is: 71.5 %
[2025-07-14 12:35:33,529][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-14 12:35:33,530][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:35:47,221][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-14 12:35:47,223][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:36:00,917][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-14 12:36:00,919][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:36:17,218][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-14 12:36:17,219][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:36:32,327][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-14 12:36:32,329][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:36:47,094][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:36:48,368][Training][INFO] Loss after iteration: 0.5446492433547974
[2025-07-14 12:36:48,369][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:36:59,076][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-07-14 12:36:59,078][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-14 12:36:59,079][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:37:16,334][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-14 12:37:16,336][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:37:31,895][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-14 12:37:31,898][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:37:45,955][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-14 12:37:45,957][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:37:59,560][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-14 12:37:59,562][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:38:12,948][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:38:14,207][Training][INFO] Loss after iteration: 0.48448362946510315
[2025-07-14 12:38:14,207][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:38:24,912][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-07-14 12:38:24,915][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-14 12:38:24,917][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:38:38,752][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-14 12:38:38,753][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:38:52,240][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-14 12:38:52,241][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:39:08,631][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-14 12:39:08,632][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:39:22,236][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-14 12:39:22,237][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:39:36,157][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:39:37,313][Training][INFO] Loss after iteration: 0.4747404456138611
[2025-07-14 12:39:37,313][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:39:47,934][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-14 12:39:47,936][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-14 12:39:47,937][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:40:03,932][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-14 12:40:03,933][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:40:19,759][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-14 12:40:19,760][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:40:34,261][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-14 12:40:34,262][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:40:49,297][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-14 12:40:49,299][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:41:04,459][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:41:05,701][Training][INFO] Loss after iteration: 0.47653713822364807
[2025-07-14 12:41:05,701][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:41:16,298][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-07-14 12:41:16,300][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-14 12:41:16,302][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:41:31,171][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-14 12:41:31,173][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:41:46,878][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-14 12:41:46,879][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:42:00,483][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-14 12:42:00,485][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:42:15,193][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-14 12:42:15,194][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:42:33,516][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:42:34,783][Training][INFO] Loss after iteration: 0.47099587321281433
[2025-07-14 12:42:34,783][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:42:45,388][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-14 12:42:45,389][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-14 12:42:45,391][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:42:58,948][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-14 12:42:58,950][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:43:12,912][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-14 12:43:12,913][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:43:26,680][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-14 12:43:26,681][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:43:40,176][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-14 12:43:40,177][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:43:53,859][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:43:55,092][Training][INFO] Loss after iteration: 0.45866668224334717
[2025-07-14 12:43:55,092][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:44:05,723][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-07-14 12:44:05,725][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-14 12:44:05,727][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:44:19,182][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-14 12:44:19,183][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:44:40,537][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-14 12:44:40,538][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:44:55,041][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-14 12:44:55,042][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:45:08,789][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-14 12:45:08,791][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:45:22,720][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:45:23,966][Training][INFO] Loss after iteration: 0.44116660952568054
[2025-07-14 12:45:23,966][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:45:34,656][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-14 12:45:34,657][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-14 12:45:34,659][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:45:50,069][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-14 12:45:50,071][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:46:03,527][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-14 12:46:03,528][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:46:18,483][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-14 12:46:18,484][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:46:32,511][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-14 12:46:32,513][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:46:48,690][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:46:49,954][Training][INFO] Loss after iteration: 0.41820237040519714
[2025-07-14 12:46:49,954][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:47:01,160][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-07-14 12:47:01,162][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-14 12:47:01,164][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:47:14,475][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-14 12:47:14,476][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:47:28,211][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-14 12:47:28,212][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:47:41,552][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-14 12:47:41,554][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:47:56,270][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-14 12:47:56,272][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:48:10,842][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:48:12,076][Training][INFO] Loss after iteration: 0.3682601749897003
[2025-07-14 12:48:12,076][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:48:22,750][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-14 12:48:22,752][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-14 12:48:22,754][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:48:38,555][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-14 12:48:38,556][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:48:52,055][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-14 12:48:52,056][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:49:06,016][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-14 12:49:06,018][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:49:21,466][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-14 12:49:21,468][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:49:35,181][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:49:36,421][Training][INFO] Loss after iteration: 0.38914430141448975
[2025-07-14 12:49:36,422][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:49:47,076][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-07-14 12:49:47,079][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-14 12:49:47,082][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:50:04,240][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-14 12:50:04,242][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:50:17,830][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-14 12:50:17,832][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:50:30,543][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-14 12:50:30,545][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:50:46,696][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-14 12:50:46,698][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:51:02,135][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:51:03,381][Training][INFO] Loss after iteration: 0.3910205662250519
[2025-07-14 12:51:03,382][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:51:13,996][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-14 12:51:13,999][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-14 12:51:14,001][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:51:27,609][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-14 12:51:27,610][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:51:40,865][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-14 12:51:40,866][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:51:57,864][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-14 12:51:57,866][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:52:11,638][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-14 12:52:11,640][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:52:26,282][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:52:27,447][Training][INFO] Loss after iteration: 1414625099776.0
[2025-07-14 12:52:27,448][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:52:37,633][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-14 12:52:37,635][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-14 12:52:37,636][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:52:53,814][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-14 12:52:53,815][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:53:08,626][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-14 12:53:08,628][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:53:23,393][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-14 12:53:23,395][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:53:38,459][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-14 12:53:38,461][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:53:52,240][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:53:53,504][Training][INFO] Loss after iteration: 0.39117875695228577
[2025-07-14 12:53:53,505][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:54:04,213][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-14 12:54:04,215][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-14 12:54:04,216][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:54:17,939][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-14 12:54:17,941][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:54:31,902][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-14 12:54:31,904][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:54:45,048][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-14 12:54:45,050][VNodeRealSimulation][INFO] Training this round.
