[2025-07-14 12:00:49,582][VNodeRealSimulation][INFO] Started process.
[2025-07-14 12:19:43,297][Training][INFO] Loss after iteration: 0.766025960445404
[2025-07-14 12:19:43,298][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:19:54,037][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-07-14 12:19:54,040][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-14 12:19:54,042][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:20:07,771][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-14 12:20:07,773][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:20:23,548][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-14 12:20:23,550][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:20:37,268][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-14 12:20:37,269][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:20:52,057][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-14 12:20:52,058][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:21:07,627][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:21:08,876][Training][INFO] Loss after iteration: 0.7294781804084778
[2025-07-14 12:21:08,876][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:21:19,617][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-07-14 12:21:19,620][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-14 12:21:19,622][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:21:37,342][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-14 12:21:37,344][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:21:52,308][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-14 12:21:52,310][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:22:05,753][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-14 12:22:05,754][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:22:20,003][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-14 12:22:20,005][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:22:35,492][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:22:36,775][Training][INFO] Loss after iteration: 0.7125322222709656
[2025-07-14 12:22:36,775][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:22:47,632][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-07-14 12:22:47,635][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-14 12:22:47,637][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:23:01,546][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-14 12:23:01,547][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:23:17,263][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-14 12:23:17,264][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:23:30,890][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-14 12:23:30,892][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:23:46,074][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-14 12:23:46,076][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:24:00,530][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:24:01,765][Training][INFO] Loss after iteration: 0.6759248375892639
[2025-07-14 12:24:01,765][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:24:12,393][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-07-14 12:24:12,396][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-14 12:24:12,398][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:24:31,140][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-14 12:24:31,141][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:24:45,150][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-14 12:24:45,152][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:24:58,574][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-14 12:24:58,576][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:25:12,409][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-14 12:25:12,410][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:25:27,570][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:25:28,863][Training][INFO] Loss after iteration: 0.6551535129547119
[2025-07-14 12:25:28,863][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:25:39,557][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-07-14 12:25:39,560][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-14 12:25:39,562][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:25:54,046][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-14 12:25:54,048][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:26:09,049][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-14 12:26:09,051][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:26:23,699][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-14 12:26:23,701][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:26:37,935][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-14 12:26:37,936][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:26:51,924][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:26:53,180][Training][INFO] Loss after iteration: 0.603286862373352
[2025-07-14 12:26:53,181][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:27:03,905][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-07-14 12:27:03,907][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-14 12:27:03,908][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:27:18,415][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-14 12:27:18,417][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:27:34,817][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-14 12:27:34,819][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:27:51,301][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-14 12:27:51,302][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:28:04,835][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-14 12:28:04,837][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:28:18,155][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:28:19,450][Training][INFO] Loss after iteration: 0.6128362417221069
[2025-07-14 12:28:19,451][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:28:30,082][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-07-14 12:28:30,084][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-14 12:28:30,086][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:28:43,742][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-14 12:28:43,744][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:28:58,544][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-14 12:28:58,546][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:29:14,022][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-14 12:29:14,024][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:29:27,945][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-14 12:29:27,946][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:29:43,009][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:29:44,261][Training][INFO] Loss after iteration: 0.5927947163581848
[2025-07-14 12:29:44,262][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:29:54,983][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-07-14 12:29:54,986][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-14 12:29:54,987][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:30:09,984][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-14 12:30:09,985][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:30:26,026][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-14 12:30:26,028][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:30:39,918][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-14 12:30:39,920][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:30:53,522][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-14 12:30:53,524][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:31:08,102][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:31:09,410][Training][INFO] Loss after iteration: 0.5988336801528931
[2025-07-14 12:31:09,410][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:31:20,000][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-07-14 12:31:20,001][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-14 12:31:20,003][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:31:35,245][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-14 12:31:35,246][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:31:48,974][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-14 12:31:48,976][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:32:02,705][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-14 12:32:02,707][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:32:16,805][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-14 12:32:16,806][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:32:30,832][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:32:32,116][Training][INFO] Loss after iteration: 0.5654513835906982
[2025-07-14 12:32:32,117][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:32:42,711][CIFAR10][INFO] Overall test accuracy is: 71.5 %
[2025-07-14 12:32:42,713][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-14 12:32:42,715][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:32:58,293][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-14 12:32:58,295][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:33:13,076][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-14 12:33:13,078][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:33:26,571][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-14 12:33:26,573][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:33:43,369][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-14 12:33:43,370][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:33:57,139][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:33:58,430][Training][INFO] Loss after iteration: 0.5500010251998901
[2025-07-14 12:33:58,431][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:34:09,043][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-07-14 12:34:09,046][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-14 12:34:09,047][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:34:22,506][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-14 12:34:22,508][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:34:35,975][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-14 12:34:35,976][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:34:53,777][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-14 12:34:53,779][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:35:06,804][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-14 12:35:06,806][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:35:21,582][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:35:22,886][Training][INFO] Loss after iteration: 0.5154675841331482
[2025-07-14 12:35:22,887][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:35:33,523][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-07-14 12:35:33,526][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-14 12:35:33,528][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:35:47,431][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-14 12:35:47,432][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:36:01,320][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-14 12:36:01,321][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:36:16,487][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-14 12:36:16,488][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:36:35,091][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-14 12:36:35,092][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:36:49,521][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:36:50,876][Training][INFO] Loss after iteration: 0.4983002841472626
[2025-07-14 12:36:50,876][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:37:02,019][CIFAR10][INFO] Overall test accuracy is: 71.5 %
[2025-07-14 12:37:02,023][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-14 12:37:02,026][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:37:15,979][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-14 12:37:15,981][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:37:29,903][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-14 12:37:29,905][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:37:44,253][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-14 12:37:44,255][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:37:57,892][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-14 12:37:57,894][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:38:11,602][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:38:12,911][Training][INFO] Loss after iteration: 0.5000075697898865
[2025-07-14 12:38:12,911][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:38:23,519][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-07-14 12:38:23,521][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-14 12:38:23,522][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:38:37,015][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-14 12:38:37,017][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:38:52,361][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-14 12:38:52,363][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:39:06,873][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-14 12:39:06,874][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:39:20,981][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-14 12:39:20,983][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:39:36,819][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:39:38,078][Training][INFO] Loss after iteration: 0.4577529728412628
[2025-07-14 12:39:38,079][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:39:48,802][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-07-14 12:39:48,806][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-14 12:39:48,808][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:40:03,983][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-14 12:40:03,984][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:40:21,944][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-14 12:40:21,946][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:40:35,368][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-14 12:40:35,370][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:40:49,422][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-14 12:40:49,423][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:41:04,290][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:41:05,564][Training][INFO] Loss after iteration: 0.4959876239299774
[2025-07-14 12:41:05,565][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:41:16,146][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-07-14 12:41:16,148][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-14 12:41:16,149][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:41:30,956][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-14 12:41:30,958][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:41:44,096][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-14 12:41:44,097][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:42:00,617][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-14 12:42:00,619][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:42:14,648][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-14 12:42:14,649][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:42:29,595][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:42:30,823][Training][INFO] Loss after iteration: 0.5039138197898865
[2025-07-14 12:42:30,823][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:42:41,410][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-07-14 12:42:41,412][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-14 12:42:41,413][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:42:56,915][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-14 12:42:56,917][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:43:11,347][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-14 12:43:11,349][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:43:27,219][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-14 12:43:27,220][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:43:41,215][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-14 12:43:41,216][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:43:54,481][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:43:55,719][Training][INFO] Loss after iteration: 0.45319318771362305
[2025-07-14 12:43:55,720][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:44:06,430][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-07-14 12:44:06,432][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-14 12:44:06,433][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:44:21,925][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-14 12:44:21,927][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:44:40,554][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-14 12:44:40,557][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:44:53,859][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-14 12:44:53,861][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:45:07,809][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-14 12:45:07,811][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:45:21,352][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:45:22,639][Training][INFO] Loss after iteration: 0.4431219696998596
[2025-07-14 12:45:22,639][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:45:33,273][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-14 12:45:33,276][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-14 12:45:33,278][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:45:48,689][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-14 12:45:48,690][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:46:02,358][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-14 12:46:02,359][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:46:18,497][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-14 12:46:18,499][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:46:32,139][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-14 12:46:32,141][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:46:46,221][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:46:47,513][Training][INFO] Loss after iteration: 0.4455448091030121
[2025-07-14 12:46:47,514][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:46:58,104][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-14 12:46:58,106][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-14 12:46:58,107][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:47:13,398][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-14 12:47:13,400][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:47:27,340][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-14 12:47:27,341][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:47:43,261][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-14 12:47:43,262][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:47:56,704][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-14 12:47:56,705][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:48:10,698][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:48:11,982][Training][INFO] Loss after iteration: 0.4469010829925537
[2025-07-14 12:48:11,983][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:48:22,685][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-07-14 12:48:22,687][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-14 12:48:22,689][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:48:36,390][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-14 12:48:36,392][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:48:50,909][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-14 12:48:50,911][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:49:07,365][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-14 12:49:07,366][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:49:21,019][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-14 12:49:21,020][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:49:34,531][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:49:35,806][Training][INFO] Loss after iteration: 0.4295427203178406
[2025-07-14 12:49:35,807][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:49:46,584][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-07-14 12:49:46,586][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-14 12:49:46,588][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:50:02,975][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-14 12:50:02,977][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:50:16,706][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-14 12:50:16,708][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:50:31,350][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-14 12:50:31,351][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:50:47,059][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-14 12:50:47,061][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:51:01,128][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:51:02,381][Training][INFO] Loss after iteration: 0.4278877377510071
[2025-07-14 12:51:02,381][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:51:13,038][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-14 12:51:13,042][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-14 12:51:13,044][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:51:30,569][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-14 12:51:30,571][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:51:44,440][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-14 12:51:44,442][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:51:58,220][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-14 12:51:58,222][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:52:13,533][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-14 12:52:13,535][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:52:28,625][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:52:29,915][Training][INFO] Loss after iteration: 0.41362252831459045
[2025-07-14 12:52:29,916][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:52:40,699][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-07-14 12:52:40,701][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-14 12:52:40,703][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:52:53,993][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-14 12:52:53,995][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:53:08,319][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-14 12:53:08,320][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:53:21,515][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-14 12:53:21,516][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:53:35,748][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-14 12:53:35,749][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:53:50,431][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:53:51,711][Training][INFO] Loss after iteration: 0.3754497170448303
[2025-07-14 12:53:51,711][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:54:02,283][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-14 12:54:02,284][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-14 12:54:02,286][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:54:16,382][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-14 12:54:16,383][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:54:32,857][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-14 12:54:32,859][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:54:46,615][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-14 12:54:46,616][VNodeRealSimulation][INFO] Training this round.
