[2025-07-14 12:00:49,581][VNodeRealSimulation][INFO] Started process.
[2025-07-14 12:19:48,317][Training][INFO] Loss after iteration: 0.7500279545783997
[2025-07-14 12:19:48,318][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:19:59,211][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-07-14 12:19:59,213][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-14 12:19:59,216][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:20:12,549][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-14 12:20:12,553][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:20:26,033][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-14 12:20:26,035][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:20:39,481][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-14 12:20:39,483][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:20:52,975][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-14 12:20:52,976][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:21:08,065][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:21:09,325][Training][INFO] Loss after iteration: 0.7271726727485657
[2025-07-14 12:21:09,325][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:21:19,929][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-07-14 12:21:19,932][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-14 12:21:19,934][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:21:33,900][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-14 12:21:33,901][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:21:49,259][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-14 12:21:49,260][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:22:03,967][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-14 12:22:03,969][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:22:22,324][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-14 12:22:22,326][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:22:37,436][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:22:38,681][Training][INFO] Loss after iteration: 0.7107470631599426
[2025-07-14 12:22:38,682][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:22:49,251][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-07-14 12:22:49,253][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-14 12:22:49,255][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:23:03,228][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-14 12:23:03,230][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:23:16,713][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-14 12:23:16,715][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:23:32,198][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-14 12:23:32,199][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:23:48,205][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-14 12:23:48,206][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:24:03,527][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:24:04,783][Training][INFO] Loss after iteration: 0.6520637273788452
[2025-07-14 12:24:04,784][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:24:15,381][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-07-14 12:24:15,383][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-14 12:24:15,384][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:24:28,117][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-14 12:24:28,119][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:24:42,976][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-14 12:24:42,978][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:24:56,997][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-14 12:24:56,998][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:25:12,723][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-14 12:25:12,724][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:25:26,910][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:25:28,157][Training][INFO] Loss after iteration: 0.6428317427635193
[2025-07-14 12:25:28,158][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:25:38,732][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-07-14 12:25:38,734][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-14 12:25:38,736][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:25:53,091][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-14 12:25:53,092][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:26:07,365][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-14 12:26:07,366][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:26:22,468][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-14 12:26:22,470][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:26:38,408][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-14 12:26:38,409][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:26:51,585][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:26:52,812][Training][INFO] Loss after iteration: 0.6337267160415649
[2025-07-14 12:26:52,813][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:27:03,466][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-07-14 12:27:03,468][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-14 12:27:03,470][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:27:19,380][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-14 12:27:19,382][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:27:36,147][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-14 12:27:36,149][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:27:49,122][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-14 12:27:49,123][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:28:02,790][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-14 12:28:02,791][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:28:17,180][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:28:18,432][Training][INFO] Loss after iteration: 0.6139549612998962
[2025-07-14 12:28:18,432][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:28:29,084][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-07-14 12:28:29,087][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-14 12:28:29,089][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:28:44,187][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-14 12:28:44,189][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:28:59,390][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-14 12:28:59,392][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:29:14,030][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-14 12:29:14,032][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:29:30,571][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-14 12:29:30,573][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:29:45,219][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:29:46,485][Training][INFO] Loss after iteration: 0.6074138283729553
[2025-07-14 12:29:46,486][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:29:57,144][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-07-14 12:29:57,147][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-14 12:29:57,148][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:30:11,105][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-14 12:30:11,107][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:30:24,777][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-14 12:30:24,778][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:30:39,031][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-14 12:30:39,033][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:30:54,905][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-14 12:30:54,906][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:31:08,093][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:31:09,345][Training][INFO] Loss after iteration: 0.5761802792549133
[2025-07-14 12:31:09,345][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:31:20,036][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-07-14 12:31:20,039][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-14 12:31:20,040][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:31:35,966][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-14 12:31:35,967][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:31:51,577][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-14 12:31:51,580][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:32:04,787][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-14 12:32:04,788][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:32:18,280][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-14 12:32:18,282][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:32:32,159][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:32:33,425][Training][INFO] Loss after iteration: 0.5643706321716309
[2025-07-14 12:32:33,426][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:32:44,020][CIFAR10][INFO] Overall test accuracy is: 71.5 %
[2025-07-14 12:32:44,021][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-14 12:32:44,023][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:32:59,051][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-14 12:32:59,052][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:33:12,308][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-14 12:33:12,309][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:33:25,857][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-14 12:33:25,859][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:33:40,979][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-14 12:33:40,980][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:33:56,509][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:33:57,739][Training][INFO] Loss after iteration: 0.5416898131370544
[2025-07-14 12:33:57,740][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:34:08,381][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-07-14 12:34:08,383][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-14 12:34:08,384][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:34:22,277][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-14 12:34:22,279][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:34:38,548][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-14 12:34:38,549][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:34:52,303][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-14 12:34:52,304][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:35:05,880][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-14 12:35:05,882][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:35:19,986][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:35:21,184][Training][INFO] Loss after iteration: 0.5321122407913208
[2025-07-14 12:35:21,185][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:35:31,757][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-07-14 12:35:31,760][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-14 12:35:31,762][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:35:49,074][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-14 12:35:49,076][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:36:02,800][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-14 12:36:02,802][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:36:16,559][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-14 12:36:16,561][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:36:31,256][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-14 12:36:31,258][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:36:48,629][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:36:49,912][Training][INFO] Loss after iteration: 0.5027573108673096
[2025-07-14 12:36:49,913][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:37:01,089][CIFAR10][INFO] Overall test accuracy is: 71.5 %
[2025-07-14 12:37:01,093][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-14 12:37:01,095][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:37:14,871][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-14 12:37:14,873][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:37:28,916][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-14 12:37:28,918][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:37:42,816][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-14 12:37:42,817][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:37:56,408][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-14 12:37:56,410][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:38:11,768][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:38:13,017][Training][INFO] Loss after iteration: 0.5263062715530396
[2025-07-14 12:38:13,018][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:38:23,671][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-14 12:38:23,673][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-14 12:38:23,675][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:38:38,832][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-14 12:38:38,833][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:38:51,915][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-14 12:38:51,917][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:39:08,428][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-14 12:39:08,429][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:39:22,232][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-14 12:39:22,233][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:39:37,695][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:39:38,898][Training][INFO] Loss after iteration: 0.5106956958770752
[2025-07-14 12:39:38,898][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:39:49,510][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-07-14 12:39:49,512][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-14 12:39:49,514][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:40:07,890][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-14 12:40:07,892][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:40:21,080][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-14 12:40:21,082][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:40:34,906][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-14 12:40:34,908][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:40:49,087][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-14 12:40:49,089][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:41:04,234][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:41:05,470][Training][INFO] Loss after iteration: 0.48555517196655273
[2025-07-14 12:41:05,470][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:41:16,050][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-14 12:41:16,052][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-14 12:41:16,054][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:41:30,926][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-14 12:41:30,927][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:41:46,609][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-14 12:41:46,610][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:42:02,157][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-14 12:42:02,158][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:42:15,870][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-14 12:42:15,871][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:42:30,292][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:42:31,496][Training][INFO] Loss after iteration: 0.49253949522972107
[2025-07-14 12:42:31,496][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:42:42,083][CIFAR10][INFO] Overall test accuracy is: 71.5 %
[2025-07-14 12:42:42,085][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-14 12:42:42,086][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:42:57,062][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-14 12:42:57,064][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:43:12,321][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-14 12:43:12,323][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:43:26,013][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-14 12:43:26,014][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:43:39,952][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-14 12:43:39,953][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:43:55,684][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:43:56,925][Training][INFO] Loss after iteration: 0.39326348900794983
[2025-07-14 12:43:56,925][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:44:07,636][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-07-14 12:44:07,640][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-14 12:44:07,642][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:44:21,382][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-14 12:44:21,384][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:44:36,922][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-14 12:44:36,924][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:44:54,901][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-14 12:44:54,903][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:45:08,486][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-14 12:45:08,488][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:45:22,118][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:45:23,361][Training][INFO] Loss after iteration: 0.4474696218967438
[2025-07-14 12:45:23,362][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:45:34,094][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-14 12:45:34,096][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-14 12:45:34,098][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:45:47,975][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-14 12:45:47,977][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:46:03,857][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-14 12:46:03,858][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:46:19,752][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-14 12:46:19,754][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:46:35,510][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-14 12:46:35,513][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:46:49,053][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:46:50,335][Training][INFO] Loss after iteration: 0.44562456011772156
[2025-07-14 12:46:50,336][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:47:01,032][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-14 12:47:01,035][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-14 12:47:01,038][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:47:14,688][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-14 12:47:14,690][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:47:28,385][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-14 12:47:28,387][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:47:42,576][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-14 12:47:42,577][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:47:56,173][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-14 12:47:56,175][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:48:11,477][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:48:12,734][Training][INFO] Loss after iteration: 0.4414628744125366
[2025-07-14 12:48:12,735][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:48:23,362][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-14 12:48:23,364][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-14 12:48:23,365][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:48:36,959][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-14 12:48:36,960][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:48:51,063][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-14 12:48:51,065][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:49:05,557][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-14 12:49:05,559][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:49:20,981][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-14 12:49:20,983][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:49:36,287][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:49:37,547][Training][INFO] Loss after iteration: 0.4517410397529602
[2025-07-14 12:49:37,548][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:49:48,320][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-07-14 12:49:48,322][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-14 12:49:48,324][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:50:02,785][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-14 12:50:02,787][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:50:19,387][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-14 12:50:19,389][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:50:32,650][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-14 12:50:32,652][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:50:47,111][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-14 12:50:47,112][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:51:01,349][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:51:02,563][Training][INFO] Loss after iteration: 0.42227602005004883
[2025-07-14 12:51:02,564][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:51:13,151][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-07-14 12:51:13,154][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-14 12:51:13,155][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:51:26,655][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-14 12:51:26,657][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:51:42,482][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-14 12:51:42,483][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:51:57,774][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-14 12:51:57,775][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:52:11,729][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-14 12:52:11,731][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:52:25,575][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:52:26,803][Training][INFO] Loss after iteration: 0.4194246828556061
[2025-07-14 12:52:26,804][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:52:37,384][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-07-14 12:52:37,386][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-14 12:52:37,388][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:52:53,894][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-14 12:52:53,895][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:53:07,625][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-14 12:53:07,626][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:53:21,461][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-14 12:53:21,463][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:53:35,345][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-14 12:53:35,346][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:53:52,694][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:53:53,945][Training][INFO] Loss after iteration: 0.37810611724853516
[2025-07-14 12:53:53,946][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:54:05,129][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-14 12:54:05,131][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-14 12:54:05,134][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:54:20,970][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-14 12:54:20,972][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:54:36,112][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-14 12:54:36,117][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:54:49,613][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-14 12:54:49,615][VNodeRealSimulation][INFO] Training this round.
