[2025-06-03 23:49:14,934][VNodeRealSimulation][INFO] Started process.
[2025-06-03 23:54:36,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:39,754][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 23:54:39,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:43,080][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 23:54:43,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:46,400][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:54:47,804][Training][INFO] Loss after iteration: 1.7403314113616943
[2025-06-03 23:54:47,805][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:54:58,450][CIFAR10][INFO] Overall test accuracy is: 26.9 %
[2025-06-03 23:54:58,452][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 23:54:58,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:01,840][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 23:55:01,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:05,183][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 23:55:05,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:08,577][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 23:55:08,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:11,976][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 23:55:11,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:15,410][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 23:55:15,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:18,850][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 23:55:18,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:22,303][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 23:55:22,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:25,717][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 23:55:25,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:29,051][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 23:55:29,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:32,324][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:55:33,755][Training][INFO] Loss after iteration: 1.6911979913711548
[2025-06-03 23:55:33,756][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:55:44,224][CIFAR10][INFO] Overall test accuracy is: 29.1 %
[2025-06-03 23:55:44,228][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 23:55:44,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:47,555][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 23:55:47,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:50,915][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 23:55:50,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:54,290][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 23:55:54,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:57,730][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 23:55:57,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:01,137][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 23:56:01,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:04,516][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 23:56:04,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:07,942][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 23:56:07,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:11,324][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 23:56:11,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:14,677][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 23:56:14,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:17,996][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:56:19,405][Training][INFO] Loss after iteration: 1.6570067405700684
[2025-06-03 23:56:19,405][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:56:29,888][CIFAR10][INFO] Overall test accuracy is: 33.0 %
[2025-06-03 23:56:29,891][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 23:56:29,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:33,232][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 23:56:33,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:36,553][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 23:56:36,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:39,898][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 23:56:39,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:43,230][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 23:56:43,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:46,531][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 23:56:46,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:49,858][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 23:56:49,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:53,223][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 23:56:53,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:56,600][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 23:56:56,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:59,989][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 23:56:59,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:03,319][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:57:04,713][Training][INFO] Loss after iteration: 1.5373517274856567
[2025-06-03 23:57:04,714][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:57:14,982][CIFAR10][INFO] Overall test accuracy is: 34.9 %
[2025-06-03 23:57:14,985][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 23:57:14,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:18,268][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 23:57:18,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:21,510][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 23:57:21,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:24,675][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 23:57:24,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:27,881][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 23:57:27,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:31,136][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 23:57:31,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:34,303][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 23:57:34,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:37,459][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 23:57:37,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:40,549][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 23:57:40,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:43,821][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 23:57:43,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:46,962][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:57:48,317][Training][INFO] Loss after iteration: 1.84760582447052
[2025-06-03 23:57:48,317][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:57:58,355][CIFAR10][INFO] Overall test accuracy is: 27.3 %
[2025-06-03 23:57:58,358][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 23:57:58,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:01,564][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 23:58:01,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:04,838][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 23:58:04,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:08,138][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 23:58:08,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:11,404][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 23:58:11,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:14,678][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 23:58:14,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:17,907][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 23:58:17,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:21,176][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 23:58:21,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:24,425][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 23:58:24,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:27,656][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 23:58:27,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:30,867][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:58:32,132][Training][INFO] Loss after iteration: 1.5748192071914673
[2025-06-03 23:58:32,133][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:58:42,263][CIFAR10][INFO] Overall test accuracy is: 34.8 %
[2025-06-03 23:58:42,266][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 23:58:42,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:45,576][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 23:58:45,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:49,070][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 23:58:49,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:52,383][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 23:58:52,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:55,673][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 23:58:55,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:58,932][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 23:58:58,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:02,223][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 23:59:02,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:05,468][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 23:59:05,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:08,801][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 23:59:08,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:12,111][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 23:59:12,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:15,368][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:59:16,707][Training][INFO] Loss after iteration: 1.566520094871521
[2025-06-03 23:59:16,707][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:59:26,873][CIFAR10][INFO] Overall test accuracy is: 33.7 %
[2025-06-03 23:59:26,877][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 23:59:26,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:30,186][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 23:59:30,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:33,404][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 23:59:33,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:36,715][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 23:59:36,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:40,027][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 23:59:40,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:43,288][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 23:59:43,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:46,546][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 23:59:46,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:49,738][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 23:59:49,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:52,952][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 23:59:52,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:56,296][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 23:59:56,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:59,513][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:00:00,880][Training][INFO] Loss after iteration: 1.602222204208374
[2025-06-04 00:00:00,880][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:00:11,059][CIFAR10][INFO] Overall test accuracy is: 31.8 %
[2025-06-04 00:00:11,061][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 00:00:11,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:14,271][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 00:00:14,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:17,498][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 00:00:17,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:20,716][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 00:00:20,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:23,974][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 00:00:23,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:27,252][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 00:00:27,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:30,506][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 00:00:30,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:33,747][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 00:00:33,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:36,982][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 00:00:36,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:40,226][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 00:00:40,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:43,452][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:00:44,826][Training][INFO] Loss after iteration: 1.455098271369934
[2025-06-04 00:00:44,827][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:00:55,027][CIFAR10][INFO] Overall test accuracy is: 34.3 %
[2025-06-04 00:00:55,030][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 00:00:55,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:58,327][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 00:00:58,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:01,578][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 00:01:01,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:04,905][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 00:01:04,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:08,140][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 00:01:08,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:11,436][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 00:01:11,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:14,673][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 00:01:14,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:17,930][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 00:01:17,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:21,242][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 00:01:21,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:24,422][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 00:01:24,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:27,654][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:01:29,019][Training][INFO] Loss after iteration: 1.6259678602218628
[2025-06-04 00:01:29,019][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:01:39,284][CIFAR10][INFO] Overall test accuracy is: 32.8 %
[2025-06-04 00:01:39,287][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 00:01:39,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:42,569][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 00:01:42,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:45,833][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 00:01:45,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:49,081][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 00:01:49,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:52,331][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 00:01:52,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:55,602][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 00:01:55,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:58,909][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 00:01:58,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:02,171][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 00:02:02,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:05,437][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 00:02:05,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:08,645][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 00:02:08,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:11,904][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:02:13,267][Training][INFO] Loss after iteration: 1.4943487644195557
[2025-06-04 00:02:13,268][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:02:23,382][CIFAR10][INFO] Overall test accuracy is: 35.8 %
[2025-06-04 00:02:23,384][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 00:02:23,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:26,697][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 00:02:26,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:29,996][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 00:02:29,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:33,237][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 00:02:33,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:36,454][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 00:02:36,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:39,711][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 00:02:39,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:43,012][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 00:02:43,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:46,306][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 00:02:46,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:49,543][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 00:02:49,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:52,732][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 00:02:52,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:56,037][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:02:57,430][Training][INFO] Loss after iteration: 1.552393913269043
[2025-06-04 00:02:57,430][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:03:07,615][CIFAR10][INFO] Overall test accuracy is: 35.4 %
[2025-06-04 00:03:07,617][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 00:03:07,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:10,905][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 00:03:10,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:14,185][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 00:03:14,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:17,481][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 00:03:17,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:20,767][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 00:03:20,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:24,127][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 00:03:24,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:27,454][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 00:03:27,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:30,783][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 00:03:30,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:34,089][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 00:03:34,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:37,424][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 00:03:37,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:40,774][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:03:42,142][Training][INFO] Loss after iteration: 1.5175282955169678
[2025-06-04 00:03:42,142][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:03:52,384][CIFAR10][INFO] Overall test accuracy is: 39.6 %
[2025-06-04 00:03:52,388][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 00:03:52,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:55,699][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 00:03:55,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:58,966][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 00:03:58,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:02,230][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 00:04:02,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:05,501][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 00:04:05,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:08,749][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 00:04:08,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:11,998][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 00:04:12,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:15,246][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 00:04:15,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:18,497][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 00:04:18,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:21,758][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 00:04:21,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:25,022][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:04:26,354][Training][INFO] Loss after iteration: 1.536810040473938
[2025-06-04 00:04:26,355][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:04:36,488][CIFAR10][INFO] Overall test accuracy is: 35.7 %
[2025-06-04 00:04:36,490][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 00:04:36,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:39,795][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 00:04:39,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:43,062][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 00:04:43,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:46,319][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 00:04:46,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:49,637][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 00:04:49,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:52,903][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 00:04:52,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:56,230][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 00:04:56,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:59,593][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 00:04:59,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:02,849][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 00:05:02,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:06,095][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 00:05:06,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:09,442][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:05:10,805][Training][INFO] Loss after iteration: 1.615878939628601
[2025-06-04 00:05:10,806][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:05:20,990][CIFAR10][INFO] Overall test accuracy is: 36.0 %
[2025-06-04 00:05:20,992][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 00:05:20,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:24,223][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 00:05:24,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:27,542][VNodeRealSimulation][INFO] Starting training iteration: 213
