[2025-06-03 23:49:14,808][VNodeRealSimulation][INFO] Started process.
[2025-06-03 23:54:33,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:36,514][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 23:54:36,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:39,979][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 23:54:39,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:43,440][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 23:54:43,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:46,837][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 23:54:46,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:50,234][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 23:54:50,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:53,659][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:54:55,084][Training][INFO] Loss after iteration: 1.3399627208709717
[2025-06-03 23:54:55,085][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:55:05,478][CIFAR10][INFO] Overall test accuracy is: 25.5 %
[2025-06-03 23:55:05,480][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 23:55:05,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:08,885][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 23:55:08,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:12,340][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 23:55:12,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:15,763][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 23:55:15,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:19,206][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 23:55:19,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:22,651][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 23:55:22,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:26,080][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 23:55:26,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:29,481][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 23:55:29,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:32,855][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 23:55:32,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:36,248][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 23:55:36,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:39,606][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:55:41,049][Training][INFO] Loss after iteration: 1.4413814544677734
[2025-06-03 23:55:41,049][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:55:51,387][CIFAR10][INFO] Overall test accuracy is: 30.6 %
[2025-06-03 23:55:51,389][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 23:55:51,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:54,832][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 23:55:54,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:58,231][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 23:55:58,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:01,671][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 23:56:01,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:05,127][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 23:56:05,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:08,528][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 23:56:08,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:11,918][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 23:56:11,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:15,339][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 23:56:15,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:18,721][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 23:56:18,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:22,106][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 23:56:22,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:25,493][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:56:26,899][Training][INFO] Loss after iteration: 1.4600962400436401
[2025-06-03 23:56:26,899][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:56:37,108][CIFAR10][INFO] Overall test accuracy is: 24.4 %
[2025-06-03 23:56:37,110][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 23:56:37,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:40,482][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 23:56:40,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:43,869][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 23:56:43,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:47,269][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 23:56:47,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:50,792][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 23:56:50,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:54,267][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 23:56:54,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:57,657][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 23:56:57,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:01,034][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 23:57:01,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:04,446][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 23:57:04,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:07,797][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 23:57:07,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:11,197][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:57:12,613][Training][INFO] Loss after iteration: 1.3620061874389648
[2025-06-03 23:57:12,613][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:57:22,741][CIFAR10][INFO] Overall test accuracy is: 32.6 %
[2025-06-03 23:57:22,744][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 23:57:22,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:26,171][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 23:57:26,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:29,475][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 23:57:29,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:32,801][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 23:57:32,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:35,995][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 23:57:35,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:39,204][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 23:57:39,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:42,517][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 23:57:42,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:45,727][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 23:57:45,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:48,975][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 23:57:48,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:52,220][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 23:57:52,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:55,499][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:57:56,863][Training][INFO] Loss after iteration: 1.3576046228408813
[2025-06-03 23:57:56,863][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:58:06,916][CIFAR10][INFO] Overall test accuracy is: 30.1 %
[2025-06-03 23:58:06,920][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 23:58:06,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:10,321][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 23:58:10,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:13,641][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 23:58:13,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:16,997][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 23:58:16,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:20,344][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 23:58:20,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:23,625][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 23:58:23,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:26,848][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 23:58:26,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:30,077][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 23:58:30,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:33,286][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 23:58:33,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:36,606][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 23:58:36,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:39,948][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:58:41,335][Training][INFO] Loss after iteration: 1.3572865724563599
[2025-06-03 23:58:41,335][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:58:51,546][CIFAR10][INFO] Overall test accuracy is: 30.4 %
[2025-06-03 23:58:51,549][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 23:58:51,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:54,946][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 23:58:54,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:58,305][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 23:58:58,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:01,673][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 23:59:01,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:04,997][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 23:59:04,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:08,360][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 23:59:08,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:11,753][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 23:59:11,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:15,097][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 23:59:15,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:18,407][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 23:59:18,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:21,771][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 23:59:21,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:25,074][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:59:26,472][Training][INFO] Loss after iteration: 1.5666717290878296
[2025-06-03 23:59:26,472][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:59:36,658][CIFAR10][INFO] Overall test accuracy is: 27.4 %
[2025-06-03 23:59:36,660][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 23:59:36,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:40,068][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 23:59:40,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:43,425][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 23:59:43,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:46,794][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 23:59:46,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:50,112][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 23:59:50,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:53,463][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 23:59:53,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:56,868][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 23:59:56,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:00,163][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 00:00:00,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:03,488][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 00:00:03,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:06,841][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 00:00:06,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:10,223][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:00:11,620][Training][INFO] Loss after iteration: 1.237796664237976
[2025-06-04 00:00:11,621][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:00:21,731][CIFAR10][INFO] Overall test accuracy is: 31.6 %
[2025-06-04 00:00:21,733][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 00:00:21,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:25,116][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 00:00:25,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:28,511][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 00:00:28,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:31,902][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 00:00:31,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:35,261][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 00:00:35,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:38,669][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 00:00:38,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:42,054][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 00:00:42,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:45,450][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 00:00:45,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:48,818][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 00:00:48,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:52,197][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 00:00:52,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:55,561][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:00:56,994][Training][INFO] Loss after iteration: 1.4221516847610474
[2025-06-04 00:00:56,995][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:01:07,332][CIFAR10][INFO] Overall test accuracy is: 31.2 %
[2025-06-04 00:01:07,334][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 00:01:07,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:10,692][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 00:01:10,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:14,060][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 00:01:14,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:17,419][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 00:01:17,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:20,824][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 00:01:20,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:24,131][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 00:01:24,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:27,461][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 00:01:27,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:30,882][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 00:01:30,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:34,284][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 00:01:34,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:37,652][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 00:01:37,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:41,062][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:01:42,425][Training][INFO] Loss after iteration: 1.2742058038711548
[2025-06-04 00:01:42,426][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:01:52,637][CIFAR10][INFO] Overall test accuracy is: 37.3 %
[2025-06-04 00:01:52,641][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 00:01:52,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:56,041][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 00:01:56,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:59,430][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 00:01:59,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:02,795][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 00:02:02,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:06,192][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 00:02:06,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:09,533][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 00:02:09,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:12,928][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 00:02:12,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:16,269][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 00:02:16,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:19,720][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 00:02:19,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:23,092][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 00:02:23,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:26,486][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:02:27,885][Training][INFO] Loss after iteration: 1.3656542301177979
[2025-06-04 00:02:27,885][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:02:38,036][CIFAR10][INFO] Overall test accuracy is: 31.4 %
[2025-06-04 00:02:38,038][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 00:02:38,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:41,442][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 00:02:41,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:44,834][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 00:02:44,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:48,195][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 00:02:48,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:51,483][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 00:02:51,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:54,861][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 00:02:54,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:58,194][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 00:02:58,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:01,548][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 00:03:01,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:04,900][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 00:03:04,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:08,645][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 00:03:08,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:12,100][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:03:13,589][Training][INFO] Loss after iteration: 1.32444167137146
[2025-06-04 00:03:13,590][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:03:23,748][CIFAR10][INFO] Overall test accuracy is: 30.1 %
[2025-06-04 00:03:23,750][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 00:03:23,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:27,118][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 00:03:27,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:30,529][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 00:03:30,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:33,871][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 00:03:33,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:37,329][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 00:03:37,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:40,764][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 00:03:40,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:44,254][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 00:03:44,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:47,691][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 00:03:47,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:51,113][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 00:03:51,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:54,506][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 00:03:54,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:57,872][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:03:59,290][Training][INFO] Loss after iteration: 1.3853237628936768
[2025-06-04 00:03:59,291][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:04:09,372][CIFAR10][INFO] Overall test accuracy is: 32.8 %
[2025-06-04 00:04:09,374][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 00:04:09,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:12,721][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 00:04:12,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:16,063][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 00:04:16,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:19,363][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 00:04:19,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:22,735][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 00:04:22,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:26,101][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 00:04:26,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:29,432][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 00:04:29,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:32,812][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 00:04:32,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:36,186][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 00:04:36,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:39,597][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 00:04:39,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:42,983][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:04:44,367][Training][INFO] Loss after iteration: 1.3372141122817993
[2025-06-04 00:04:44,368][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:04:54,483][CIFAR10][INFO] Overall test accuracy is: 28.5 %
[2025-06-04 00:04:54,485][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 00:04:54,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:57,976][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 00:04:57,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:01,307][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 00:05:01,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:04,646][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 00:05:04,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:08,019][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 00:05:08,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:11,398][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 00:05:11,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:14,759][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 00:05:14,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:18,132][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 00:05:18,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:21,522][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 00:05:21,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:24,867][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 00:05:24,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:28,242][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:05:29,627][Training][INFO] Loss after iteration: 1.2848564386367798
[2025-06-04 00:05:29,628][VNodeRealSimulation][INFO] Evaluating on test set.
